Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251119 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=34756.0 (overall: 74265.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73640.0 (overall: 73839.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73318.7 (overall: 73627.8) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73424.0 (overall: 73569.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72484.0 (overall: 73326.5) avg_msec=0.382 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75068.0 (overall: 73644.7) avg_msec=0.353 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75043.8 (overall: 73861.6) avg_msec=0.352 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76144.0 (overall: 74166.9) avg_msec=0.350 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 74127.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71665.3 (overall: 73866.7) avg_msec=0.366 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74040.0 (overall: 73883.2) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75316.0 (overall: 74008.0) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75128.0 (overall: 74097.8) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73812.8 (overall: 74076.5) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74304.0 (overall: 74092.2) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74584.0 (overall: 74124.0) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74633.5 (overall: 74155.0) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75172.0 (overall: 74213.2) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74852.0 (overall: 74247.7) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75661.4 (overall: 74320.5) avg_msec=0.349 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74972.0 (overall: 74352.3) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75664.0 (overall: 74413.4) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74569.7 (overall: 74420.3) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75176.0 (overall: 74452.5) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 74429.5) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73330.7 (overall: 74386.2) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73840.0 (overall: 74365.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75040.0 (overall: 74390.1) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74330.7 (overall: 74388.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 74371.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 74384.3) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74386.5 (overall: 74384.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73820.0 (overall: 74367.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74292.0 (overall: 74364.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74796.8 (overall: 74377.4) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75352.0 (overall: 74404.8) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75653.4 (overall: 74439.1) avg_msec=0.349 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76308.0 (overall: 74489.0) avg_msec=0.348 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75100.0 (overall: 74504.8) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75008.0 (overall: 74517.6) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74116.0 (overall: 74507.7) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73980.0 (overall: 74495.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 74482.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73808.8 (overall: 74466.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70336.0 (overall: 74374.1) avg_msec=0.392 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73300.0 (overall: 74350.5) avg_msec=0.362 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75274.9 (overall: 74370.4) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76732.0 (overall: 74420.1) avg_msec=0.349 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74900.0 (overall: 74430.0) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74404.0 (overall: 74429.5) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74027.9 (overall: 74421.5) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74828.0 (overall: 74429.4) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73577.7 (overall: 74413.1) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73912.0 (overall: 74403.8) avg_msec=0.356 (overall: 0.356)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710251119 redis-server-client-1  |   1000000 requests completed in 13.44 seconds
1710251119 redis-server-client-1  |   50 parallel clients
1710251119 redis-server-client-1  |   3 bytes payload
1710251119 redis-server-client-1  |   keep alive: 1
1710251119 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251119 redis-server-client-1  |   host configuration "appendonly": no
1710251119 redis-server-client-1  |   multi-thread: no
1710251119 redis-server-client-1  | 
1710251119 redis-server-client-1  | Latency by percentile distribution:
1710251119 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710251119 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 645351)
1710251119 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 889816)
1710251119 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 947652)
1710251119 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 969111)
1710251119 redis-server-client-1  | 98.438% <= 0.551 milliseconds (cumulative count 984479)
1710251119 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993837)
1710251119 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996815)
1710251119 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998148)
1710251119 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999070)
1710251119 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999514)
1710251119 redis-server-client-1  | 99.976% <= 1.287 milliseconds (cumulative count 999756)
1710251119 redis-server-client-1  | 99.988% <= 1.863 milliseconds (cumulative count 999878)
1710251119 redis-server-client-1  | 99.994% <= 4.767 milliseconds (cumulative count 999939)
1710251119 redis-server-client-1  | 99.997% <= 7.479 milliseconds (cumulative count 999970)
1710251119 redis-server-client-1  | 99.998% <= 7.783 milliseconds (cumulative count 999985)
1710251119 redis-server-client-1  | 99.999% <= 7.983 milliseconds (cumulative count 999993)
1710251119 redis-server-client-1  | 100.000% <= 8.071 milliseconds (cumulative count 999997)
1710251119 redis-server-client-1  | 100.000% <= 8.111 milliseconds (cumulative count 999999)
1710251119 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 1000000)
1710251119 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 1000000)
1710251119 redis-server-client-1  | 
1710251119 redis-server-client-1  | Cumulative distribution of latencies:
1710251119 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251119 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710251119 redis-server-client-1  | 0.068% <= 0.303 milliseconds (cumulative count 678)
1710251119 redis-server-client-1  | 96.911% <= 0.407 milliseconds (cumulative count 969111)
1710251119 redis-server-client-1  | 98.232% <= 0.503 milliseconds (cumulative count 982317)
1710251119 redis-server-client-1  | 98.811% <= 0.607 milliseconds (cumulative count 988110)
1710251119 redis-server-client-1  | 99.846% <= 0.703 milliseconds (cumulative count 998462)
1710251119 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999362)
1710251119 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999491)
1710251119 redis-server-client-1  | 99.961% <= 1.007 milliseconds (cumulative count 999611)
1710251119 redis-server-client-1  | 99.967% <= 1.103 milliseconds (cumulative count 999673)
1710251119 redis-server-client-1  | 99.971% <= 1.207 milliseconds (cumulative count 999714)
1710251119 redis-server-client-1  | 99.977% <= 1.303 milliseconds (cumulative count 999768)
1710251119 redis-server-client-1  | 99.981% <= 1.407 milliseconds (cumulative count 999815)
1710251119 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999838)
1710251119 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999853)
1710251119 redis-server-client-1  | 99.986% <= 1.703 milliseconds (cumulative count 999863)
1710251119 redis-server-client-1  | 99.987% <= 1.807 milliseconds (cumulative count 999872)
1710251119 redis-server-client-1  | 99.988% <= 1.903 milliseconds (cumulative count 999881)
1710251119 redis-server-client-1  | 99.989% <= 2.007 milliseconds (cumulative count 999891)
1710251119 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999899)
1710251119 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710251119 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999905)
1710251119 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710251119 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710251119 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999998)
1710251119 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710251119 redis-server-client-1  | 
1710251119 redis-server-client-1  | Summary:
1710251119 redis-server-client-1  |   throughput summary: 74404.77 requests per second
1710251119 redis-server-client-1  |   latency summary (msec):
1710251119 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251119 redis-server-client-1  |         0.356     0.160     0.351     0.375     0.623     8.135
1710251128 redis-server           | 8:M 12 Mar 2024 13:45:28.032 * 10000 changes in 60 seconds. Saving...
1710251128 redis-server           | 8:M 12 Mar 2024 13:45:28.032 * Background saving started by pid 123
1710251128 redis-server           | 123:C 12 Mar 2024 13:45:28.337 * DB saved on disk
1710251128 redis-server           | 123:C 12 Mar 2024 13:45:28.340 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710251128 redis-server           | 8:M 12 Mar 2024 13:45:28.439 * Background saving terminated with success
1710251144 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=31223.1 (overall: 40606.2) avg_msec=0.630 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 39963.9) avg_msec=0.653 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=38394.4 (overall: 39396.3) avg_msec=0.662 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38476.0 (overall: 39152.5) avg_msec=0.662 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38792.8 (overall: 39077.0) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38516.0 (overall: 38979.9) avg_msec=0.661 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38420.0 (overall: 38897.3) avg_msec=0.662 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38442.2 (overall: 38838.6) avg_msec=0.661 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38416.0 (overall: 38790.5) avg_msec=0.662 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38382.5 (overall: 38748.7) avg_msec=0.661 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38601.6 (overall: 38735.0) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38744.0 (overall: 38735.8) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38462.2 (overall: 38714.3) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 38728.6) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38536.0 (overall: 38715.6) avg_msec=0.661 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38490.0 (overall: 38701.3) avg_msec=0.661 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38597.6 (overall: 38695.1) avg_msec=0.661 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38672.0 (overall: 38693.8) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38492.0 (overall: 38683.0) avg_msec=0.661 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38498.0 (overall: 38673.7) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38568.0 (overall: 38668.6) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38410.4 (overall: 38656.7) avg_msec=0.661 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38540.0 (overall: 38651.6) avg_msec=0.661 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38717.1 (overall: 38654.4) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38564.0 (overall: 38650.7) avg_msec=0.662 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38494.0 (overall: 38644.6) avg_msec=0.661 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38517.9 (overall: 38639.9) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 38651.4) avg_msec=0.656 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39220.0 (overall: 38671.1) avg_msec=0.654 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38262.9 (overall: 38657.4) avg_msec=0.663 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38004.0 (overall: 38636.1) avg_msec=0.668 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=36613.5 (overall: 38572.3) avg_msec=0.719 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38744.0 (overall: 38577.5) avg_msec=0.659 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=38693.2 (overall: 38581.0) avg_msec=0.657 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=30660.0 (overall: 38353.6) avg_msec=0.971 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=29223.1 (overall: 38097.9) avg_msec=1.161 (overall: 0.679)                                                                                                LRANGE_300 (first 300 elements): rps=42016.0 (overall: 38204.2) avg_msec=0.612 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=41573.7 (overall: 38293.6) avg_msec=0.616 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=41924.3 (overall: 38387.4) avg_msec=0.611 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=42244.0 (overall: 38484.2) avg_msec=0.607 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=41282.9 (overall: 38553.0) avg_msec=0.620 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=41848.0 (overall: 38631.7) avg_msec=0.613 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=37604.0 (overall: 38607.7) avg_msec=0.680 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38948.0 (overall: 38615.5) avg_msec=0.657 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38619.1) avg_msec=0.656 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39464.0 (overall: 38637.5) avg_msec=0.649 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39653.4 (overall: 38659.3) avg_msec=0.644 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 38667.1) avg_msec=0.654 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=40480.0 (overall: 38704.2) avg_msec=0.634 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38704.5) avg_msec=0.657 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 38710.9) avg_msec=0.652 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38707.7) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38732.0 (overall: 38708.1) avg_msec=0.658 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 38717.8) avg_msec=0.651 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38696.0 (overall: 38717.4) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 38722.5) avg_msec=0.652 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38719.3) avg_msec=0.659 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38884.0 (overall: 38722.2) avg_msec=0.656 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38708.0 (overall: 38721.9) avg_msec=0.658 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38669.3 (overall: 38721.1) avg_msec=0.657 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38520.0 (overall: 38717.8) avg_msec=0.661 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38776.9 (overall: 38718.7) avg_msec=0.656 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38880.0 (overall: 38721.3) avg_msec=0.656 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38532.0 (overall: 38718.3) avg_msec=0.660 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=38645.4 (overall: 38717.2) avg_msec=0.657 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39652.0 (overall: 38731.4) avg_msec=0.645 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39732.0 (overall: 38746.3) avg_msec=0.643 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 38752.7) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39068.0 (overall: 38757.3) avg_msec=0.653 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38756.7) avg_msec=0.658 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 38760.1) avg_msec=0.653 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=37784.0 (overall: 38746.5) avg_msec=0.714 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38628.0 (overall: 38744.9) avg_msec=0.660 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38573.7 (overall: 38742.6) avg_msec=0.658 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38652.0 (overall: 38741.4) avg_msec=0.659 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38573.7 (overall: 38739.2) avg_msec=0.659 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=41076.0 (overall: 38769.5) avg_msec=0.626 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39060.0 (overall: 38773.3) avg_msec=0.655 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38812.8 (overall: 38773.8) avg_msec=0.657 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38668.0 (overall: 38772.4) avg_msec=0.659 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38540.0 (overall: 38769.6) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38286.9 (overall: 38763.7) avg_msec=0.663 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38564.0 (overall: 38761.3) avg_msec=0.661 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=41266.9 (overall: 38791.2) avg_msec=0.620 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=42176.0 (overall: 38831.1) avg_msec=0.609 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=41932.0 (overall: 38867.2) avg_msec=0.612 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=41932.3 (overall: 38902.6) avg_msec=0.610 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=41376.0 (overall: 38930.7) avg_msec=0.621 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=41147.4 (overall: 38955.7) avg_msec=0.622 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=41168.0 (overall: 38980.3) avg_msec=0.624 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=40816.7 (overall: 39000.6) avg_msec=0.629 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=41268.0 (overall: 39025.3) avg_msec=0.622 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40820.0 (overall: 39044.6) avg_msec=0.629 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40820.7 (overall: 39063.6) avg_msec=0.628 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41340.0 (overall: 39087.6) avg_msec=0.622 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=41278.9 (overall: 39110.5) avg_msec=0.620 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41572.0 (overall: 39135.9) avg_msec=0.618 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41621.5 (overall: 39161.4) avg_msec=0.615 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41240.0 (overall: 39182.4) avg_msec=0.623 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=41362.6 (overall: 39204.3) avg_msec=0.619 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=41304.0 (overall: 39225.1) avg_msec=0.621 (overall: 0.654)                                                                                                ====== LRANGE_300 (first 300 elements) ======
