Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266344 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=7454.2 (overall: 40673.9) avg_msec=0.636 (overall: 0.636)                                                                                               LRANGE_300 (first 300 elements): rps=39464.0 (overall: 39652.0) avg_msec=0.649 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 39365.6) avg_msec=0.652 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39284.0 (overall: 39340.0) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39180.0 (overall: 39301.8) avg_msec=0.652 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39261.2) avg_msec=0.652 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 39219.0) avg_msec=0.655 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38745.0 (overall: 39152.9) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 39152.8) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38936.3 (overall: 39129.1) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 39160.0) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 39154.2) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39147.5) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 39122.7) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38960.0 (overall: 39111.2) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 39105.7) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39500.0 (overall: 39130.0) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38924.3 (overall: 39118.0) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38900.0 (overall: 39106.1) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38856.0 (overall: 39093.0) avg_msec=0.657 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 39080.7) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 39076.2) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39076.0 (overall: 39076.1) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38884.5 (overall: 39067.9) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38860.6 (overall: 39059.3) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 39054.2) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38764.9 (overall: 39043.2) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38908.0 (overall: 39038.2) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38757.0 (overall: 39028.2) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38900.0 (overall: 39023.8) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 39011.4) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 39009.0) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38908.0 (overall: 39005.8) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38784.9 (overall: 38999.2) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 38993.8) avg_msec=0.681 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 38994.2) avg_msec=0.684 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=40016.0 (overall: 39022.4) avg_msec=0.640 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=40199.2 (overall: 39054.1) avg_msec=0.635 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=30656.0 (overall: 38834.6) avg_msec=0.992 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=29932.0 (overall: 38607.8) avg_msec=1.140 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=40354.6 (overall: 38651.3) avg_msec=0.634 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39761.0 (overall: 38678.3) avg_msec=0.642 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39096.0 (overall: 38688.2) avg_msec=0.653 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38832.7 (overall: 38691.6) avg_msec=0.655 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 38698.6) avg_msec=0.653 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38852.6 (overall: 38702.0) avg_msec=0.655 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 38710.7) avg_msec=0.654 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 38718.9) avg_msec=0.650 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 38728.9) avg_msec=0.651 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 38733.8) avg_msec=0.654 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38764.9 (overall: 38734.4) avg_msec=0.656 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 38745.4) avg_msec=0.651 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=39147.4 (overall: 38753.1) avg_msec=0.650 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38868.0 (overall: 38755.3) avg_msec=0.656 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38956.2 (overall: 38759.0) avg_msec=0.654 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=38628.0 (overall: 38756.6) avg_msec=0.661 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 38768.9) avg_msec=0.648 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39231.1 (overall: 38777.0) avg_msec=0.649 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=39196.0 (overall: 38784.2) avg_msec=0.650 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39123.5 (overall: 38789.9) avg_msec=0.650 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39320.0 (overall: 38798.7) avg_msec=0.650 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39247.0 (overall: 38806.1) avg_msec=0.648 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 38814.9) avg_msec=0.648 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39192.0 (overall: 38820.9) avg_msec=0.651 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 38826.2) avg_msec=0.651 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39270.9 (overall: 38833.0) avg_msec=0.648 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 38842.1) avg_msec=0.649 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38753.0 (overall: 38840.7) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38924.0 (overall: 38841.9) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38800.8 (overall: 38841.3) avg_msec=0.655 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39020.0 (overall: 38843.9) avg_msec=0.653 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38729.1 (overall: 38842.3) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38904.0 (overall: 38843.1) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38705.2 (overall: 38841.2) avg_msec=0.656 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 38843.5) avg_msec=0.655 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=37652.0 (overall: 38827.7) avg_msec=0.748 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 38832.4) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 38837.0) avg_msec=0.650 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39796.0 (overall: 38849.2) avg_msec=0.643 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39211.2 (overall: 38853.8) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39284.0 (overall: 38859.2) avg_msec=0.650 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38948.2 (overall: 38860.3) avg_msec=0.653 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=38948.0 (overall: 38861.3) avg_msec=0.655 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 38868.6) avg_msec=0.647 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=40693.2 (overall: 38890.3) avg_msec=0.629 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 38892.5) avg_msec=0.652 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39996.0 (overall: 38905.3) avg_msec=0.640 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=41808.8 (overall: 38938.6) avg_msec=0.613 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=41836.0 (overall: 38971.4) avg_msec=0.615 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=42159.4 (overall: 39007.3) avg_msec=0.608 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=42640.0 (overall: 39047.5) avg_msec=0.602 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=42284.0 (overall: 39082.9) avg_msec=0.607 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=42330.7 (overall: 39118.2) avg_msec=0.604 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42544.0 (overall: 39154.9) avg_msec=0.605 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42079.7 (overall: 39186.0) avg_msec=0.609 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=42788.0 (overall: 39223.8) avg_msec=0.601 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=41255.0 (overall: 39245.0) avg_msec=0.621 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=40120.0 (overall: 39253.9) avg_msec=0.639 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39676.0 (overall: 39258.2) avg_msec=0.645 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39256.4) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39306.8 (overall: 39256.9) avg_msec=0.648 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39032.0 (overall: 39254.6) avg_msec=0.653 (overall: 0.655)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710266344 redis-server-client-1  |   1000000 requests completed in 25.48 seconds
1710266344 redis-server-client-1  |   50 parallel clients
1710266344 redis-server-client-1  |   3 bytes payload
1710266344 redis-server-client-1  |   keep alive: 1
1710266344 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266344 redis-server-client-1  |   host configuration "appendonly": no
1710266344 redis-server-client-1  |   multi-thread: no
1710266344 redis-server-client-1  | 
1710266344 redis-server-client-1  | Latency by percentile distribution:
1710266344 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710266344 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 579696)
1710266344 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 753540)
1710266344 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 921701)
1710266344 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 940672)
1710266344 redis-server-client-1  | 96.875% <= 0.751 milliseconds (cumulative count 969118)
1710266344 redis-server-client-1  | 98.438% <= 0.807 milliseconds (cumulative count 984731)
1710266344 redis-server-client-1  | 99.219% <= 0.831 milliseconds (cumulative count 993808)
1710266344 redis-server-client-1  | 99.609% <= 0.855 milliseconds (cumulative count 996134)
1710266344 redis-server-client-1  | 99.805% <= 1.143 milliseconds (cumulative count 998052)
1710266344 redis-server-client-1  | 99.902% <= 1.799 milliseconds (cumulative count 999028)
1710266344 redis-server-client-1  | 99.951% <= 9.759 milliseconds (cumulative count 999512)
1710266344 redis-server-client-1  | 99.976% <= 11.175 milliseconds (cumulative count 999756)
1710266344 redis-server-client-1  | 99.988% <= 12.207 milliseconds (cumulative count 999878)
1710266344 redis-server-client-1  | 99.994% <= 12.767 milliseconds (cumulative count 999939)
1710266344 redis-server-client-1  | 99.997% <= 13.127 milliseconds (cumulative count 999970)
1710266344 redis-server-client-1  | 99.998% <= 13.303 milliseconds (cumulative count 999985)
1710266344 redis-server-client-1  | 99.999% <= 13.519 milliseconds (cumulative count 999993)
1710266344 redis-server-client-1  | 100.000% <= 13.671 milliseconds (cumulative count 999997)
1710266344 redis-server-client-1  | 100.000% <= 13.775 milliseconds (cumulative count 999999)
1710266344 redis-server-client-1  | 100.000% <= 13.815 milliseconds (cumulative count 1000000)
1710266344 redis-server-client-1  | 100.000% <= 13.815 milliseconds (cumulative count 1000000)
1710266344 redis-server-client-1  | 
1710266344 redis-server-client-1  | Cumulative distribution of latencies:
1710266344 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266344 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710266344 redis-server-client-1  | 0.004% <= 0.503 milliseconds (cumulative count 38)
1710266344 redis-server-client-1  | 9.087% <= 0.607 milliseconds (cumulative count 90873)
1710266344 redis-server-client-1  | 95.322% <= 0.703 milliseconds (cumulative count 953215)
1710266344 redis-server-client-1  | 98.473% <= 0.807 milliseconds (cumulative count 984731)
1710266344 redis-server-client-1  | 99.730% <= 0.903 milliseconds (cumulative count 997295)
1710266344 redis-server-client-1  | 99.774% <= 1.007 milliseconds (cumulative count 997738)
1710266344 redis-server-client-1  | 99.796% <= 1.103 milliseconds (cumulative count 997958)
1710266344 redis-server-client-1  | 99.821% <= 1.207 milliseconds (cumulative count 998212)
1710266344 redis-server-client-1  | 99.843% <= 1.303 milliseconds (cumulative count 998425)
1710266344 redis-server-client-1  | 99.859% <= 1.407 milliseconds (cumulative count 998593)
1710266344 redis-server-client-1  | 99.872% <= 1.503 milliseconds (cumulative count 998722)
1710266344 redis-server-client-1  | 99.884% <= 1.607 milliseconds (cumulative count 998838)
1710266344 redis-server-client-1  | 99.894% <= 1.703 milliseconds (cumulative count 998940)
1710266344 redis-server-client-1  | 99.903% <= 1.807 milliseconds (cumulative count 999035)
1710266344 redis-server-client-1  | 99.909% <= 1.903 milliseconds (cumulative count 999090)
1710266344 redis-server-client-1  | 99.913% <= 2.007 milliseconds (cumulative count 999129)
1710266344 redis-server-client-1  | 99.916% <= 2.103 milliseconds (cumulative count 999156)
1710266344 redis-server-client-1  | 99.925% <= 3.103 milliseconds (cumulative count 999250)
1710266344 redis-server-client-1  | 99.926% <= 4.103 milliseconds (cumulative count 999260)
1710266344 redis-server-client-1  | 99.932% <= 5.103 milliseconds (cumulative count 999321)
