Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266958 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=57784.9 (overall: 73252.5) avg_msec=0.364 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73584.0 (overall: 73437.5) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73752.0 (overall: 73550.1) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73521.9 (overall: 73542.7) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73868.0 (overall: 73610.5) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 73669.4) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73537.9 (overall: 73650.0) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73667.7) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73816.0 (overall: 73684.5) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73908.0 (overall: 73707.3) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73908.0 (overall: 73725.9) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73506.0 (overall: 73707.2) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 73724.5) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73856.0 (overall: 73734.0) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73840.0 (overall: 73741.1) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73426.3 (overall: 73721.2) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73908.0 (overall: 73732.3) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 73736.5) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73513.9 (overall: 73724.6) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73696.0 (overall: 73723.2) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73824.0 (overall: 73728.0) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73549.8 (overall: 73719.8) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73612.0 (overall: 73715.1) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73713.3) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73680.0 (overall: 73712.0) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73502.0 (overall: 73703.8) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73880.0 (overall: 73710.4) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 73714.7) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73513.9 (overall: 73707.7) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74100.0 (overall: 73720.9) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73284.0 (overall: 73706.7) avg_msec=0.363 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=78400.0 (overall: 73854.2) avg_msec=0.420 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=69808.0 (overall: 73730.9) avg_msec=0.392 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=73362.6 (overall: 73720.0) avg_msec=0.358 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74096.0 (overall: 73730.8) avg_msec=0.356 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74640.0 (overall: 73756.2) avg_msec=0.355 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74372.0 (overall: 73772.9) avg_msec=0.355 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75095.6 (overall: 73808.0) avg_msec=0.353 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=76384.0 (overall: 73874.3) avg_msec=0.349 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74700.0 (overall: 73895.1) avg_msec=0.362 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=77828.7 (overall: 73991.8) avg_msec=0.377 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=77324.0 (overall: 74071.4) avg_msec=0.355 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75352.0 (overall: 74101.3) avg_msec=0.352 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75251.0 (overall: 74127.6) avg_msec=0.352 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 74127.8) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74528.0 (overall: 74136.6) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 74129.5) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73027.9 (overall: 74106.4) avg_msec=0.359 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73188.0 (overall: 74087.6) avg_msec=0.359 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73240.0 (overall: 74070.6) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73625.5 (overall: 74061.8) avg_msec=0.357 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=75660.0 (overall: 74092.7) avg_msec=0.364 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=79652.0 (overall: 74197.9) avg_msec=0.345 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=77820.7 (overall: 74265.4) avg_msec=0.367 (overall: 0.362)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710266958 redis-server-client-1  |   1000000 requests completed in 13.47 seconds
1710266958 redis-server-client-1  |   50 parallel clients
1710266958 redis-server-client-1  |   3 bytes payload
1710266958 redis-server-client-1  |   keep alive: 1
1710266958 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266958 redis-server-client-1  |   host configuration "appendonly": no
1710266958 redis-server-client-1  |   multi-thread: no
1710266958 redis-server-client-1  | 
1710266958 redis-server-client-1  | Latency by percentile distribution:
1710266958 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266958 redis-server-client-1  | 50.000% <= 0.359 milliseconds (cumulative count 754246)
1710266958 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 882703)
1710266958 redis-server-client-1  | 93.750% <= 0.383 milliseconds (cumulative count 949644)
1710266958 redis-server-client-1  | 96.875% <= 0.487 milliseconds (cumulative count 969982)
1710266958 redis-server-client-1  | 98.438% <= 0.607 milliseconds (cumulative count 986179)
1710266958 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992695)
1710266958 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996382)
1710266958 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998221)
1710266958 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999080)
1710266958 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999558)
1710266958 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999759)
1710266958 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999878)
1710266958 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999939)
1710266958 redis-server-client-1  | 99.997% <= 7.367 milliseconds (cumulative count 999970)
1710266958 redis-server-client-1  | 99.998% <= 7.719 milliseconds (cumulative count 999985)
1710266958 redis-server-client-1  | 99.999% <= 7.967 milliseconds (cumulative count 999993)
1710266958 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 999997)
1710266958 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 999999)
1710266958 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 1000000)
1710266958 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 1000000)
1710266958 redis-server-client-1  | 
1710266958 redis-server-client-1  | Cumulative distribution of latencies:
1710266958 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266958 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710266958 redis-server-client-1  | 0.211% <= 0.303 milliseconds (cumulative count 2106)
1710266958 redis-server-client-1  | 95.894% <= 0.407 milliseconds (cumulative count 958938)
1710266958 redis-server-client-1  | 97.311% <= 0.503 milliseconds (cumulative count 973111)
1710266958 redis-server-client-1  | 98.618% <= 0.607 milliseconds (cumulative count 986179)
1710266958 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997485)
1710266958 redis-server-client-1  | 99.942% <= 0.807 milliseconds (cumulative count 999415)
1710266958 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999788)
1710266958 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999878)
1710266958 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710266958 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710266958 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710266958 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710266958 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710266958 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710266958 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710266958 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266958 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710266958 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710266958 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710266958 redis-server-client-1  | 
1710266958 redis-server-client-1  | Summary:
1710266958 redis-server-client-1  |   throughput summary: 74266.62 requests per second
1710266958 redis-server-client-1  |   latency summary (msec):
1710266958 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266958 redis-server-client-1  |         0.362     0.088     0.359     0.391     0.631     8.135
1710266964 redis-server           | 8:M 12 Mar 2024 18:09:24.036 * 10000 changes in 60 seconds. Saving...
1710266964 redis-server           | 8:M 12 Mar 2024 18:09:24.037 * Background saving started by pid 123
1710266964 redis-server           | 123:C 12 Mar 2024 18:09:24.336 * DB saved on disk
1710266964 redis-server           | 123:C 12 Mar 2024 18:09:24.337 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710266964 redis-server           | 8:M 12 Mar 2024 18:09:24.347 * Background saving terminated with success
