Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255725 redis-server-client-1  |  GET: rps=58676.0 (overall: 99114.9) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97015.9 (overall: 97794.5) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=98576.0 (overall: 98095.5) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=99872.0 (overall: 98589.5) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=103120.0 (overall: 99575.3) avg_msec=0.263 (overall: 0.270)                                                                     GET: rps=101270.9 (overall: 99879.3) avg_msec=0.294 (overall: 0.275)                                                                     GET: rps=108516.0 (overall: 101187.9) avg_msec=0.254 (overall: 0.271)                                                                      GET: rps=113928.0 (overall: 102864.2) avg_msec=0.254 (overall: 0.269)                                                                      GET: rps=112984.0 (overall: 104040.9) avg_msec=0.248 (overall: 0.266)                                                                      GET: rps=112255.0 (overall: 104899.6) avg_msec=0.251 (overall: 0.264)                                                                      GET: rps=109972.0 (overall: 105378.0) avg_msec=0.251 (overall: 0.263)                                                                      GET: rps=110888.0 (overall: 105852.8) avg_msec=0.250 (overall: 0.262)                                                                      GET: rps=111172.0 (overall: 106274.8) avg_msec=0.251 (overall: 0.261)                                                                      GET: rps=107868.5 (overall: 106392.4) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=103012.0 (overall: 106161.0) avg_msec=0.293 (overall: 0.263)                                                                      GET: rps=108544.0 (overall: 106313.7) avg_msec=0.261 (overall: 0.263)                                                                      GET: rps=110388.0 (overall: 106559.0) avg_msec=0.297 (overall: 0.265)                                                                      GET: rps=111012.0 (overall: 106812.9) avg_msec=0.368 (overall: 0.271)                                                                      GET: rps=112464.0 (overall: 107116.5) avg_msec=0.326 (overall: 0.274)                                                                      GET: rps=114188.0 (overall: 107477.1) avg_msec=0.259 (overall: 0.273)                                                                      GET: rps=111288.0 (overall: 107661.9) avg_msec=0.255 (overall: 0.272)                                                                      GET: rps=110496.0 (overall: 107793.1) avg_msec=0.250 (overall: 0.271)                                                                      GET: rps=110179.3 (overall: 107899.0) avg_msec=0.250 (overall: 0.270)                                                                      GET: rps=110040.0 (overall: 107989.7) avg_msec=0.258 (overall: 0.270)                                                                      GET: rps=110040.0 (overall: 108073.0) avg_msec=0.270 (overall: 0.270)                                                                      GET: rps=109452.0 (overall: 108126.8) avg_msec=0.269 (overall: 0.270)                                                                      GET: rps=110788.0 (overall: 108226.8) avg_msec=0.315 (overall: 0.271)                                                                      GET: rps=108720.0 (overall: 108244.6) avg_msec=0.258 (overall: 0.271)                                                                      GET: rps=106055.8 (overall: 108167.9) avg_msec=0.256 (overall: 0.270)                                                                      GET: rps=106644.0 (overall: 108116.4) avg_msec=0.256 (overall: 0.270)                                                                      GET: rps=106060.0 (overall: 108049.2) avg_msec=0.257 (overall: 0.270)                                                                      GET: rps=106476.0 (overall: 107999.5) avg_msec=0.257 (overall: 0.269)                                                                      GET: rps=106645.4 (overall: 107957.8) avg_msec=0.254 (overall: 0.269)                                                                      GET: rps=105364.0 (overall: 107880.7) avg_msec=0.258 (overall: 0.268)                                                                      GET: rps=107432.0 (overall: 107867.7) avg_msec=0.254 (overall: 0.268)                                                                      GET: rps=107004.0 (overall: 107843.4) avg_msec=0.254 (overall: 0.268)                                                                      GET: rps=106316.0 (overall: 107801.7) avg_msec=0.256 (overall: 0.267)                                                                      ====== GET ======
1710255725 redis-server-client-1  |   1000000 requests completed in 9.29 seconds
1710255725 redis-server-client-1  |   50 parallel clients
1710255725 redis-server-client-1  |   3 bytes payload
1710255725 redis-server-client-1  |   keep alive: 1
1710255725 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255725 redis-server-client-1  |   host configuration "appendonly": no
1710255725 redis-server-client-1  |   multi-thread: no
1710255725 redis-server-client-1  | 
1710255725 redis-server-client-1  | Latency by percentile distribution:
1710255725 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710255725 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 590927)
1710255725 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 804663)
1710255725 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 879437)
1710255725 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 939893)
1710255725 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 969143)
1710255725 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 985283)
1710255725 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992869)
1710255725 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996205)
1710255725 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998071)
1710255725 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999087)
1710255725 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999512)
1710255725 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999763)
1710255725 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999887)
1710255725 redis-server-client-1  | 99.994% <= 1.751 milliseconds (cumulative count 999940)
1710255725 redis-server-client-1  | 99.997% <= 4.591 milliseconds (cumulative count 999972)
1710255725 redis-server-client-1  | 99.998% <= 4.623 milliseconds (cumulative count 999985)
1710255725 redis-server-client-1  | 99.999% <= 4.695 milliseconds (cumulative count 999994)
1710255725 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710255725 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 999999)
1710255725 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710255725 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710255725 redis-server-client-1  | 
1710255725 redis-server-client-1  | Cumulative distribution of latencies:
1710255725 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255725 redis-server-client-1  | 0.979% <= 0.207 milliseconds (cumulative count 9794)
1710255725 redis-server-client-1  | 90.415% <= 0.303 milliseconds (cumulative count 904150)
1710255725 redis-server-client-1  | 95.359% <= 0.407 milliseconds (cumulative count 953594)
1710255725 redis-server-client-1  | 98.262% <= 0.503 milliseconds (cumulative count 982624)
1710255725 redis-server-client-1  | 99.287% <= 0.607 milliseconds (cumulative count 992869)
1710255725 redis-server-client-1  | 99.686% <= 0.703 milliseconds (cumulative count 996859)
1710255725 redis-server-client-1  | 99.873% <= 0.807 milliseconds (cumulative count 998732)
1710255725 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999590)
1710255725 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999777)
1710255725 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999818)
1710255725 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710255725 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710255725 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999915)
1710255725 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710255725 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710255725 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710255725 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710255725 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710255725 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710255725 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255725 redis-server-client-1  | 
1710255725 redis-server-client-1  | Summary:
1710255725 redis-server-client-1  |   throughput summary: 107596.30 requests per second
1710255725 redis-server-client-1  |   latency summary (msec):
1710255725 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255725 redis-server-client-1  |         0.268     0.088     0.255     0.407     0.575     4.919
1710255735 redis-server-client-1  |  INCR: rps=40744.0 (overall: 92600.0) avg_msec=0.290 (overall: 0.290)                                                                     INCR: rps=106476.0 (overall: 102236.1) avg_msec=0.274 (overall: 0.278)                                                                       INCR: rps=106127.5 (overall: 103834.7) avg_msec=0.313 (overall: 0.293)                                                                       INCR: rps=109560.0 (overall: 105497.1) avg_msec=0.259 (overall: 0.283)                                                                       INCR: rps=104636.0 (overall: 105303.3) avg_msec=0.265 (overall: 0.279)                                                                       INCR: rps=95104.0 (overall: 103429.8) avg_msec=0.286 (overall: 0.280)                                                                      INCR: rps=94697.2 (overall: 102070.1) avg_msec=0.286 (overall: 0.281)                                                                      INCR: rps=102696.0 (overall: 102154.1) avg_msec=0.266 (overall: 0.279)                                                                       INCR: rps=94292.0 (overall: 101223.5) avg_msec=0.301 (overall: 0.281)                                                                      INCR: rps=108664.0 (overall: 102011.0) avg_msec=0.255 (overall: 0.278)                                                                       INCR: rps=107557.8 (overall: 102543.8) avg_msec=0.286 (overall: 0.279)                                                                       INCR: rps=100004.0 (overall: 102322.0) avg_msec=0.276 (overall: 0.279)                                                                       INCR: rps=113716.0 (overall: 103237.1) avg_msec=0.264 (overall: 0.277)                                                                       INCR: rps=101696.0 (overall: 103122.5) avg_msec=0.269 (overall: 0.277)                                                                       INCR: rps=113172.0 (overall: 103817.9) avg_msec=0.252 (overall: 0.275)                                                                       INCR: rps=116589.6 (overall: 104647.5) avg_msec=0.269 (overall: 0.275)                                                                       INCR: rps=118480.0 (overall: 105488.1) avg_msec=0.287 (overall: 0.275)                                                                       INCR: rps=113064.0 (overall: 105922.1) avg_msec=0.260 (overall: 0.274)                                                                       INCR: rps=112900.0 (overall: 106300.2) avg_msec=0.253 (overall: 0.273)                                                                       INCR: rps=106398.4 (overall: 106305.2) avg_msec=0.258 (overall: 0.272)                                                                       INCR: rps=109680.0 (overall: 106470.2) avg_msec=0.251 (overall: 0.271)                                                                       INCR: rps=111236.0 (overall: 106692.3) avg_msec=0.251 (overall: 0.270)                                                                       INCR: rps=110504.0 (overall: 106862.0) avg_msec=0.251 (overall: 0.269)                                                                       INCR: rps=103448.0 (overall: 106716.5) avg_msec=0.265 (overall: 0.269)                                                                       INCR: rps=104482.1 (overall: 106624.8) avg_msec=0.261 (overall: 0.269)                                                                       INCR: rps=98564.0 (overall: 106308.2) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=97928.0 (overall: 105991.5) avg_msec=0.276 (overall: 0.269)                                                                      INCR: rps=98490.0 (overall: 105717.3) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=98852.0 (overall: 105476.2) avg_msec=0.273 (overall: 0.270)                                                                      INCR: rps=98604.0 (overall: 105243.0) avg_msec=0.274 (overall: 0.270)                                                                      INCR: rps=99336.0 (overall: 105049.1) avg_msec=0.272 (overall: 0.270)                                                                      INCR: rps=97804.8 (overall: 104818.0) avg_msec=0.278 (overall: 0.270)                                                                      INCR: rps=97940.0 (overall: 104606.2) avg_msec=0.278 (overall: 0.270)                                                                      INCR: rps=97984.0 (overall: 104408.3) avg_msec=0.276 (overall: 0.270)                                                                      INCR: rps=97430.3 (overall: 104205.1) avg_msec=0.276 (overall: 0.271)                                                                      INCR: rps=98104.0 (overall: 104033.1) avg_msec=0.278 (overall: 0.271)                                                                      INCR: rps=98072.0 (overall: 103869.7) avg_msec=0.277 (overall: 0.271)                                                                      INCR: rps=98200.0 (overall: 103718.4) avg_msec=0.276 (overall: 0.271)                                                                      INCR: rps=98436.0 (overall: 103581.1) avg_msec=0.278 (overall: 0.271)                                                                      ====== INCR ======
