Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251432 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=19272.0 (overall: 73000.0) avg_msec=0.371 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=73565.7 (overall: 73447.9) avg_msec=0.361 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73892.0 (overall: 73643.7) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73613.5 (overall: 73634.5) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73852.0 (overall: 73685.4) avg_msec=0.361 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73735.2) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73836.0 (overall: 73751.3) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73657.4 (overall: 73738.3) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73724.0 (overall: 73736.6) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=71220.0 (overall: 73465.3) avg_msec=0.388 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 73564.0) avg_msec=0.358 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73649.4 (overall: 73571.6) avg_msec=0.360 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74536.0 (overall: 73650.2) avg_msec=0.357 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74376.0 (overall: 73704.8) avg_msec=0.358 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74072.0 (overall: 73730.5) avg_msec=0.359 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73689.2 (overall: 73727.8) avg_msec=0.360 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74352.0 (overall: 73766.1) avg_msec=0.358 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74444.0 (overall: 73805.4) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74111.6 (overall: 73822.2) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74344.0 (overall: 73849.2) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74296.0 (overall: 73871.2) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74179.3 (overall: 73885.8) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74492.0 (overall: 73913.0) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74524.0 (overall: 73939.2) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74091.6 (overall: 73945.5) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74484.0 (overall: 73966.8) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74408.0 (overall: 73983.6) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74023.9 (overall: 73985.1) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74408.0 (overall: 74000.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 74005.5) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74012.0 (overall: 74005.7) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74444.0 (overall: 74019.7) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74532.0 (overall: 74035.5) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74083.7 (overall: 74037.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 74053.3) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74408.0 (overall: 74063.3) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74416.0 (overall: 74073.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73976.1 (overall: 74070.4) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74140.0 (overall: 74072.2) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74376.0 (overall: 74080.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73633.5 (overall: 74068.9) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74260.0 (overall: 74073.5) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 74076.9) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74159.4 (overall: 74078.9) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 74080.7) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 74082.4) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 74080.0) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74496.0 (overall: 74088.8) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74757.0 (overall: 74102.6) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=70800.0 (overall: 74035.7) avg_msec=0.395 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71940.0 (overall: 73994.0) avg_msec=0.369 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74075.7 (overall: 73995.6) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74248.0 (overall: 74000.5) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74504.0 (overall: 74009.9) avg_msec=0.358 (overall: 0.360)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710251432 redis-server-client-1  |   1000000 requests completed in 13.51 seconds
1710251432 redis-server-client-1  |   50 parallel clients
1710251432 redis-server-client-1  |   3 bytes payload
1710251432 redis-server-client-1  |   keep alive: 1
1710251432 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251432 redis-server-client-1  |   host configuration "appendonly": no
1710251432 redis-server-client-1  |   multi-thread: no
1710251432 redis-server-client-1  | 
1710251432 redis-server-client-1  | Latency by percentile distribution:
1710251432 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710251432 redis-server-client-1  | 50.000% <= 0.359 milliseconds (cumulative count 768715)
1710251432 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 899148)
1710251432 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 949500)
1710251432 redis-server-client-1  | 96.875% <= 0.463 milliseconds (cumulative count 968771)
1710251432 redis-server-client-1  | 98.438% <= 0.543 milliseconds (cumulative count 986836)
1710251432 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992515)
1710251432 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996106)
1710251432 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998170)
1710251432 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999030)
1710251432 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999512)
1710251432 redis-server-client-1  | 99.976% <= 1.271 milliseconds (cumulative count 999756)
1710251432 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999878)
1710251432 redis-server-client-1  | 99.994% <= 4.775 milliseconds (cumulative count 999939)
1710251432 redis-server-client-1  | 99.997% <= 7.767 milliseconds (cumulative count 999971)
1710251432 redis-server-client-1  | 99.998% <= 8.111 milliseconds (cumulative count 999985)
1710251432 redis-server-client-1  | 99.999% <= 8.311 milliseconds (cumulative count 999993)
1710251432 redis-server-client-1  | 100.000% <= 8.375 milliseconds (cumulative count 999997)
1710251432 redis-server-client-1  | 100.000% <= 8.423 milliseconds (cumulative count 999999)
1710251432 redis-server-client-1  | 100.000% <= 8.439 milliseconds (cumulative count 1000000)
1710251432 redis-server-client-1  | 100.000% <= 8.439 milliseconds (cumulative count 1000000)
1710251432 redis-server-client-1  | 
1710251432 redis-server-client-1  | Cumulative distribution of latencies:
1710251432 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251432 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710251432 redis-server-client-1  | 0.011% <= 0.303 milliseconds (cumulative count 109)
1710251432 redis-server-client-1  | 96.543% <= 0.407 milliseconds (cumulative count 965433)
1710251432 redis-server-client-1  | 98.142% <= 0.503 milliseconds (cumulative count 981419)
1710251432 redis-server-client-1  | 99.434% <= 0.607 milliseconds (cumulative count 994344)
1710251432 redis-server-client-1  | 99.830% <= 0.703 milliseconds (cumulative count 998300)
1710251432 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999340)
1710251432 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999523)
1710251432 redis-server-client-1  | 99.957% <= 1.007 milliseconds (cumulative count 999572)
1710251432 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999686)
1710251432 redis-server-client-1  | 99.973% <= 1.207 milliseconds (cumulative count 999733)
1710251432 redis-server-client-1  | 99.976% <= 1.303 milliseconds (cumulative count 999760)
1710251432 redis-server-client-1  | 99.977% <= 1.407 milliseconds (cumulative count 999773)
1710251432 redis-server-client-1  | 99.980% <= 1.503 milliseconds (cumulative count 999795)
1710251432 redis-server-client-1  | 99.981% <= 1.607 milliseconds (cumulative count 999814)
1710251432 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999835)
1710251432 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999850)
1710251432 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999859)
1710251432 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999869)
1710251432 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999878)
1710251432 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710251432 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999906)
1710251432 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710251432 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999984)
1710251432 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710251432 redis-server-client-1  | 
1710251432 redis-server-client-1  | Summary:
1710251432 redis-server-client-1  |   throughput summary: 74013.77 requests per second
1710251432 redis-server-client-1  |   latency summary (msec):
1710251432 redis-server-client-1  |           avg       min       p50       p95       p99       max
