Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252626 redis-server-client-1  |  RPOP: rps=1440.0 (overall: 90000.0) avg_msec=0.301 (overall: 0.301)                                                                    RPOP: rps=101784.0 (overall: 101598.4) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=104024.0 (overall: 102801.6) avg_msec=0.260 (overall: 0.264)                                                                       RPOP: rps=98784.9 (overall: 101466.2) avg_msec=0.287 (overall: 0.272)                                                                      RPOP: rps=97736.0 (overall: 100538.3) avg_msec=0.274 (overall: 0.272)                                                                      RPOP: rps=98144.0 (overall: 100061.4) avg_msec=0.273 (overall: 0.272)                                                                      RPOP: rps=96940.2 (overall: 99541.2) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=96968.0 (overall: 99174.8) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=97212.0 (overall: 98930.2) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=97524.0 (overall: 98774.4) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97372.0 (overall: 98634.5) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=96741.0 (overall: 98462.1) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=97452.0 (overall: 98378.1) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97136.0 (overall: 98282.8) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96812.8 (overall: 98177.6) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97228.0 (overall: 98114.4) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97508.0 (overall: 98076.6) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97868.0 (overall: 98064.4) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=96800.8 (overall: 97994.0) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97132.0 (overall: 97948.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97164.0 (overall: 97909.6) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97344.0 (overall: 97882.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96820.7 (overall: 97834.3) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97216.0 (overall: 97807.5) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96525.9 (overall: 97753.9) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97448.0 (overall: 97741.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=98072.0 (overall: 97754.4) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=96952.0 (overall: 97724.7) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97043.8 (overall: 97700.4) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97380.0 (overall: 97689.3) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97392.0 (overall: 97679.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97252.0 (overall: 97665.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96681.3 (overall: 97634.9) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97504.0 (overall: 97630.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97408.0 (overall: 97624.3) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97252.0 (overall: 97613.7) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97155.4 (overall: 97601.0) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97552.0 (overall: 97599.6) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97580.0 (overall: 97599.1) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=96784.9 (overall: 97578.2) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97464.0 (overall: 97575.3) avg_msec=0.274 (overall: 0.274)                                                                     ====== RPOP ======
1710252626 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710252626 redis-server-client-1  |   50 parallel clients
1710252626 redis-server-client-1  |   3 bytes payload
1710252626 redis-server-client-1  |   keep alive: 1
1710252626 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252626 redis-server-client-1  |   host configuration "appendonly": no
1710252626 redis-server-client-1  |   multi-thread: no
1710252626 redis-server-client-1  | 
1710252626 redis-server-client-1  | Latency by percentile distribution:
1710252626 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710252626 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 657553)
1710252626 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 878626)
1710252626 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956089)
1710252626 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974999)
1710252626 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984680)
1710252626 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992750)
1710252626 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996374)
1710252626 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998259)
1710252626 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999138)
1710252626 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999543)
1710252626 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999761)
1710252626 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999880)
1710252626 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999939)
1710252626 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710252626 redis-server-client-1  | 99.998% <= 4.559 milliseconds (cumulative count 999985)
1710252626 redis-server-client-1  | 99.999% <= 4.687 milliseconds (cumulative count 999994)
1710252626 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710252626 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710252626 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710252626 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710252626 redis-server-client-1  | 
1710252626 redis-server-client-1  | Cumulative distribution of latencies:
1710252626 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252626 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 52)
1710252626 redis-server-client-1  | 97.869% <= 0.303 milliseconds (cumulative count 978687)
1710252626 redis-server-client-1  | 98.211% <= 0.407 milliseconds (cumulative count 982106)
1710252626 redis-server-client-1  | 98.767% <= 0.503 milliseconds (cumulative count 987667)
1710252626 redis-server-client-1  | 99.439% <= 0.607 milliseconds (cumulative count 994388)
1710252626 redis-server-client-1  | 99.775% <= 0.703 milliseconds (cumulative count 997746)
1710252626 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998998)
1710252626 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999708)
1710252626 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999844)
1710252626 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710252626 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710252626 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999897)
1710252626 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999902)
1710252626 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710252626 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710252626 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710252626 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710252626 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710252626 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710252626 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252626 redis-server-client-1  | 
1710252626 redis-server-client-1  | Summary:
1710252626 redis-server-client-1  |   throughput summary: 97570.50 requests per second
1710252626 redis-server-client-1  |   latency summary (msec):
1710252626 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252626 redis-server-client-1  |         0.274     0.088     0.271     0.287     0.551     4.775
1710252637 redis-server-client-1  |  SADD: rps=5127.5 (overall: 91928.6) avg_msec=0.290 (overall: 0.290)                                                                    SADD: rps=96808.0 (overall: 96549.2) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97256.0 (overall: 96893.0) avg_msec=0.279 (overall: 0.278)                                                                     SADD: rps=95502.0 (overall: 96436.6) avg_msec=0.290 (overall: 0.282)                                                                     SADD: rps=102380.0 (overall: 97900.5) avg_msec=0.264 (overall: 0.277)                                                                      SADD: rps=102472.0 (overall: 98804.0) avg_msec=0.264 (overall: 0.275)                                                                      SADD: rps=104948.0 (overall: 99817.8) avg_msec=0.259 (overall: 0.272)                                                                      SADD: rps=97936.0 (overall: 99551.3) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=96737.1 (overall: 99200.9) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=96496.0 (overall: 98902.5) avg_msec=0.277 (overall: 0.273)                                                                     SADD: rps=98372.0 (overall: 98849.8) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98012.0 (overall: 98774.0) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98223.1 (overall: 98728.2) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=94088.0 (overall: 98373.1) avg_msec=0.285 (overall: 0.274)                                                                     SADD: rps=92096.0 (overall: 97926.9) avg_msec=0.290 (overall: 0.275)                                                                     SADD: rps=91900.4 (overall: 97525.5) avg_msec=0.291 (overall: 0.276)                                                                     SADD: rps=90200.0 (overall: 97069.7) avg_msec=0.299 (overall: 0.277)                                                                     SADD: rps=96784.0 (overall: 97053.0) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=96404.0 (overall: 97017.0) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97625.5 (overall: 97049.1) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97788.0 (overall: 97085.9) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=95984.0 (overall: 97033.6) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97480.0 (overall: 97053.8) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=98008.0 (overall: 97095.3) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=97312.0 (overall: 97104.3) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=96036.0 (overall: 97061.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96128.0 (overall: 97025.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96696.0 (overall: 97013.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97350.6 (overall: 97025.8) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97408.0 (overall: 97038.9) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97572.0 (overall: 97056.6) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97884.0 (overall: 97083.3) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=96486.1 (overall: 97064.6) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=96332.0 (overall: 97042.4) avg_msec=0.277 (overall: 0.276)                                                                     SADD: rps=97488.0 (overall: 97055.5) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=97148.0 (overall: 97058.1) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=98644.0 (overall: 97102.1) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=98446.2 (overall: 97138.5) avg_msec=0.271 (overall: 0.276)                                                                     SADD: rps=97768.0 (overall: 97155.0) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=96601.6 (overall: 97140.8) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97340.0 (overall: 97145.8) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=97200.0 (overall: 97147.1) avg_msec=0.274 (overall: 0.276)                                                                     ====== SADD ======
