Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258941 redis-server-client-1  | Cumulative distribution of latencies:
1710258941 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710258941 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 38)
1710258941 redis-server-client-1  | 97.874% <= 0.303 milliseconds (cumulative count 978744)
1710258941 redis-server-client-1  | 98.174% <= 0.407 milliseconds (cumulative count 981737)
1710258941 redis-server-client-1  | 98.843% <= 0.503 milliseconds (cumulative count 988431)
1710258941 redis-server-client-1  | 99.494% <= 0.607 milliseconds (cumulative count 994939)
1710258941 redis-server-client-1  | 99.793% <= 0.703 milliseconds (cumulative count 997928)
1710258941 redis-server-client-1  | 99.943% <= 0.807 milliseconds (cumulative count 999426)
1710258941 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999727)
1710258941 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999844)
1710258941 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999904)
1710258941 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999911)
1710258941 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999948)
1710258941 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710258941 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999968)
1710258941 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258941 redis-server-client-1  | 
1710258941 redis-server-client-1  | Summary:
1710258941 redis-server-client-1  |   throughput summary: 98609.61 requests per second
1710258941 redis-server-client-1  |   latency summary (msec):
1710258941 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258941 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.535     4.663
1710258951 redis-server           | 8:M 12 Mar 2024 15:55:51.047 * 10000 changes in 60 seconds. Saving...
1710258951 redis-server           | 8:M 12 Mar 2024 15:55:51.048 * Background saving started by pid 86
1710258951 redis-server           | 86:C 12 Mar 2024 15:55:51.457 * DB saved on disk
1710258951 redis-server           | 86:C 12 Mar 2024 15:55:51.457 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
1710258951 redis-server           | 8:M 12 Mar 2024 15:55:51.548 * Background saving terminated with success
1710258951 redis-server-client-1  |  HSET: rps=16318.7 (overall: 95255.8) avg_msec=0.300 (overall: 0.300)                                                                     HSET: rps=99484.0 (overall: 98863.5) avg_msec=0.272 (overall: 0.276)                                                                     HSET: rps=98444.0 (overall: 98670.4) avg_msec=0.272 (overall: 0.274)                                                                     HSET: rps=97338.6 (overall: 98249.4) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97640.0 (overall: 98103.4) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97592.0 (overall: 98004.6) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97192.0 (overall: 97873.1) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=96888.5 (overall: 97735.4) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97524.0 (overall: 97709.5) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=96716.0 (overall: 97601.3) avg_msec=0.276 (overall: 0.274)                                                                     HSET: rps=96952.0 (overall: 97537.5) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96757.0 (overall: 97467.5) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97064.0 (overall: 97434.3) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96988.0 (overall: 97400.5) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97220.0 (overall: 97387.8) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96729.1 (overall: 97344.2) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97144.0 (overall: 97331.9) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97568.0 (overall: 97345.6) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=96653.4 (overall: 97307.4) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97900.0 (overall: 97338.3) avg_msec=0.273 (overall: 0.274)                                                                     HSET: rps=97304.0 (overall: 97336.6) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96868.0 (overall: 97314.5) avg_msec=0.276 (overall: 0.274)                                                                     HSET: rps=97164.0 (overall: 97307.7) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96956.2 (overall: 97292.5) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=96884.0 (overall: 97275.6) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97324.0 (overall: 97277.5) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=96852.0 (overall: 97261.3) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96872.5 (overall: 97246.9) avg_msec=0.274 (overall: 0.274)                                                                     HSET: rps=97060.0 (overall: 97240.3) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=97156.0 (overall: 97237.4) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96904.0 (overall: 97226.4) avg_msec=0.275 (overall: 0.274)                                                                     HSET: rps=96482.1 (overall: 97202.4) avg_msec=0.276 (overall: 0.275)                                                                     HSET: rps=96988.0 (overall: 97195.8) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=96510.0 (overall: 97175.0) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=97364.0 (overall: 97180.5) avg_msec=0.274 (overall: 0.275)                                                                     HSET: rps=94164.0 (overall: 97094.9) avg_msec=0.299 (overall: 0.275)                                                                     HSET: rps=98264.0 (overall: 97127.2) avg_msec=0.272 (overall: 0.275)                                                                     HSET: rps=97852.0 (overall: 97146.6) avg_msec=0.273 (overall: 0.275)                                                                     HSET: rps=97589.6 (overall: 97158.3) avg_msec=0.272 (overall: 0.275)                                                                     HSET: rps=90152.0 (overall: 96979.6) avg_msec=0.299 (overall: 0.276)                                                                     HSET: rps=58180.0 (overall: 96014.7) avg_msec=0.666 (overall: 0.281)                                                                     HSET: rps=82564.0 (overall: 95688.3) avg_msec=0.368 (overall: 0.283)                                                                     ====== HSET ======
1710258951 redis-server-client-1  |   1000000 requests completed in 10.45 seconds
1710258951 redis-server-client-1  |   50 parallel clients
1710258951 redis-server-client-1  |   3 bytes payload
1710258951 redis-server-client-1  |   keep alive: 1
1710258951 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258951 redis-server-client-1  |   host configuration "appendonly": no
1710258951 redis-server-client-1  |   multi-thread: no
1710258951 redis-server-client-1  | 
1710258951 redis-server-client-1  | Latency by percentile distribution:
1710258951 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258951 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 622416)
1710258951 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 859692)
1710258951 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948343)
1710258951 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971348)
1710258951 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984575)
1710258951 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992625)
1710258951 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996325)
1710258951 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998062)
1710258951 redis-server-client-1  | 99.902% <= 4.215 milliseconds (cumulative count 999024)
1710258951 redis-server-client-1  | 99.951% <= 8.807 milliseconds (cumulative count 999514)
1710258951 redis-server-client-1  | 99.976% <= 9.415 milliseconds (cumulative count 999758)
1710258951 redis-server-client-1  | 99.988% <= 9.791 milliseconds (cumulative count 999878)
1710258951 redis-server-client-1  | 99.994% <= 10.015 milliseconds (cumulative count 999939)
1710258951 redis-server-client-1  | 99.997% <= 10.191 milliseconds (cumulative count 999970)
1710258951 redis-server-client-1  | 99.998% <= 10.327 milliseconds (cumulative count 999985)
1710258951 redis-server-client-1  | 99.999% <= 10.431 milliseconds (cumulative count 999993)
1710258951 redis-server-client-1  | 100.000% <= 10.527 milliseconds (cumulative count 999997)
1710258951 redis-server-client-1  | 100.000% <= 10.551 milliseconds (cumulative count 999999)
1710258951 redis-server-client-1  | 100.000% <= 10.567 milliseconds (cumulative count 1000000)
1710258951 redis-server-client-1  | 100.000% <= 10.567 milliseconds (cumulative count 1000000)
1710258951 redis-server-client-1  | 
1710258951 redis-server-client-1  | Cumulative distribution of latencies:
1710258951 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
