Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267448 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710267448 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267448 redis-server-client-1  | 
1710267448 redis-server-client-1  | Summary:
1710267448 redis-server-client-1  |   throughput summary: 100694.80 requests per second
1710267448 redis-server-client-1  |   latency summary (msec):
1710267448 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267448 redis-server-client-1  |         0.267     0.080     0.263     0.287     0.575     4.751
1710267458 redis-server-client-1  |  GET: rps=23728.0 (overall: 102275.9) avg_msec=0.274 (overall: 0.274)                                                                     GET: rps=105900.0 (overall: 105217.5) avg_msec=0.278 (overall: 0.278)                                                                      GET: rps=105544.0 (overall: 105363.8) avg_msec=0.265 (overall: 0.272)                                                                      GET: rps=105672.0 (overall: 105459.2) avg_msec=0.261 (overall: 0.269)                                                                      GET: rps=106282.9 (overall: 105654.4) avg_msec=0.257 (overall: 0.266)                                                                      GET: rps=103020.0 (overall: 105151.3) avg_msec=0.266 (overall: 0.266)                                                                      GET: rps=103456.0 (overall: 104879.4) avg_msec=0.266 (overall: 0.266)                                                                      GET: rps=104808.0 (overall: 104869.5) avg_msec=0.271 (overall: 0.267)                                                                      GET: rps=104071.7 (overall: 104772.3) avg_msec=0.261 (overall: 0.266)                                                                      GET: rps=104388.0 (overall: 104730.7) avg_msec=0.260 (overall: 0.265)                                                                      GET: rps=106684.0 (overall: 104921.5) avg_msec=0.256 (overall: 0.264)                                                                      GET: rps=105324.0 (overall: 104957.3) avg_msec=0.258 (overall: 0.264)                                                                      GET: rps=105346.6 (overall: 104989.2) avg_msec=0.261 (overall: 0.264)                                                                      GET: rps=102444.0 (overall: 104797.0) avg_msec=0.267 (overall: 0.264)                                                                      GET: rps=107136.0 (overall: 104961.2) avg_msec=0.256 (overall: 0.263)                                                                      GET: rps=103892.4 (overall: 104890.9) avg_msec=0.263 (overall: 0.263)                                                                      GET: rps=104988.0 (overall: 104896.9) avg_msec=0.269 (overall: 0.264)                                                                      GET: rps=107172.0 (overall: 105028.8) avg_msec=0.255 (overall: 0.263)                                                                      GET: rps=104320.0 (overall: 104989.9) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=103338.6 (overall: 104903.8) avg_msec=0.264 (overall: 0.263)                                                                      GET: rps=103008.0 (overall: 104810.2) avg_msec=0.265 (overall: 0.263)                                                                      GET: rps=105864.0 (overall: 104859.8) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=105888.5 (overall: 104906.2) avg_msec=0.256 (overall: 0.263)                                                                      GET: rps=102296.0 (overall: 104793.9) avg_msec=0.264 (overall: 0.263)                                                                      GET: rps=102996.0 (overall: 104719.8) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=101095.6 (overall: 104575.8) avg_msec=0.265 (overall: 0.263)                                                                      GET: rps=102852.0 (overall: 104510.1) avg_msec=0.263 (overall: 0.263)                                                                      GET: rps=101860.0 (overall: 104412.9) avg_msec=0.264 (overall: 0.263)                                                                      GET: rps=101392.0 (overall: 104306.0) avg_msec=0.266 (overall: 0.263)                                                                      GET: rps=101354.6 (overall: 104204.8) avg_msec=0.264 (overall: 0.263)                                                                      GET: rps=100532.0 (overall: 104083.4) avg_msec=0.267 (overall: 0.263)                                                                      GET: rps=101644.0 (overall: 104005.4) avg_msec=0.265 (overall: 0.263)                                                                      GET: rps=101676.0 (overall: 103933.2) avg_msec=0.265 (overall: 0.263)                                                                      GET: rps=101980.1 (overall: 103874.2) avg_msec=0.263 (overall: 0.263)                                                                      GET: rps=102736.0 (overall: 103841.0) avg_msec=0.263 (overall: 0.263)                                                                      GET: rps=102996.0 (overall: 103817.1) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=107072.0 (overall: 103906.8) avg_msec=0.255 (overall: 0.263)                                                                      GET: rps=105737.1 (overall: 103956.1) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=105964.0 (overall: 104008.6) avg_msec=0.257 (overall: 0.263)                                                                      ====== GET ======
1710267458 redis-server-client-1  |   1000000 requests completed in 9.61 seconds
1710267458 redis-server-client-1  |   50 parallel clients
1710267458 redis-server-client-1  |   3 bytes payload
1710267458 redis-server-client-1  |   keep alive: 1
1710267458 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267458 redis-server-client-1  |   host configuration "appendonly": no
1710267458 redis-server-client-1  |   multi-thread: no
1710267458 redis-server-client-1  | 
1710267458 redis-server-client-1  | Latency by percentile distribution:
1710267458 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267458 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 699950)
1710267458 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 847841)
1710267458 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923599)
1710267458 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953461)
1710267458 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969833)
1710267458 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984531)
1710267458 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992603)
1710267458 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996376)
1710267458 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998081)
1710267458 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999068)
1710267458 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999537)
1710267458 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999770)
1710267458 redis-server-client-1  | 99.988% <= 0.959 milliseconds (cumulative count 999885)
1710267458 redis-server-client-1  | 99.994% <= 1.023 milliseconds (cumulative count 999945)
1710267458 redis-server-client-1  | 99.997% <= 1.175 milliseconds (cumulative count 999971)
1710267458 redis-server-client-1  | 99.998% <= 1.191 milliseconds (cumulative count 999987)
1710267458 redis-server-client-1  | 99.999% <= 1.199 milliseconds (cumulative count 999997)
1710267458 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710267458 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710267458 redis-server-client-1  | 
1710267458 redis-server-client-1  | Cumulative distribution of latencies:
1710267458 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710267458 redis-server-client-1  | 0.093% <= 0.207 milliseconds (cumulative count 933)
1710267458 redis-server-client-1  | 96.983% <= 0.303 milliseconds (cumulative count 969833)
1710267458 redis-server-client-1  | 98.307% <= 0.407 milliseconds (cumulative count 983074)
1710267458 redis-server-client-1  | 98.814% <= 0.503 milliseconds (cumulative count 988140)
1710267458 redis-server-client-1  | 99.492% <= 0.607 milliseconds (cumulative count 994918)
1710267458 redis-server-client-1  | 99.800% <= 0.703 milliseconds (cumulative count 998001)
1710267458 redis-server-client-1  | 99.924% <= 0.807 milliseconds (cumulative count 999237)
1710267458 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999703)
1710267458 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999918)
1710267458 redis-server-client-1  | 99.995% <= 1.103 milliseconds (cumulative count 999947)
1710267458 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710267458 redis-server-client-1  | 
1710267458 redis-server-client-1  | Summary:
1710267458 redis-server-client-1  |   throughput summary: 104036.62 requests per second
1710267458 redis-server-client-1  |   latency summary (msec):
1710267458 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267458 redis-server-client-1  |         0.262     0.080     0.263     0.287     0.543     1.207
1710267468 redis-server-client-1  |  INCR: rps=83380.0 (overall: 102684.7) avg_msec=0.265 (overall: 0.265)                                                                      INCR: rps=93466.1 (overall: 97588.1) avg_msec=0.311 (overall: 0.289)                                                                     INCR: rps=97544.0 (overall: 97572.4) avg_msec=0.279 (overall: 0.285)                                                                     INCR: rps=97152.0 (overall: 97462.3) avg_msec=0.275 (overall: 0.283)                                                                     INCR: rps=97996.0 (overall: 97573.1) avg_msec=0.274 (overall: 0.281)                                                                     INCR: rps=97322.7 (overall: 97529.9) avg_msec=0.274 (overall: 0.280)                                                                     INCR: rps=100212.0 (overall: 97923.2) avg_msec=0.268 (overall: 0.278)                                                                      INCR: rps=101960.0 (overall: 98439.4) avg_msec=0.265 (overall: 0.276)                                                                      INCR: rps=100380.0 (overall: 98659.4) avg_msec=0.268 (overall: 0.275)                                                                      INCR: rps=100613.6 (overall: 98859.1) avg_msec=0.266 (overall: 0.274)                                                                      INCR: rps=101536.0 (overall: 99106.4) avg_msec=0.265 (overall: 0.273)                                                                      INCR: rps=98620.0 (overall: 99065.3) avg_msec=0.272 (overall: 0.273)                                                                     INCR: rps=99112.0 (overall: 99068.9) avg_msec=0.270 (overall: 0.273)                                                                     INCR: rps=98677.3 (overall: 99040.5) avg_msec=0.270 (overall: 0.273)                                                                     INCR: rps=98856.0 (overall: 99028.1) avg_msec=0.271 (overall: 0.273)                                                                     INCR: rps=99936.0 (overall: 99085.4) avg_msec=0.268 (overall: 0.272)                                                                     INCR: rps=101056.0 (overall: 99202.5) avg_msec=0.266 (overall: 0.272)                                                                      INCR: rps=100422.3 (overall: 99271.2) avg_msec=0.267 (overall: 0.272)                                                                      INCR: rps=102256.0 (overall: 99429.7) avg_msec=0.264 (overall: 0.271)                                                                      INCR: rps=101508.0 (overall: 99534.5) avg_msec=0.265 (overall: 0.271)                                                                      INCR: rps=100764.0 (overall: 99593.5) avg_msec=0.267 (overall: 0.271)                                                                      INCR: rps=106677.3 (overall: 99919.2) avg_msec=0.255 (overall: 0.270)                                                                      INCR: rps=97376.0 (overall: 99807.8) avg_msec=0.277 (overall: 0.270)                                                                     INCR: rps=94880.0 (overall: 99601.1) avg_msec=0.283 (overall: 0.271)                                                                     INCR: rps=101023.9 (overall: 99658.6) avg_msec=0.267 (overall: 0.271)                                                                      INCR: rps=103108.0 (overall: 99792.1) avg_msec=0.262 (overall: 0.270)                                                                      INCR: rps=103092.0 (overall: 99915.1) avg_msec=0.262 (overall: 0.270)                                                                      INCR: rps=101336.0 (overall: 99966.1) avg_msec=0.265 (overall: 0.270)                                                                      INCR: rps=102092.0 (overall: 100039.8) avg_msec=0.264 (overall: 0.270)                                                                       INCR: rps=104191.2 (overall: 100179.5) avg_msec=0.259 (overall: 0.269)                                                                       INCR: rps=101328.0 (overall: 100216.7) avg_msec=0.266 (overall: 0.269)                                                                       INCR: rps=106600.0 (overall: 100417.2) avg_msec=0.256 (overall: 0.269)                                                                       INCR: rps=106820.0 (overall: 100612.1) avg_msec=0.255 (overall: 0.268)                                                                       INCR: rps=104844.6 (overall: 100737.6) avg_msec=0.258 (overall: 0.268)                                                                       INCR: rps=101372.0 (overall: 100755.9) avg_msec=0.266 (overall: 0.268)                                                                       INCR: rps=103524.0 (overall: 100833.1) avg_msec=0.261 (overall: 0.268)                                                                       INCR: rps=103219.1 (overall: 100898.1) avg_msec=0.261 (overall: 0.268)                                                                       INCR: rps=105712.0 (overall: 101025.2) avg_msec=0.257 (overall: 0.267)                                                                       INCR: rps=106348.0 (overall: 101162.2) avg_msec=0.256 (overall: 0.267)                                                                       ====== INCR ======
