Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267848 redis-server-client-1  | 99.951% <= 9.919 milliseconds (cumulative count 999519)
1710267848 redis-server-client-1  | 99.976% <= 10.255 milliseconds (cumulative count 999758)
1710267848 redis-server-client-1  | 99.988% <= 10.479 milliseconds (cumulative count 999878)
1710267848 redis-server-client-1  | 99.994% <= 10.767 milliseconds (cumulative count 999939)
1710267848 redis-server-client-1  | 99.997% <= 11.159 milliseconds (cumulative count 999970)
1710267848 redis-server-client-1  | 99.998% <= 11.399 milliseconds (cumulative count 999985)
1710267848 redis-server-client-1  | 99.999% <= 11.567 milliseconds (cumulative count 999994)
1710267848 redis-server-client-1  | 100.000% <= 11.647 milliseconds (cumulative count 999997)
1710267848 redis-server-client-1  | 100.000% <= 11.687 milliseconds (cumulative count 999999)
1710267848 redis-server-client-1  | 100.000% <= 11.695 milliseconds (cumulative count 1000000)
1710267848 redis-server-client-1  | 100.000% <= 11.695 milliseconds (cumulative count 1000000)
1710267848 redis-server-client-1  | 
1710267848 redis-server-client-1  | Cumulative distribution of latencies:
1710267848 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267848 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 38)
1710267848 redis-server-client-1  | 96.541% <= 0.303 milliseconds (cumulative count 965408)
1710267848 redis-server-client-1  | 97.731% <= 0.407 milliseconds (cumulative count 977313)
1710267848 redis-server-client-1  | 98.629% <= 0.503 milliseconds (cumulative count 986287)
1710267848 redis-server-client-1  | 99.384% <= 0.607 milliseconds (cumulative count 993840)
1710267848 redis-server-client-1  | 99.678% <= 0.703 milliseconds (cumulative count 996776)
1710267848 redis-server-client-1  | 99.800% <= 0.807 milliseconds (cumulative count 998005)
1710267848 redis-server-client-1  | 99.861% <= 0.903 milliseconds (cumulative count 998608)
1710267848 redis-server-client-1  | 99.882% <= 1.007 milliseconds (cumulative count 998824)
1710267848 redis-server-client-1  | 99.887% <= 1.103 milliseconds (cumulative count 998870)
1710267848 redis-server-client-1  | 99.892% <= 1.207 milliseconds (cumulative count 998923)
1710267848 redis-server-client-1  | 99.895% <= 1.303 milliseconds (cumulative count 998948)
1710267848 redis-server-client-1  | 99.897% <= 1.407 milliseconds (cumulative count 998967)
1710267848 redis-server-client-1  | 99.898% <= 1.503 milliseconds (cumulative count 998980)
1710267848 redis-server-client-1  | 99.899% <= 1.607 milliseconds (cumulative count 998989)
1710267848 redis-server-client-1  | 99.899% <= 1.703 milliseconds (cumulative count 998994)
1710267848 redis-server-client-1  | 99.900% <= 1.807 milliseconds (cumulative count 999000)
1710267848 redis-server-client-1  | 99.901% <= 1.903 milliseconds (cumulative count 999009)
1710267848 redis-server-client-1  | 99.902% <= 2.007 milliseconds (cumulative count 999021)
1710267848 redis-server-client-1  | 99.903% <= 2.103 milliseconds (cumulative count 999029)
1710267848 redis-server-client-1  | 99.905% <= 3.103 milliseconds (cumulative count 999050)
1710267848 redis-server-client-1  | 99.906% <= 4.103 milliseconds (cumulative count 999059)
1710267848 redis-server-client-1  | 99.910% <= 5.103 milliseconds (cumulative count 999100)
1710267848 redis-server-client-1  | 99.911% <= 6.103 milliseconds (cumulative count 999106)
1710267848 redis-server-client-1  | 99.915% <= 7.103 milliseconds (cumulative count 999150)
1710267848 redis-server-client-1  | 99.921% <= 9.103 milliseconds (cumulative count 999206)
1710267848 redis-server-client-1  | 99.966% <= 10.103 milliseconds (cumulative count 999661)
1710267848 redis-server-client-1  | 99.997% <= 11.103 milliseconds (cumulative count 999966)
1710267848 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710267848 redis-server-client-1  | 
1710267848 redis-server-client-1  | Summary:
1710267848 redis-server-client-1  |   throughput summary: 95066.07 requests per second
1710267848 redis-server-client-1  |   latency summary (msec):
1710267848 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267848 redis-server-client-1  |         0.289     0.080     0.279     0.295     0.551    11.695
1710267859 redis-server-client-1  |  SPOP: rps=12616.0 (overall: 95575.8) avg_msec=0.300 (overall: 0.300)                                                                     SPOP: rps=96812.0 (overall: 96667.8) avg_msec=0.281 (overall: 0.283)                                                                     SPOP: rps=96533.9 (overall: 96604.9) avg_msec=0.280 (overall: 0.282)                                                                     SPOP: rps=97052.0 (overall: 96747.5) avg_msec=0.280 (overall: 0.281)                                                                     SPOP: rps=97580.0 (overall: 96948.7) avg_msec=0.279 (overall: 0.281)                                                                     SPOP: rps=97716.0 (overall: 97098.1) avg_msec=0.276 (overall: 0.280)                                                                     SPOP: rps=97553.8 (overall: 97172.6) avg_msec=0.276 (overall: 0.279)                                                                     SPOP: rps=98044.0 (overall: 97294.7) avg_msec=0.276 (overall: 0.279)                                                                     SPOP: rps=97976.0 (overall: 97378.4) avg_msec=0.276 (overall: 0.278)                                                                     SPOP: rps=97490.0 (overall: 97390.6) avg_msec=0.276 (overall: 0.278)                                                                     SPOP: rps=98204.0 (overall: 97470.8) avg_msec=0.275 (overall: 0.278)                                                                     SPOP: rps=98304.0 (overall: 97545.6) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=98244.0 (overall: 97603.1) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=97924.3 (overall: 97627.6) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=98276.0 (overall: 97673.5) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=98052.0 (overall: 97698.4) avg_msec=0.276 (overall: 0.277)                                                                     SPOP: rps=98216.0 (overall: 97730.5) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=97832.7 (overall: 97736.5) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=98004.0 (overall: 97751.2) avg_msec=0.276 (overall: 0.277)                                                                     SPOP: rps=98388.0 (overall: 97784.5) avg_msec=0.275 (overall: 0.277)                                                                     SPOP: rps=98072.0 (overall: 97798.7) avg_msec=0.276 (overall: 0.276)                                                                     SPOP: rps=97549.8 (overall: 97786.9) avg_msec=0.276 (overall: 0.276)                                                                     SPOP: rps=98288.0 (overall: 97809.5) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=98256.0 (overall: 97828.8) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=98048.0 (overall: 97837.9) avg_msec=0.276 (overall: 0.276)                                                                     SPOP: rps=98068.0 (overall: 97847.0) avg_msec=0.276 (overall: 0.276)                                                                     SPOP: rps=98012.0 (overall: 97853.4) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=98288.0 (overall: 97869.4) avg_msec=0.275 (overall: 0.276)                                                                     SPOP: rps=98476.0 (overall: 97890.9) avg_msec=0.274 (overall: 0.276)                                                                     SPOP: rps=91948.2 (overall: 97686.3) avg_msec=0.303 (overall: 0.277)                                                                     SPOP: rps=98656.0 (overall: 97718.5) avg_msec=0.274 (overall: 0.277)                                                                     SPOP: rps=98916.0 (overall: 97756.9) avg_msec=0.274 (overall: 0.277)                                                                     SPOP: rps=98096.0 (overall: 97767.4) avg_msec=0.276 (overall: 0.277)                                                                     SPOP: rps=99223.1 (overall: 97811.5) avg_msec=0.272 (overall: 0.277)                                                                     SPOP: rps=98580.0 (overall: 97834.0) avg_msec=0.274 (overall: 0.277)                                                                     SPOP: rps=98944.0 (overall: 97865.6) avg_msec=0.273 (overall: 0.276)                                                                     SPOP: rps=98948.0 (overall: 97895.5) avg_msec=0.274 (overall: 0.276)                                                                     SPOP: rps=99080.0 (overall: 97927.4) avg_msec=0.273 (overall: 0.276)                                                                     SPOP: rps=98573.7 (overall: 97944.4) avg_msec=0.273 (overall: 0.276)                                                                     SPOP: rps=99476.0 (overall: 97983.5) avg_msec=0.273 (overall: 0.276)                                                                     SPOP: rps=99432.0 (overall: 98019.5) avg_msec=0.272 (overall: 0.276)                                                                     ====== SPOP ======
