Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258786 redis-server-client-1  | 0.163% <= 0.903 milliseconds (cumulative count 1627)
1710258786 redis-server-client-1  | 75.439% <= 1.007 milliseconds (cumulative count 754389)
1710258786 redis-server-client-1  | 99.042% <= 1.103 milliseconds (cumulative count 990422)
1710258786 redis-server-client-1  | 99.890% <= 1.207 milliseconds (cumulative count 998899)
1710258786 redis-server-client-1  | 99.916% <= 1.303 milliseconds (cumulative count 999163)
1710258786 redis-server-client-1  | 99.933% <= 1.407 milliseconds (cumulative count 999330)
1710258786 redis-server-client-1  | 99.943% <= 1.503 milliseconds (cumulative count 999428)
1710258786 redis-server-client-1  | 99.951% <= 1.607 milliseconds (cumulative count 999514)
1710258786 redis-server-client-1  | 99.956% <= 1.703 milliseconds (cumulative count 999563)
1710258786 redis-server-client-1  | 99.961% <= 1.807 milliseconds (cumulative count 999612)
1710258786 redis-server-client-1  | 99.965% <= 1.903 milliseconds (cumulative count 999647)
1710258786 redis-server-client-1  | 99.967% <= 2.007 milliseconds (cumulative count 999671)
1710258786 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999692)
1710258786 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999782)
1710258786 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710258786 redis-server-client-1  | 99.987% <= 8.103 milliseconds (cumulative count 999866)
1710258786 redis-server-client-1  | 99.992% <= 9.103 milliseconds (cumulative count 999922)
1710258786 redis-server-client-1  | 99.998% <= 10.103 milliseconds (cumulative count 999980)
1710258786 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 999996)
1710258786 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710258786 redis-server-client-1  | 
1710258786 redis-server-client-1  | Summary:
1710258786 redis-server-client-1  |   throughput summary: 25339.55 requests per second
1710258786 redis-server-client-1  |   latency summary (msec):
1710258786 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258786 redis-server-client-1  |         0.997     0.456     0.991     1.047     1.103    11.335
1710258786 redis-server           | 178:C 12 Mar 2024 15:53:06.691 * DB saved on disk
1710258786 redis-server           | 178:C 12 Mar 2024 15:53:06.691 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710258786 redis-server           | 8:M 12 Mar 2024 15:53:06.783 * Background saving terminated with success
1710258796 redis-server-client-1  |  MSET (10 keys): rps=44236.0 (overall: 74221.5) avg_msec=0.602 (overall: 0.602)                                                                               MSET (10 keys): rps=49016.0 (overall: 58428.6) avg_msec=0.869 (overall: 0.742)                                                                               MSET (10 keys): rps=95454.2 (overall: 72726.2) avg_msec=0.338 (overall: 0.537)                                                                               MSET (10 keys): rps=96404.0 (overall: 79303.3) avg_msec=0.280 (overall: 0.450)                                                                               MSET (10 keys): rps=95372.0 (overall: 82796.5) avg_msec=0.281 (overall: 0.408)                                                                               MSET (10 keys): rps=97208.0 (overall: 85370.0) avg_msec=0.279 (overall: 0.382)                                                                               MSET (10 keys): rps=96412.0 (overall: 87043.0) avg_msec=0.297 (overall: 0.368)                                                                               MSET (10 keys): rps=93219.1 (overall: 87858.5) avg_msec=0.315 (overall: 0.360)                                                                               MSET (10 keys): rps=90772.0 (overall: 88197.1) avg_msec=0.300 (overall: 0.353)                                                                               MSET (10 keys): rps=97988.0 (overall: 89216.6) avg_msec=0.283 (overall: 0.345)                                                                               MSET (10 keys): rps=99176.0 (overall: 90155.8) avg_msec=0.278 (overall: 0.338)                                                                               MSET (10 keys): rps=95155.4 (overall: 90588.2) avg_msec=0.285 (overall: 0.333)                                                                               MSET (10 keys): rps=104356.0 (overall: 91680.2) avg_msec=0.384 (overall: 0.338)                                                                                MSET (10 keys): rps=100408.0 (overall: 92321.6) avg_msec=0.294 (overall: 0.334)                                                                                MSET (10 keys): rps=101264.0 (overall: 92933.7) avg_msec=0.329 (overall: 0.334)                                                                                MSET (10 keys): rps=101092.0 (overall: 93456.4) avg_msec=0.300 (overall: 0.332)                                                                                MSET (10 keys): rps=99390.4 (overall: 93815.1) avg_msec=0.293 (overall: 0.329)                                                                               MSET (10 keys): rps=97820.0 (overall: 94042.5) avg_msec=0.277 (overall: 0.326)                                                                               MSET (10 keys): rps=96680.0 (overall: 94184.2) avg_msec=0.279 (overall: 0.323)                                                                               MSET (10 keys): rps=95274.9 (overall: 94240.0) avg_msec=0.281 (overall: 0.321)                                                                               MSET (10 keys): rps=96668.0 (overall: 94357.8) avg_msec=0.279 (overall: 0.319)                                                                               MSET (10 keys): rps=90772.0 (overall: 94191.9) avg_msec=0.303 (overall: 0.318)                                                                               MSET (10 keys): rps=97616.0 (overall: 94343.3) avg_msec=0.285 (overall: 0.317)                                                                               MSET (10 keys): rps=99055.8 (overall: 94543.6) avg_msec=0.279 (overall: 0.315)                                                                               MSET (10 keys): rps=99840.0 (overall: 94758.7) avg_msec=0.277 (overall: 0.314)                                                                               MSET (10 keys): rps=97700.0 (overall: 94873.5) avg_msec=0.276 (overall: 0.312)                                                                               MSET (10 keys): rps=98596.0 (overall: 95013.4) avg_msec=0.279 (overall: 0.311)                                                                               MSET (10 keys): rps=96653.4 (overall: 95073.0) avg_msec=0.279 (overall: 0.310)                                                                               MSET (10 keys): rps=95908.0 (overall: 95102.1) avg_msec=0.280 (overall: 0.309)                                                                               MSET (10 keys): rps=96124.0 (overall: 95136.6) avg_msec=0.279 (overall: 0.308)                                                                               MSET (10 keys): rps=91892.0 (overall: 95030.7) avg_msec=0.306 (overall: 0.308)                                                                               MSET (10 keys): rps=94745.0 (overall: 95021.6) avg_msec=0.280 (overall: 0.307)                                                                               MSET (10 keys): rps=95344.0 (overall: 95031.5) avg_msec=0.280 (overall: 0.306)                                                                               MSET (10 keys): rps=95440.0 (overall: 95043.7) avg_msec=0.280 (overall: 0.305)                                                                               MSET (10 keys): rps=95664.0 (overall: 95061.6) avg_msec=0.281 (overall: 0.304)                                                                               MSET (10 keys): rps=95167.3 (overall: 95064.5) avg_msec=0.282 (overall: 0.304)                                                                               MSET (10 keys): rps=95644.0 (overall: 95080.4) avg_msec=0.281 (overall: 0.303)                                                                               MSET (10 keys): rps=96360.0 (overall: 95114.4) avg_msec=0.280 (overall: 0.302)                                                                               MSET (10 keys): rps=95740.0 (overall: 95130.6) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=94924.3 (overall: 95125.3) avg_msec=0.281 (overall: 0.301)                                                                               MSET (10 keys): rps=95128.0 (overall: 95125.4) avg_msec=0.282 (overall: 0.301)                                                                               MSET (10 keys): rps=95196.0 (overall: 95127.1) avg_msec=0.282 (overall: 0.300)                                                                               ====== MSET (10 keys) ======
