Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252407 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=5605.6 (overall: 38027.0) avg_msec=0.676 (overall: 0.676)                                                                                               LRANGE_300 (first 300 elements): rps=39508.0 (overall: 39317.1) avg_msec=0.648 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 39092.9) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39196.0 (overall: 39125.6) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39179.3 (overall: 39138.6) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39264.0 (overall: 39162.9) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 39183.2) avg_msec=0.650 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 39138.5) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39151.5) avg_msec=0.651 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 39117.0) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39072.0 (overall: 39112.6) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 39088.5) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 39089.7) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 39116.9) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38952.2 (overall: 39105.3) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39168.0 (overall: 39109.4) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38816.7 (overall: 39091.2) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 39075.2) avg_msec=0.657 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 39079.9) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39015.9 (overall: 39076.5) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38908.0 (overall: 39068.2) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38876.5 (overall: 39059.1) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38952.0 (overall: 39054.3) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38693.2 (overall: 39038.6) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38920.0 (overall: 39033.7) avg_msec=0.656 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38840.6 (overall: 39026.0) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 39029.0) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38525.9 (overall: 39010.4) avg_msec=0.665 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38664.0 (overall: 38998.2) avg_msec=0.691 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 39003.4) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=38784.9 (overall: 38996.2) avg_msec=0.654 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 38999.0) avg_msec=0.653 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=26836.0 (overall: 38621.2) avg_msec=1.241 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=34370.5 (overall: 38492.7) avg_msec=0.893 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=40100.0 (overall: 38539.7) avg_msec=0.640 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=40175.3 (overall: 38586.3) avg_msec=0.636 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=40300.0 (overall: 38633.7) avg_msec=0.636 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38512.0 (overall: 38630.4) avg_msec=0.663 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39031.9 (overall: 38640.9) avg_msec=0.651 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39216.0 (overall: 38655.6) avg_msec=0.651 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=39028.0 (overall: 38664.9) avg_msec=0.653 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38729.1 (overall: 38666.4) avg_msec=0.656 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38980.0 (overall: 38673.9) avg_msec=0.656 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 38682.0) avg_msec=0.654 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38940.2 (overall: 38687.8) avg_msec=0.653 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 38695.8) avg_msec=0.653 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 38710.3) avg_msec=0.651 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38772.9 (overall: 38711.6) avg_msec=0.656 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=42156.0 (overall: 38783.0) avg_msec=0.605 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=42685.3 (overall: 38862.6) avg_msec=0.598 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=43404.0 (overall: 38953.0) avg_msec=0.584 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=43111.6 (overall: 39034.5) avg_msec=0.586 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=43316.0 (overall: 39116.5) avg_msec=0.585 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=41368.0 (overall: 39158.8) avg_msec=0.619 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=40051.8 (overall: 39175.3) avg_msec=0.640 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=40420.0 (overall: 39197.8) avg_msec=0.637 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=40195.2 (overall: 39215.6) avg_msec=0.642 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42560.0 (overall: 39274.1) avg_msec=0.604 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=41120.0 (overall: 39305.8) avg_msec=0.624 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42625.5 (overall: 39362.0) avg_msec=0.601 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=42728.0 (overall: 39417.9) avg_msec=0.602 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=42645.4 (overall: 39470.8) avg_msec=0.600 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=42144.0 (overall: 39513.8) avg_msec=0.610 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39760.0 (overall: 39517.6) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39725.1 (overall: 39520.9) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39896.0 (overall: 39526.6) avg_msec=0.646 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39486.1 (overall: 39526.0) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39668.0 (overall: 39528.1) avg_msec=0.649 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38346.6 (overall: 39510.8) avg_msec=0.708 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39780.0 (overall: 39514.6) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39712.0 (overall: 39517.4) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39685.3 (overall: 39519.8) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39633.5 (overall: 39521.4) avg_msec=0.648 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39756.0 (overall: 39524.6) avg_msec=0.647 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 39524.6) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39266.9 (overall: 39521.1) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39362.6 (overall: 39519.1) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 39518.1) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39520.0 (overall: 39518.2) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39506.0 (overall: 39518.0) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39604.0 (overall: 39519.1) avg_msec=0.650 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=42280.0 (overall: 39553.1) avg_msec=0.608 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42091.6 (overall: 39584.0) avg_msec=0.608 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42008.0 (overall: 39613.1) avg_msec=0.615 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40560.0 (overall: 39624.4) avg_msec=0.633 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40314.7 (overall: 39632.5) avg_msec=0.635 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39676.0 (overall: 39633.0) avg_msec=0.646 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 39625.3) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40052.0 (overall: 39630.1) avg_msec=0.640 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40286.9 (overall: 39637.5) avg_msec=0.634 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39704.0 (overall: 39638.2) avg_msec=0.644 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40788.8 (overall: 39650.9) avg_msec=0.628 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42151.4 (overall: 39678.1) avg_msec=0.609 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42536.0 (overall: 39708.7) avg_msec=0.605 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41577.7 (overall: 39728.6) avg_msec=0.615 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42536.0 (overall: 39758.0) avg_msec=0.605 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42067.7 (overall: 39782.1) avg_msec=0.609 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40696.0 (overall: 39791.5) avg_msec=0.632 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41776.9 (overall: 39811.8) avg_msec=0.615 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=42532.0 (overall: 39839.2) avg_msec=0.606 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=42884.0 (overall: 39869.5) avg_msec=0.601 (overall: 0.646)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710252407 redis-server-client-1  |   1000000 requests completed in 25.08 seconds
1710252407 redis-server-client-1  |   50 parallel clients
1710252407 redis-server-client-1  |   3 bytes payload
1710252407 redis-server-client-1  |   keep alive: 1
1710252407 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252407 redis-server-client-1  |   host configuration "appendonly": no
1710252407 redis-server-client-1  |   multi-thread: no
1710252407 redis-server-client-1  | 
1710252407 redis-server-client-1  | Latency by percentile distribution:
1710252407 redis-server-client-1  | 0.000% <= 0.119 milliseconds (cumulative count 1)
1710252407 redis-server-client-1  | 50.000% <= 0.647 milliseconds (cumulative count 647914)
1710252407 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 787029)
1710252407 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 879901)
1710252407 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 944247)
1710252407 redis-server-client-1  | 96.875% <= 0.735 milliseconds (cumulative count 970960)
1710252407 redis-server-client-1  | 98.438% <= 0.783 milliseconds (cumulative count 985047)
1710252407 redis-server-client-1  | 99.219% <= 0.807 milliseconds (cumulative count 992495)
1710252407 redis-server-client-1  | 99.609% <= 0.831 milliseconds (cumulative count 996099)
1710252407 redis-server-client-1  | 99.805% <= 0.943 milliseconds (cumulative count 998069)
1710252407 redis-server-client-1  | 99.902% <= 1.839 milliseconds (cumulative count 999025)
1710252407 redis-server-client-1  | 99.951% <= 9.663 milliseconds (cumulative count 999512)
1710252407 redis-server-client-1  | 99.976% <= 10.863 milliseconds (cumulative count 999757)
1710252407 redis-server-client-1  | 99.988% <= 11.415 milliseconds (cumulative count 999879)
1710252407 redis-server-client-1  | 99.994% <= 11.807 milliseconds (cumulative count 999941)
1710252407 redis-server-client-1  | 99.997% <= 12.023 milliseconds (cumulative count 999971)
1710252407 redis-server-client-1  | 99.998% <= 12.247 milliseconds (cumulative count 999985)
1710252407 redis-server-client-1  | 99.999% <= 12.407 milliseconds (cumulative count 999994)
1710252407 redis-server-client-1  | 100.000% <= 12.559 milliseconds (cumulative count 999997)
1710252407 redis-server-client-1  | 100.000% <= 12.639 milliseconds (cumulative count 999999)
1710252407 redis-server-client-1  | 100.000% <= 12.671 milliseconds (cumulative count 1000000)
1710252407 redis-server-client-1  | 100.000% <= 12.671 milliseconds (cumulative count 1000000)
1710252407 redis-server-client-1  | 
1710252407 redis-server-client-1  | Cumulative distribution of latencies:
1710252407 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252407 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 4)
1710252407 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 9)
1710252407 redis-server-client-1  | 0.006% <= 0.503 milliseconds (cumulative count 60)
1710252407 redis-server-client-1  | 20.620% <= 0.607 milliseconds (cumulative count 206203)
1710252407 redis-server-client-1  | 95.880% <= 0.703 milliseconds (cumulative count 958798)
1710252407 redis-server-client-1  | 99.249% <= 0.807 milliseconds (cumulative count 992495)
1710252407 redis-server-client-1  | 99.781% <= 0.903 milliseconds (cumulative count 997812)
1710252407 redis-server-client-1  | 99.830% <= 1.007 milliseconds (cumulative count 998302)
1710252407 redis-server-client-1  | 99.845% <= 1.103 milliseconds (cumulative count 998449)
1710252407 redis-server-client-1  | 99.856% <= 1.207 milliseconds (cumulative count 998556)
1710252407 redis-server-client-1  | 99.863% <= 1.303 milliseconds (cumulative count 998628)
1710252407 redis-server-client-1  | 99.870% <= 1.407 milliseconds (cumulative count 998700)
1710252407 redis-server-client-1  | 99.878% <= 1.503 milliseconds (cumulative count 998782)
1710252407 redis-server-client-1  | 99.888% <= 1.607 milliseconds (cumulative count 998879)
1710252407 redis-server-client-1  | 99.894% <= 1.703 milliseconds (cumulative count 998945)
1710252407 redis-server-client-1  | 99.901% <= 1.807 milliseconds (cumulative count 999005)
1710252407 redis-server-client-1  | 99.905% <= 1.903 milliseconds (cumulative count 999052)
1710252407 redis-server-client-1  | 99.910% <= 2.007 milliseconds (cumulative count 999096)
1710252407 redis-server-client-1  | 99.912% <= 2.103 milliseconds (cumulative count 999122)
1710252407 redis-server-client-1  | 99.927% <= 3.103 milliseconds (cumulative count 999272)
1710252407 redis-server-client-1  | 99.931% <= 4.103 milliseconds (cumulative count 999306)
1710252407 redis-server-client-1  | 99.934% <= 5.103 milliseconds (cumulative count 999337)
1710252407 redis-server-client-1  | 99.937% <= 6.103 milliseconds (cumulative count 999373)
1710252407 redis-server-client-1  | 99.940% <= 7.103 milliseconds (cumulative count 999397)
