Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261140 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710261140 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261140 redis-server-client-1  | 
1710261140 redis-server-client-1  | Summary:
1710261140 redis-server-client-1  |   throughput summary: 97049.69 requests per second
1710261140 redis-server-client-1  |   latency summary (msec):
1710261140 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261140 redis-server-client-1  |         0.279     0.088     0.279     0.295     0.599     4.815
1710261150 redis-server-client-1  |  SADD: rps=28247.0 (overall: 95810.8) avg_msec=0.284 (overall: 0.284)                                                                     SADD: rps=97236.0 (overall: 96910.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97096.0 (overall: 96991.3) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97696.0 (overall: 97205.1) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=96585.7 (overall: 97060.5) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97260.0 (overall: 97098.1) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97736.0 (overall: 97199.4) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97308.0 (overall: 97214.2) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=97207.2 (overall: 97213.4) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97548.0 (overall: 97249.4) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97760.0 (overall: 97298.9) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97516.0 (overall: 97318.1) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97270.9 (overall: 97314.3) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97596.0 (overall: 97335.4) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=97816.0 (overall: 97369.0) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97860.0 (overall: 97401.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97099.6 (overall: 97382.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97800.0 (overall: 97406.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97592.0 (overall: 97416.8) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97584.0 (overall: 97425.4) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97314.7 (overall: 97420.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97700.0 (overall: 97433.1) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97272.0 (overall: 97425.9) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97632.0 (overall: 97434.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97358.6 (overall: 97431.6) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97160.0 (overall: 97420.9) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=97179.3 (overall: 97411.6) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97700.0 (overall: 97422.2) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97616.0 (overall: 97429.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97450.2 (overall: 97429.8) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=97492.0 (overall: 97431.8) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97744.0 (overall: 97441.8) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=97832.0 (overall: 97453.9) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97492.0 (overall: 97455.0) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97159.4 (overall: 97446.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97812.0 (overall: 97456.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97392.0 (overall: 97454.9) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97426.3 (overall: 97454.1) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97748.0 (overall: 97461.8) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=98540.0 (overall: 97489.2) avg_msec=0.293 (overall: 0.278)                                                                     SADD: rps=103796.0 (overall: 97645.6) avg_msec=0.267 (overall: 0.277)                                                                      ====== SADD ======
1710261150 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710261150 redis-server-client-1  |   50 parallel clients
1710261150 redis-server-client-1  |   3 bytes payload
1710261150 redis-server-client-1  |   keep alive: 1
1710261150 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261150 redis-server-client-1  |   host configuration "appendonly": no
1710261150 redis-server-client-1  |   multi-thread: no
1710261150 redis-server-client-1  | 
1710261150 redis-server-client-1  | Latency by percentile distribution:
1710261150 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710261150 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 531826)
1710261150 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 808170)
1710261150 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 931411)
1710261150 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 965135)
1710261150 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972515)
1710261150 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985071)
1710261150 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992215)
1710261150 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996116)
1710261150 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998075)
1710261150 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999072)
1710261150 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999539)
1710261150 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999760)
1710261150 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999886)
1710261150 redis-server-client-1  | 99.994% <= 1.975 milliseconds (cumulative count 999939)
1710261150 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710261150 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710261150 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710261150 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710261150 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710261150 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710261150 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710261150 redis-server-client-1  | 
1710261150 redis-server-client-1  | Cumulative distribution of latencies:
1710261150 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261150 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 60)
1710261150 redis-server-client-1  | 97.252% <= 0.303 milliseconds (cumulative count 972515)
1710261150 redis-server-client-1  | 98.077% <= 0.407 milliseconds (cumulative count 980772)
1710261150 redis-server-client-1  | 98.837% <= 0.503 milliseconds (cumulative count 988371)
1710261150 redis-server-client-1  | 99.523% <= 0.607 milliseconds (cumulative count 995231)
1710261150 redis-server-client-1  | 99.787% <= 0.703 milliseconds (cumulative count 997873)
1710261150 redis-server-client-1  | 99.899% <= 0.807 milliseconds (cumulative count 998991)
1710261150 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999628)
1710261150 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999840)
1710261150 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710261150 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710261150 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710261150 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710261150 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999908)
1710261150 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999914)
1710261150 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999921)
1710261150 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999929)
1710261150 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710261150 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999940)
1710261150 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710261150 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261150 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710261150 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
