Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268277 redis-server-client-1  |   1000000 requests completed in 34.59 seconds
1710268277 redis-server-client-1  |   50 parallel clients
1710268277 redis-server-client-1  |   3 bytes payload
1710268277 redis-server-client-1  |   keep alive: 1
1710268277 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268277 redis-server-client-1  |   host configuration "appendonly": no
1710268277 redis-server-client-1  |   multi-thread: no
1710268277 redis-server-client-1  | 
1710268277 redis-server-client-1  | Latency by percentile distribution:
1710268277 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 2)
1710268277 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 523230)
1710268277 redis-server-client-1  | 75.000% <= 0.911 milliseconds (cumulative count 768511)
1710268277 redis-server-client-1  | 87.500% <= 0.943 milliseconds (cumulative count 884669)
1710268277 redis-server-client-1  | 93.750% <= 0.967 milliseconds (cumulative count 940111)
1710268277 redis-server-client-1  | 96.875% <= 1.015 milliseconds (cumulative count 969388)
1710268277 redis-server-client-1  | 98.438% <= 1.151 milliseconds (cumulative count 984699)
1710268277 redis-server-client-1  | 99.219% <= 1.375 milliseconds (cumulative count 992319)
1710268277 redis-server-client-1  | 99.609% <= 1.607 milliseconds (cumulative count 996150)
1710268277 redis-server-client-1  | 99.805% <= 1.887 milliseconds (cumulative count 998072)
1710268277 redis-server-client-1  | 99.902% <= 2.119 milliseconds (cumulative count 999040)
1710268277 redis-server-client-1  | 99.951% <= 2.391 milliseconds (cumulative count 999513)
1710268277 redis-server-client-1  | 99.976% <= 3.327 milliseconds (cumulative count 999757)
1710268277 redis-server-client-1  | 99.988% <= 4.967 milliseconds (cumulative count 999878)
1710268277 redis-server-client-1  | 99.994% <= 5.583 milliseconds (cumulative count 999939)
1710268277 redis-server-client-1  | 99.997% <= 6.071 milliseconds (cumulative count 999970)
1710268277 redis-server-client-1  | 99.998% <= 6.351 milliseconds (cumulative count 999985)
1710268277 redis-server-client-1  | 99.999% <= 6.495 milliseconds (cumulative count 999994)
1710268277 redis-server-client-1  | 100.000% <= 6.559 milliseconds (cumulative count 999997)
1710268277 redis-server-client-1  | 100.000% <= 6.631 milliseconds (cumulative count 999999)
1710268277 redis-server-client-1  | 100.000% <= 6.687 milliseconds (cumulative count 1000000)
1710268277 redis-server-client-1  | 100.000% <= 6.687 milliseconds (cumulative count 1000000)
1710268277 redis-server-client-1  | 
1710268277 redis-server-client-1  | Cumulative distribution of latencies:
1710268277 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268277 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 13)
1710268277 redis-server-client-1  | 0.007% <= 0.607 milliseconds (cumulative count 69)
1710268277 redis-server-client-1  | 0.040% <= 0.703 milliseconds (cumulative count 397)
1710268277 redis-server-client-1  | 5.604% <= 0.807 milliseconds (cumulative count 56044)
1710268277 redis-server-client-1  | 72.595% <= 0.903 milliseconds (cumulative count 725953)
1710268277 redis-server-client-1  | 96.678% <= 1.007 milliseconds (cumulative count 966785)
1710268277 redis-server-client-1  | 98.219% <= 1.103 milliseconds (cumulative count 982193)
1710268277 redis-server-client-1  | 98.719% <= 1.207 milliseconds (cumulative count 987193)
1710268277 redis-server-client-1  | 99.045% <= 1.303 milliseconds (cumulative count 990447)
1710268277 redis-server-client-1  | 99.303% <= 1.407 milliseconds (cumulative count 993025)
1710268277 redis-server-client-1  | 99.477% <= 1.503 milliseconds (cumulative count 994770)
1710268277 redis-server-client-1  | 99.615% <= 1.607 milliseconds (cumulative count 996150)
1710268277 redis-server-client-1  | 99.704% <= 1.703 milliseconds (cumulative count 997045)
1710268277 redis-server-client-1  | 99.768% <= 1.807 milliseconds (cumulative count 997679)
1710268277 redis-server-client-1  | 99.816% <= 1.903 milliseconds (cumulative count 998163)
1710268277 redis-server-client-1  | 99.863% <= 2.007 milliseconds (cumulative count 998626)
1710268277 redis-server-client-1  | 99.899% <= 2.103 milliseconds (cumulative count 998990)
1710268277 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999716)
1710268277 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999803)
1710268277 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999892)
1710268277 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999972)
1710268277 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710268277 redis-server-client-1  | 
1710268277 redis-server-client-1  | Summary:
1710268277 redis-server-client-1  |   throughput summary: 28913.43 requests per second
1710268277 redis-server-client-1  |   latency summary (msec):
1710268277 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268277 redis-server-client-1  |         0.886     0.416     0.871     0.983     1.295     6.687
1710268317 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=390.4 (overall: 19600.0) avg_msec=1.418 (overall: 1.418)                                                                                              LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25403.9) avg_msec=1.006 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25504.0) avg_msec=0.995 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25744.0 (overall: 25583.3) avg_msec=0.996 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25120.0 (overall: 25468.2) avg_msec=1.016 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25381.1) avg_msec=1.018 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24776.0 (overall: 25280.7) avg_msec=1.025 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24788.0 (overall: 25210.6) avg_msec=1.020 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24697.2 (overall: 25146.4) avg_msec=1.020 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24796.0 (overall: 25107.6) avg_msec=1.018 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24757.0 (overall: 25072.5) avg_msec=1.017 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24780.9 (overall: 25046.0) avg_msec=1.018 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24764.9 (overall: 25022.6) avg_msec=1.018 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24708.0 (overall: 24998.5) avg_msec=1.021 (overall: 1.015)                                                                                                LRANGE_600 (first 600 elements): rps=24708.0 (overall: 24977.8) avg_msec=1.022 (overall: 1.015)                                                                                                LRANGE_600 (first 600 elements): rps=24661.4 (overall: 24956.7) avg_msec=1.022 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=24701.2 (overall: 24940.7) avg_msec=1.021 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=24665.3 (overall: 24924.5) avg_msec=1.022 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=24772.0 (overall: 24916.0) avg_msec=1.020 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24693.2 (overall: 24904.3) avg_msec=1.019 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24908.0 (overall: 24904.5) avg_msec=1.016 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24741.0 (overall: 24896.7) avg_msec=1.020 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24650.8 (overall: 24885.5) avg_msec=1.019 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24768.0 (overall: 24880.4) avg_msec=1.022 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24593.6 (overall: 24868.4) avg_msec=1.022 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=24756.0 (overall: 24863.9) avg_msec=1.021 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24681.3 (overall: 24856.9) avg_msec=1.020 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24708.0 (overall: 24851.4) avg_msec=1.022 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24593.6 (overall: 24842.2) avg_msec=1.023 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24661.4 (overall: 24835.9) avg_msec=1.022 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24760.0 (overall: 24833.4) avg_msec=1.021 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24697.2 (overall: 24829.0) avg_msec=1.020 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24657.4 (overall: 24823.7) avg_msec=1.023 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24677.3 (overall: 24819.2) avg_msec=1.021 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=24693.2 (overall: 24815.5) avg_msec=1.021 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24709.2 (overall: 24812.5) avg_msec=1.020 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24784.0 (overall: 24811.7) avg_msec=1.019 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24697.2 (overall: 24808.6) avg_msec=1.022 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24621.5 (overall: 24803.7) avg_msec=1.028 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24232.0 (overall: 24789.0) avg_msec=1.080 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 24790.9) avg_msec=1.017 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 24804.9) avg_msec=1.007 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 24817.3) avg_msec=1.007 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 24825.2) avg_msec=1.013 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24928.3 (overall: 24827.5) avg_msec=1.019 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24912.0 (overall: 24829.4) avg_msec=1.027 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 24844.2) avg_msec=0.999 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 24853.3) avg_msec=1.010 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24796.0 (overall: 24852.1) avg_msec=1.027 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24601.6 (overall: 24847.0) avg_msec=1.031 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24928.0 (overall: 24848.6) avg_msec=1.021 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 24850.9) avg_msec=1.024 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24725.1 (overall: 24848.5) avg_msec=1.031 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24565.7 (overall: 24843.2) avg_msec=1.034 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24796.0 (overall: 24842.3) avg_msec=1.028 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24843.0) avg_msec=1.023 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24660.0 (overall: 24839.7) avg_msec=1.029 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24668.0 (overall: 24836.7) avg_msec=1.032 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24661.4 (overall: 24833.7) avg_msec=1.029 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24796.8 (overall: 24833.1) avg_msec=1.026 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24609.6 (overall: 24829.3) avg_msec=1.030 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24661.4 (overall: 24826.6) avg_msec=1.031 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24648.0 (overall: 24823.7) avg_msec=1.030 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24640.0 (overall: 24820.8) avg_msec=1.032 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24776.9 (overall: 24820.1) avg_msec=1.022 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24672.0 (overall: 24817.8) avg_msec=1.034 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24621.5 (overall: 24814.9) avg_msec=1.029 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24724.0 (overall: 24813.5) avg_msec=1.030 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24768.9 (overall: 24812.8) avg_msec=1.023 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24557.8 (overall: 24809.1) avg_msec=1.034 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24632.0 (overall: 24806.6) avg_msec=1.031 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24668.0 (overall: 24804.7) avg_msec=1.032 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24541.8 (overall: 24801.0) avg_msec=1.032 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24705.2 (overall: 24799.7) avg_msec=1.030 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 24810.4) avg_msec=1.001 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 24819.8) avg_msec=1.007 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 24824.9) avg_msec=1.011 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25592.0 (overall: 24834.8) avg_msec=1.003 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 24843.0) avg_msec=1.001 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24191.2 (overall: 24834.7) avg_msec=1.102 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 24836.4) avg_msec=1.021 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24816.7 (overall: 24836.1) avg_msec=1.028 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=24761.0 (overall: 24835.2) avg_msec=1.025 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 24835.6) avg_msec=1.026 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24864.0 (overall: 24835.9) avg_msec=1.024 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24840.6 (overall: 24836.0) avg_msec=1.026 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24888.0 (overall: 24836.6) avg_msec=1.023 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24836.8) avg_msec=1.025 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24908.0 (overall: 24837.6) avg_msec=1.023 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24836.7 (overall: 24837.6) avg_msec=1.027 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24836.7 (overall: 24837.6) avg_msec=1.023 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=24840.6 (overall: 24837.6) avg_msec=1.027 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 24840.3) avg_msec=1.012 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 24843.1) avg_msec=1.014 (overall: 1.023)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 24849.9) avg_msec=0.992 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 24856.0) avg_msec=0.990 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25588.0 (overall: 24863.6) avg_msec=0.989 (overall: 1.022)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 24868.0) avg_msec=1.001 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24665.3 (overall: 24865.9) avg_msec=1.022 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24685.3 (overall: 24864.1) avg_msec=1.021 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24693.2 (overall: 24862.4) avg_msec=1.019 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24796.0 (overall: 24861.7) avg_msec=1.019 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24764.0 (overall: 24860.8) avg_msec=1.019 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24681.3 (overall: 24859.0) avg_msec=1.020 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24745.0 (overall: 24857.9) avg_msec=1.018 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24768.9 (overall: 24857.1) avg_msec=1.018 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=24936.0 (overall: 24857.8) avg_msec=1.015 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 24860.6) avg_msec=1.006 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 24868.4) avg_msec=0.984 (overall: 1.021)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 24873.1) avg_msec=0.995 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 24879.8) avg_msec=0.986 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24879.6) avg_msec=1.013 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=24784.0 (overall: 24878.7) avg_msec=1.019 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 24882.9) avg_msec=0.994 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 24888.6) avg_msec=0.987 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 24894.7) avg_msec=0.986 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 24895.4) avg_msec=1.012 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24697.2 (overall: 24893.7) avg_msec=1.019 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=24764.0 (overall: 24892.6) avg_msec=1.019 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=23525.9 (overall: 24881.1) avg_msec=1.130 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 24884.8) avg_msec=0.994 (overall: 1.020)                                                                                                LRANGE_600 (first 600 elements): rps=25964.0 (overall: 24893.7) avg_msec=0.973 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=25876.5 (overall: 24901.8) avg_msec=0.973 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 24910.1) avg_msec=0.973 (overall: 1.019)                                                                                                LRANGE_600 (first 600 elements): rps=25968.0 (overall: 24918.6) avg_msec=0.973 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=25960.0 (overall: 24926.9) avg_msec=0.973 (overall: 1.018)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 24934.0) avg_msec=0.974 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=25904.0 (overall: 24941.7) avg_msec=0.975 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=25832.7 (overall: 24948.6) avg_msec=0.973 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 24956.0) avg_msec=0.973 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=25960.0 (overall: 24963.7) avg_msec=0.974 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=25836.7 (overall: 24970.4) avg_msec=0.973 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=25980.0 (overall: 24978.0) avg_msec=0.973 (overall: 1.015)                                                                                                LRANGE_600 (first 600 elements): rps=25968.1 (overall: 24985.5) avg_msec=0.970 (overall: 1.015)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 24990.4) avg_msec=0.982 (overall: 1.015)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 24998.1) avg_msec=0.970 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25005.4) avg_msec=0.970 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25012.7) avg_msec=0.969 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25019.9) avg_msec=0.970 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25026.3) avg_msec=0.970 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25033.3) avg_msec=0.970 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25039.6) avg_msec=0.970 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25046.3) avg_msec=0.971 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25988.0 (overall: 25052.9) avg_msec=0.970 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 25058.9) avg_msec=0.973 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25812.8 (overall: 25064.1) avg_msec=0.976 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25912.0 (overall: 25069.9) avg_msec=0.975 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25892.0 (overall: 25075.5) avg_msec=0.976 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25081.0) avg_msec=0.974 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25772.9 (overall: 25085.7) avg_msec=0.977 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25090.6) avg_msec=0.976 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25888.0 (overall: 25095.9) avg_msec=0.976 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25832.0 (overall: 25100.7) avg_msec=0.976 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 25105.5) avg_msec=0.975 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25621.5 (overall: 25108.8) avg_msec=0.982 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25888.0 (overall: 25113.8) avg_msec=0.976 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25868.5 (overall: 25118.7) avg_msec=0.974 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25123.8) avg_msec=0.976 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25796.8 (overall: 25128.1) avg_msec=0.976 (overall: 1.008)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710268317 redis-server-client-1  |   1000000 requests completed in 39.80 seconds
1710268317 redis-server-client-1  |   50 parallel clients
1710268317 redis-server-client-1  |   3 bytes payload
1710268317 redis-server-client-1  |   keep alive: 1
1710268317 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268317 redis-server-client-1  |   host configuration "appendonly": no
1710268317 redis-server-client-1  |   multi-thread: no
1710268317 redis-server-client-1  | 
1710268317 redis-server-client-1  | Latency by percentile distribution:
1710268317 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 2)
1710268317 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 509439)
1710268317 redis-server-client-1  | 75.000% <= 1.039 milliseconds (cumulative count 787450)
1710268317 redis-server-client-1  | 87.500% <= 1.063 milliseconds (cumulative count 881464)
1710268317 redis-server-client-1  | 93.750% <= 1.095 milliseconds (cumulative count 949383)
1710268317 redis-server-client-1  | 96.875% <= 1.119 milliseconds (cumulative count 972201)
1710268317 redis-server-client-1  | 98.438% <= 1.151 milliseconds (cumulative count 984419)
1710268317 redis-server-client-1  | 99.219% <= 1.223 milliseconds (cumulative count 992509)
1710268317 redis-server-client-1  | 99.609% <= 1.407 milliseconds (cumulative count 996103)
1710268317 redis-server-client-1  | 99.805% <= 1.607 milliseconds (cumulative count 998080)
1710268317 redis-server-client-1  | 99.902% <= 1.799 milliseconds (cumulative count 999043)
1710268317 redis-server-client-1  | 99.951% <= 2.159 milliseconds (cumulative count 999517)
1710268317 redis-server-client-1  | 99.976% <= 3.199 milliseconds (cumulative count 999756)
1710268317 redis-server-client-1  | 99.988% <= 6.495 milliseconds (cumulative count 999879)
1710268317 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999939)
1710268317 redis-server-client-1  | 99.997% <= 9.023 milliseconds (cumulative count 999970)
1710268317 redis-server-client-1  | 99.998% <= 9.615 milliseconds (cumulative count 999985)
1710268317 redis-server-client-1  | 99.999% <= 9.887 milliseconds (cumulative count 999993)
1710268317 redis-server-client-1  | 100.000% <= 10.063 milliseconds (cumulative count 999997)
1710268317 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 999999)
1710268317 redis-server-client-1  | 100.000% <= 10.175 milliseconds (cumulative count 1000000)
1710268317 redis-server-client-1  | 100.000% <= 10.175 milliseconds (cumulative count 1000000)
1710268317 redis-server-client-1  | 
1710268317 redis-server-client-1  | Cumulative distribution of latencies:
1710268317 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268317 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710268317 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 24)
1710268317 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 50)
1710268317 redis-server-client-1  | 0.013% <= 0.807 milliseconds (cumulative count 134)
1710268317 redis-server-client-1  | 0.452% <= 0.903 milliseconds (cumulative count 4516)
1710268317 redis-server-client-1  | 56.304% <= 1.007 milliseconds (cumulative count 563044)
1710268317 redis-server-client-1  | 95.827% <= 1.103 milliseconds (cumulative count 958269)
