Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265234 redis-server-client-1  | Summary:
1710265234 redis-server-client-1  |   throughput summary: 97257.34 requests per second
1710265234 redis-server-client-1  |   latency summary (msec):
1710265234 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265234 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.567     4.823
1710265244 redis-server-client-1  |  GET: rps=11689.2 (overall: 94645.2) avg_msec=0.285 (overall: 0.285)                                                                    GET: rps=96076.0 (overall: 95918.2) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97540.0 (overall: 96681.7) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=96624.0 (overall: 96663.2) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=94872.5 (overall: 96227.7) avg_msec=0.280 (overall: 0.278)                                                                    GET: rps=95660.0 (overall: 96117.0) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=95212.0 (overall: 95969.3) avg_msec=0.280 (overall: 0.278)                                                                    GET: rps=95420.0 (overall: 95892.3) avg_msec=0.280 (overall: 0.278)                                                                    GET: rps=96557.8 (overall: 95974.4) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=96976.0 (overall: 96084.1) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=96103.6 (overall: 96086.0) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96096.0 (overall: 96086.9) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96160.0 (overall: 96092.9) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=95760.0 (overall: 96067.6) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=95043.8 (overall: 95994.9) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96792.0 (overall: 96047.6) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97064.0 (overall: 96110.5) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=98868.0 (overall: 96271.4) avg_msec=0.273 (overall: 0.278)                                                                    GET: rps=99219.1 (overall: 96434.5) avg_msec=0.270 (overall: 0.277)                                                                    GET: rps=97188.0 (overall: 96473.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=101920.0 (overall: 96744.2) avg_msec=0.265 (overall: 0.276)                                                                     GET: rps=98852.6 (overall: 96844.3) avg_msec=0.270 (overall: 0.276)                                                                    GET: rps=96652.0 (overall: 96835.6) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97296.0 (overall: 96855.5) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97512.0 (overall: 96882.7) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97800.8 (overall: 96919.4) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98304.0 (overall: 96972.3) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97264.0 (overall: 96983.1) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97712.0 (overall: 97009.0) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=98031.9 (overall: 97044.2) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=98532.0 (overall: 97093.5) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=100072.0 (overall: 97189.1) avg_msec=0.269 (overall: 0.276)                                                                     GET: rps=97350.6 (overall: 97194.2) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=101220.0 (overall: 97315.6) avg_msec=0.266 (overall: 0.275)                                                                     GET: rps=100228.0 (overall: 97400.8) avg_msec=0.268 (overall: 0.275)                                                                     GET: rps=100232.0 (overall: 97481.3) avg_msec=0.270 (overall: 0.275)                                                                     GET: rps=98936.0 (overall: 97521.6) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98382.5 (overall: 97544.8) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98344.0 (overall: 97565.8) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=94920.0 (overall: 97498.2) avg_msec=0.293 (overall: 0.275)                                                                    GET: rps=97624.0 (overall: 97501.3) avg_msec=0.276 (overall: 0.275)                                                                    ====== GET ======
1710265244 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710265244 redis-server-client-1  |   50 parallel clients
1710265244 redis-server-client-1  |   3 bytes payload
1710265244 redis-server-client-1  |   keep alive: 1
1710265244 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265244 redis-server-client-1  |   host configuration "appendonly": no
1710265244 redis-server-client-1  |   multi-thread: no
1710265244 redis-server-client-1  | 
1710265244 redis-server-client-1  | Latency by percentile distribution:
1710265244 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265244 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 579113)
1710265244 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821384)
1710265244 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936218)
1710265244 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 970676)
1710265244 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984500)
1710265244 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992710)
1710265244 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996208)
1710265244 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998197)
1710265244 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999124)
1710265244 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999555)
1710265244 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999797)
1710265244 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999878)
1710265244 redis-server-client-1  | 99.994% <= 1.223 milliseconds (cumulative count 999939)
1710265244 redis-server-client-1  | 99.997% <= 6.975 milliseconds (cumulative count 999970)
1710265244 redis-server-client-1  | 99.998% <= 7.239 milliseconds (cumulative count 999985)
1710265244 redis-server-client-1  | 99.999% <= 7.399 milliseconds (cumulative count 999993)
1710265244 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 999997)
1710265244 redis-server-client-1  | 100.000% <= 7.511 milliseconds (cumulative count 999999)
1710265244 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 1000000)
1710265244 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 1000000)
1710265244 redis-server-client-1  | 
1710265244 redis-server-client-1  | Cumulative distribution of latencies:
1710265244 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710265244 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710265244 redis-server-client-1  | 97.844% <= 0.303 milliseconds (cumulative count 978443)
1710265244 redis-server-client-1  | 98.203% <= 0.407 milliseconds (cumulative count 982034)
1710265244 redis-server-client-1  | 98.722% <= 0.503 milliseconds (cumulative count 987222)
1710265244 redis-server-client-1  | 99.410% <= 0.607 milliseconds (cumulative count 994100)
1710265244 redis-server-client-1  | 99.762% <= 0.703 milliseconds (cumulative count 997619)
1710265244 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999124)
1710265244 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999699)
1710265244 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999876)
1710265244 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999930)
1710265244 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999937)
1710265244 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710265244 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710265244 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710265244 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265244 redis-server-client-1  | 
1710265244 redis-server-client-1  | Summary:
1710265244 redis-server-client-1  |   throughput summary: 97465.88 requests per second
1710265244 redis-server-client-1  |   latency summary (msec):
1710265244 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265244 redis-server-client-1  |         0.275     0.096     0.271     0.295     0.575     7.527
1710265255 redis-server           | 8:M 12 Mar 2024 17:40:55.098 * 10000 changes in 60 seconds. Saving...
1710265255 redis-server           | 8:M 12 Mar 2024 17:40:55.098 * Background saving started by pid 49
1710265255 redis-server-client-1  |  INCR: rps=11382.5 (overall: 95233.3) avg_msec=0.282 (overall: 0.282)                                                                     INCR: rps=95264.0 (overall: 95260.7) avg_msec=0.281 (overall: 0.281)                                                                     INCR: rps=97920.3 (overall: 96517.9) avg_msec=0.274 (overall: 0.278)                                                                     INCR: rps=99752.0 (overall: 97553.1) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=99276.0 (overall: 97970.9) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=97364.0 (overall: 97852.5) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=96632.0 (overall: 97653.2) avg_msec=0.278 (overall: 0.276)                                                                     INCR: rps=96123.5 (overall: 97437.7) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=96856.0 (overall: 97366.1) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=98044.0 (overall: 97440.4) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=99298.8 (overall: 97624.6) avg_msec=0.272 (overall: 0.276)                                                                     INCR: rps=98280.0 (overall: 97683.4) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=97664.0 (overall: 97681.8) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=98952.0 (overall: 97778.6) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=98131.5 (overall: 97803.6) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=101928.0 (overall: 98076.1) avg_msec=0.267 (overall: 0.275)                                                                      INCR: rps=101364.0 (overall: 98279.9) avg_msec=0.269 (overall: 0.275)                                                                      INCR: rps=99084.0 (overall: 98326.8) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=101620.0 (overall: 98508.4) avg_msec=0.266 (overall: 0.274)                                                                      INCR: rps=98972.1 (overall: 98532.7) avg_msec=0.270 (overall: 0.274)                                                                     INCR: rps=100192.0 (overall: 98615.1) avg_msec=0.269 (overall: 0.274)                                                                      INCR: rps=99324.0 (overall: 98648.6) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=98940.2 (overall: 98661.9) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=98796.0 (overall: 98667.6) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=98820.0 (overall: 98674.0) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=98584.0 (overall: 98670.4) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=100576.0 (overall: 98743.3) avg_msec=0.274 (overall: 0.274)                                                                      INCR: rps=99677.3 (overall: 98777.8) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=98932.0 (overall: 98783.3) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=98324.0 (overall: 98767.5) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=97024.0 (overall: 98709.7) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=98027.9 (overall: 98687.7) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=97856.0 (overall: 98661.9) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=99612.0 (overall: 98690.5) avg_msec=0.270 (overall: 0.273)                                                                     INCR: rps=100204.0 (overall: 98734.8) avg_msec=0.269 (overall: 0.273)                                                                      INCR: rps=103051.8 (overall: 98858.1) avg_msec=0.262 (overall: 0.273)                                                                      INCR: rps=101604.0 (overall: 98934.1) avg_msec=0.266 (overall: 0.273)                                                                      INCR: rps=100608.0 (overall: 98979.1) avg_msec=0.268 (overall: 0.273)                                                                      INCR: rps=94292.0 (overall: 98856.3) avg_msec=0.296 (overall: 0.273)                                                                     INCR: rps=96228.0 (overall: 98789.2) avg_msec=0.278 (overall: 0.273)                                                                     INCR: rps=96187.3 (overall: 98724.1) avg_msec=0.278 (overall: 0.273)                                                                     ====== INCR ======
