Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251991 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710251991 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710251991 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
1710251991 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710251991 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710251991 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710251991 redis-server-client-1  | 
1710251991 redis-server-client-1  | Cumulative distribution of latencies:
1710251991 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251991 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 34)
1710251991 redis-server-client-1  | 97.684% <= 0.303 milliseconds (cumulative count 976844)
1710251991 redis-server-client-1  | 97.866% <= 0.407 milliseconds (cumulative count 978658)
1710251991 redis-server-client-1  | 98.638% <= 0.503 milliseconds (cumulative count 986385)
1710251991 redis-server-client-1  | 99.411% <= 0.607 milliseconds (cumulative count 994107)
1710251991 redis-server-client-1  | 99.770% <= 0.703 milliseconds (cumulative count 997704)
1710251991 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999072)
1710251991 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999637)
1710251991 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999746)
1710251991 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999815)
1710251991 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999819)
1710251991 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999851)
1710251991 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710251991 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999868)
1710251991 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999885)
1710251991 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999896)
1710251991 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999907)
1710251991 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999919)
1710251991 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999931)
1710251991 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999938)
1710251991 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251991 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710251991 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251991 redis-server-client-1  | 
1710251991 redis-server-client-1  | Summary:
1710251991 redis-server-client-1  |   throughput summary: 97665.78 requests per second
1710251991 redis-server-client-1  |   latency summary (msec):
1710251991 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251991 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.535     4.735
1710252001 redis-server-client-1  |  SADD: rps=11144.0 (overall: 96069.0) avg_msec=0.289 (overall: 0.289)                                                                     SADD: rps=96836.0 (overall: 96756.3) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96701.2 (overall: 96730.2) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96588.0 (overall: 96684.6) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=97232.0 (overall: 96817.5) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97120.0 (overall: 96876.6) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=95704.0 (overall: 96685.0) avg_msec=0.295 (overall: 0.282)                                                                     SADD: rps=98952.2 (overall: 97004.5) avg_msec=0.272 (overall: 0.281)                                                                     SADD: rps=98620.0 (overall: 97203.4) avg_msec=0.274 (overall: 0.280)                                                                     SADD: rps=99256.0 (overall: 97428.3) avg_msec=0.272 (overall: 0.279)                                                                     SADD: rps=101752.0 (overall: 97855.4) avg_msec=0.266 (overall: 0.278)                                                                      SADD: rps=99302.8 (overall: 97986.0) avg_msec=0.271 (overall: 0.277)                                                                     SADD: rps=99348.0 (overall: 98098.3) avg_msec=0.272 (overall: 0.277)                                                                     SADD: rps=98236.0 (overall: 98108.8) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=100468.0 (overall: 98275.8) avg_msec=0.269 (overall: 0.276)                                                                      SADD: rps=99051.8 (overall: 98327.2) avg_msec=0.272 (overall: 0.276)                                                                     SADD: rps=100672.0 (overall: 98472.6) avg_msec=0.268 (overall: 0.275)                                                                      SADD: rps=99584.0 (overall: 98537.5) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=99588.0 (overall: 98595.4) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=98601.6 (overall: 98595.7) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=101060.0 (overall: 98718.1) avg_msec=0.268 (overall: 0.274)                                                                      SADD: rps=101660.0 (overall: 98857.3) avg_msec=0.266 (overall: 0.274)                                                                      SADD: rps=101980.0 (overall: 98998.4) avg_msec=0.264 (overall: 0.273)                                                                      SADD: rps=101556.0 (overall: 99108.9) avg_msec=0.265 (overall: 0.273)                                                                      SADD: rps=102155.4 (overall: 99235.6) avg_msec=0.263 (overall: 0.273)                                                                      SADD: rps=103204.0 (overall: 99393.5) avg_msec=0.261 (overall: 0.272)                                                                      SADD: rps=101692.0 (overall: 99481.4) avg_msec=0.264 (overall: 0.272)                                                                      SADD: rps=102984.0 (overall: 99610.5) avg_msec=0.262 (overall: 0.271)                                                                      SADD: rps=105402.4 (overall: 99817.1) avg_msec=0.256 (overall: 0.271)                                                                      SADD: rps=101844.0 (overall: 99886.6) avg_msec=0.264 (overall: 0.271)                                                                      SADD: rps=102580.0 (overall: 99976.0) avg_msec=0.263 (overall: 0.270)                                                                      SADD: rps=101220.0 (overall: 100015.9) avg_msec=0.265 (overall: 0.270)                                                                       SADD: rps=99088.0 (overall: 99987.1) avg_msec=0.270 (overall: 0.270)                                                                     SADD: rps=100960.2 (overall: 100016.5) avg_msec=0.265 (overall: 0.270)                                                                       SADD: rps=102476.0 (overall: 100088.6) avg_msec=0.263 (overall: 0.270)                                                                       SADD: rps=103100.0 (overall: 100174.2) avg_msec=0.262 (overall: 0.270)                                                                       SADD: rps=102520.0 (overall: 100239.1) avg_msec=0.263 (overall: 0.269)                                                                       SADD: rps=101712.0 (overall: 100278.8) avg_msec=0.264 (overall: 0.269)                                                                       SADD: rps=104095.6 (overall: 100379.2) avg_msec=0.259 (overall: 0.269)                                                                       SADD: rps=101928.0 (overall: 100418.8) avg_msec=0.264 (overall: 0.269)                                                                       ====== SADD ======
1710252001 redis-server-client-1  |   1000000 requests completed in 9.96 seconds
1710252001 redis-server-client-1  |   50 parallel clients
1710252001 redis-server-client-1  |   3 bytes payload
1710252001 redis-server-client-1  |   keep alive: 1
1710252001 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252001 redis-server-client-1  |   host configuration "appendonly": no
1710252001 redis-server-client-1  |   multi-thread: no
1710252001 redis-server-client-1  | 
1710252001 redis-server-client-1  | Latency by percentile distribution:
1710252001 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710252001 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 509131)
1710252001 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 896734)
1710252001 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958624)
1710252001 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975070)
1710252001 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984536)
1710252001 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992520)
1710252001 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996334)
1710252001 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998060)
1710252001 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999080)
1710252001 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999546)
1710252001 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999758)
1710252001 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999887)
1710252001 redis-server-client-1  | 99.994% <= 1.679 milliseconds (cumulative count 999939)
1710252001 redis-server-client-1  | 99.997% <= 7.311 milliseconds (cumulative count 999970)
1710252001 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710252001 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710252001 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710252001 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
