Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253212 redis-server-client-1  |  GET: rps=86812.0 (overall: 92747.9) avg_msec=0.306 (overall: 0.306)                                                                    GET: rps=97108.0 (overall: 95000.0) avg_msec=0.278 (overall: 0.292)                                                                    GET: rps=97196.0 (overall: 95748.0) avg_msec=0.278 (overall: 0.287)                                                                    GET: rps=97200.0 (overall: 96116.9) avg_msec=0.278 (overall: 0.285)                                                                    GET: rps=96820.7 (overall: 96259.9) avg_msec=0.278 (overall: 0.283)                                                                    GET: rps=97548.0 (overall: 96476.8) avg_msec=0.277 (overall: 0.282)                                                                    GET: rps=97128.0 (overall: 96570.6) avg_msec=0.278 (overall: 0.281)                                                                    GET: rps=97636.0 (overall: 96704.8) avg_msec=0.277 (overall: 0.281)                                                                    GET: rps=97107.6 (overall: 96750.0) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=97324.0 (overall: 96807.7) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=97864.0 (overall: 96904.2) avg_msec=0.276 (overall: 0.280)                                                                    GET: rps=98200.0 (overall: 97012.7) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=97207.2 (overall: 97027.8) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=97924.0 (overall: 97092.1) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=97716.0 (overall: 97133.8) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=98168.0 (overall: 97198.6) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=97852.6 (overall: 97237.4) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=98244.0 (overall: 97293.5) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=98136.0 (overall: 97337.9) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97828.0 (overall: 97362.5) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97553.8 (overall: 97371.6) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97956.0 (overall: 97398.2) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97840.0 (overall: 97417.5) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97944.0 (overall: 97439.5) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97510.0 (overall: 97442.3) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97776.0 (overall: 97455.2) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97812.0 (overall: 97468.4) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97537.9 (overall: 97470.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98340.0 (overall: 97500.9) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98100.0 (overall: 97520.9) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97649.4 (overall: 97525.1) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98008.0 (overall: 97540.2) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98132.0 (overall: 97558.1) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98296.0 (overall: 97579.8) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97796.8 (overall: 97586.1) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98172.0 (overall: 97602.4) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97876.5 (overall: 97609.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98132.0 (overall: 97623.5) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98252.0 (overall: 97639.7) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98100.0 (overall: 97651.2) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=94648.0 (overall: 97577.9) avg_msec=0.297 (overall: 0.277)                                                                    ====== GET ======
1710253212 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710253212 redis-server-client-1  |   50 parallel clients
1710253212 redis-server-client-1  |   3 bytes payload
1710253212 redis-server-client-1  |   keep alive: 1
1710253212 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253212 redis-server-client-1  |   host configuration "appendonly": no
1710253212 redis-server-client-1  |   multi-thread: no
1710253212 redis-server-client-1  | 
1710253212 redis-server-client-1  | Latency by percentile distribution:
1710253212 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253212 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 555171)
1710253212 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 825722)
1710253212 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939858)
1710253212 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969196)
1710253212 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984619)
1710253212 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993009)
1710253212 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996124)
1710253212 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998100)
1710253212 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999050)
1710253212 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999516)
1710253212 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999758)
1710253212 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999878)
1710253212 redis-server-client-1  | 99.994% <= 4.575 milliseconds (cumulative count 999939)
1710253212 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710253212 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710253212 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710253212 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999997)
1710253212 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710253212 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710253212 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710253212 redis-server-client-1  | 
1710253212 redis-server-client-1  | Cumulative distribution of latencies:
1710253212 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253212 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710253212 redis-server-client-1  | 97.526% <= 0.303 milliseconds (cumulative count 975261)
1710253212 redis-server-client-1  | 98.288% <= 0.407 milliseconds (cumulative count 982885)
1710253212 redis-server-client-1  | 98.729% <= 0.503 milliseconds (cumulative count 987288)
1710253212 redis-server-client-1  | 99.472% <= 0.607 milliseconds (cumulative count 994722)
1710253212 redis-server-client-1  | 99.799% <= 0.703 milliseconds (cumulative count 997995)
1710253212 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998997)
1710253212 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999560)
1710253212 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999742)
1710253212 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999812)
1710253212 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999830)
1710253212 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999842)
1710253212 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999853)
1710253212 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710253212 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999878)
1710253212 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999886)
1710253212 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999893)
1710253212 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999897)
1710253212 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710253212 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999911)
1710253212 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710253212 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710253212 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253212 redis-server-client-1  | 
1710253212 redis-server-client-1  | Summary:
1710253212 redis-server-client-1  |   throughput summary: 97570.50 requests per second
1710253212 redis-server-client-1  |   latency summary (msec):
1710253212 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253212 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.543     7.799
1710253221 redis-server-client-1  |  INCR: rps=97414.3 (overall: 100621.4) avg_msec=0.269 (overall: 0.269)                                                                      INCR: rps=101032.0 (overall: 100829.6) avg_msec=0.277 (overall: 0.273)                                                                       INCR: rps=102108.0 (overall: 101259.8) avg_msec=0.269 (overall: 0.272)                                                                       INCR: rps=101184.0 (overall: 101240.7) avg_msec=0.266 (overall: 0.270)                                                                       INCR: rps=103908.4 (overall: 101778.9) avg_msec=0.260 (overall: 0.268)                                                                       INCR: rps=102276.0 (overall: 101862.1) avg_msec=0.264 (overall: 0.268)                                                                       INCR: rps=104292.0 (overall: 102210.4) avg_msec=0.261 (overall: 0.267)                                                                       INCR: rps=103079.7 (overall: 102319.8) avg_msec=0.261 (overall: 0.266)                                                                       INCR: rps=103060.0 (overall: 102402.2) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=98600.0 (overall: 102021.2) avg_msec=0.273 (overall: 0.266)                                                                      INCR: rps=102432.0 (overall: 102058.7) avg_msec=0.263 (overall: 0.266)                                                                       INCR: rps=102354.6 (overall: 102083.4) avg_msec=0.263 (overall: 0.266)                                                                       INCR: rps=102664.0 (overall: 102128.2) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=100144.0 (overall: 101986.3) avg_msec=0.268 (overall: 0.266)                                                                       INCR: rps=100096.0 (overall: 101860.1) avg_msec=0.268 (overall: 0.266)                                                                       INCR: rps=101148.0 (overall: 101815.6) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=102199.2 (overall: 101838.2) avg_msec=0.263 (overall: 0.266)                                                                       INCR: rps=100648.0 (overall: 101772.1) avg_msec=0.267 (overall: 0.266)                                                                       INCR: rps=104172.0 (overall: 101898.5) avg_msec=0.260 (overall: 0.265)                                                                       INCR: rps=108296.0 (overall: 102218.5) avg_msec=0.255 (overall: 0.265)                                                                       INCR: rps=106948.2 (overall: 102444.7) avg_msec=0.258 (overall: 0.265)                                                                       INCR: rps=104808.0 (overall: 102552.2) avg_msec=0.259 (overall: 0.264)                                                                       INCR: rps=107588.0 (overall: 102771.2) avg_msec=0.255 (overall: 0.264)                                                                       INCR: rps=108406.4 (overall: 103007.0) avg_msec=0.253 (overall: 0.263)                                                                       INCR: rps=106500.0 (overall: 103146.7) avg_msec=0.257 (overall: 0.263)                                                                       INCR: rps=105580.0 (overall: 103240.3) avg_msec=0.258 (overall: 0.263)                                                                       INCR: rps=110004.0 (overall: 103490.9) avg_msec=0.344 (overall: 0.266)                                                                       INCR: rps=112500.0 (overall: 103812.7) avg_msec=0.302 (overall: 0.268)                                                                       INCR: rps=109880.5 (overall: 104022.8) avg_msec=0.346 (overall: 0.270)                                                                       INCR: rps=109772.0 (overall: 104214.4) avg_msec=0.254 (overall: 0.270)                                                                       INCR: rps=109548.0 (overall: 104386.5) avg_msec=0.255 (overall: 0.269)                                                                       INCR: rps=112024.0 (overall: 104625.1) avg_msec=0.296 (overall: 0.270)                                                                       INCR: rps=117288.0 (overall: 105008.9) avg_msec=0.300 (overall: 0.271)                                                                       INCR: rps=112015.9 (overall: 105215.7) avg_msec=0.341 (overall: 0.273)                                                                       INCR: rps=113812.0 (overall: 105461.3) avg_msec=0.314 (overall: 0.275)                                                                       INCR: rps=109524.0 (overall: 105574.2) avg_msec=0.385 (overall: 0.278)                                                                       INCR: rps=116016.0 (overall: 105856.3) avg_msec=0.299 (overall: 0.278)                                                                       ====== INCR ======
