Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259974 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=4092.0 (overall: 42625.0) avg_msec=0.636 (overall: 0.636)                                                                                               LRANGE_300 (first 300 elements): rps=42398.4 (overall: 42418.2) avg_msec=0.603 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42588.0 (overall: 42499.1) avg_msec=0.603 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42354.6 (overall: 42452.3) avg_msec=0.605 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42464.0 (overall: 42455.2) avg_msec=0.605 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42278.9 (overall: 42420.5) avg_msec=0.606 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42408.0 (overall: 42418.5) avg_msec=0.606 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42376.0 (overall: 42412.5) avg_msec=0.606 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42314.7 (overall: 42400.4) avg_msec=0.605 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42304.0 (overall: 42389.8) avg_msec=0.606 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42274.9 (overall: 42378.4) avg_msec=0.606 (overall: 0.605)                                                                                                LRANGE_300 (first 300 elements): rps=42316.0 (overall: 42372.8) avg_msec=0.607 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42191.2 (overall: 42357.8) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42364.0 (overall: 42358.2) avg_msec=0.607 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42203.2 (overall: 42347.2) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42384.0 (overall: 42349.6) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42290.8 (overall: 42346.0) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42400.0 (overall: 42349.1) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42360.0 (overall: 42349.7) avg_msec=0.606 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42203.2 (overall: 42342.0) avg_msec=0.607 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42392.0 (overall: 42344.5) avg_msec=0.607 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42306.8 (overall: 42342.7) avg_msec=0.605 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42488.0 (overall: 42349.3) avg_msec=0.604 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42248.0 (overall: 42344.9) avg_msec=0.608 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=40697.2 (overall: 42276.4) avg_msec=0.628 (overall: 0.607)                                                                                                LRANGE_300 (first 300 elements): rps=40152.0 (overall: 42191.9) avg_msec=0.638 (overall: 0.608)                                                                                                LRANGE_300 (first 300 elements): rps=39462.2 (overall: 42087.1) avg_msec=0.645 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=38932.0 (overall: 41970.8) avg_msec=0.656 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=39541.8 (overall: 41884.2) avg_msec=0.645 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 41781.3) avg_msec=0.653 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=38892.0 (overall: 41685.5) avg_msec=0.656 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=39243.0 (overall: 41606.8) avg_msec=0.649 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39864.0 (overall: 41552.6) avg_msec=0.643 (overall: 0.616)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 41480.6) avg_msec=0.650 (overall: 0.617)                                                                                                LRANGE_300 (first 300 elements): rps=38243.0 (overall: 41385.4) avg_msec=0.694 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=39284.0 (overall: 41325.7) avg_msec=0.650 (overall: 0.620)                                                                                                LRANGE_300 (first 300 elements): rps=38968.1 (overall: 41260.2) avg_msec=0.652 (overall: 0.621)                                                                                                LRANGE_300 (first 300 elements): rps=39188.0 (overall: 41204.5) avg_msec=0.651 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=27804.0 (overall: 40853.4) avg_msec=1.163 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=32394.4 (overall: 40636.6) avg_msec=0.991 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=41368.0 (overall: 40654.8) avg_msec=0.622 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=41023.9 (overall: 40663.8) avg_msec=0.624 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42800.0 (overall: 40714.4) avg_msec=0.602 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=42772.0 (overall: 40762.1) avg_msec=0.601 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=41517.9 (overall: 40779.3) avg_msec=0.621 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=38876.5 (overall: 40737.0) avg_msec=0.654 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39456.0 (overall: 40709.2) avg_msec=0.648 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39015.9 (overall: 40673.2) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 40640.7) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39332.0 (overall: 40614.1) avg_msec=0.649 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 40585.0) avg_msec=0.650 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=40087.7 (overall: 40575.3) avg_msec=0.638 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39952.0 (overall: 40563.3) avg_msec=0.641 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39462.2 (overall: 40542.6) avg_msec=0.647 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39592.0 (overall: 40525.0) avg_msec=0.646 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38932.3 (overall: 40496.1) avg_msec=0.653 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39620.0 (overall: 40480.5) avg_msec=0.645 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39374.5 (overall: 40461.1) avg_msec=0.647 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38912.0 (overall: 40434.4) avg_msec=0.655 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39016.0 (overall: 40410.5) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38940.2 (overall: 40386.0) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39112.0 (overall: 40365.2) avg_msec=0.653 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=38976.0 (overall: 40342.8) avg_msec=0.654 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=38840.6 (overall: 40319.0) avg_msec=0.654 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39088.0 (overall: 40299.8) avg_msec=0.652 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41000.0 (overall: 40310.5) avg_msec=0.626 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42418.3 (overall: 40342.5) avg_msec=0.603 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42580.0 (overall: 40375.8) avg_msec=0.603 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42548.0 (overall: 40407.6) avg_msec=0.604 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42366.5 (overall: 40436.0) avg_msec=0.603 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=42572.0 (overall: 40466.4) avg_msec=0.604 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=42370.5 (overall: 40493.3) avg_msec=0.603 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=42584.0 (overall: 40522.2) avg_msec=0.603 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42430.3 (overall: 40548.4) avg_msec=0.603 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39580.0 (overall: 40535.3) avg_msec=0.684 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39092.0 (overall: 40516.2) avg_msec=0.653 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39274.9 (overall: 40499.8) avg_msec=0.649 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39108.0 (overall: 40481.8) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=38948.2 (overall: 40462.1) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39176.0 (overall: 40445.9) avg_msec=0.652 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 40425.6) avg_msec=0.654 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 40409.5) avg_msec=0.652 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39100.0 (overall: 40393.6) avg_msec=0.653 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38856.6 (overall: 40375.0) avg_msec=0.654 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38940.2 (overall: 40357.9) avg_msec=0.653 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 40342.0) avg_msec=0.654 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=38920.3 (overall: 40325.5) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39104.0 (overall: 40311.5) avg_msec=0.652 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=38976.0 (overall: 40296.4) avg_msec=0.654 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 40281.8) avg_msec=0.652 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39076.0 (overall: 40268.4) avg_msec=0.653 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39466.1 (overall: 40259.6) avg_msec=0.646 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39160.0 (overall: 40247.7) avg_msec=0.652 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39374.5 (overall: 40238.3) avg_msec=0.647 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39436.0 (overall: 40229.8) avg_msec=0.648 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 40218.5) avg_msec=0.650 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39288.0 (overall: 40208.9) avg_msec=0.650 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39211.2 (overall: 40198.6) avg_msec=0.649 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 40187.3) avg_msec=0.651 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39176.0 (overall: 40177.1) avg_msec=0.651 (overall: 0.640)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710259974 redis-server-client-1  |   1000000 requests completed in 24.89 seconds
1710259974 redis-server-client-1  |   50 parallel clients
1710259974 redis-server-client-1  |   3 bytes payload
1710259974 redis-server-client-1  |   keep alive: 1
1710259974 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259974 redis-server-client-1  |   host configuration "appendonly": no
1710259974 redis-server-client-1  |   multi-thread: no
1710259974 redis-server-client-1  | 
1710259974 redis-server-client-1  | Latency by percentile distribution:
1710259974 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710259974 redis-server-client-1  | 50.000% <= 0.639 milliseconds (cumulative count 559830)
1710259974 redis-server-client-1  | 75.000% <= 0.655 milliseconds (cumulative count 815951)
1710259974 redis-server-client-1  | 87.500% <= 0.663 milliseconds (cumulative count 898089)
1710259974 redis-server-client-1  | 93.750% <= 0.679 milliseconds (cumulative count 950970)
1710259974 redis-server-client-1  | 96.875% <= 0.719 milliseconds (cumulative count 971408)
1710259974 redis-server-client-1  | 98.438% <= 0.767 milliseconds (cumulative count 985585)
1710259974 redis-server-client-1  | 99.219% <= 0.799 milliseconds (cumulative count 992828)
1710259974 redis-server-client-1  | 99.609% <= 0.823 milliseconds (cumulative count 996713)
1710259974 redis-server-client-1  | 99.805% <= 0.871 milliseconds (cumulative count 998120)
1710259974 redis-server-client-1  | 99.902% <= 1.591 milliseconds (cumulative count 999028)
1710259974 redis-server-client-1  | 99.951% <= 10.023 milliseconds (cumulative count 999512)
1710259974 redis-server-client-1  | 99.976% <= 11.375 milliseconds (cumulative count 999757)
1710259974 redis-server-client-1  | 99.988% <= 11.951 milliseconds (cumulative count 999878)
1710259974 redis-server-client-1  | 99.994% <= 12.359 milliseconds (cumulative count 999939)
1710259974 redis-server-client-1  | 99.997% <= 12.695 milliseconds (cumulative count 999970)
1710259974 redis-server-client-1  | 99.998% <= 12.903 milliseconds (cumulative count 999985)
1710259974 redis-server-client-1  | 99.999% <= 13.127 milliseconds (cumulative count 999993)
1710259974 redis-server-client-1  | 100.000% <= 13.279 milliseconds (cumulative count 999997)
1710259974 redis-server-client-1  | 100.000% <= 13.359 milliseconds (cumulative count 999999)
1710259974 redis-server-client-1  | 100.000% <= 13.383 milliseconds (cumulative count 1000000)
1710259974 redis-server-client-1  | 100.000% <= 13.383 milliseconds (cumulative count 1000000)
1710259974 redis-server-client-1  | 
1710259974 redis-server-client-1  | Cumulative distribution of latencies:
1710259974 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259974 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710259974 redis-server-client-1  | 0.006% <= 0.503 milliseconds (cumulative count 57)
1710259974 redis-server-client-1  | 29.612% <= 0.607 milliseconds (cumulative count 296121)
1710259974 redis-server-client-1  | 96.493% <= 0.703 milliseconds (cumulative count 964926)
1710259974 redis-server-client-1  | 99.458% <= 0.807 milliseconds (cumulative count 994577)
1710259974 redis-server-client-1  | 99.835% <= 0.903 milliseconds (cumulative count 998355)
1710259974 redis-server-client-1  | 99.867% <= 1.007 milliseconds (cumulative count 998666)
1710259974 redis-server-client-1  | 99.876% <= 1.103 milliseconds (cumulative count 998759)
1710259974 redis-server-client-1  | 99.883% <= 1.207 milliseconds (cumulative count 998826)
1710259974 redis-server-client-1  | 99.887% <= 1.303 milliseconds (cumulative count 998875)
1710259974 redis-server-client-1  | 99.893% <= 1.407 milliseconds (cumulative count 998933)
1710259974 redis-server-client-1  | 99.898% <= 1.503 milliseconds (cumulative count 998982)
1710259974 redis-server-client-1  | 99.904% <= 1.607 milliseconds (cumulative count 999037)
1710259974 redis-server-client-1  | 99.909% <= 1.703 milliseconds (cumulative count 999094)
1710259974 redis-server-client-1  | 99.913% <= 1.807 milliseconds (cumulative count 999132)
1710259974 redis-server-client-1  | 99.916% <= 1.903 milliseconds (cumulative count 999162)
1710259974 redis-server-client-1  | 99.919% <= 2.007 milliseconds (cumulative count 999186)
