Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257978 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710257978 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710257978 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710257978 redis-server-client-1  | 
1710257978 redis-server-client-1  | Cumulative distribution of latencies:
1710257978 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710257978 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710257978 redis-server-client-1  | 98.038% <= 0.303 milliseconds (cumulative count 980379)
1710257978 redis-server-client-1  | 98.221% <= 0.407 milliseconds (cumulative count 982215)
1710257978 redis-server-client-1  | 98.542% <= 0.503 milliseconds (cumulative count 985421)
1710257978 redis-server-client-1  | 99.176% <= 0.607 milliseconds (cumulative count 991761)
1710257978 redis-server-client-1  | 99.657% <= 0.703 milliseconds (cumulative count 996570)
1710257978 redis-server-client-1  | 99.825% <= 0.807 milliseconds (cumulative count 998248)
1710257978 redis-server-client-1  | 99.920% <= 0.903 milliseconds (cumulative count 999198)
1710257978 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999715)
1710257978 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999813)
1710257978 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710257978 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710257978 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999911)
1710257978 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999917)
1710257978 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999923)
1710257978 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710257978 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710257978 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257978 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710257978 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257978 redis-server-client-1  | 
1710257978 redis-server-client-1  | Summary:
1710257978 redis-server-client-1  |   throughput summary: 97532.43 requests per second
1710257978 redis-server-client-1  |   latency summary (msec):
1710257978 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257978 redis-server-client-1  |         0.278     0.080     0.271     0.295     0.599     4.719
1710257988 redis-server-client-1  |  SADD: rps=78533.9 (overall: 96627.5) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=93572.0 (overall: 94944.9) avg_msec=0.301 (overall: 0.292)                                                                     SADD: rps=97116.0 (overall: 95715.9) avg_msec=0.279 (overall: 0.287)                                                                     SADD: rps=96689.2 (overall: 95971.7) avg_msec=0.279 (overall: 0.285)                                                                     SADD: rps=96940.0 (overall: 96172.6) avg_msec=0.279 (overall: 0.284)                                                                     SADD: rps=97032.0 (overall: 96320.3) avg_msec=0.279 (overall: 0.283)                                                                     SADD: rps=96696.0 (overall: 96375.4) avg_msec=0.279 (overall: 0.282)                                                                     SADD: rps=97252.0 (overall: 96487.5) avg_msec=0.278 (overall: 0.282)                                                                     SADD: rps=96729.1 (overall: 96515.0) avg_msec=0.278 (overall: 0.281)                                                                     SADD: rps=97108.0 (overall: 96575.3) avg_msec=0.278 (overall: 0.281)                                                                     SADD: rps=97804.0 (overall: 96688.8) avg_msec=0.276 (overall: 0.281)                                                                     SADD: rps=97553.8 (overall: 96762.3) avg_msec=0.276 (overall: 0.280)                                                                     SADD: rps=97656.0 (overall: 96831.9) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=99724.0 (overall: 97041.1) avg_msec=0.271 (overall: 0.279)                                                                     SADD: rps=99812.0 (overall: 97227.9) avg_msec=0.271 (overall: 0.279)                                                                     SADD: rps=98697.2 (overall: 97321.1) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=99192.0 (overall: 97432.3) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=99516.0 (overall: 97549.1) avg_msec=0.272 (overall: 0.278)                                                                     SADD: rps=99600.0 (overall: 97658.0) avg_msec=0.272 (overall: 0.277)                                                                     SADD: rps=99039.8 (overall: 97728.0) avg_msec=0.272 (overall: 0.277)                                                                     SADD: rps=99876.0 (overall: 97831.1) avg_msec=0.271 (overall: 0.277)                                                                     SADD: rps=99080.0 (overall: 97888.3) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=98512.0 (overall: 97915.6) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=99224.0 (overall: 97970.5) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=99474.1 (overall: 98031.2) avg_msec=0.271 (overall: 0.276)                                                                     SADD: rps=99008.0 (overall: 98069.0) avg_msec=0.273 (overall: 0.276)                                                                     SADD: rps=97196.0 (overall: 98036.5) avg_msec=0.278 (overall: 0.276)                                                                     SADD: rps=96928.0 (overall: 97996.7) avg_msec=0.279 (overall: 0.276)                                                                     SADD: rps=96398.4 (overall: 97941.1) avg_msec=0.279 (overall: 0.276)                                                                     SADD: rps=96756.0 (overall: 97901.4) avg_msec=0.279 (overall: 0.276)                                                                     SADD: rps=96900.0 (overall: 97868.9) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96864.0 (overall: 97837.3) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96940.0 (overall: 97810.0) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96581.7 (overall: 97773.6) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=97028.0 (overall: 97752.2) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=97268.0 (overall: 97738.7) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97168.0 (overall: 97723.2) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=96737.1 (overall: 97697.0) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97304.0 (overall: 97686.9) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97300.0 (overall: 97677.2) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=96856.6 (overall: 97657.0) avg_msec=0.278 (overall: 0.277)                                                                     ====== SADD ======
1710257988 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710257988 redis-server-client-1  |   50 parallel clients
1710257988 redis-server-client-1  |   3 bytes payload
1710257988 redis-server-client-1  |   keep alive: 1
1710257988 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257988 redis-server-client-1  |   host configuration "appendonly": no
1710257988 redis-server-client-1  |   multi-thread: no
1710257988 redis-server-client-1  | 
1710257988 redis-server-client-1  | Latency by percentile distribution:
1710257988 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710257988 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 561493)
1710257988 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 820058)
1710257988 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939101)
1710257988 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973449)
1710257988 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984795)
1710257988 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992874)
1710257988 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996130)
1710257988 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998421)
1710257988 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999036)
1710257988 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999524)
1710257988 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999781)
1710257988 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999881)
1710257988 redis-server-client-1  | 99.994% <= 2.287 milliseconds (cumulative count 999939)
1710257988 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710257988 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710257988 redis-server-client-1  | 99.999% <= 7.647 milliseconds (cumulative count 999993)
1710257988 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999997)
1710257988 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710257988 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710257988 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710257988 redis-server-client-1  | 
1710257988 redis-server-client-1  | Cumulative distribution of latencies:
1710257988 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
