Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256106 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999881)
1710256106 redis-server-client-1  | 99.994% <= 3.743 milliseconds (cumulative count 999939)
1710256106 redis-server-client-1  | 99.997% <= 3.943 milliseconds (cumulative count 999970)
1710256106 redis-server-client-1  | 99.998% <= 4.047 milliseconds (cumulative count 999985)
1710256106 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999993)
1710256106 redis-server-client-1  | 100.000% <= 4.135 milliseconds (cumulative count 999999)
1710256106 redis-server-client-1  | 100.000% <= 4.175 milliseconds (cumulative count 1000000)
1710256106 redis-server-client-1  | 100.000% <= 4.175 milliseconds (cumulative count 1000000)
1710256106 redis-server-client-1  | 
1710256106 redis-server-client-1  | Cumulative distribution of latencies:
1710256106 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710256106 redis-server-client-1  | 0.104% <= 0.207 milliseconds (cumulative count 1044)
1710256106 redis-server-client-1  | 96.793% <= 0.303 milliseconds (cumulative count 967935)
1710256106 redis-server-client-1  | 98.194% <= 0.407 milliseconds (cumulative count 981941)
1710256106 redis-server-client-1  | 98.726% <= 0.503 milliseconds (cumulative count 987264)
1710256106 redis-server-client-1  | 99.316% <= 0.607 milliseconds (cumulative count 993159)
1710256106 redis-server-client-1  | 99.720% <= 0.703 milliseconds (cumulative count 997195)
1710256106 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998909)
1710256106 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999579)
1710256106 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999800)
1710256106 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999881)
1710256106 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999889)
1710256106 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710256106 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710256106 redis-server-client-1  | 99.999% <= 4.103 milliseconds (cumulative count 999993)
1710256106 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256106 redis-server-client-1  | 
1710256106 redis-server-client-1  | Summary:
1710256106 redis-server-client-1  |   throughput summary: 101843.36 requests per second
1710256106 redis-server-client-1  |   latency summary (msec):
1710256106 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256106 redis-server-client-1  |         0.268     0.080     0.263     0.295     0.575     4.175
1710256110 redis-server           | 8:M 12 Mar 2024 15:08:30.057 * 10000 changes in 60 seconds. Saving...
1710256110 redis-server           | 8:M 12 Mar 2024 15:08:30.058 * Background saving started by pid 86
1710256110 redis-server           | 86:C 12 Mar 2024 15:08:30.354 * DB saved on disk
1710256110 redis-server           | 86:C 12 Mar 2024 15:08:30.354 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710256110 redis-server           | 8:M 12 Mar 2024 15:08:30.370 * Background saving terminated with success
1710256116 redis-server-client-1  |  SPOP: rps=55344.0 (overall: 104818.2) avg_msec=0.264 (overall: 0.264)                                                                      SPOP: rps=102544.0 (overall: 103329.8) avg_msec=0.266 (overall: 0.266)                                                                       SPOP: rps=104557.8 (overall: 103816.7) avg_msec=0.260 (overall: 0.263)                                                                       SPOP: rps=95572.0 (overall: 101482.4) avg_msec=0.283 (overall: 0.269)                                                                      SPOP: rps=93124.0 (overall: 99638.1) avg_msec=0.289 (overall: 0.273)                                                                     SPOP: rps=98708.0 (overall: 99470.0) avg_msec=0.272 (overall: 0.273)                                                                     SPOP: rps=100649.4 (overall: 99651.2) avg_msec=0.266 (overall: 0.272)                                                                      SPOP: rps=99840.0 (overall: 99676.2) avg_msec=0.268 (overall: 0.271)                                                                     SPOP: rps=100832.0 (overall: 99811.6) avg_msec=0.266 (overall: 0.271)                                                                      SPOP: rps=104908.0 (overall: 100346.1) avg_msec=0.258 (overall: 0.269)                                                                       SPOP: rps=103322.7 (overall: 100629.6) avg_msec=0.260 (overall: 0.268)                                                                       SPOP: rps=91192.0 (overall: 99811.8) avg_msec=0.306 (overall: 0.271)                                                                     SPOP: rps=94800.0 (overall: 99412.1) avg_msec=0.283 (overall: 0.272)                                                                     SPOP: rps=101484.0 (overall: 99565.1) avg_msec=0.264 (overall: 0.272)                                                                      SPOP: rps=99772.9 (overall: 99579.5) avg_msec=0.267 (overall: 0.271)                                                                     SPOP: rps=57488.0 (overall: 96871.6) avg_msec=0.628 (overall: 0.285)                                                                     SPOP: rps=93396.0 (overall: 96661.5) avg_msec=0.328 (overall: 0.287)                                                                     SPOP: rps=101864.5 (overall: 96959.2) avg_msec=0.263 (overall: 0.286)                                                                      SPOP: rps=105112.0 (overall: 97398.8) avg_msec=0.266 (overall: 0.285)                                                                      SPOP: rps=107132.0 (overall: 97896.7) avg_msec=0.261 (overall: 0.283)                                                                      SPOP: rps=103386.5 (overall: 98164.9) avg_msec=0.265 (overall: 0.283)                                                                      SPOP: rps=108928.0 (overall: 98664.2) avg_msec=0.264 (overall: 0.282)                                                                      SPOP: rps=107036.0 (overall: 99035.5) avg_msec=0.255 (overall: 0.280)                                                                      SPOP: rps=107924.0 (overall: 99412.9) avg_msec=0.252 (overall: 0.279)                                                                      SPOP: rps=106332.0 (overall: 99694.7) avg_msec=0.258 (overall: 0.278)                                                                      SPOP: rps=108338.6 (overall: 100034.3) avg_msec=0.253 (overall: 0.277)                                                                       SPOP: rps=107472.0 (overall: 100314.4) avg_msec=0.263 (overall: 0.276)                                                                       SPOP: rps=107216.0 (overall: 100564.8) avg_msec=0.254 (overall: 0.276)                                                                       SPOP: rps=109488.0 (overall: 100877.3) avg_msec=0.250 (overall: 0.275)                                                                       SPOP: rps=101268.0 (overall: 100890.5) avg_msec=0.268 (overall: 0.274)                                                                       SPOP: rps=99792.8 (overall: 100854.5) avg_msec=0.268 (overall: 0.274)                                                                      SPOP: rps=101520.0 (overall: 100875.5) avg_msec=0.265 (overall: 0.274)                                                                       SPOP: rps=101620.0 (overall: 100898.4) avg_msec=0.266 (overall: 0.274)                                                                       SPOP: rps=101056.0 (overall: 100903.1) avg_msec=0.267 (overall: 0.273)                                                                       SPOP: rps=99944.2 (overall: 100875.2) avg_msec=0.269 (overall: 0.273)                                                                      SPOP: rps=105636.0 (overall: 101009.1) avg_msec=0.265 (overall: 0.273)                                                                       SPOP: rps=104840.0 (overall: 101113.9) avg_msec=0.261 (overall: 0.273)                                                                       SPOP: rps=104605.6 (overall: 101207.2) avg_msec=0.260 (overall: 0.272)                                                                       SPOP: rps=103264.0 (overall: 101260.5) avg_msec=0.261 (overall: 0.272)                                                                       ====== SPOP ======
1710256116 redis-server-client-1  |   1000000 requests completed in 9.88 seconds
1710256116 redis-server-client-1  |   50 parallel clients
1710256116 redis-server-client-1  |   3 bytes payload
1710256116 redis-server-client-1  |   keep alive: 1
1710256116 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256116 redis-server-client-1  |   host configuration "appendonly": no
1710256116 redis-server-client-1  |   multi-thread: no
1710256116 redis-server-client-1  | 
1710256116 redis-server-client-1  | Latency by percentile distribution:
1710256116 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710256116 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 663499)
1710256116 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 815107)
1710256116 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 890421)
1710256116 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 938563)
1710256116 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 972089)
1710256116 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984425)
1710256116 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992733)
1710256116 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996198)
1710256116 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998051)
1710256116 redis-server-client-1  | 99.902% <= 1.039 milliseconds (cumulative count 999035)
1710256116 redis-server-client-1  | 99.951% <= 9.303 milliseconds (cumulative count 999512)
1710256116 redis-server-client-1  | 99.976% <= 10.063 milliseconds (cumulative count 999758)
1710256116 redis-server-client-1  | 99.988% <= 10.695 milliseconds (cumulative count 999878)
1710256116 redis-server-client-1  | 99.994% <= 11.311 milliseconds (cumulative count 999939)
1710256116 redis-server-client-1  | 99.997% <= 11.567 milliseconds (cumulative count 999971)
1710256116 redis-server-client-1  | 99.998% <= 11.711 milliseconds (cumulative count 999986)
1710256116 redis-server-client-1  | 99.999% <= 11.791 milliseconds (cumulative count 999993)
