Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255161 redis-server-client-1  | Cumulative distribution of latencies:
1710255161 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255161 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 139)
1710255161 redis-server-client-1  | 96.648% <= 0.303 milliseconds (cumulative count 966477)
1710255161 redis-server-client-1  | 98.150% <= 0.407 milliseconds (cumulative count 981505)
1710255161 redis-server-client-1  | 98.676% <= 0.503 milliseconds (cumulative count 986764)
1710255161 redis-server-client-1  | 99.422% <= 0.607 milliseconds (cumulative count 994222)
1710255161 redis-server-client-1  | 99.746% <= 0.703 milliseconds (cumulative count 997456)
1710255161 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999067)
1710255161 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999604)
1710255161 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999825)
1710255161 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710255161 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710255161 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710255161 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710255161 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999904)
1710255161 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710255161 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999916)
1710255161 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999922)
1710255161 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999927)
1710255161 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999931)
1710255161 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255161 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710255161 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255161 redis-server-client-1  | 
1710255161 redis-server-client-1  | Summary:
1710255161 redis-server-client-1  |   throughput summary: 99690.95 requests per second
1710255161 redis-server-client-1  |   latency summary (msec):
1710255161 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255161 redis-server-client-1  |         0.270     0.080     0.263     0.295     0.575     4.735
1710255171 redis-server-client-1  |  HSET: rps=89984.0 (overall: 101333.3) avg_msec=0.271 (overall: 0.271)                                                                      HSET: rps=94212.0 (overall: 97561.4) avg_msec=0.296 (overall: 0.283)                                                                     HSET: rps=96402.4 (overall: 97159.1) avg_msec=0.275 (overall: 0.281)                                                                     HSET: rps=96576.0 (overall: 97009.2) avg_msec=0.275 (overall: 0.279)                                                                     HSET: rps=96712.0 (overall: 96948.5) avg_msec=0.275 (overall: 0.279)                                                                     HSET: rps=96480.0 (overall: 96869.0) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=97043.8 (overall: 96894.4) avg_msec=0.274 (overall: 0.278)                                                                     HSET: rps=96424.0 (overall: 96834.9) avg_msec=0.277 (overall: 0.277)                                                                     HSET: rps=96920.0 (overall: 96844.4) avg_msec=0.276 (overall: 0.277)                                                                     HSET: rps=96621.5 (overall: 96821.8) avg_msec=0.275 (overall: 0.277)                                                                     HSET: rps=95312.0 (overall: 96683.3) avg_msec=0.281 (overall: 0.277)                                                                     HSET: rps=101568.0 (overall: 97093.8) avg_msec=0.266 (overall: 0.276)                                                                      HSET: rps=102836.0 (overall: 97538.9) avg_msec=0.263 (overall: 0.275)                                                                      HSET: rps=102306.8 (overall: 97883.2) avg_msec=0.263 (overall: 0.274)                                                                      HSET: rps=101512.0 (overall: 98126.7) avg_msec=0.265 (overall: 0.274)                                                                      HSET: rps=98752.0 (overall: 98166.0) avg_msec=0.272 (overall: 0.274)                                                                     HSET: rps=100780.0 (overall: 98320.6) avg_msec=0.267 (overall: 0.273)                                                                      HSET: rps=98605.6 (overall: 98336.6) avg_msec=0.271 (overall: 0.273)                                                                     HSET: rps=100864.0 (overall: 98470.3) avg_msec=0.267 (overall: 0.273)                                                                      HSET: rps=98284.0 (overall: 98460.9) avg_msec=0.272 (overall: 0.273)                                                                     HSET: rps=98912.0 (overall: 98482.5) avg_msec=0.271 (overall: 0.273)                                                                     HSET: rps=99083.7 (overall: 98510.0) avg_msec=0.270 (overall: 0.272)                                                                     HSET: rps=93844.0 (overall: 98306.4) avg_msec=0.285 (overall: 0.273)                                                                     HSET: rps=97508.0 (overall: 98273.0) avg_msec=0.278 (overall: 0.273)                                                                     HSET: rps=100868.0 (overall: 98377.2) avg_msec=0.271 (overall: 0.273)                                                                      HSET: rps=103964.0 (overall: 98592.8) avg_msec=0.272 (overall: 0.273)                                                                      HSET: rps=96645.4 (overall: 98520.1) avg_msec=0.280 (overall: 0.273)                                                                     HSET: rps=96800.0 (overall: 98458.5) avg_msec=0.285 (overall: 0.274)                                                                     HSET: rps=101288.0 (overall: 98556.4) avg_msec=0.269 (overall: 0.274)                                                                      HSET: rps=99552.0 (overall: 98589.6) avg_msec=0.272 (overall: 0.274)                                                                     HSET: rps=100440.0 (overall: 98649.5) avg_msec=0.272 (overall: 0.273)                                                                      HSET: rps=100390.4 (overall: 98704.3) avg_msec=0.270 (overall: 0.273)                                                                      HSET: rps=102648.0 (overall: 98824.1) avg_msec=0.266 (overall: 0.273)                                                                      HSET: rps=105440.0 (overall: 99019.1) avg_msec=0.258 (overall: 0.273)                                                                      HSET: rps=106316.0 (overall: 99228.1) avg_msec=0.261 (overall: 0.272)                                                                      HSET: rps=107462.2 (overall: 99458.2) avg_msec=0.276 (overall: 0.272)                                                                      HSET: rps=104500.0 (overall: 99594.7) avg_msec=0.265 (overall: 0.272)                                                                      HSET: rps=105104.0 (overall: 99740.0) avg_msec=0.261 (overall: 0.272)                                                                      HSET: rps=98960.0 (overall: 99720.0) avg_msec=0.273 (overall: 0.272)                                                                     HSET: rps=98916.3 (overall: 99699.8) avg_msec=0.272 (overall: 0.272)                                                                     ====== HSET ======
1710255171 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710255171 redis-server-client-1  |   50 parallel clients
1710255171 redis-server-client-1  |   3 bytes payload
1710255171 redis-server-client-1  |   keep alive: 1
1710255171 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255171 redis-server-client-1  |   host configuration "appendonly": no
1710255171 redis-server-client-1  |   multi-thread: no
1710255171 redis-server-client-1  | 
1710255171 redis-server-client-1  | Latency by percentile distribution:
1710255171 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255171 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 689983)
1710255171 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 849284)
1710255171 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917641)
1710255171 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 942244)
1710255171 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 971178)
1710255171 redis-server-client-1  | 98.438% <= 0.471 milliseconds (cumulative count 984674)
1710255171 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992494)
1710255171 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996399)
1710255171 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998084)
1710255171 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999085)
1710255171 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999526)
1710255171 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999770)
1710255171 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999879)
1710255171 redis-server-client-1  | 99.994% <= 1.271 milliseconds (cumulative count 999939)
1710255171 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710255171 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710255171 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710255171 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710255171 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710255171 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710255171 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710255171 redis-server-client-1  | 
1710255171 redis-server-client-1  | Cumulative distribution of latencies:
1710255171 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255171 redis-server-client-1  | 0.051% <= 0.207 milliseconds (cumulative count 512)
