Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260508 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
1710260508 redis-server-client-1  | 
1710260508 redis-server-client-1  | Cumulative distribution of latencies:
1710260508 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260508 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710260508 redis-server-client-1  | 97.660% <= 0.303 milliseconds (cumulative count 976602)
1710260508 redis-server-client-1  | 97.915% <= 0.407 milliseconds (cumulative count 979149)
1710260508 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986976)
1710260508 redis-server-client-1  | 99.497% <= 0.607 milliseconds (cumulative count 994971)
1710260508 redis-server-client-1  | 99.853% <= 0.703 milliseconds (cumulative count 998525)
1710260508 redis-server-client-1  | 99.944% <= 0.807 milliseconds (cumulative count 999440)
1710260508 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999719)
1710260508 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999838)
1710260508 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999875)
1710260508 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710260508 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710260508 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999923)
1710260508 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999931)
1710260508 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999940)
1710260508 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710260508 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710260508 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710260508 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260508 redis-server-client-1  | 
1710260508 redis-server-client-1  | Summary:
1710260508 redis-server-client-1  |   throughput summary: 97866.51 requests per second
1710260508 redis-server-client-1  |   latency summary (msec):
1710260508 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260508 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.527     7.823
1710260518 redis-server-client-1  |  SADD: rps=51092.0 (overall: 99015.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98458.2 (overall: 98647.4) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=97956.0 (overall: 98373.0) avg_msec=0.276 (overall: 0.275)                                                                     SADD: rps=99224.0 (overall: 98614.8) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=95398.4 (overall: 97901.0) avg_msec=0.283 (overall: 0.276)                                                                     SADD: rps=101428.0 (overall: 98539.5) avg_msec=0.267 (overall: 0.274)                                                                      SADD: rps=98992.0 (overall: 98608.8) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99108.0 (overall: 98675.2) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99398.4 (overall: 98760.3) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=99736.0 (overall: 98862.7) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=98540.0 (overall: 98832.1) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=98284.0 (overall: 98784.5) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=97848.6 (overall: 98709.5) avg_msec=0.275 (overall: 0.274)                                                                     SADD: rps=97824.0 (overall: 98644.1) avg_msec=0.276 (overall: 0.274)                                                                     SADD: rps=98836.0 (overall: 98657.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=99404.0 (overall: 98705.4) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=98792.8 (overall: 98710.7) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=98528.0 (overall: 98700.3) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=98816.0 (overall: 98706.5) avg_msec=0.274 (overall: 0.274)                                                                     SADD: rps=99964.0 (overall: 98770.9) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=100302.8 (overall: 98845.8) avg_msec=0.269 (overall: 0.273)                                                                      SADD: rps=100556.0 (overall: 98925.2) avg_msec=0.269 (overall: 0.273)                                                                      SADD: rps=101060.0 (overall: 99019.9) avg_msec=0.268 (overall: 0.273)                                                                      SADD: rps=99024.0 (overall: 99020.0) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97609.6 (overall: 98962.4) avg_msec=0.276 (overall: 0.273)                                                                     SADD: rps=99304.0 (overall: 98975.7) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98536.0 (overall: 98959.2) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=98248.0 (overall: 98933.3) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=99072.0 (overall: 98938.2) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98689.2 (overall: 98929.7) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98944.0 (overall: 98930.2) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98604.0 (overall: 98919.9) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=98952.2 (overall: 98920.9) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=99240.0 (overall: 98930.4) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=99584.0 (overall: 98949.3) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=99416.0 (overall: 98962.4) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=99083.7 (overall: 98965.8) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=96872.0 (overall: 98910.0) avg_msec=0.293 (overall: 0.273)                                                                     SADD: rps=99124.0 (overall: 98915.6) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=99428.0 (overall: 98928.5) avg_msec=0.272 (overall: 0.273)                                                                     ====== SADD ======
1710260518 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710260518 redis-server-client-1  |   50 parallel clients
1710260518 redis-server-client-1  |   3 bytes payload
1710260518 redis-server-client-1  |   keep alive: 1
1710260518 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260518 redis-server-client-1  |   host configuration "appendonly": no
1710260518 redis-server-client-1  |   multi-thread: no
1710260518 redis-server-client-1  | 
1710260518 redis-server-client-1  | Latency by percentile distribution:
1710260518 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260518 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 692604)
1710260518 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 886288)
1710260518 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954827)
1710260518 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971083)
1710260518 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984572)
1710260518 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992903)
1710260518 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996377)
1710260518 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998089)
1710260518 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999031)
1710260518 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999542)
1710260518 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999757)
1710260518 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999882)
1710260518 redis-server-client-1  | 99.994% <= 2.015 milliseconds (cumulative count 999939)
1710260518 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710260518 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710260518 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710260518 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710260518 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710260518 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710260518 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710260518 redis-server-client-1  | 
1710260518 redis-server-client-1  | Cumulative distribution of latencies:
1710260518 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260518 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710260518 redis-server-client-1  | 97.485% <= 0.303 milliseconds (cumulative count 974849)
1710260518 redis-server-client-1  | 98.164% <= 0.407 milliseconds (cumulative count 981637)
1710260518 redis-server-client-1  | 98.791% <= 0.503 milliseconds (cumulative count 987906)
1710260518 redis-server-client-1  | 99.361% <= 0.607 milliseconds (cumulative count 993609)
