Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263733 redis-server-client-1  | 96.573% <= 0.303 milliseconds (cumulative count 965733)
1710263733 redis-server-client-1  | 98.246% <= 0.407 milliseconds (cumulative count 982464)
1710263733 redis-server-client-1  | 98.741% <= 0.503 milliseconds (cumulative count 987413)
1710263733 redis-server-client-1  | 99.347% <= 0.607 milliseconds (cumulative count 993472)
1710263733 redis-server-client-1  | 99.707% <= 0.703 milliseconds (cumulative count 997073)
1710263733 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998923)
1710263733 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999503)
1710263733 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999766)
1710263733 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999883)
1710263733 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999886)
1710263733 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999896)
1710263733 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710263733 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999906)
1710263733 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999913)
1710263733 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999921)
1710263733 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999927)
1710263733 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999933)
1710263733 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710263733 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710263733 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263733 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710263733 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263733 redis-server-client-1  | 
1710263733 redis-server-client-1  | Summary:
1710263733 redis-server-client-1  |   throughput summary: 102564.10 requests per second
1710263733 redis-server-client-1  |   latency summary (msec):
1710263733 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263733 redis-server-client-1  |         0.265     0.072     0.263     0.295     0.559     7.727
1710263735 redis-server           | 8:M 12 Mar 2024 17:15:35.079 * 10000 changes in 60 seconds. Saving...
1710263735 redis-server           | 8:M 12 Mar 2024 17:15:35.080 * Background saving started by pid 87
1710263735 redis-server           | 87:C 12 Mar 2024 17:15:35.389 * DB saved on disk
1710263735 redis-server           | 87:C 12 Mar 2024 17:15:35.390 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710263735 redis-server           | 8:M 12 Mar 2024 17:15:35.486 * Background saving terminated with success
1710263744 redis-server-client-1  |  SPOP: rps=11506.0 (overall: 99586.2) avg_msec=0.288 (overall: 0.288)                                                                     SPOP: rps=104132.0 (overall: 103659.5) avg_msec=0.267 (overall: 0.269)                                                                       SPOP: rps=97700.0 (overall: 100843.1) avg_msec=0.328 (overall: 0.296)                                                                      SPOP: rps=101306.8 (overall: 100992.3) avg_msec=0.268 (overall: 0.287)                                                                       SPOP: rps=99320.0 (overall: 100586.4) avg_msec=0.270 (overall: 0.283)                                                                      SPOP: rps=103172.0 (overall: 101091.4) avg_msec=0.262 (overall: 0.279)                                                                       SPOP: rps=56168.0 (overall: 93751.0) avg_msec=0.694 (overall: 0.319)                                                                     SPOP: rps=98872.0 (overall: 94470.2) avg_msec=0.302 (overall: 0.317)                                                                     SPOP: rps=105784.9 (overall: 95868.5) avg_msec=0.257 (overall: 0.309)                                                                      SPOP: rps=100852.0 (overall: 96414.7) avg_msec=0.268 (overall: 0.304)                                                                      SPOP: rps=98274.9 (overall: 96599.1) avg_msec=0.271 (overall: 0.301)                                                                     SPOP: rps=99804.0 (overall: 96887.1) avg_msec=0.269 (overall: 0.298)                                                                     SPOP: rps=98504.0 (overall: 97020.4) avg_msec=0.271 (overall: 0.296)                                                                     SPOP: rps=101247.0 (overall: 97343.6) avg_msec=0.267 (overall: 0.293)                                                                      SPOP: rps=99256.0 (overall: 97478.9) avg_msec=0.271 (overall: 0.292)                                                                     SPOP: rps=99032.0 (overall: 97581.5) avg_msec=0.271 (overall: 0.290)                                                                     SPOP: rps=99412.0 (overall: 97695.0) avg_msec=0.271 (overall: 0.289)                                                                     SPOP: rps=98737.1 (overall: 97756.1) avg_msec=0.272 (overall: 0.288)                                                                     SPOP: rps=100668.0 (overall: 97916.6) avg_msec=0.268 (overall: 0.287)                                                                      SPOP: rps=102256.0 (overall: 98143.4) avg_msec=0.268 (overall: 0.286)                                                                      SPOP: rps=101740.0 (overall: 98322.0) avg_msec=0.266 (overall: 0.285)                                                                      SPOP: rps=100408.0 (overall: 98420.7) avg_msec=0.267 (overall: 0.284)                                                                      SPOP: rps=100800.8 (overall: 98528.6) avg_msec=0.266 (overall: 0.283)                                                                      SPOP: rps=100724.0 (overall: 98623.5) avg_msec=0.266 (overall: 0.283)                                                                      SPOP: rps=99904.0 (overall: 98676.6) avg_msec=0.268 (overall: 0.282)                                                                     SPOP: rps=98848.0 (overall: 98683.4) avg_msec=0.270 (overall: 0.281)                                                                     SPOP: rps=99713.2 (overall: 98722.9) avg_msec=0.268 (overall: 0.281)                                                                     SPOP: rps=100696.0 (overall: 98795.6) avg_msec=0.267 (overall: 0.280)                                                                      SPOP: rps=97984.0 (overall: 98766.8) avg_msec=0.272 (overall: 0.280)                                                                     SPOP: rps=98784.0 (overall: 98767.4) avg_msec=0.271 (overall: 0.280)                                                                     SPOP: rps=99788.0 (overall: 98801.2) avg_msec=0.268 (overall: 0.279)                                                                     SPOP: rps=102255.0 (overall: 98912.5) avg_msec=0.263 (overall: 0.279)                                                                      SPOP: rps=104020.0 (overall: 99071.4) avg_msec=0.260 (overall: 0.278)                                                                      SPOP: rps=103216.0 (overall: 99196.5) avg_msec=0.262 (overall: 0.278)                                                                      SPOP: rps=101733.1 (overall: 99271.0) avg_msec=0.264 (overall: 0.277)                                                                      SPOP: rps=102240.0 (overall: 99355.5) avg_msec=0.264 (overall: 0.277)                                                                      SPOP: rps=102624.0 (overall: 99445.9) avg_msec=0.263 (overall: 0.277)                                                                      SPOP: rps=100056.0 (overall: 99462.3) avg_msec=0.268 (overall: 0.276)                                                                      SPOP: rps=100609.6 (overall: 99492.5) avg_msec=0.266 (overall: 0.276)                                                                      SPOP: rps=98884.0 (overall: 99477.0) avg_msec=0.270 (overall: 0.276)                                                                     SPOP: rps=97908.0 (overall: 99437.9) avg_msec=0.273 (overall: 0.276)                                                                     ====== SPOP ======
1710263744 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710263744 redis-server-client-1  |   50 parallel clients
1710263744 redis-server-client-1  |   3 bytes payload
1710263744 redis-server-client-1  |   keep alive: 1
1710263744 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263744 redis-server-client-1  |   host configuration "appendonly": no
1710263744 redis-server-client-1  |   multi-thread: no
1710263744 redis-server-client-1  | 
1710263744 redis-server-client-1  | Latency by percentile distribution:
1710263744 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263744 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 556387)
1710263744 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 779503)
1710263744 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905796)
1710263744 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950988)
1710263744 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969024)
1710263744 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984415)
1710263744 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992731)
1710263744 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996454)
1710263744 redis-server-client-1  | 99.805% <= 0.807 milliseconds (cumulative count 998057)
1710263744 redis-server-client-1  | 99.902% <= 1.087 milliseconds (cumulative count 999030)
1710263744 redis-server-client-1  | 99.951% <= 9.615 milliseconds (cumulative count 999517)
1710263744 redis-server-client-1  | 99.976% <= 10.583 milliseconds (cumulative count 999756)
1710263744 redis-server-client-1  | 99.988% <= 12.047 milliseconds (cumulative count 999878)
1710263744 redis-server-client-1  | 99.994% <= 12.527 milliseconds (cumulative count 999939)
1710263744 redis-server-client-1  | 99.997% <= 13.799 milliseconds (cumulative count 999970)
1710263744 redis-server-client-1  | 99.998% <= 14.055 milliseconds (cumulative count 999985)
1710263744 redis-server-client-1  | 99.999% <= 14.199 milliseconds (cumulative count 999994)
