Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265690 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=69378.5 (overall: 74102.1) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=73900.0 (overall: 73997.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 73966.0) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73749.0 (overall: 73910.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 74082.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73820.0 (overall: 74038.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73912.0 (overall: 74020.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73685.3 (overall: 73977.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 73998.2) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 73976.3) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73704.0 (overall: 73951.4) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73529.9 (overall: 73916.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73728.0 (overall: 73901.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73430.3 (overall: 73867.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73712.0 (overall: 73857.2) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 73852.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73968.0 (overall: 73859.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73474.1 (overall: 73837.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 73835.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73780.0 (overall: 73832.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74143.4 (overall: 73847.7) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74064.0 (overall: 73857.6) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74172.0 (overall: 73871.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73848.6 (overall: 73870.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73996.0 (overall: 73875.4) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74184.0 (overall: 73887.2) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 73889.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73637.5 (overall: 73880.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73661.4 (overall: 73873.0) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74040.0 (overall: 73878.6) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73882.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73700.0 (overall: 73876.4) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=71434.3 (overall: 73802.1) avg_msec=0.381 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74140.0 (overall: 73812.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74196.0 (overall: 73823.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73848.6 (overall: 73823.7) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74468.0 (overall: 73841.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74344.0 (overall: 73854.4) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74164.0 (overall: 73862.3) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73940.2 (overall: 73864.3) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 73865.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 73874.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=71228.0 (overall: 73812.7) avg_msec=0.371 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74960.2 (overall: 73838.9) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75288.0 (overall: 73871.1) avg_msec=0.351 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 73879.1) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74380.0 (overall: 73889.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73872.5 (overall: 73889.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74180.0 (overall: 73895.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74416.0 (overall: 73905.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74063.8 (overall: 73908.9) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74168.0 (overall: 73913.8) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74023.9 (overall: 73915.9) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74256.0 (overall: 73922.2) avg_msec=0.354 (overall: 0.356)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710265690 redis-server-client-1  |   1000000 requests completed in 13.53 seconds
1710265690 redis-server-client-1  |   50 parallel clients
1710265690 redis-server-client-1  |   3 bytes payload
1710265690 redis-server-client-1  |   keep alive: 1
1710265690 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265690 redis-server-client-1  |   host configuration "appendonly": no
1710265690 redis-server-client-1  |   multi-thread: no
1710265690 redis-server-client-1  | 
1710265690 redis-server-client-1  | Latency by percentile distribution:
1710265690 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 2)
1710265690 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 637317)
1710265690 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 896989)
1710265690 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 955613)
1710265690 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969502)
1710265690 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 985118)
1710265690 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992607)
1710265690 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996130)
1710265690 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998170)
1710265690 redis-server-client-1  | 99.902% <= 0.727 milliseconds (cumulative count 999126)
1710265690 redis-server-client-1  | 99.951% <= 0.775 milliseconds (cumulative count 999572)
1710265690 redis-server-client-1  | 99.976% <= 0.807 milliseconds (cumulative count 999759)
1710265690 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999878)
1710265690 redis-server-client-1  | 99.994% <= 1.519 milliseconds (cumulative count 999939)
1710265690 redis-server-client-1  | 99.997% <= 7.375 milliseconds (cumulative count 999970)
1710265690 redis-server-client-1  | 99.998% <= 7.711 milliseconds (cumulative count 999985)
1710265690 redis-server-client-1  | 99.999% <= 7.919 milliseconds (cumulative count 999993)
1710265690 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 999997)
1710265690 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 999999)
1710265690 redis-server-client-1  | 100.000% <= 8.071 milliseconds (cumulative count 1000000)
1710265690 redis-server-client-1  | 100.000% <= 8.071 milliseconds (cumulative count 1000000)
1710265690 redis-server-client-1  | 
1710265690 redis-server-client-1  | Cumulative distribution of latencies:
1710265690 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265690 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710265690 redis-server-client-1  | 0.007% <= 0.303 milliseconds (cumulative count 71)
1710265690 redis-server-client-1  | 97.229% <= 0.407 milliseconds (cumulative count 972288)
1710265690 redis-server-client-1  | 98.146% <= 0.503 milliseconds (cumulative count 981458)
1710265690 redis-server-client-1  | 98.951% <= 0.607 milliseconds (cumulative count 989508)
1710265690 redis-server-client-1  | 99.852% <= 0.703 milliseconds (cumulative count 998515)
1710265690 redis-server-client-1  | 99.976% <= 0.807 milliseconds (cumulative count 999759)
1710265690 redis-server-client-1  | 99.985% <= 0.903 milliseconds (cumulative count 999849)
1710265690 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999874)
1710265690 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999894)
1710265690 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999920)
1710265690 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710265690 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710265690 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999938)
1710265690 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710265690 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710265690 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710265690 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710265690 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265690 redis-server-client-1  | 
1710265690 redis-server-client-1  | Summary:
1710265690 redis-server-client-1  |   throughput summary: 73920.76 requests per second
1710265690 redis-server-client-1  |   latency summary (msec):
1710265690 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265690 redis-server-client-1  |         0.356     0.168     0.351     0.367     0.615     8.071
1710265696 redis-server           | 8:M 12 Mar 2024 17:48:16.092 * 10000 changes in 60 seconds. Saving...
1710265696 redis-server           | 8:M 12 Mar 2024 17:48:16.093 * Background saving started by pid 124
