Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259184 redis-server-client-1  |   latency summary (msec):
1710259184 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259184 redis-server-client-1  |         0.267     0.080     0.263     0.287     0.583     5.655
1710259194 redis-server-client-1  |  GET: rps=89219.1 (overall: 97790.4) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=99416.0 (overall: 98638.8) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=92748.0 (overall: 96618.7) avg_msec=0.301 (overall: 0.283)                                                                    GET: rps=98514.0 (overall: 97104.1) avg_msec=0.274 (overall: 0.281)                                                                    GET: rps=100032.0 (overall: 97699.2) avg_msec=0.269 (overall: 0.278)                                                                     GET: rps=109884.0 (overall: 99757.4) avg_msec=0.244 (overall: 0.272)                                                                     GET: rps=109330.7 (overall: 101145.6) avg_msec=0.244 (overall: 0.268)                                                                      GET: rps=119632.0 (overall: 103478.5) avg_msec=0.226 (overall: 0.262)                                                                      GET: rps=117968.1 (overall: 105108.0) avg_msec=0.230 (overall: 0.257)                                                                      GET: rps=118516.0 (overall: 106458.5) avg_msec=0.230 (overall: 0.254)                                                                      GET: rps=119768.0 (overall: 107676.4) avg_msec=0.225 (overall: 0.251)                                                                      GET: rps=116352.0 (overall: 108403.8) avg_msec=0.234 (overall: 0.250)                                                                      GET: rps=117996.0 (overall: 109145.7) avg_msec=0.228 (overall: 0.248)                                                                      GET: rps=116282.9 (overall: 109660.1) avg_msec=0.230 (overall: 0.247)                                                                      GET: rps=106736.0 (overall: 109464.2) avg_msec=0.254 (overall: 0.247)                                                                      GET: rps=105836.0 (overall: 109236.5) avg_msec=0.256 (overall: 0.248)                                                                      GET: rps=98163.4 (overall: 108580.1) avg_msec=0.271 (overall: 0.249)                                                                     GET: rps=98384.0 (overall: 108011.6) avg_msec=0.272 (overall: 0.250)                                                                     GET: rps=97400.0 (overall: 107451.2) avg_msec=0.274 (overall: 0.251)                                                                     GET: rps=97584.0 (overall: 106956.3) avg_msec=0.274 (overall: 0.252)                                                                     GET: rps=97540.0 (overall: 106506.5) avg_msec=0.274 (overall: 0.253)                                                                     GET: rps=97589.6 (overall: 106098.4) avg_msec=0.273 (overall: 0.254)                                                                     GET: rps=98512.0 (overall: 105767.7) avg_msec=0.271 (overall: 0.255)                                                                     GET: rps=98484.0 (overall: 105463.5) avg_msec=0.271 (overall: 0.255)                                                                     GET: rps=96956.2 (overall: 105121.1) avg_msec=0.273 (overall: 0.256)                                                                     GET: rps=97604.0 (overall: 104831.3) avg_msec=0.274 (overall: 0.257)                                                                     GET: rps=97640.0 (overall: 104564.4) avg_msec=0.274 (overall: 0.257)                                                                     GET: rps=97956.0 (overall: 104327.9) avg_msec=0.273 (overall: 0.258)                                                                     GET: rps=96466.1 (overall: 104055.3) avg_msec=0.277 (overall: 0.258)                                                                     GET: rps=98924.0 (overall: 103883.9) avg_msec=0.272 (overall: 0.259)                                                                     GET: rps=98776.0 (overall: 103718.9) avg_msec=0.272 (overall: 0.259)                                                                     GET: rps=98163.4 (overall: 103544.3) avg_msec=0.273 (overall: 0.260)                                                                     GET: rps=99264.0 (overall: 103414.4) avg_msec=0.271 (overall: 0.260)                                                                     GET: rps=97772.0 (overall: 103248.2) avg_msec=0.273 (overall: 0.260)                                                                     GET: rps=97532.0 (overall: 103084.7) avg_msec=0.273 (overall: 0.261)                                                                     GET: rps=96745.0 (overall: 102907.7) avg_msec=0.274 (overall: 0.261)                                                                     GET: rps=97412.0 (overall: 102759.0) avg_msec=0.274 (overall: 0.261)                                                                     GET: rps=97156.0 (overall: 102611.3) avg_msec=0.275 (overall: 0.262)                                                                     GET: rps=98100.0 (overall: 102495.5) avg_msec=0.272 (overall: 0.262)                                                                     ====== GET ======
1710259194 redis-server-client-1  |   1000000 requests completed in 9.76 seconds
1710259194 redis-server-client-1  |   50 parallel clients
1710259194 redis-server-client-1  |   3 bytes payload
1710259194 redis-server-client-1  |   keep alive: 1
1710259194 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259194 redis-server-client-1  |   host configuration "appendonly": no
1710259194 redis-server-client-1  |   multi-thread: no
1710259194 redis-server-client-1  | 
1710259194 redis-server-client-1  | Latency by percentile distribution:
1710259194 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710259194 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 523098)
1710259194 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 756592)
1710259194 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 905876)
1710259194 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960262)
1710259194 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974553)
1710259194 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984598)
1710259194 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992357)
1710259194 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996175)
1710259194 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998102)
1710259194 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999083)
1710259194 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999538)
1710259194 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999767)
1710259194 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999891)
1710259194 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710259194 redis-server-client-1  | 99.997% <= 7.463 milliseconds (cumulative count 999970)
1710259194 redis-server-client-1  | 99.998% <= 7.623 milliseconds (cumulative count 999985)
1710259194 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710259194 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710259194 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999999)
1710259194 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259194 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259194 redis-server-client-1  | 
1710259194 redis-server-client-1  | Cumulative distribution of latencies:
1710259194 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710259194 redis-server-client-1  | 0.875% <= 0.207 milliseconds (cumulative count 8753)
1710259194 redis-server-client-1  | 97.790% <= 0.303 milliseconds (cumulative count 977903)
1710259194 redis-server-client-1  | 98.416% <= 0.407 milliseconds (cumulative count 984158)
1710259194 redis-server-client-1  | 98.760% <= 0.503 milliseconds (cumulative count 987604)
1710259194 redis-server-client-1  | 99.310% <= 0.607 milliseconds (cumulative count 993103)
1710259194 redis-server-client-1  | 99.723% <= 0.703 milliseconds (cumulative count 997234)
1710259194 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999083)
1710259194 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999725)
1710259194 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999896)
1710259194 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999906)
1710259194 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999940)
1710259194 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999945)
1710259194 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710259194 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259194 redis-server-client-1  | 
1710259194 redis-server-client-1  | Summary:
1710259194 redis-server-client-1  |   throughput summary: 102480.02 requests per second
1710259194 redis-server-client-1  |   latency summary (msec):
1710259194 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259194 redis-server-client-1  |         0.262     0.088     0.263     0.287     0.575     7.815
1710259204 redis-server-client-1  |  INCR: rps=91673.3 (overall: 100043.5) avg_msec=0.271 (overall: 0.271)                                                                      INCR: rps=99912.0 (overall: 99975.0) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=96936.0 (overall: 98934.2) avg_msec=0.277 (overall: 0.274)                                                                     INCR: rps=94274.9 (overall: 97742.1) avg_msec=0.294 (overall: 0.279)                                                                     INCR: rps=100272.0 (overall: 98255.9) avg_msec=0.270 (overall: 0.277)                                                                      INCR: rps=99232.0 (overall: 98420.7) avg_msec=0.270 (overall: 0.276)                                                                     INCR: rps=98256.0 (overall: 98396.9) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=96952.2 (overall: 98213.9) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97240.0 (overall: 98104.8) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97292.0 (overall: 98023.0) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97164.0 (overall: 97944.4) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96641.4 (overall: 97834.7) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=96928.0 (overall: 97764.6) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96744.0 (overall: 97691.4) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=96414.3 (overall: 97605.5) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97040.0 (overall: 97570.0) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96968.0 (overall: 97534.5) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97292.0 (overall: 97521.0) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97494.0 (overall: 97519.5) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=96756.0 (overall: 97481.2) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97244.0 (overall: 97469.9) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96378.5 (overall: 97420.0) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97332.0 (overall: 97416.1) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97268.0 (overall: 97410.0) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97584.0 (overall: 97416.9) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97609.6 (overall: 97424.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98952.0 (overall: 97481.1) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=97048.0 (overall: 97465.6) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=98264.0 (overall: 97493.2) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=98008.0 (overall: 97510.4) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=101075.7 (overall: 97626.0) avg_msec=0.270 (overall: 0.274)                                                                      INCR: rps=103528.0 (overall: 97810.7) avg_msec=0.264 (overall: 0.274)                                                                      INCR: rps=103580.0 (overall: 97985.8) avg_msec=0.263 (overall: 0.274)                                                                      INCR: rps=101856.0 (overall: 98099.8) avg_msec=0.266 (overall: 0.274)                                                                      INCR: rps=99992.0 (overall: 98154.1) avg_msec=0.269 (overall: 0.273)                                                                     INCR: rps=97740.0 (overall: 98142.6) avg_msec=0.274 (overall: 0.273)                                                                     INCR: rps=98284.0 (overall: 98146.4) avg_msec=0.273 (overall: 0.273)                                                                     INCR: rps=99356.0 (overall: 98178.3) avg_msec=0.271 (overall: 0.273)                                                                     INCR: rps=98940.0 (overall: 98197.9) avg_msec=0.272 (overall: 0.273)                                                                     INCR: rps=97470.1 (overall: 98179.6) avg_msec=0.273 (overall: 0.273)                                                                     ====== INCR ======
