Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260364 redis-server-client-1  | 97.790% <= 1.103 milliseconds (cumulative count 977904)
1710260364 redis-server-client-1  | 99.840% <= 1.207 milliseconds (cumulative count 998400)
1710260364 redis-server-client-1  | 99.887% <= 1.303 milliseconds (cumulative count 998875)
1710260364 redis-server-client-1  | 99.903% <= 1.407 milliseconds (cumulative count 999031)
1710260364 redis-server-client-1  | 99.915% <= 1.503 milliseconds (cumulative count 999147)
1710260364 redis-server-client-1  | 99.925% <= 1.607 milliseconds (cumulative count 999254)
1710260364 redis-server-client-1  | 99.933% <= 1.703 milliseconds (cumulative count 999327)
1710260364 redis-server-client-1  | 99.940% <= 1.807 milliseconds (cumulative count 999395)
1710260364 redis-server-client-1  | 99.944% <= 1.903 milliseconds (cumulative count 999439)
1710260364 redis-server-client-1  | 99.947% <= 2.007 milliseconds (cumulative count 999471)
1710260364 redis-server-client-1  | 99.950% <= 2.103 milliseconds (cumulative count 999497)
1710260364 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999701)
1710260364 redis-server-client-1  | 99.979% <= 4.103 milliseconds (cumulative count 999790)
1710260364 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999836)
1710260364 redis-server-client-1  | 99.986% <= 6.103 milliseconds (cumulative count 999864)
1710260364 redis-server-client-1  | 99.989% <= 7.103 milliseconds (cumulative count 999894)
1710260364 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999935)
1710260364 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999969)
1710260364 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710260364 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710260364 redis-server-client-1  | 
1710260364 redis-server-client-1  | Summary:
1710260364 redis-server-client-1  |   throughput summary: 24952.59 requests per second
1710260364 redis-server-client-1  |   latency summary (msec):
1710260364 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260364 redis-server-client-1  |         1.013     0.424     1.015     1.079     1.135    10.255
1710260364 redis-server           | 8:M 12 Mar 2024 16:19:24.168 * 10000 changes in 60 seconds. Saving...
1710260364 redis-server           | 8:M 12 Mar 2024 16:19:24.168 * Background saving started by pid 179
1710260364 redis-server           | 179:C 12 Mar 2024 16:19:24.471 * DB saved on disk
1710260364 redis-server           | 179:C 12 Mar 2024 16:19:24.472 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710260364 redis-server           | 8:M 12 Mar 2024 16:19:24.478 * Background saving terminated with success
1710260374 redis-server-client-1  |  MSET (10 keys): rps=21632.0 (overall: 91661.0) avg_msec=0.361 (overall: 0.361)                                                                               MSET (10 keys): rps=54424.0 (overall: 61534.0) avg_msec=0.701 (overall: 0.604)                                                                               MSET (10 keys): rps=80179.3 (overall: 69891.1) avg_msec=0.386 (overall: 0.492)                                                                               MSET (10 keys): rps=94608.0 (overall: 77519.8) avg_msec=0.285 (overall: 0.414)                                                                               MSET (10 keys): rps=94211.2 (overall: 81468.4) avg_msec=0.285 (overall: 0.379)                                                                               MSET (10 keys): rps=94884.0 (overall: 84026.7) avg_msec=0.283 (overall: 0.358)                                                                               MSET (10 keys): rps=94528.0 (overall: 85708.5) avg_msec=0.283 (overall: 0.345)                                                                               MSET (10 keys): rps=94816.0 (overall: 86965.8) avg_msec=0.282 (overall: 0.335)                                                                               MSET (10 keys): rps=102207.2 (overall: 88821.0) avg_msec=0.348 (overall: 0.337)                                                                                MSET (10 keys): rps=97828.0 (overall: 89795.0) avg_msec=0.277 (overall: 0.330)                                                                               MSET (10 keys): rps=98168.0 (overall: 90612.0) avg_msec=0.278 (overall: 0.325)                                                                               MSET (10 keys): rps=96788.0 (overall: 91161.1) avg_msec=0.279 (overall: 0.320)                                                                               MSET (10 keys): rps=97224.0 (overall: 91656.1) avg_msec=0.278 (overall: 0.317)                                                                               MSET (10 keys): rps=97569.7 (overall: 92104.1) avg_msec=0.277 (overall: 0.313)                                                                               MSET (10 keys): rps=97668.0 (overall: 92494.5) avg_msec=0.278 (overall: 0.311)                                                                               MSET (10 keys): rps=101208.0 (overall: 93065.8) avg_msec=0.290 (overall: 0.309)                                                                                MSET (10 keys): rps=100892.4 (overall: 93549.2) avg_msec=0.331 (overall: 0.311)                                                                                MSET (10 keys): rps=96336.0 (overall: 93710.7) avg_msec=0.280 (overall: 0.309)                                                                               MSET (10 keys): rps=98612.0 (overall: 93979.2) avg_msec=0.278 (overall: 0.307)                                                                               MSET (10 keys): rps=97324.0 (overall: 94152.9) avg_msec=0.278 (overall: 0.306)                                                                               MSET (10 keys): rps=96656.0 (overall: 94276.5) avg_msec=0.279 (overall: 0.304)                                                                               MSET (10 keys): rps=97486.1 (overall: 94428.0) avg_msec=0.278 (overall: 0.303)                                                                               MSET (10 keys): rps=97736.0 (overall: 94576.6) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=95796.0 (overall: 94629.1) avg_msec=0.281 (overall: 0.301)                                                                               MSET (10 keys): rps=97312.0 (overall: 94739.7) avg_msec=0.282 (overall: 0.300)                                                                               MSET (10 keys): rps=100131.5 (overall: 94953.9) avg_msec=0.302 (overall: 0.300)                                                                                MSET (10 keys): rps=99376.0 (overall: 95122.3) avg_msec=0.352 (overall: 0.302)                                                                               MSET (10 keys): rps=105844.0 (overall: 95515.6) avg_msec=0.412 (overall: 0.307)                                                                                MSET (10 keys): rps=101636.0 (overall: 95732.1) avg_msec=0.389 (overall: 0.310)                                                                                MSET (10 keys): rps=104354.6 (overall: 96027.9) avg_msec=0.425 (overall: 0.314)                                                                                MSET (10 keys): rps=104144.0 (overall: 96296.0) avg_msec=0.437 (overall: 0.318)                                                                                MSET (10 keys): rps=104152.0 (overall: 96547.3) avg_msec=0.438 (overall: 0.323)                                                                                MSET (10 keys): rps=101844.0 (overall: 96711.4) avg_msec=0.405 (overall: 0.325)                                                                                MSET (10 keys): rps=96748.0 (overall: 96712.5) avg_msec=0.460 (overall: 0.329)                                                                               MSET (10 keys): rps=101410.4 (overall: 96850.1) avg_msec=0.406 (overall: 0.332)                                                                                MSET (10 keys): rps=102296.0 (overall: 97004.5) avg_msec=0.410 (overall: 0.334)                                                                                MSET (10 keys): rps=101952.0 (overall: 97140.9) avg_msec=0.407 (overall: 0.336)                                                                                MSET (10 keys): rps=102968.0 (overall: 97297.3) avg_msec=0.416 (overall: 0.338)                                                                                MSET (10 keys): rps=103772.0 (overall: 97466.5) avg_msec=0.406 (overall: 0.340)                                                                                MSET (10 keys): rps=104416.0 (overall: 97643.4) avg_msec=0.432 (overall: 0.343)                                                                                MSET (10 keys): rps=104629.5 (overall: 97817.6) avg_msec=0.430 (overall: 0.345)                                                                                ====== MSET (10 keys) ======
