Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256393 redis-server-client-1  |   throughput summary: 100060.03 requests per second
1710256393 redis-server-client-1  |   latency summary (msec):
1710256393 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256393 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.575     4.959
1710256403 redis-server-client-1  |  RPOP: rps=68992.0 (overall: 96743.0) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97556.0 (overall: 97216.8) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97600.0 (overall: 97357.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97516.0 (overall: 97400.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96888.5 (overall: 97291.5) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97280.0 (overall: 97289.5) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97796.0 (overall: 97364.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97560.0 (overall: 97390.2) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97604.0 (overall: 97414.7) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97788.0 (overall: 97453.1) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=96944.2 (overall: 97405.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97512.0 (overall: 97414.5) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=98216.0 (overall: 97477.5) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97015.9 (overall: 97443.8) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97924.0 (overall: 97476.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97804.0 (overall: 97497.2) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97968.0 (overall: 97525.3) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97569.7 (overall: 97527.9) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=93580.0 (overall: 97317.1) avg_msec=0.287 (overall: 0.274)                                                                     RPOP: rps=90368.0 (overall: 96964.9) avg_msec=0.297 (overall: 0.275)                                                                     RPOP: rps=90616.0 (overall: 96658.7) avg_msec=0.295 (overall: 0.276)                                                                     RPOP: rps=94302.8 (overall: 96549.9) avg_msec=0.284 (overall: 0.277)                                                                     RPOP: rps=98264.0 (overall: 96625.3) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97768.0 (overall: 96673.4) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97410.4 (overall: 96703.3) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97880.0 (overall: 96749.0) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97824.0 (overall: 96789.2) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97856.0 (overall: 96827.7) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97346.6 (overall: 96845.8) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97792.0 (overall: 96877.6) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97832.0 (overall: 96908.7) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97330.7 (overall: 96922.0) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97612.0 (overall: 96943.1) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97596.0 (overall: 96962.4) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97760.0 (overall: 96985.4) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97396.0 (overall: 96996.9) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97498.0 (overall: 97010.6) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97700.0 (overall: 97028.8) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97704.0 (overall: 97046.2) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=94620.0 (overall: 96985.2) avg_msec=0.297 (overall: 0.276)                                                                     RPOP: rps=96298.8 (overall: 96968.3) avg_msec=0.277 (overall: 0.276)                                                                     ====== RPOP ======
1710256403 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710256403 redis-server-client-1  |   50 parallel clients
1710256403 redis-server-client-1  |   3 bytes payload
1710256403 redis-server-client-1  |   keep alive: 1
1710256403 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256403 redis-server-client-1  |   host configuration "appendonly": no
1710256403 redis-server-client-1  |   multi-thread: no
1710256403 redis-server-client-1  | 
1710256403 redis-server-client-1  | Latency by percentile distribution:
1710256403 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256403 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 649667)
1710256403 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 855770)
1710256403 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926940)
1710256403 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 947707)
1710256403 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969663)
1710256403 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984765)
1710256403 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993116)
1710256403 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996138)
1710256403 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998147)
1710256403 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999049)
1710256403 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999532)
1710256403 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999769)
1710256403 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999880)
1710256403 redis-server-client-1  | 99.994% <= 2.015 milliseconds (cumulative count 999939)
1710256403 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710256403 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710256403 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710256403 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710256403 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999999)
1710256403 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710256403 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710256403 redis-server-client-1  | 
1710256403 redis-server-client-1  | Cumulative distribution of latencies:
1710256403 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256403 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710256403 redis-server-client-1  | 95.648% <= 0.303 milliseconds (cumulative count 956481)
1710256403 redis-server-client-1  | 98.128% <= 0.407 milliseconds (cumulative count 981276)
1710256403 redis-server-client-1  | 98.735% <= 0.503 milliseconds (cumulative count 987352)
1710256403 redis-server-client-1  | 99.442% <= 0.607 milliseconds (cumulative count 994416)
1710256403 redis-server-client-1  | 99.789% <= 0.703 milliseconds (cumulative count 997894)
1710256403 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999229)
1710256403 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999697)
1710256403 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999869)
1710256403 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710256403 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710256403 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710256403 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710256403 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710256403 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999922)
1710256403 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999928)
1710256403 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999933)
1710256403 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999938)
1710256403 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999943)
1710256403 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256403 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710256403 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256403 redis-server-client-1  | 
1710256403 redis-server-client-1  | Summary:
1710256403 redis-server-client-1  |   throughput summary: 96983.80 requests per second
1710256403 redis-server-client-1  |   latency summary (msec):
1710256403 redis-server-client-1  |           avg       min       p50       p95       p99       max
