Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257288 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710257288 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257288 redis-server-client-1  | 
1710257288 redis-server-client-1  | Summary:
1710257288 redis-server-client-1  |   throughput summary: 99235.89 requests per second
1710257288 redis-server-client-1  |   latency summary (msec):
1710257288 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257288 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.567     4.719
1710257298 redis-server-client-1  |  GET: rps=84916.3 (overall: 96443.4) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=95456.0 (overall: 95919.3) avg_msec=0.280 (overall: 0.279)                                                                    GET: rps=95533.9 (overall: 95785.3) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96604.0 (overall: 95995.9) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=97144.0 (overall: 96230.8) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=96140.0 (overall: 96215.4) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=95251.0 (overall: 96074.9) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=95980.0 (overall: 96062.8) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=95260.0 (overall: 95972.6) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96152.0 (overall: 95990.7) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=95932.0 (overall: 95985.3) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96661.4 (overall: 96042.4) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=96920.0 (overall: 96110.4) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=95537.9 (overall: 96069.1) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=95436.0 (overall: 96026.6) avg_msec=0.279 (overall: 0.278)                                                                    GET: rps=96004.0 (overall: 96025.2) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=97152.0 (overall: 96091.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98328.0 (overall: 96216.8) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97103.6 (overall: 96263.9) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98324.0 (overall: 96367.4) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=97512.0 (overall: 96422.1) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=96444.0 (overall: 96423.1) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97478.1 (overall: 96469.4) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98328.0 (overall: 96547.1) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=98816.0 (overall: 96638.2) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=98972.1 (overall: 96728.6) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=96944.0 (overall: 96736.6) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97540.0 (overall: 96765.4) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97112.0 (overall: 96777.4) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97482.1 (overall: 96801.0) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97000.0 (overall: 96807.5) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96536.0 (overall: 96799.0) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=96436.0 (overall: 96787.9) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=95597.6 (overall: 96752.7) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=95920.0 (overall: 96728.9) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=97372.0 (overall: 96746.8) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=99720.0 (overall: 96827.3) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=97932.3 (overall: 96856.6) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=96236.0 (overall: 96840.6) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=94588.0 (overall: 96784.2) avg_msec=0.294 (overall: 0.276)                                                                    GET: rps=98900.0 (overall: 96835.9) avg_msec=0.273 (overall: 0.276)                                                                    ====== GET ======
1710257298 redis-server-client-1  |   1000000 requests completed in 10.32 seconds
1710257298 redis-server-client-1  |   50 parallel clients
1710257298 redis-server-client-1  |   3 bytes payload
1710257298 redis-server-client-1  |   keep alive: 1
1710257298 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257298 redis-server-client-1  |   host configuration "appendonly": no
1710257298 redis-server-client-1  |   multi-thread: no
1710257298 redis-server-client-1  | 
1710257298 redis-server-client-1  | Latency by percentile distribution:
1710257298 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710257298 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 563687)
1710257298 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824313)
1710257298 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937907)
1710257298 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970121)
1710257298 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984725)
1710257298 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992682)
1710257298 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996178)
1710257298 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998116)
1710257298 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999109)
1710257298 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999534)
1710257298 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999764)
1710257298 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710257298 redis-server-client-1  | 99.994% <= 1.223 milliseconds (cumulative count 999939)
1710257298 redis-server-client-1  | 99.997% <= 7.423 milliseconds (cumulative count 999970)
1710257298 redis-server-client-1  | 99.998% <= 7.711 milliseconds (cumulative count 999985)
1710257298 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710257298 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 999997)
1710257298 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 999999)
1710257298 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710257298 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710257298 redis-server-client-1  | 
1710257298 redis-server-client-1  | Cumulative distribution of latencies:
1710257298 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257298 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710257298 redis-server-client-1  | 97.738% <= 0.303 milliseconds (cumulative count 977379)
1710257298 redis-server-client-1  | 98.159% <= 0.407 milliseconds (cumulative count 981588)
1710257298 redis-server-client-1  | 98.685% <= 0.503 milliseconds (cumulative count 986846)
1710257298 redis-server-client-1  | 99.416% <= 0.607 milliseconds (cumulative count 994163)
1710257298 redis-server-client-1  | 99.791% <= 0.703 milliseconds (cumulative count 997911)
1710257298 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999249)
1710257298 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999668)
1710257298 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710257298 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999903)
1710257298 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999938)
1710257298 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710257298 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710257298 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710257298 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257298 redis-server-client-1  | 
1710257298 redis-server-client-1  | Summary:
1710257298 redis-server-client-1  |   throughput summary: 96852.30 requests per second
1710257298 redis-server-client-1  |   latency summary (msec):
1710257298 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257298 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.575     7.975
1710257309 redis-server           | 8:M 12 Mar 2024 15:28:29.089 * 10000 changes in 60 seconds. Saving...
1710257309 redis-server           | 8:M 12 Mar 2024 15:28:29.089 * Background saving started by pid 49
1710257309 redis-server           | 49:C 12 Mar 2024 15:28:29.296 * DB saved on disk
1710257309 redis-server           | 49:C 12 Mar 2024 15:28:29.297 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
1710257309 redis-server           | 8:M 12 Mar 2024 15:28:29.302 * Background saving terminated with success
1710257309 redis-server-client-1  |  INCR: rps=62597.6 (overall: 102026.0) avg_msec=0.265 (overall: 0.265)                                                                      INCR: rps=100228.0 (overall: 100913.4) avg_msec=0.272 (overall: 0.269)                                                                       INCR: rps=96252.0 (overall: 99131.5) avg_msec=0.280 (overall: 0.273)                                                                     INCR: rps=96159.4 (overall: 98307.2) avg_msec=0.276 (overall: 0.274)                                                                     INCR: rps=96292.0 (overall: 97871.0) avg_msec=0.276 (overall: 0.274)                                                                     INCR: rps=96508.0 (overall: 97628.5) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=96600.0 (overall: 97473.1) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=95948.2 (overall: 97272.3) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=96284.0 (overall: 97157.7) avg_msec=0.277 (overall: 0.275)                                                                     INCR: rps=96656.0 (overall: 97105.6) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=97200.0 (overall: 97114.5) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=97761.0 (overall: 97170.3) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=93840.0 (overall: 96906.6) avg_msec=0.285 (overall: 0.276)                                                                     INCR: rps=92800.0 (overall: 96605.2) avg_msec=0.288 (overall: 0.277)                                                                     INCR: rps=97336.0 (overall: 96655.2) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=97980.0 (overall: 96740.0) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=96004.0 (overall: 96695.5) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=97824.0 (overall: 96759.5) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=97680.0 (overall: 96808.9) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96318.7 (overall: 96783.9) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=95800.8 (overall: 96736.0) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=96112.0 (overall: 96707.2) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=96192.0 (overall: 96684.5) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=95736.0 (overall: 96644.3) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95896.0 (overall: 96614.0) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95430.3 (overall: 96567.6) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95888.0 (overall: 96542.1) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95728.0 (overall: 96512.7) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95460.0 (overall: 96475.9) avg_msec=0.279 (overall: 0.277)                                                                     INCR: rps=95536.0 (overall: 96444.2) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95000.0 (overall: 96396.9) avg_msec=0.279 (overall: 0.277)                                                                     INCR: rps=95560.0 (overall: 96370.4) avg_msec=0.279 (overall: 0.277)                                                                     INCR: rps=95592.0 (overall: 96346.6) avg_msec=0.279 (overall: 0.277)                                                                     INCR: rps=95772.0 (overall: 96329.5) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=95597.6 (overall: 96308.3) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=96172.0 (overall: 96304.5) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=96428.0 (overall: 96307.9) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=96308.0 (overall: 96307.9) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=92701.2 (overall: 96214.2) avg_msec=0.302 (overall: 0.278)                                                                     INCR: rps=96384.0 (overall: 96218.5) avg_msec=0.282 (overall: 0.278)                                                                     INCR: rps=102124.0 (overall: 96363.7) avg_msec=0.268 (overall: 0.278)                                                                      INCR: rps=79111.6 (overall: 95948.0) avg_msec=0.422 (overall: 0.281)                                                                     ====== INCR ======
