Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264914 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264914 redis-server-client-1  |         0.276     0.072     0.271     0.295     0.543     9.167
1710264924 redis-server-client-1  |  GET: rps=39232.0 (overall: 99070.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97916.0 (overall: 98243.6) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97132.0 (overall: 97779.6) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96211.2 (overall: 97316.5) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97152.0 (overall: 97279.1) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97184.0 (overall: 97261.5) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97932.0 (overall: 97366.2) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96884.5 (overall: 97300.9) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97428.0 (overall: 97316.0) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98240.0 (overall: 97414.3) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=98624.0 (overall: 97530.6) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=97243.0 (overall: 97505.3) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97920.0 (overall: 97538.7) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=96736.0 (overall: 97478.8) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97836.0 (overall: 97503.6) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96645.4 (overall: 97447.7) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96920.0 (overall: 97415.5) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=99648.0 (overall: 97543.8) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=98832.0 (overall: 97613.7) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=97362.6 (overall: 97600.7) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=98084.0 (overall: 97624.4) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96576.0 (overall: 97575.5) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=96348.0 (overall: 97520.7) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=96681.3 (overall: 97484.7) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96764.0 (overall: 97455.2) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97460.0 (overall: 97455.4) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97079.7 (overall: 97441.1) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97492.0 (overall: 97443.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97136.0 (overall: 97432.2) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97988.0 (overall: 97451.1) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97147.4 (overall: 97441.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97524.0 (overall: 97443.7) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97116.0 (overall: 97433.6) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97028.0 (overall: 97421.4) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=98452.0 (overall: 97451.4) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98677.3 (overall: 97486.1) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97104.0 (overall: 97475.6) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=96792.0 (overall: 97457.4) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=96434.3 (overall: 97430.6) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97020.0 (overall: 97420.2) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=93736.0 (overall: 97329.1) avg_msec=0.299 (overall: 0.275)                                                                    ====== GET ======
1710264924 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710264924 redis-server-client-1  |   50 parallel clients
1710264924 redis-server-client-1  |   3 bytes payload
1710264924 redis-server-client-1  |   keep alive: 1
1710264924 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264924 redis-server-client-1  |   host configuration "appendonly": no
1710264924 redis-server-client-1  |   multi-thread: no
1710264924 redis-server-client-1  | 
1710264924 redis-server-client-1  | Latency by percentile distribution:
1710264924 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264924 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 615538)
1710264924 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 854719)
1710264924 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948755)
1710264924 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973737)
1710264924 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984870)
1710264924 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993109)
1710264924 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996754)
1710264924 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998070)
1710264924 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999069)
1710264924 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999520)
1710264924 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999759)
1710264924 redis-server-client-1  | 99.988% <= 0.983 milliseconds (cumulative count 999878)
1710264924 redis-server-client-1  | 99.994% <= 1.383 milliseconds (cumulative count 999939)
1710264924 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710264924 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710264924 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710264924 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710264924 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710264924 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710264924 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710264924 redis-server-client-1  | 
1710264924 redis-server-client-1  | Cumulative distribution of latencies:
1710264924 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264924 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710264924 redis-server-client-1  | 97.879% <= 0.303 milliseconds (cumulative count 978794)
1710264924 redis-server-client-1  | 98.210% <= 0.407 milliseconds (cumulative count 982102)
1710264924 redis-server-client-1  | 98.697% <= 0.503 milliseconds (cumulative count 986970)
1710264924 redis-server-client-1  | 99.397% <= 0.607 milliseconds (cumulative count 993965)
1710264924 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997919)
1710264924 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999338)
1710264924 redis-server-client-1  | 99.978% <= 0.903 milliseconds (cumulative count 999781)
1710264924 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999885)
1710264924 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999894)
1710264924 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999925)
1710264924 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999931)
1710264924 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999940)
1710264924 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710264924 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710264924 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710264924 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264924 redis-server-client-1  | 
1710264924 redis-server-client-1  | Summary:
1710264924 redis-server-client-1  |   throughput summary: 97314.13 requests per second
1710264924 redis-server-client-1  |   latency summary (msec):
1710264924 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264924 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.575     4.751
1710264934 redis-server-client-1  |  INCR: rps=31396.0 (overall: 96901.2) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97326.7 (overall: 97222.9) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=96812.0 (overall: 97046.4) avg_msec=0.281 (overall: 0.277)                                                                     INCR: rps=98020.0 (overall: 97338.9) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98306.8 (overall: 97563.3) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=98040.0 (overall: 97652.7) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97540.0 (overall: 97634.9) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=96904.4 (overall: 97534.9) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=98984.0 (overall: 97708.7) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=99064.0 (overall: 97853.9) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=98151.4 (overall: 97882.8) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=99016.0 (overall: 97982.7) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=97552.0 (overall: 97947.8) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=97215.1 (overall: 97892.7) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=99212.0 (overall: 97984.7) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=102464.0 (overall: 98276.6) avg_msec=0.265 (overall: 0.273)                                                                      INCR: rps=102876.0 (overall: 98558.0) avg_msec=0.263 (overall: 0.272)                                                                      INCR: rps=99231.1 (overall: 98597.0) avg_msec=0.272 (overall: 0.272)                                                                     INCR: rps=99776.0 (overall: 98661.2) avg_msec=0.270 (overall: 0.272)                                                                     INCR: rps=98904.0 (overall: 98673.8) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=100776.9 (overall: 98777.5) avg_msec=0.268 (overall: 0.272)                                                                      INCR: rps=102924.0 (overall: 98971.7) avg_msec=0.268 (overall: 0.272)                                                                      INCR: rps=105344.0 (overall: 99256.8) avg_msec=0.266 (overall: 0.272)                                                                      INCR: rps=105324.0 (overall: 99516.6) avg_msec=0.263 (overall: 0.271)                                                                      INCR: rps=107380.0 (overall: 99839.5) avg_msec=0.256 (overall: 0.270)                                                                      INCR: rps=104900.4 (overall: 100039.9) avg_msec=0.258 (overall: 0.270)                                                                       INCR: rps=106224.0 (overall: 100274.5) avg_msec=0.256 (overall: 0.269)                                                                       INCR: rps=104824.0 (overall: 100440.9) avg_msec=0.259 (overall: 0.269)                                                                       INCR: rps=106195.2 (overall: 100644.6) avg_msec=0.256 (overall: 0.269)                                                                       INCR: rps=105508.0 (overall: 100810.2) avg_msec=0.259 (overall: 0.268)                                                                       INCR: rps=105792.0 (overall: 100974.3) avg_msec=0.257 (overall: 0.268)                                                                       INCR: rps=101092.0 (overall: 100978.1) avg_msec=0.266 (overall: 0.268)                                                                       INCR: rps=102188.0 (overall: 101015.5) avg_msec=0.264 (overall: 0.268)                                                                       INCR: rps=102665.3 (overall: 101065.1) avg_msec=0.262 (overall: 0.267)                                                                       INCR: rps=101560.0 (overall: 101079.5) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=106272.0 (overall: 101226.3) avg_msec=0.256 (overall: 0.267)                                                                       INCR: rps=105484.0 (overall: 101343.4) avg_msec=0.258 (overall: 0.267)                                                                       INCR: rps=103128.0 (overall: 101391.2) avg_msec=0.262 (overall: 0.267)                                                                       INCR: rps=104255.0 (overall: 101466.1) avg_msec=0.259 (overall: 0.266)                                                                       INCR: rps=100524.0 (overall: 101442.2) avg_msec=0.285 (overall: 0.267)                                                                       ====== INCR ======
