Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256971 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710256971 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710256971 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710256971 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256971 redis-server-client-1  | 
1710256971 redis-server-client-1  | Summary:
1710256971 redis-server-client-1  |   throughput summary: 99681.02 requests per second
1710256971 redis-server-client-1  |   latency summary (msec):
1710256971 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256971 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.567     5.519
1710256981 redis-server-client-1  |  GET: rps=53362.6 (overall: 96359.7) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=96832.0 (overall: 96663.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=94095.6 (overall: 95656.2) avg_msec=0.283 (overall: 0.278)                                                                    GET: rps=89436.0 (overall: 93909.0) avg_msec=0.298 (overall: 0.283)                                                                    GET: rps=91564.0 (overall: 93394.7) avg_msec=0.291 (overall: 0.285)                                                                    GET: rps=92544.0 (overall: 93241.7) avg_msec=0.288 (overall: 0.286)                                                                    GET: rps=89426.3 (overall: 92658.1) avg_msec=0.297 (overall: 0.287)                                                                    GET: rps=94236.0 (overall: 92866.7) avg_msec=0.282 (overall: 0.286)                                                                    GET: rps=96736.0 (overall: 93318.5) avg_msec=0.275 (overall: 0.285)                                                                    GET: rps=97700.0 (overall: 93776.7) avg_msec=0.273 (overall: 0.284)                                                                    GET: rps=97147.4 (overall: 94096.9) avg_msec=0.273 (overall: 0.283)                                                                    GET: rps=96424.0 (overall: 94298.1) avg_msec=0.276 (overall: 0.282)                                                                    GET: rps=96460.0 (overall: 94470.1) avg_msec=0.276 (overall: 0.282)                                                                    GET: rps=96704.0 (overall: 94634.7) avg_msec=0.275 (overall: 0.281)                                                                    GET: rps=96318.7 (overall: 94750.8) avg_msec=0.275 (overall: 0.281)                                                                    GET: rps=96816.0 (overall: 94883.4) avg_msec=0.275 (overall: 0.280)                                                                    GET: rps=97124.0 (overall: 95018.6) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=96808.8 (overall: 95120.8) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=97988.0 (overall: 95275.2) avg_msec=0.272 (overall: 0.279)                                                                    GET: rps=97048.0 (overall: 95365.8) avg_msec=0.274 (overall: 0.279)                                                                    GET: rps=97708.0 (overall: 95479.6) avg_msec=0.273 (overall: 0.279)                                                                    GET: rps=98200.0 (overall: 95605.7) avg_msec=0.272 (overall: 0.278)                                                                    GET: rps=96928.3 (overall: 95664.5) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=97396.0 (overall: 95737.9) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=97072.0 (overall: 95792.2) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97940.0 (overall: 95876.2) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=98047.8 (overall: 95958.2) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=97684.0 (overall: 96020.7) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=98572.0 (overall: 96110.0) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=96416.0 (overall: 96120.3) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=101372.0 (overall: 96292.0) avg_msec=0.266 (overall: 0.277)                                                                     GET: rps=102199.2 (overall: 96479.8) avg_msec=0.268 (overall: 0.276)                                                                     GET: rps=99612.0 (overall: 96575.9) avg_msec=0.271 (overall: 0.276)                                                                    GET: rps=101804.0 (overall: 96731.6) avg_msec=0.265 (overall: 0.276)                                                                     GET: rps=101944.2 (overall: 96882.9) avg_msec=0.263 (overall: 0.276)                                                                     GET: rps=103848.0 (overall: 97078.6) avg_msec=0.262 (overall: 0.275)                                                                     GET: rps=99608.0 (overall: 97147.7) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=99068.0 (overall: 97198.8) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=99720.0 (overall: 97264.1) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98346.6 (overall: 97291.5) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=95416.0 (overall: 97245.3) avg_msec=0.291 (overall: 0.275)                                                                    ====== GET ======
1710256981 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710256981 redis-server-client-1  |   50 parallel clients
1710256981 redis-server-client-1  |   3 bytes payload
1710256981 redis-server-client-1  |   keep alive: 1
1710256981 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256981 redis-server-client-1  |   host configuration "appendonly": no
1710256981 redis-server-client-1  |   multi-thread: no
1710256981 redis-server-client-1  | 
1710256981 redis-server-client-1  | Latency by percentile distribution:
1710256981 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256981 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 633340)
1710256981 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 834156)
1710256981 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 913857)
1710256981 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 939298)
1710256981 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 972886)
1710256981 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984385)
1710256981 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992813)
1710256981 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996557)
1710256981 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998234)
1710256981 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999156)
1710256981 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999540)
1710256981 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999761)
1710256981 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999881)
1710256981 redis-server-client-1  | 99.994% <= 1.311 milliseconds (cumulative count 999939)
1710256981 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999970)
1710256981 redis-server-client-1  | 99.998% <= 7.679 milliseconds (cumulative count 999985)
1710256981 redis-server-client-1  | 99.999% <= 7.871 milliseconds (cumulative count 999993)
1710256981 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710256981 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 999999)
1710256981 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710256981 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 1000000)
1710256981 redis-server-client-1  | 
1710256981 redis-server-client-1  | Cumulative distribution of latencies:
1710256981 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256981 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710256981 redis-server-client-1  | 95.041% <= 0.303 milliseconds (cumulative count 950409)
1710256981 redis-server-client-1  | 98.292% <= 0.407 milliseconds (cumulative count 982917)
1710256981 redis-server-client-1  | 98.789% <= 0.503 milliseconds (cumulative count 987887)
1710256981 redis-server-client-1  | 99.365% <= 0.607 milliseconds (cumulative count 993654)
1710256981 redis-server-client-1  | 99.737% <= 0.703 milliseconds (cumulative count 997366)
1710256981 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999023)
1710256981 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999651)
1710256981 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999860)
1710256981 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710256981 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999931)
1710256981 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710256981 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710256981 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710256981 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256981 redis-server-client-1  | 
1710256981 redis-server-client-1  | Summary:
1710256981 redis-server-client-1  |   throughput summary: 97238.42 requests per second
1710256981 redis-server-client-1  |   latency summary (msec):
1710256981 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256981 redis-server-client-1  |         0.275     0.080     0.271     0.303     0.567     7.975
1710256991 redis-server           | 8:M 12 Mar 2024 15:23:11.070 * 10000 changes in 60 seconds. Saving...
1710256991 redis-server           | 8:M 12 Mar 2024 15:23:11.070 * Background saving started by pid 43
1710256991 redis-server           | 43:C 12 Mar 2024 15:23:11.263 * DB saved on disk
1710256991 redis-server           | 43:C 12 Mar 2024 15:23:11.263 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
