Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261762 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 939555)
1710261762 redis-server-client-1  | 96.875% <= 0.343 milliseconds (cumulative count 969992)
1710261762 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984541)
1710261762 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992897)
1710261762 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996212)
1710261762 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998147)
1710261762 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999059)
1710261762 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999539)
1710261762 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999760)
1710261762 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999878)
1710261762 redis-server-client-1  | 99.994% <= 1.695 milliseconds (cumulative count 999939)
1710261762 redis-server-client-1  | 99.997% <= 7.111 milliseconds (cumulative count 999971)
1710261762 redis-server-client-1  | 99.998% <= 7.375 milliseconds (cumulative count 999985)
1710261762 redis-server-client-1  | 99.999% <= 7.527 milliseconds (cumulative count 999993)
1710261762 redis-server-client-1  | 100.000% <= 7.591 milliseconds (cumulative count 999997)
1710261762 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 999999)
1710261762 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710261762 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710261762 redis-server-client-1  | 
1710261762 redis-server-client-1  | Cumulative distribution of latencies:
1710261762 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710261762 redis-server-client-1  | 0.158% <= 0.207 milliseconds (cumulative count 1582)
1710261762 redis-server-client-1  | 95.141% <= 0.303 milliseconds (cumulative count 951412)
1710261762 redis-server-client-1  | 97.814% <= 0.407 milliseconds (cumulative count 978141)
1710261762 redis-server-client-1  | 98.632% <= 0.503 milliseconds (cumulative count 986315)
1710261762 redis-server-client-1  | 99.348% <= 0.607 milliseconds (cumulative count 993479)
1710261762 redis-server-client-1  | 99.704% <= 0.703 milliseconds (cumulative count 997045)
1710261762 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998785)
1710261762 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999463)
1710261762 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999709)
1710261762 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999842)
1710261762 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710261762 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999915)
1710261762 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999921)
1710261762 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710261762 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710261762 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710261762 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710261762 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710261762 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710261762 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999969)
1710261762 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710261762 redis-server-client-1  | 
1710261762 redis-server-client-1  | Summary:
1710261762 redis-server-client-1  |   throughput summary: 101698.36 requests per second
1710261762 redis-server-client-1  |   latency summary (msec):
1710261762 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261762 redis-server-client-1  |         0.270     0.080     0.263     0.303     0.575     8.063
1710261772 redis-server-client-1  |  RPOP: rps=53908.4 (overall: 100229.6) avg_msec=0.270 (overall: 0.270)                                                                      RPOP: rps=99800.0 (overall: 99950.6) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=101072.0 (overall: 100392.1) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=105388.0 (overall: 101803.4) avg_msec=0.266 (overall: 0.269)                                                                       RPOP: rps=103382.5 (overall: 102152.3) avg_msec=0.269 (overall: 0.269)                                                                       RPOP: rps=104324.0 (overall: 102544.0) avg_msec=0.264 (overall: 0.268)                                                                       RPOP: rps=103824.0 (overall: 102739.6) avg_msec=0.265 (overall: 0.268)                                                                       RPOP: rps=102252.0 (overall: 102675.0) avg_msec=0.271 (overall: 0.268)                                                                       RPOP: rps=105916.3 (overall: 103055.7) avg_msec=0.258 (overall: 0.267)                                                                       RPOP: rps=103948.0 (overall: 103149.1) avg_msec=0.265 (overall: 0.267)                                                                       RPOP: rps=105544.0 (overall: 103376.2) avg_msec=0.258 (overall: 0.266)                                                                       RPOP: rps=105308.0 (overall: 103543.5) avg_msec=0.264 (overall: 0.266)                                                                       RPOP: rps=105800.8 (overall: 103724.0) avg_msec=0.259 (overall: 0.265)                                                                       RPOP: rps=103316.0 (overall: 103693.9) avg_msec=0.269 (overall: 0.265)                                                                       RPOP: rps=102628.0 (overall: 103620.7) avg_msec=0.269 (overall: 0.266)                                                                       RPOP: rps=104484.0 (overall: 103676.2) avg_msec=0.264 (overall: 0.266)                                                                       RPOP: rps=104645.4 (overall: 103735.0) avg_msec=0.262 (overall: 0.265)                                                                       RPOP: rps=105460.0 (overall: 103833.2) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=104448.0 (overall: 103866.4) avg_msec=0.266 (overall: 0.265)                                                                       RPOP: rps=102744.0 (overall: 103809.0) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=93669.3 (overall: 103313.8) avg_msec=0.293 (overall: 0.266)                                                                      RPOP: rps=100268.0 (overall: 103172.5) avg_msec=0.275 (overall: 0.267)                                                                       RPOP: rps=97536.0 (overall: 102922.7) avg_msec=0.275 (overall: 0.267)                                                                      RPOP: rps=101660.0 (overall: 102869.1) avg_msec=0.269 (overall: 0.267)                                                                       RPOP: rps=101669.3 (overall: 102820.1) avg_msec=0.267 (overall: 0.267)                                                                       RPOP: rps=98440.0 (overall: 102648.7) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=100424.0 (overall: 102565.0) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=100232.0 (overall: 102480.3) avg_msec=0.268 (overall: 0.268)                                                                       RPOP: rps=98500.0 (overall: 102341.0) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=99278.9 (overall: 102237.0) avg_msec=0.269 (overall: 0.268)                                                                      RPOP: rps=98728.0 (overall: 102122.2) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=100200.0 (overall: 102061.3) avg_msec=0.268 (overall: 0.268)                                                                       RPOP: rps=99712.0 (overall: 101989.2) avg_msec=0.269 (overall: 0.268)                                                                      RPOP: rps=99609.6 (overall: 101918.0) avg_msec=0.269 (overall: 0.268)                                                                      RPOP: rps=101124.0 (overall: 101895.1) avg_msec=0.270 (overall: 0.268)                                                                       RPOP: rps=99796.0 (overall: 101836.1) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=101948.0 (overall: 101839.1) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=94852.6 (overall: 101652.4) avg_msec=0.300 (overall: 0.269)                                                                      RPOP: rps=96848.0 (overall: 101527.9) avg_msec=0.275 (overall: 0.269)                                                                      ====== RPOP ======
1710261772 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710261772 redis-server-client-1  |   50 parallel clients
1710261772 redis-server-client-1  |   3 bytes payload
1710261772 redis-server-client-1  |   keep alive: 1
1710261772 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261772 redis-server-client-1  |   host configuration "appendonly": no
1710261772 redis-server-client-1  |   multi-thread: no
1710261772 redis-server-client-1  | 
1710261772 redis-server-client-1  | Latency by percentile distribution:
1710261772 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261772 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 542195)
1710261772 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 874103)
1710261772 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926796)
1710261772 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948113)
1710261772 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969733)
1710261772 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984539)
1710261772 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992535)
