Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258429 redis-server-client-1  |   1000000 requests completed in 34.60 seconds
1710258429 redis-server-client-1  |   50 parallel clients
1710258429 redis-server-client-1  |   3 bytes payload
1710258429 redis-server-client-1  |   keep alive: 1
1710258429 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258429 redis-server-client-1  |   host configuration "appendonly": no
1710258429 redis-server-client-1  |   multi-thread: no
1710258429 redis-server-client-1  | 
1710258429 redis-server-client-1  | Latency by percentile distribution:
1710258429 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710258429 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 598709)
1710258429 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 790983)
1710258429 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 891568)
1710258429 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 945874)
1710258429 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 970696)
1710258429 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 988213)
1710258429 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992599)
1710258429 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996624)
1710258429 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998076)
1710258429 redis-server-client-1  | 99.902% <= 1.359 milliseconds (cumulative count 999025)
1710258429 redis-server-client-1  | 99.951% <= 2.015 milliseconds (cumulative count 999513)
1710258429 redis-server-client-1  | 99.976% <= 2.719 milliseconds (cumulative count 999757)
1710258429 redis-server-client-1  | 99.988% <= 4.655 milliseconds (cumulative count 999879)
1710258429 redis-server-client-1  | 99.994% <= 5.735 milliseconds (cumulative count 999939)
1710258429 redis-server-client-1  | 99.997% <= 5.951 milliseconds (cumulative count 999970)
1710258429 redis-server-client-1  | 99.998% <= 6.119 milliseconds (cumulative count 999985)
1710258429 redis-server-client-1  | 99.999% <= 6.295 milliseconds (cumulative count 999993)
1710258429 redis-server-client-1  | 100.000% <= 6.391 milliseconds (cumulative count 999997)
1710258429 redis-server-client-1  | 100.000% <= 6.575 milliseconds (cumulative count 999999)
1710258429 redis-server-client-1  | 100.000% <= 6.671 milliseconds (cumulative count 1000000)
1710258429 redis-server-client-1  | 100.000% <= 6.671 milliseconds (cumulative count 1000000)
1710258429 redis-server-client-1  | 
1710258429 redis-server-client-1  | Cumulative distribution of latencies:
1710258429 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258429 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710258429 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 13)
1710258429 redis-server-client-1  | 0.005% <= 0.607 milliseconds (cumulative count 48)
1710258429 redis-server-client-1  | 0.019% <= 0.703 milliseconds (cumulative count 191)
1710258429 redis-server-client-1  | 1.215% <= 0.807 milliseconds (cumulative count 12150)
1710258429 redis-server-client-1  | 89.157% <= 0.903 milliseconds (cumulative count 891568)
1710258429 redis-server-client-1  | 99.260% <= 1.007 milliseconds (cumulative count 992599)
1710258429 redis-server-client-1  | 99.851% <= 1.103 milliseconds (cumulative count 998509)
1710258429 redis-server-client-1  | 99.886% <= 1.207 milliseconds (cumulative count 998857)
1710258429 redis-server-client-1  | 99.897% <= 1.303 milliseconds (cumulative count 998974)
1710258429 redis-server-client-1  | 99.907% <= 1.407 milliseconds (cumulative count 999068)
1710258429 redis-server-client-1  | 99.914% <= 1.503 milliseconds (cumulative count 999141)
1710258429 redis-server-client-1  | 99.921% <= 1.607 milliseconds (cumulative count 999213)
1710258429 redis-server-client-1  | 99.928% <= 1.703 milliseconds (cumulative count 999282)
1710258429 redis-server-client-1  | 99.937% <= 1.807 milliseconds (cumulative count 999372)
1710258429 redis-server-client-1  | 99.944% <= 1.903 milliseconds (cumulative count 999439)
1710258429 redis-server-client-1  | 99.951% <= 2.007 milliseconds (cumulative count 999506)
1710258429 redis-server-client-1  | 99.956% <= 2.103 milliseconds (cumulative count 999556)
1710258429 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999786)
1710258429 redis-server-client-1  | 99.983% <= 4.103 milliseconds (cumulative count 999832)
1710258429 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999901)
1710258429 redis-server-client-1  | 99.998% <= 6.103 milliseconds (cumulative count 999984)
1710258429 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710258429 redis-server-client-1  | 
1710258429 redis-server-client-1  | Summary:
1710258429 redis-server-client-1  |   throughput summary: 28903.40 requests per second
1710258429 redis-server-client-1  |   latency summary (msec):
1710258429 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258429 redis-server-client-1  |         0.874     0.400     0.871     0.935     0.999     6.671
1710258468 redis-server           | 8:M 12 Mar 2024 15:47:48.715 * 10000 changes in 60 seconds. Saving...
1710258468 redis-server           | 8:M 12 Mar 2024 15:47:48.715 * Background saving started by pid 178
1710258468 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=12733.1 (overall: 25365.1) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25492.0) avg_msec=0.989 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25496.0) avg_msec=0.988 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25422.6) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25406.9) avg_msec=0.997 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25390.9) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25369.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25363.8) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25359.6) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25346.1) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25344.7) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25333.4) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25328.5) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25321.1) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25316.4) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25309.6) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25300.2) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25295.3) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25293.4) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25286.1) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25283.5) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25277.5) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25275.9) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25270.6) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25269.3) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25266.2) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25262.5) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25263.3) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25260.5) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25260.6) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24912.4 (overall: 25249.1) avg_msec=1.048 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25255.6) avg_msec=0.992 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25255.8) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25259.0) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25261.7) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25265.1) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25267.8) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25271.0) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25275.0) avg_msec=0.992 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25274.6) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25276.5) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25278.0) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25280.5) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25283.7) avg_msec=0.992 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25285.8) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25286.1) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25286.7) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25288.6) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25721.1 (overall: 25297.6) avg_msec=0.980 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 25311.6) avg_msec=0.969 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25325.5) avg_msec=0.968 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25337.4) avg_msec=0.973 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25350.2) avg_msec=0.970 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25362.7) avg_msec=0.967 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25764.9 (overall: 25370.1) avg_msec=0.977 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25370.4) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25370.5) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25368.8) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25367.1) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25367.3) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25370.2) avg_msec=0.987 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25370.1) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25369.1) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25367.3) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25796.0 (overall: 25374.0) avg_msec=0.979 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26152.0 (overall: 25385.8) avg_msec=0.966 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25396.7) avg_msec=0.962 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26116.0 (overall: 25407.4) avg_msec=0.967 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25414.8) avg_msec=0.970 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26028.0 (overall: 25423.6) avg_msec=0.971 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24920.3 (overall: 25416.4) avg_msec=1.039 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25545.8 (overall: 25418.2) avg_msec=0.988 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25420.2) avg_msec=0.985 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25422.1) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25424.6) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25426.0) avg_msec=0.985 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25427.4) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25636.0 (overall: 25430.1) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25431.1) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25432.4) avg_msec=0.985 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25433.5) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25434.7) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25548.0 (overall: 25436.1) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25434.9) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25434.1) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25434.4) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25436.0) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 25437.5) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25438.9) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25439.7) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25439.7) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25438.0) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25437.7) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25436.3) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25435.8) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25435.2) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25435.4) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25434.9) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25435.1) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25434.4) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25434.8) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25433.9) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25434.2) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25433.6) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25433.4) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25433.1) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25432.2) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25432.2) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25431.2) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25431.2) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24952.0 (overall: 25426.8) avg_msec=1.050 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 25429.8) avg_msec=0.977 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25573.7 (overall: 25431.1) avg_msec=0.985 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25432.3) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25432.2) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25433.2) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25433.8) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25500.0 (overall: 25434.3) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25434.0) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25433.2) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25432.1) avg_msec=0.997 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25430.5) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25430.0) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25433.2) avg_msec=0.977 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25437.9) avg_msec=0.967 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 25439.6) avg_msec=0.981 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25668.0 (overall: 25441.4) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25441.9) avg_msec=0.985 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25442.9) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25443.7) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25443.9) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25443.6) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25442.6) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25441.8) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25441.0) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25439.6) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25438.5) avg_msec=0.998 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25437.3) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25440.1) avg_msec=0.976 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25948.2 (overall: 25443.7) avg_msec=0.970 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25748.0 (overall: 25445.9) avg_msec=0.981 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25445.2) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25448.4) avg_msec=0.972 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25452.4) avg_msec=0.971 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25456.2) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25459.2) avg_msec=0.972 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25459.0) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25457.6) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25456.0) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25300.0 (overall: 25455.0) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=24856.0 (overall: 25451.0) avg_msec=1.056 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25451.1) avg_msec=0.990 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25451.0) avg_msec=0.990 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25451.5) avg_msec=0.990 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25451.2) avg_msec=0.990 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25450.7) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25449.6) avg_msec=0.996 (overall: 0.991)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710258468 redis-server-client-1  |   1000000 requests completed in 39.29 seconds
1710258468 redis-server-client-1  |   50 parallel clients
1710258468 redis-server-client-1  |   3 bytes payload
1710258468 redis-server-client-1  |   keep alive: 1
1710258468 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258468 redis-server-client-1  |   host configuration "appendonly": no
1710258468 redis-server-client-1  |   multi-thread: no
1710258468 redis-server-client-1  | 
1710258468 redis-server-client-1  | Latency by percentile distribution:
1710258468 redis-server-client-1  | 0.000% <= 0.319 milliseconds (cumulative count 1)
1710258468 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 579409)
1710258468 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 789319)
1710258468 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 895205)
1710258468 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 948944)
1710258468 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 972372)
1710258468 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 984917)
1710258468 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 992214)
1710258468 redis-server-client-1  | 99.609% <= 1.167 milliseconds (cumulative count 996665)
1710258468 redis-server-client-1  | 99.805% <= 1.199 milliseconds (cumulative count 998279)
1710258468 redis-server-client-1  | 99.902% <= 1.255 milliseconds (cumulative count 999026)
1710258468 redis-server-client-1  | 99.951% <= 1.775 milliseconds (cumulative count 999514)
1710258468 redis-server-client-1  | 99.976% <= 2.695 milliseconds (cumulative count 999756)
1710258468 redis-server-client-1  | 99.988% <= 4.607 milliseconds (cumulative count 999879)
1710258468 redis-server-client-1  | 99.994% <= 6.311 milliseconds (cumulative count 999939)
1710258468 redis-server-client-1  | 99.997% <= 7.703 milliseconds (cumulative count 999970)
1710258468 redis-server-client-1  | 99.998% <= 8.591 milliseconds (cumulative count 999985)
1710258468 redis-server-client-1  | 99.999% <= 9.127 milliseconds (cumulative count 999993)
1710258468 redis-server-client-1  | 100.000% <= 9.455 milliseconds (cumulative count 999997)
1710258468 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999999)
1710258468 redis-server-client-1  | 100.000% <= 9.671 milliseconds (cumulative count 1000000)
1710258468 redis-server-client-1  | 100.000% <= 9.671 milliseconds (cumulative count 1000000)
1710258468 redis-server-client-1  | 
1710258468 redis-server-client-1  | Cumulative distribution of latencies:
1710258468 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258468 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710258468 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710258468 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 24)
1710258468 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 49)
1710258468 redis-server-client-1  | 0.026% <= 0.807 milliseconds (cumulative count 261)
1710258468 redis-server-client-1  | 1.336% <= 0.903 milliseconds (cumulative count 13356)
