Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254908 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=23628.0 (overall: 72925.9) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74500.0 (overall: 74114.8) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73980.1 (overall: 74056.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73288.0 (overall: 73825.7) avg_msec=0.359 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=72640.0 (overall: 73551.8) avg_msec=0.362 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71200.0 (overall: 73110.4) avg_msec=0.368 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=68713.1 (overall: 72413.1) avg_msec=0.397 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=75176.0 (overall: 72790.0) avg_msec=0.350 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75084.0 (overall: 73065.3) avg_msec=0.350 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 73238.3) avg_msec=0.352 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73944.2 (overall: 73306.9) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74016.0 (overall: 73369.4) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74528.0 (overall: 73463.4) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74354.6 (overall: 73530.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 73579.9) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73583.3) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73494.0 (overall: 73577.8) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 73572.4) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 73567.6) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73195.2 (overall: 73548.3) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73680.0 (overall: 73554.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73680.0 (overall: 73560.6) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73494.0 (overall: 73557.6) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73808.0 (overall: 73568.3) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73768.0 (overall: 73576.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73644.0 (overall: 73579.2) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73545.8 (overall: 73577.9) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73884.0 (overall: 73589.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=84588.0 (overall: 73977.0) avg_msec=0.315 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=83243.0 (overall: 74293.9) avg_msec=0.319 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=82192.0 (overall: 74554.0) avg_msec=0.324 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=78496.0 (overall: 74679.7) avg_msec=0.338 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80123.5 (overall: 74848.6) avg_msec=0.331 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80592.0 (overall: 75020.7) avg_msec=0.330 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=81224.0 (overall: 75201.3) avg_msec=0.327 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=80544.0 (overall: 75352.3) avg_msec=0.330 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74581.7 (overall: 75331.1) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74276.0 (overall: 75302.8) avg_msec=0.354 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 75268.5) avg_msec=0.355 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74872.5 (overall: 75258.4) avg_msec=0.350 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74656.0 (overall: 75243.4) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75396.0 (overall: 75247.1) avg_msec=0.349 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74569.7 (overall: 75231.1) avg_msec=0.352 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=73856.0 (overall: 75199.4) avg_msec=0.355 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 75191.8) avg_msec=0.351 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=75398.4 (overall: 75196.4) avg_msec=0.348 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=76020.0 (overall: 75214.1) avg_msec=0.347 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=78852.0 (overall: 75290.9) avg_msec=0.351 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=83208.0 (overall: 75454.6) avg_msec=0.321 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=79215.1 (overall: 75531.0) avg_msec=0.334 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=81784.0 (overall: 75655.1) avg_msec=0.325 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=80808.0 (overall: 75755.4) avg_msec=0.329 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80336.0 (overall: 75842.9) avg_msec=0.332 (overall: 0.348)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710254908 redis-server-client-1  |   1000000 requests completed in 13.18 seconds
1710254908 redis-server-client-1  |   50 parallel clients
1710254908 redis-server-client-1  |   3 bytes payload
1710254908 redis-server-client-1  |   keep alive: 1
1710254908 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254908 redis-server-client-1  |   host configuration "appendonly": no
1710254908 redis-server-client-1  |   multi-thread: no
1710254908 redis-server-client-1  | 
1710254908 redis-server-client-1  | Latency by percentile distribution:
1710254908 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710254908 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 715128)
1710254908 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 886646)
1710254908 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 943961)
1710254908 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 971107)
1710254908 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984498)
1710254908 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 993618)
1710254908 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996584)
1710254908 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998080)
1710254908 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999089)
1710254908 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999526)
1710254908 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999758)
1710254908 redis-server-client-1  | 99.988% <= 1.631 milliseconds (cumulative count 999879)
1710254908 redis-server-client-1  | 99.994% <= 4.647 milliseconds (cumulative count 999939)
1710254908 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710254908 redis-server-client-1  | 99.998% <= 7.695 milliseconds (cumulative count 999986)
1710254908 redis-server-client-1  | 99.999% <= 7.863 milliseconds (cumulative count 999993)
1710254908 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 999997)
1710254908 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 999999)
1710254908 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710254908 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710254908 redis-server-client-1  | 
1710254908 redis-server-client-1  | Cumulative distribution of latencies:
1710254908 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254908 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 10)
1710254908 redis-server-client-1  | 3.805% <= 0.303 milliseconds (cumulative count 38049)
1710254908 redis-server-client-1  | 97.457% <= 0.407 milliseconds (cumulative count 974575)
1710254908 redis-server-client-1  | 98.415% <= 0.503 milliseconds (cumulative count 984150)
1710254908 redis-server-client-1  | 99.081% <= 0.607 milliseconds (cumulative count 990813)
1710254908 redis-server-client-1  | 99.868% <= 0.703 milliseconds (cumulative count 998681)
1710254908 redis-server-client-1  | 99.949% <= 0.807 milliseconds (cumulative count 999490)
1710254908 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999631)
1710254908 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999729)
1710254908 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999776)
1710254908 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999825)
1710254908 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999851)
1710254908 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999860)
1710254908 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999867)
1710254908 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999876)
1710254908 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999882)
1710254908 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999891)
1710254908 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999898)
1710254908 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710254908 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999914)
1710254908 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710254908 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710254908 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254908 redis-server-client-1  | 
1710254908 redis-server-client-1  | Summary:
1710254908 redis-server-client-1  |   throughput summary: 75872.53 requests per second
1710254908 redis-server-client-1  |   latency summary (msec):
1710254908 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254908 redis-server-client-1  |         0.348     0.160     0.351     0.375     0.599     7.999
1710254918 redis-server           | 8:M 12 Mar 2024 14:48:38.079 * 10000 changes in 60 seconds. Saving...
1710254918 redis-server           | 8:M 12 Mar 2024 14:48:38.079 * Background saving started by pid 123
1710254918 redis-server           | 123:C 12 Mar 2024 14:48:38.253 * DB saved on disk
1710254918 redis-server           | 123:C 12 Mar 2024 14:48:38.254 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710254918 redis-server           | 8:M 12 Mar 2024 14:48:38.279 * Background saving terminated with success
1710254933 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=27569.7 (overall: 41939.4) avg_msec=0.609 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=42676.0 (overall: 42383.1) avg_msec=0.601 (overall: 0.604)                                                                                                LRANGE_300 (first 300 elements): rps=42408.0 (overall: 42392.5) avg_msec=0.605 (overall: 0.604)                                                                                                LRANGE_300 (first 300 elements): rps=40701.2 (overall: 41929.0) avg_msec=0.625 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 41378.2) avg_msec=0.647 (overall: 0.618)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 40992.2) avg_msec=0.647 (overall: 0.622)                                                                                                LRANGE_300 (first 300 elements): rps=39111.6 (overall: 40709.2) avg_msec=0.648 (overall: 0.626)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 40507.8) avg_msec=0.649 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 40363.0) avg_msec=0.649 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39019.9 (overall: 40223.6) avg_msec=0.649 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39164.0 (overall: 40124.4) avg_msec=0.649 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=39111.6 (overall: 40037.3) avg_msec=0.648 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=39424.0 (overall: 39989.0) avg_msec=0.647 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39247.0 (overall: 39934.5) avg_msec=0.646 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39887.0) avg_msec=0.649 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 39834.8) avg_msec=0.648 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39412.0 (overall: 39809.4) avg_msec=0.646 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39350.6 (overall: 39783.4) avg_msec=0.645 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=39408.0 (overall: 39763.3) avg_msec=0.646 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 39734.0) avg_msec=0.646 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39711.4) avg_msec=0.648 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39191.2 (overall: 39687.4) avg_msec=0.647 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39292.0 (overall: 39670.0) avg_msec=0.648 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39179.3 (overall: 39649.2) avg_msec=0.648 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 39635.2) avg_msec=0.648 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39167.3 (overall: 39616.9) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39316.0 (overall: 39605.7) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39115.5 (overall: 39587.9) avg_msec=0.648 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39578.9) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39000.0 (overall: 39559.3) avg_msec=0.649 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39056.0 (overall: 39542.9) avg_msec=0.650 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39064.0 (overall: 39527.8) avg_msec=0.650 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39064.0 (overall: 39513.6) avg_msec=0.650 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=38980.1 (overall: 39497.7) avg_msec=0.650 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39904.0 (overall: 39509.4) avg_msec=0.665 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=42492.0 (overall: 39592.9) avg_msec=0.603 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42179.3 (overall: 39663.7) avg_msec=0.605 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41696.0 (overall: 39717.5) avg_msec=0.615 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42004.0 (overall: 39776.8) avg_msec=0.608 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=40163.3 (overall: 39786.6) avg_msec=0.659 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=37112.0 (overall: 39720.9) avg_msec=0.773 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40717.1 (overall: 39744.9) avg_msec=0.626 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40136.0 (overall: 39754.0) avg_msec=0.636 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39872.5 (overall: 39756.7) avg_msec=0.637 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 39755.4) avg_msec=0.642 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39721.1 (overall: 39754.6) avg_msec=0.640 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41232.0 (overall: 39786.2) avg_msec=0.622 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41071.7 (overall: 39813.3) avg_msec=0.621 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39508.0 (overall: 39807.0) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 39796.4) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39620.0 (overall: 39792.9) avg_msec=0.643 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39604.0 (overall: 39789.2) avg_msec=0.643 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39442.2 (overall: 39782.6) avg_msec=0.643 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39552.0 (overall: 39778.3) avg_msec=0.644 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39456.0 (overall: 39772.4) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39259.0 (overall: 39763.2) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39640.0 (overall: 39761.0) avg_msec=0.643 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39286.9 (overall: 39752.8) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39452.0 (overall: 39747.7) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 39739.1) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39420.0 (overall: 39733.9) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39612.0 (overall: 39731.9) avg_msec=0.643 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39286.9 (overall: 39724.8) avg_msec=0.645 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39436.0 (overall: 39720.3) avg_msec=0.645 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39255.0 (overall: 39713.0) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 39710.2) avg_msec=0.644 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39462.2 (overall: 39706.4) avg_msec=0.644 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39344.0 (overall: 39701.1) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40496.0 (overall: 39712.6) avg_msec=0.631 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40968.1 (overall: 39730.7) avg_msec=0.623 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39620.0 (overall: 39729.1) avg_msec=0.644 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41278.9 (overall: 39750.8) avg_msec=0.619 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42104.0 (overall: 39783.1) avg_msec=0.609 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=41792.8 (overall: 39810.5) avg_msec=0.611 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 39803.6) avg_msec=0.678 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39569.7 (overall: 39800.5) avg_msec=0.641 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39428.0 (overall: 39795.7) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 39790.1) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39270.9 (overall: 39783.5) avg_msec=0.645 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 39777.4) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39272.0 (overall: 39771.1) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39762.9) avg_msec=0.648 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39757.7) avg_msec=0.648 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39266.9 (overall: 39751.8) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39215.1 (overall: 39745.5) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 39738.9) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 39734.0) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39191.2 (overall: 39727.8) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39344.0 (overall: 39723.5) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 39717.7) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39332.0 (overall: 39713.4) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39352.0 (overall: 39709.5) avg_msec=0.647 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 39703.8) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 39700.2) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39360.0 (overall: 39696.6) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39223.1 (overall: 39691.6) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39432.0 (overall: 39688.9) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39438.2 (overall: 39686.4) avg_msec=0.644 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 39683.2) avg_msec=0.646 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39494.0 (overall: 39681.3) avg_msec=0.643 (overall: 0.643)                                                                                                ====== LRANGE_300 (first 300 elements) ======
