Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260833 redis-server-client-1  | 99.389% <= 0.607 milliseconds (cumulative count 993894)
1710260833 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998065)
1710260833 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999076)
1710260833 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999595)
1710260833 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710260833 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710260833 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999917)
1710260833 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710260833 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710260833 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710260833 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710260833 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710260833 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710260833 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710260833 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260833 redis-server-client-1  | 
1710260833 redis-server-client-1  | Summary:
1710260833 redis-server-client-1  |   throughput summary: 99019.70 requests per second
1710260833 redis-server-client-1  |   latency summary (msec):
1710260833 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260833 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.583     4.703
1710260843 redis-server-client-1  |  HSET: rps=44091.6 (overall: 98812.5) avg_msec=0.271 (overall: 0.271)                                                                     HSET: rps=100180.0 (overall: 99756.9) avg_msec=0.268 (overall: 0.269)                                                                      HSET: rps=100756.0 (overall: 100165.0) avg_msec=0.267 (overall: 0.268)                                                                       HSET: rps=103476.0 (overall: 101125.3) avg_msec=0.262 (overall: 0.266)                                                                       HSET: rps=100156.0 (overall: 100907.4) avg_msec=0.268 (overall: 0.267)                                                                       HSET: rps=99402.4 (overall: 100630.2) avg_msec=0.269 (overall: 0.267)                                                                      HSET: rps=98804.0 (overall: 100347.2) avg_msec=0.271 (overall: 0.268)                                                                      HSET: rps=97936.3 (overall: 100022.5) avg_msec=0.272 (overall: 0.268)                                                                      HSET: rps=98256.0 (overall: 99813.6) avg_msec=0.272 (overall: 0.269)                                                                     HSET: rps=98764.0 (overall: 99702.6) avg_msec=0.271 (overall: 0.269)                                                                     HSET: rps=98004.0 (overall: 99539.6) avg_msec=0.272 (overall: 0.269)                                                                     HSET: rps=101340.0 (overall: 99696.7) avg_msec=0.266 (overall: 0.269)                                                                      HSET: rps=102318.7 (overall: 99907.9) avg_msec=0.263 (overall: 0.269)                                                                      HSET: rps=101808.0 (overall: 100049.0) avg_msec=0.265 (overall: 0.268)                                                                       HSET: rps=99204.0 (overall: 99990.6) avg_msec=0.270 (overall: 0.268)                                                                     HSET: rps=99380.0 (overall: 99951.1) avg_msec=0.270 (overall: 0.269)                                                                     HSET: rps=98310.8 (overall: 99851.1) avg_msec=0.271 (overall: 0.269)                                                                     HSET: rps=101008.0 (overall: 99917.3) avg_msec=0.266 (overall: 0.269)                                                                      HSET: rps=97760.0 (overall: 99800.5) avg_msec=0.273 (overall: 0.269)                                                                     HSET: rps=98084.0 (overall: 99712.3) avg_msec=0.272 (overall: 0.269)                                                                     HSET: rps=99059.8 (overall: 99680.3) avg_msec=0.269 (overall: 0.269)                                                                     HSET: rps=101452.0 (overall: 99762.9) avg_msec=0.268 (overall: 0.269)                                                                      HSET: rps=99932.0 (overall: 99770.4) avg_msec=0.271 (overall: 0.269)                                                                     HSET: rps=100036.0 (overall: 99781.7) avg_msec=0.269 (overall: 0.269)                                                                      HSET: rps=100529.9 (overall: 99812.4) avg_msec=0.268 (overall: 0.269)                                                                      HSET: rps=98264.0 (overall: 99751.6) avg_msec=0.274 (overall: 0.269)                                                                     HSET: rps=96972.0 (overall: 99646.6) avg_msec=0.275 (overall: 0.269)                                                                     HSET: rps=97024.0 (overall: 99551.2) avg_msec=0.275 (overall: 0.270)                                                                     HSET: rps=97426.3 (overall: 99476.3) avg_msec=0.274 (overall: 0.270)                                                                     HSET: rps=97716.0 (overall: 99416.6) avg_msec=0.274 (overall: 0.270)                                                                     HSET: rps=96928.0 (overall: 99334.9) avg_msec=0.275 (overall: 0.270)                                                                     HSET: rps=98604.0 (overall: 99311.7) avg_msec=0.272 (overall: 0.270)                                                                     HSET: rps=97296.0 (overall: 99249.6) avg_msec=0.275 (overall: 0.270)                                                                     HSET: rps=96661.4 (overall: 99172.0) avg_msec=0.275 (overall: 0.270)                                                                     HSET: rps=97292.0 (overall: 99117.5) avg_msec=0.274 (overall: 0.271)                                                                     HSET: rps=97992.0 (overall: 99085.8) avg_msec=0.273 (overall: 0.271)                                                                     HSET: rps=98360.0 (overall: 99065.9) avg_msec=0.274 (overall: 0.271)                                                                     HSET: rps=97988.1 (overall: 99037.0) avg_msec=0.273 (overall: 0.271)                                                                     HSET: rps=97516.0 (overall: 98997.5) avg_msec=0.275 (overall: 0.271)                                                                     HSET: rps=95036.0 (overall: 98897.2) avg_msec=0.296 (overall: 0.272)                                                                     ====== HSET ======
1710260843 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710260843 redis-server-client-1  |   50 parallel clients
1710260843 redis-server-client-1  |   3 bytes payload
1710260843 redis-server-client-1  |   keep alive: 1
1710260843 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260843 redis-server-client-1  |   host configuration "appendonly": no
1710260843 redis-server-client-1  |   multi-thread: no
1710260843 redis-server-client-1  | 
1710260843 redis-server-client-1  | Latency by percentile distribution:
1710260843 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710260843 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 699076)
1710260843 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885143)
1710260843 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955607)
1710260843 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973709)
1710260843 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985025)
1710260843 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993180)
1710260843 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996372)
1710260843 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998047)
1710260843 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999042)
1710260843 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999540)
1710260843 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999771)
1710260843 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999885)
1710260843 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710260843 redis-server-client-1  | 99.997% <= 4.503 milliseconds (cumulative count 999970)
1710260843 redis-server-client-1  | 99.998% <= 4.719 milliseconds (cumulative count 999985)
1710260843 redis-server-client-1  | 99.999% <= 4.879 milliseconds (cumulative count 999993)
1710260843 redis-server-client-1  | 100.000% <= 4.943 milliseconds (cumulative count 999997)
1710260843 redis-server-client-1  | 100.000% <= 4.991 milliseconds (cumulative count 999999)
1710260843 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710260843 redis-server-client-1  | 100.000% <= 5.007 milliseconds (cumulative count 1000000)
1710260843 redis-server-client-1  | 
1710260843 redis-server-client-1  | Cumulative distribution of latencies:
1710260843 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260843 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 44)
1710260843 redis-server-client-1  | 97.768% <= 0.303 milliseconds (cumulative count 977679)
1710260843 redis-server-client-1  | 98.126% <= 0.407 milliseconds (cumulative count 981255)
1710260843 redis-server-client-1  | 98.751% <= 0.503 milliseconds (cumulative count 987509)
1710260843 redis-server-client-1  | 99.484% <= 0.607 milliseconds (cumulative count 994836)
1710260843 redis-server-client-1  | 99.794% <= 0.703 milliseconds (cumulative count 997942)
1710260843 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999206)
1710260843 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999693)
1710260843 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999867)
1710260843 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999914)
1710260843 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
