Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268479 redis-server-client-1  |  HSET: rps=63414.3 (overall: 101382.2) avg_msec=0.270 (overall: 0.270)                                                                      HSET: rps=101648.0 (overall: 101545.5) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=104336.0 (overall: 102607.3) avg_msec=0.263 (overall: 0.266)                                                                       HSET: rps=102692.0 (overall: 102630.6) avg_msec=0.267 (overall: 0.267)                                                                       HSET: rps=102709.2 (overall: 102647.7) avg_msec=0.265 (overall: 0.266)                                                                       HSET: rps=102612.0 (overall: 102641.3) avg_msec=0.266 (overall: 0.266)                                                                       HSET: rps=102292.0 (overall: 102588.7) avg_msec=0.267 (overall: 0.266)                                                                       HSET: rps=101564.0 (overall: 102454.4) avg_msec=0.268 (overall: 0.267)                                                                       HSET: rps=92259.0 (overall: 101269.1) avg_msec=0.301 (overall: 0.270)                                                                      HSET: rps=95168.0 (overall: 100636.0) avg_msec=0.279 (overall: 0.271)                                                                      HSET: rps=95124.0 (overall: 100117.7) avg_msec=0.279 (overall: 0.272)                                                                      HSET: rps=95612.0 (overall: 99730.5) avg_msec=0.278 (overall: 0.272)                                                                     HSET: rps=93625.5 (overall: 99245.6) avg_msec=0.283 (overall: 0.273)                                                                     HSET: rps=94440.0 (overall: 98893.2) avg_msec=0.281 (overall: 0.274)                                                                     HSET: rps=95692.0 (overall: 98674.6) avg_msec=0.278 (overall: 0.274)                                                                     HSET: rps=95356.0 (overall: 98462.4) avg_msec=0.279 (overall: 0.274)                                                                     HSET: rps=95812.0 (overall: 98303.1) avg_msec=0.278 (overall: 0.275)                                                                     HSET: rps=94155.4 (overall: 98067.1) avg_msec=0.282 (overall: 0.275)                                                                     HSET: rps=95032.0 (overall: 97904.3) avg_msec=0.281 (overall: 0.275)                                                                     HSET: rps=96148.0 (overall: 97814.9) avg_msec=0.278 (overall: 0.275)                                                                     HSET: rps=95572.0 (overall: 97706.3) avg_msec=0.279 (overall: 0.276)                                                                     HSET: rps=96187.3 (overall: 97635.8) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96756.0 (overall: 97597.0) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96320.0 (overall: 97543.0) avg_msec=0.277 (overall: 0.276)                                                                     HSET: rps=96362.6 (overall: 97494.9) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96364.0 (overall: 97450.8) avg_msec=0.277 (overall: 0.276)                                                                     HSET: rps=96596.0 (overall: 97418.7) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96420.0 (overall: 97382.6) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=95880.5 (overall: 97330.0) avg_msec=0.277 (overall: 0.276)                                                                     HSET: rps=96400.0 (overall: 97298.6) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96524.0 (overall: 97273.4) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96167.3 (overall: 97238.3) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96404.0 (overall: 97212.7) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=96580.0 (overall: 97193.9) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96900.0 (overall: 97185.5) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=96490.0 (overall: 97165.9) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=97116.0 (overall: 97164.5) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=96852.0 (overall: 97156.2) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=97088.0 (overall: 97154.5) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=97059.8 (overall: 97152.1) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=97584.0 (overall: 97162.7) avg_msec=0.274 (overall: 0.276)                                                                     ====== HSET ======
1710268479 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710268479 redis-server-client-1  |   50 parallel clients
1710268479 redis-server-client-1  |   3 bytes payload
1710268479 redis-server-client-1  |   keep alive: 1
1710268479 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268479 redis-server-client-1  |   host configuration "appendonly": no
1710268479 redis-server-client-1  |   multi-thread: no
1710268479 redis-server-client-1  | 
1710268479 redis-server-client-1  | Latency by percentile distribution:
1710268479 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268479 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 577601)
1710268479 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 817396)
1710268479 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 930069)
1710268479 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 967057)
1710268479 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 976568)
1710268479 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984832)
1710268479 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992820)
1710268479 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996318)
1710268479 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998109)
1710268479 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999122)
1710268479 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999518)
1710268479 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999756)
1710268479 redis-server-client-1  | 99.988% <= 1.463 milliseconds (cumulative count 999878)
1710268479 redis-server-client-1  | 99.994% <= 1.983 milliseconds (cumulative count 999939)
1710268479 redis-server-client-1  | 99.997% <= 2.839 milliseconds (cumulative count 999970)
1710268479 redis-server-client-1  | 99.998% <= 3.087 milliseconds (cumulative count 999985)
1710268479 redis-server-client-1  | 99.999% <= 3.239 milliseconds (cumulative count 999993)
1710268479 redis-server-client-1  | 100.000% <= 3.303 milliseconds (cumulative count 999997)
1710268479 redis-server-client-1  | 100.000% <= 3.351 milliseconds (cumulative count 999999)
1710268479 redis-server-client-1  | 100.000% <= 3.359 milliseconds (cumulative count 1000000)
1710268479 redis-server-client-1  | 100.000% <= 3.359 milliseconds (cumulative count 1000000)
1710268479 redis-server-client-1  | 
1710268479 redis-server-client-1  | Cumulative distribution of latencies:
1710268479 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268479 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 60)
1710268479 redis-server-client-1  | 97.657% <= 0.303 milliseconds (cumulative count 976568)
1710268479 redis-server-client-1  | 98.144% <= 0.407 milliseconds (cumulative count 981440)
1710268479 redis-server-client-1  | 98.709% <= 0.503 milliseconds (cumulative count 987091)
1710268479 redis-server-client-1  | 99.325% <= 0.607 milliseconds (cumulative count 993248)
1710268479 redis-server-client-1  | 99.687% <= 0.703 milliseconds (cumulative count 996874)
1710268479 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998801)
1710268479 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999629)
1710268479 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710268479 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710268479 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999858)
1710268479 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999873)
1710268479 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999884)
1710268479 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999892)
1710268479 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999899)
1710268479 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710268479 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710268479 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999943)
1710268479 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710268479 redis-server-client-1  | 99.999% <= 3.103 milliseconds (cumulative count 999985)
1710268479 redis-server-client-1  | 100.000% <= 4.103 milliseconds (cumulative count 1000000)
1710268479 redis-server-client-1  | 
1710268479 redis-server-client-1  | Summary:
1710268479 redis-server-client-1  |   throughput summary: 97162.84 requests per second
1710268479 redis-server-client-1  |   latency summary (msec):
1710268479 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268479 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.575     3.359
1710268480 redis-server           | 8:M 12 Mar 2024 18:34:41.001 * 10000 changes in 60 seconds. Saving...
1710268480 redis-server           | 8:M 12 Mar 2024 18:34:41.001 * Background saving started by pid 87
1710268481 redis-server           | 87:C 12 Mar 2024 18:34:41.133 * DB saved on disk
1710268481 redis-server           | 87:C 12 Mar 2024 18:34:41.134 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
