Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263021 redis-server-client-1  | 99.998% <= 1.703 milliseconds (cumulative count 999978)
1710263021 redis-server-client-1  | 99.998% <= 1.807 milliseconds (cumulative count 999983)
1710263021 redis-server-client-1  | 99.999% <= 1.903 milliseconds (cumulative count 999989)
1710263021 redis-server-client-1  | 99.999% <= 2.007 milliseconds (cumulative count 999995)
1710263021 redis-server-client-1  | 100.000% <= 2.103 milliseconds (cumulative count 1000000)
1710263021 redis-server-client-1  | 
1710263021 redis-server-client-1  | Summary:
1710263021 redis-server-client-1  |   throughput summary: 104025.80 requests per second
1710263021 redis-server-client-1  |   latency summary (msec):
1710263021 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263021 redis-server-client-1  |         0.261     0.080     0.255     0.279     0.527     2.079
1710263031 redis-server-client-1  |  GET: rps=85140.0 (overall: 101357.1) avg_msec=0.282 (overall: 0.282)                                                                     GET: rps=103402.4 (overall: 102470.7) avg_msec=0.262 (overall: 0.271)                                                                      GET: rps=105848.0 (overall: 103658.2) avg_msec=0.257 (overall: 0.266)                                                                      GET: rps=106572.0 (overall: 104416.2) avg_msec=0.255 (overall: 0.263)                                                                      GET: rps=105672.0 (overall: 104675.5) avg_msec=0.256 (overall: 0.262)                                                                      GET: rps=108284.0 (overall: 105293.0) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=109406.4 (overall: 105896.0) avg_msec=0.252 (overall: 0.259)                                                                      GET: rps=109844.0 (overall: 106399.1) avg_msec=0.279 (overall: 0.262)                                                                      GET: rps=105540.0 (overall: 106302.0) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=107496.0 (overall: 106423.2) avg_msec=0.254 (overall: 0.261)                                                                      GET: rps=105203.2 (overall: 106310.4) avg_msec=0.259 (overall: 0.261)                                                                      GET: rps=99304.0 (overall: 105719.2) avg_msec=0.273 (overall: 0.262)                                                                     GET: rps=106116.0 (overall: 105750.1) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=106968.0 (overall: 105838.0) avg_msec=0.255 (overall: 0.261)                                                                      GET: rps=99316.0 (overall: 105398.9) avg_msec=0.272 (overall: 0.262)                                                                     GET: rps=104868.5 (overall: 105365.3) avg_msec=0.257 (overall: 0.261)                                                                      GET: rps=107672.0 (overall: 105502.1) avg_msec=0.254 (overall: 0.261)                                                                      GET: rps=106420.0 (overall: 105553.5) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=103263.0 (overall: 105431.6) avg_msec=0.261 (overall: 0.261)                                                                      GET: rps=102580.0 (overall: 105288.0) avg_msec=0.263 (overall: 0.261)                                                                      GET: rps=102572.0 (overall: 105157.8) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=101713.2 (overall: 104999.6) avg_msec=0.265 (overall: 0.261)                                                                      GET: rps=100348.0 (overall: 104796.2) avg_msec=0.271 (overall: 0.261)                                                                      GET: rps=104040.0 (overall: 104764.5) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=107553.8 (overall: 104877.1) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=103144.0 (overall: 104810.1) avg_msec=0.265 (overall: 0.261)                                                                      GET: rps=102660.0 (overall: 104730.1) avg_msec=0.265 (overall: 0.261)                                                                      GET: rps=102328.0 (overall: 104643.9) avg_msec=0.268 (overall: 0.262)                                                                      GET: rps=102656.0 (overall: 104575.0) avg_msec=0.266 (overall: 0.262)                                                                      GET: rps=102665.3 (overall: 104510.8) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=100748.0 (overall: 104389.0) avg_msec=0.267 (overall: 0.262)                                                                      GET: rps=102128.0 (overall: 104318.0) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=100348.0 (overall: 104197.2) avg_msec=0.268 (overall: 0.262)                                                                      GET: rps=101492.0 (overall: 104117.4) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=104796.8 (overall: 104136.9) avg_msec=0.258 (overall: 0.262)                                                                      GET: rps=103088.0 (overall: 104107.7) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=100948.0 (overall: 104022.0) avg_msec=0.266 (overall: 0.262)                                                                      GET: rps=99187.3 (overall: 103893.9) avg_msec=0.269 (overall: 0.263)                                                                     ====== GET ======
1710263031 redis-server-client-1  |   1000000 requests completed in 9.63 seconds
1710263031 redis-server-client-1  |   50 parallel clients
1710263031 redis-server-client-1  |   3 bytes payload
1710263031 redis-server-client-1  |   keep alive: 1
1710263031 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263031 redis-server-client-1  |   host configuration "appendonly": no
1710263031 redis-server-client-1  |   multi-thread: no
1710263031 redis-server-client-1  | 
1710263031 redis-server-client-1  | Latency by percentile distribution:
1710263031 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263031 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 516025)
1710263031 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 840130)
1710263031 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 916155)
1710263031 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 949100)
1710263031 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972241)
1710263031 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984615)
1710263031 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992686)
1710263031 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996298)
1710263031 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998049)
1710263031 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999156)
1710263031 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999560)
1710263031 redis-server-client-1  | 99.976% <= 0.871 milliseconds (cumulative count 999762)
1710263031 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999878)
1710263031 redis-server-client-1  | 99.994% <= 1.447 milliseconds (cumulative count 999939)
1710263031 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999970)
1710263031 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710263031 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999994)
1710263031 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999997)
1710263031 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710263031 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710263031 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710263031 redis-server-client-1  | 
1710263031 redis-server-client-1  | Cumulative distribution of latencies:
1710263031 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263031 redis-server-client-1  | 0.072% <= 0.207 milliseconds (cumulative count 724)
1710263031 redis-server-client-1  | 96.872% <= 0.303 milliseconds (cumulative count 968719)
1710263031 redis-server-client-1  | 98.090% <= 0.407 milliseconds (cumulative count 980895)
1710263031 redis-server-client-1  | 98.733% <= 0.503 milliseconds (cumulative count 987325)
1710263031 redis-server-client-1  | 99.475% <= 0.607 milliseconds (cumulative count 994748)
1710263031 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997955)
1710263031 redis-server-client-1  | 99.940% <= 0.807 milliseconds (cumulative count 999404)
1710263031 redis-server-client-1  | 99.981% <= 0.903 milliseconds (cumulative count 999809)
1710263031 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999885)
1710263031 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999918)
1710263031 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710263031 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710263031 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710263031 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710263031 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710263031 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710263031 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710263031 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263031 redis-server-client-1  | 
1710263031 redis-server-client-1  | Summary:
1710263031 redis-server-client-1  |   throughput summary: 103863.73 requests per second
1710263031 redis-server-client-1  |   latency summary (msec):
1710263031 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263031 redis-server-client-1  |         0.263     0.080     0.255     0.295     0.535     7.791
1710263041 redis-server-client-1  |  INCR: rps=36388.0 (overall: 102213.5) avg_msec=0.264 (overall: 0.264)                                                                      INCR: rps=104060.0 (overall: 103575.2) avg_msec=0.260 (overall: 0.261)                                                                       INCR: rps=96820.0 (overall: 100708.0) avg_msec=0.297 (overall: 0.276)                                                                      INCR: rps=103548.0 (overall: 101554.2) avg_msec=0.265 (overall: 0.272)                                                                       INCR: rps=100753.0 (overall: 101369.7) avg_msec=0.266 (overall: 0.271)                                                                       INCR: rps=102552.0 (overall: 101590.3) avg_msec=0.263 (overall: 0.269)                                                                       INCR: rps=101528.0 (overall: 101580.5) avg_msec=0.265 (overall: 0.269)                                                                       INCR: rps=102156.0 (overall: 101658.7) avg_msec=0.264 (overall: 0.268)                                                                       INCR: rps=98047.8 (overall: 101225.2) avg_msec=0.272 (overall: 0.269)                                                                      INCR: rps=100660.0 (overall: 101164.9) avg_msec=0.267 (overall: 0.268)                                                                       INCR: rps=102352.0 (overall: 101279.4) avg_msec=0.264 (overall: 0.268)                                                                       INCR: rps=101284.0 (overall: 101279.8) avg_msec=0.265 (overall: 0.268)                                                                       INCR: rps=101700.0 (overall: 101313.8) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=104151.4 (overall: 101526.9) avg_msec=0.259 (overall: 0.267)                                                                       INCR: rps=104932.0 (overall: 101763.9) avg_msec=0.258 (overall: 0.266)                                                                       INCR: rps=102776.0 (overall: 101829.8) avg_msec=0.262 (overall: 0.266)                                                                       INCR: rps=100952.2 (overall: 101776.0) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=99156.0 (overall: 101625.1) avg_msec=0.270 (overall: 0.266)                                                                      INCR: rps=99096.0 (overall: 101487.5) avg_msec=0.271 (overall: 0.266)                                                                      INCR: rps=101548.0 (overall: 101490.6) avg_msec=0.265 (overall: 0.266)                                                                       INCR: rps=100063.8 (overall: 101420.3) avg_msec=0.267 (overall: 0.266)                                                                       INCR: rps=102492.0 (overall: 101470.4) avg_msec=0.263 (overall: 0.266)                                                                       INCR: rps=101136.0 (overall: 101455.5) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=100055.8 (overall: 101395.4) avg_msec=0.267 (overall: 0.266)                                                                       INCR: rps=99172.0 (overall: 101304.2) avg_msec=0.272 (overall: 0.266)                                                                      INCR: rps=97052.0 (overall: 101136.6) avg_msec=0.275 (overall: 0.267)                                                                      INCR: rps=93099.6 (overall: 100830.8) avg_msec=0.286 (overall: 0.267)                                                                      INCR: rps=101644.0 (overall: 100860.5) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=102426.3 (overall: 100915.9) avg_msec=0.263 (overall: 0.267)                                                                       INCR: rps=100452.0 (overall: 100900.1) avg_msec=0.267 (overall: 0.267)                                                                       INCR: rps=101688.0 (overall: 100926.0) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=103036.0 (overall: 100993.2) avg_msec=0.262 (overall: 0.267)                                                                       INCR: rps=101704.0 (overall: 101015.2) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=102067.7 (overall: 101046.8) avg_msec=0.263 (overall: 0.267)                                                                       INCR: rps=104256.0 (overall: 101140.2) avg_msec=0.259 (overall: 0.267)                                                                       INCR: rps=102452.0 (overall: 101177.2) avg_msec=0.263 (overall: 0.267)                                                                       INCR: rps=102316.0 (overall: 101208.5) avg_msec=0.264 (overall: 0.266)                                                                       INCR: rps=101717.1 (overall: 101222.2) avg_msec=0.264 (overall: 0.266)                                                                       INCR: rps=102328.0 (overall: 101251.0) avg_msec=0.263 (overall: 0.266)                                                                       INCR: rps=99284.0 (overall: 101201.0) avg_msec=0.270 (overall: 0.266)                                                                      ====== INCR ======
