Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253649 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996478)
1710253649 redis-server-client-1  | 99.805% <= 0.679 milliseconds (cumulative count 998120)
1710253649 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999086)
1710253649 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999538)
1710253649 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999757)
1710253649 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999878)
1710253649 redis-server-client-1  | 99.994% <= 1.879 milliseconds (cumulative count 999939)
1710253649 redis-server-client-1  | 99.997% <= 4.543 milliseconds (cumulative count 999971)
1710253649 redis-server-client-1  | 99.998% <= 4.847 milliseconds (cumulative count 999985)
1710253649 redis-server-client-1  | 99.999% <= 5.055 milliseconds (cumulative count 999993)
1710253649 redis-server-client-1  | 100.000% <= 5.143 milliseconds (cumulative count 999997)
1710253649 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 999999)
1710253649 redis-server-client-1  | 100.000% <= 5.239 milliseconds (cumulative count 1000000)
1710253649 redis-server-client-1  | 100.000% <= 5.239 milliseconds (cumulative count 1000000)
1710253649 redis-server-client-1  | 
1710253649 redis-server-client-1  | Cumulative distribution of latencies:
1710253649 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253649 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 4)
1710253649 redis-server-client-1  | 0.203% <= 0.303 milliseconds (cumulative count 2029)
1710253649 redis-server-client-1  | 97.555% <= 0.407 milliseconds (cumulative count 975551)
1710253649 redis-server-client-1  | 98.238% <= 0.503 milliseconds (cumulative count 982377)
1710253649 redis-server-client-1  | 98.965% <= 0.607 milliseconds (cumulative count 989653)
1710253649 redis-server-client-1  | 99.868% <= 0.703 milliseconds (cumulative count 998678)
1710253649 redis-server-client-1  | 99.948% <= 0.807 milliseconds (cumulative count 999478)
1710253649 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999633)
1710253649 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999727)
1710253649 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999834)
1710253649 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999866)
1710253649 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999885)
1710253649 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999905)
1710253649 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710253649 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710253649 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999930)
1710253649 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999934)
1710253649 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999939)
1710253649 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999944)
1710253649 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710253649 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253649 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999995)
1710253649 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710253649 redis-server-client-1  | 
1710253649 redis-server-client-1  | Summary:
1710253649 redis-server-client-1  |   throughput summary: 73670.25 requests per second
1710253649 redis-server-client-1  |   latency summary (msec):
1710253649 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253649 redis-server-client-1  |         0.357     0.184     0.351     0.375     0.615     5.239
1710253656 redis-server           | 8:M 12 Mar 2024 14:27:36.042 * 10000 changes in 60 seconds. Saving...
1710253656 redis-server           | 8:M 12 Mar 2024 14:27:36.042 * Background saving started by pid 123
1710253656 redis-server           | 123:C 12 Mar 2024 14:27:36.199 * DB saved on disk
1710253656 redis-server           | 123:C 12 Mar 2024 14:27:36.200 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710253656 redis-server           | 8:M 12 Mar 2024 14:27:36.246 * Background saving terminated with success
1710253674 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=30032.0 (overall: 39104.2) avg_msec=0.650 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39220.0 (overall: 39169.7) avg_msec=0.649 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39159.4 (overall: 39165.9) avg_msec=0.647 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39144.0 (overall: 39160.1) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39144.0 (overall: 39156.8) avg_msec=0.650 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38916.3 (overall: 39115.0) avg_msec=0.652 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38968.0 (overall: 39093.3) avg_msec=0.653 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38788.8 (overall: 39054.0) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38796.8 (overall: 39024.6) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38864.0 (overall: 39008.2) avg_msec=0.654 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38985.9) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38856.0 (overall: 38974.9) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38848.0 (overall: 38965.0) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38772.9 (overall: 38951.0) avg_msec=0.654 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38852.0 (overall: 38944.3) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 38946.8) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38796.8 (overall: 38937.8) avg_msec=0.653 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38780.0 (overall: 38929.0) avg_msec=0.655 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38860.0 (overall: 38925.3) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38856.6 (overall: 38921.8) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38980.0 (overall: 38924.6) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38888.4 (overall: 38922.9) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38956.2 (overall: 38924.4) avg_msec=0.651 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38964.0 (overall: 38926.1) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=38196.0 (overall: 38896.6) avg_msec=0.688 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39278.9 (overall: 38911.5) avg_msec=0.646 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39604.0 (overall: 38937.3) avg_msec=0.645 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=32131.5 (overall: 38691.7) avg_msec=0.948 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=39436.0 (overall: 38717.5) avg_msec=0.646 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39119.5 (overall: 38731.1) avg_msec=0.648 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39232.0 (overall: 38747.3) avg_msec=0.649 (overall: 0.661)                                                                                                LRANGE_300 (first 300 elements): rps=39171.3 (overall: 38760.7) avg_msec=0.650 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39264.0 (overall: 38776.0) avg_msec=0.651 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39180.0 (overall: 38788.0) avg_msec=0.649 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=40434.3 (overall: 38835.4) avg_msec=0.630 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=42788.0 (overall: 38945.7) avg_msec=0.598 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=42665.3 (overall: 39047.1) avg_msec=0.599 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=42760.0 (overall: 39145.3) avg_msec=0.599 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=42350.6 (overall: 39228.1) avg_msec=0.603 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39892.0 (overall: 39244.8) avg_msec=0.639 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39286.9 (overall: 39245.8) avg_msec=0.646 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40576.0 (overall: 39277.6) avg_msec=0.630 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=40052.0 (overall: 39295.7) avg_msec=0.637 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39812.8 (overall: 39307.5) avg_msec=0.638 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=42740.0 (overall: 39384.1) avg_msec=0.600 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42486.1 (overall: 39452.0) avg_msec=0.601 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=42312.0 (overall: 39513.1) avg_msec=0.606 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42408.0 (overall: 39573.6) avg_msec=0.604 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41888.4 (overall: 39621.1) avg_msec=0.609 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42232.0 (overall: 39673.5) avg_msec=0.608 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39083.7 (overall: 39661.9) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39176.0 (overall: 39652.5) avg_msec=0.650 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39099.6 (overall: 39642.0) avg_msec=0.648 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 39633.8) avg_msec=0.648 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 39626.9) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 39616.1) avg_msec=0.650 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 39606.5) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39036.0 (overall: 39596.7) avg_msec=0.651 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39176.0 (overall: 39589.5) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39579.7) avg_msec=0.650 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39192.0 (overall: 39573.3) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 39564.4) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 39557.4) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38984.1 (overall: 39548.3) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38408.0 (overall: 39530.8) avg_msec=0.690 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39569.7 (overall: 39531.4) avg_msec=0.642 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39800.0 (overall: 39535.4) avg_msec=0.641 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39532.3) avg_msec=0.647 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39199.2 (overall: 39527.5) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39095.6 (overall: 39521.3) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39096.0 (overall: 39515.3) avg_msec=0.651 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 39511.4) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39507.8) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39175.3 (overall: 39503.3) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 39497.2) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38956.0 (overall: 39490.1) avg_msec=0.653 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38904.0 (overall: 39482.5) avg_msec=0.653 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38804.8 (overall: 39473.7) avg_msec=0.653 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39470.7) avg_msec=0.649 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 39469.4) avg_msec=0.647 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38888.4 (overall: 39462.2) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38928.3 (overall: 39455.6) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 39450.3) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38988.0 (overall: 39444.8) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 39441.4) avg_msec=0.650 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39091.6 (overall: 39437.3) avg_msec=0.649 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 39432.5) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39124.0 (overall: 39429.0) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38920.3 (overall: 39423.3) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 39418.2) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39068.0 (overall: 39414.4) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38908.4 (overall: 39408.9) avg_msec=0.651 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39060.0 (overall: 39405.1) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38800.8 (overall: 39398.7) avg_msec=0.654 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38721.1 (overall: 39391.5) avg_msec=0.654 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39390.2) avg_msec=0.649 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38976.1 (overall: 39385.9) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40020.0 (overall: 39392.4) avg_msec=0.638 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39697.2 (overall: 39395.5) avg_msec=0.640 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39944.0 (overall: 39401.0) avg_msec=0.639 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38948.2 (overall: 39396.5) avg_msec=0.651 (overall: 0.647)                                                                                                ====== LRANGE_300 (first 300 elements) ======
