Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254024 redis-server-client-1  |   1000000 requests completed in 33.94 seconds
1710254024 redis-server-client-1  |   50 parallel clients
1710254024 redis-server-client-1  |   3 bytes payload
1710254024 redis-server-client-1  |   keep alive: 1
1710254024 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254024 redis-server-client-1  |   host configuration "appendonly": no
1710254024 redis-server-client-1  |   multi-thread: no
1710254024 redis-server-client-1  | 
1710254024 redis-server-client-1  | Latency by percentile distribution:
1710254024 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710254024 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 595104)
1710254024 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 807818)
1710254024 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 906176)
1710254024 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 939530)
1710254024 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 969768)
1710254024 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 987599)
1710254024 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 992641)
1710254024 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996440)
1710254024 redis-server-client-1  | 99.805% <= 1.087 milliseconds (cumulative count 998076)
1710254024 redis-server-client-1  | 99.902% <= 1.431 milliseconds (cumulative count 999034)
1710254024 redis-server-client-1  | 99.951% <= 2.031 milliseconds (cumulative count 999515)
1710254024 redis-server-client-1  | 99.976% <= 2.711 milliseconds (cumulative count 999756)
1710254024 redis-server-client-1  | 99.988% <= 4.479 milliseconds (cumulative count 999878)
1710254024 redis-server-client-1  | 99.994% <= 5.223 milliseconds (cumulative count 999939)
1710254024 redis-server-client-1  | 99.997% <= 5.975 milliseconds (cumulative count 999971)
1710254024 redis-server-client-1  | 99.998% <= 6.199 milliseconds (cumulative count 999985)
1710254024 redis-server-client-1  | 99.999% <= 6.359 milliseconds (cumulative count 999993)
1710254024 redis-server-client-1  | 100.000% <= 6.503 milliseconds (cumulative count 999997)
1710254024 redis-server-client-1  | 100.000% <= 6.583 milliseconds (cumulative count 999999)
1710254024 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710254024 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710254024 redis-server-client-1  | 
1710254024 redis-server-client-1  | Cumulative distribution of latencies:
1710254024 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254024 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710254024 redis-server-client-1  | 0.005% <= 0.607 milliseconds (cumulative count 46)
1710254024 redis-server-client-1  | 0.014% <= 0.703 milliseconds (cumulative count 137)
1710254024 redis-server-client-1  | 8.173% <= 0.807 milliseconds (cumulative count 81732)
1710254024 redis-server-client-1  | 92.697% <= 0.903 milliseconds (cumulative count 926970)
1710254024 redis-server-client-1  | 99.464% <= 1.007 milliseconds (cumulative count 994642)
1710254024 redis-server-client-1  | 99.817% <= 1.103 milliseconds (cumulative count 998173)
1710254024 redis-server-client-1  | 99.853% <= 1.207 milliseconds (cumulative count 998527)
1710254024 redis-server-client-1  | 99.870% <= 1.303 milliseconds (cumulative count 998700)
1710254024 redis-server-client-1  | 99.898% <= 1.407 milliseconds (cumulative count 998983)
1710254024 redis-server-client-1  | 99.914% <= 1.503 milliseconds (cumulative count 999137)
1710254024 redis-server-client-1  | 99.925% <= 1.607 milliseconds (cumulative count 999255)
1710254024 redis-server-client-1  | 99.933% <= 1.703 milliseconds (cumulative count 999329)
1710254024 redis-server-client-1  | 99.940% <= 1.807 milliseconds (cumulative count 999399)
1710254024 redis-server-client-1  | 99.945% <= 1.903 milliseconds (cumulative count 999453)
1710254024 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999503)
1710254024 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999544)
1710254024 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999790)
1710254024 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999837)
1710254024 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999932)
1710254024 redis-server-client-1  | 99.998% <= 6.103 milliseconds (cumulative count 999977)
1710254024 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710254024 redis-server-client-1  | 
1710254024 redis-server-client-1  | Summary:
1710254024 redis-server-client-1  |   throughput summary: 29462.02 requests per second
1710254024 redis-server-client-1  |   latency summary (msec):
1710254024 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254024 redis-server-client-1  |         0.858     0.424     0.863     0.927     0.991     6.679
1710254063 redis-server           | 8:M 12 Mar 2024 14:34:23.632 * 10000 changes in 60 seconds. Saving...
1710254063 redis-server           | 8:M 12 Mar 2024 14:34:23.632 * Background saving started by pid 178
1710254063 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=24314.7 (overall: 25970.2) avg_msec=0.974 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25800.8 (overall: 25882.7) avg_msec=0.976 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25781.2) avg_msec=0.986 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25641.0) avg_msec=1.000 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25549.7) avg_msec=1.000 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25493.3) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25455.7) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25427.4) avg_msec=0.998 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25409.4) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25406.4) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25390.4) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25384.7) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25382.5) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25373.9) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25374.8) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25368.1) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25712.0 (overall: 25388.3) avg_msec=0.982 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 25418.5) avg_msec=0.972 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25441.0) avg_msec=0.975 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 25475.4) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25505.6) avg_msec=0.962 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26036.0 (overall: 25529.7) avg_msec=0.970 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 25566.8) avg_msec=0.954 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25581.9) avg_msec=0.974 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25569.1) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25560.4) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25722.2 (overall: 25566.4) avg_msec=0.977 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25567.9) avg_msec=0.988 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25557.6) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25555.8) avg_msec=0.988 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25712.0 (overall: 25560.8) avg_msec=0.982 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25556.3) avg_msec=0.991 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25546.6) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24476.0 (overall: 25515.1) avg_msec=1.068 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25553.8 (overall: 25516.2) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25516.6) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25517.3) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25517.8) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25616.0 (overall: 25520.3) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25520.2) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25520.4) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25620.0 (overall: 25522.8) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25522.8) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25521.7) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25553.8 (overall: 25522.4) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25600.0 (overall: 25524.1) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25522.5) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25521.1) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25520.4) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25519.4) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25516.7) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25513.8) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25511.0) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25510.1) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25507.9) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25506.9) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25504.9) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25502.5) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25500.4) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25499.5) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25498.4) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25497.8) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25496.6) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25495.3) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25494.3) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25493.3) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25491.2) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25490.5) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25489.1) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25487.4) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25485.9) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25485.0) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25483.3) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=24688.0 (overall: 25472.6) avg_msec=1.053 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25487.4) avg_msec=0.948 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26780.9 (overall: 25504.5) avg_msec=0.940 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26528.0 (overall: 25517.8) avg_msec=0.952 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26888.4 (overall: 25535.4) avg_msec=0.936 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26848.6 (overall: 25552.0) avg_msec=0.936 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26872.5 (overall: 25568.6) avg_msec=0.937 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26984.0 (overall: 25586.0) avg_msec=0.937 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26880.5 (overall: 25601.8) avg_msec=0.936 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26880.5 (overall: 25617.3) avg_msec=0.937 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26888.4 (overall: 25632.4) avg_msec=0.936 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26984.0 (overall: 25648.3) avg_msec=0.936 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26856.6 (overall: 25662.4) avg_msec=0.937 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26960.0 (overall: 25677.3) avg_msec=0.936 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26836.7 (overall: 25690.5) avg_msec=0.936 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26880.0 (overall: 25703.8) avg_msec=0.937 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26952.0 (overall: 25717.7) avg_msec=0.936 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26864.5 (overall: 25730.3) avg_msec=0.937 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26964.0 (overall: 25743.7) avg_msec=0.936 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26848.6 (overall: 25755.6) avg_msec=0.936 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26988.0 (overall: 25768.7) avg_msec=0.936 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25774.4) avg_msec=0.957 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26513.9 (overall: 25782.1) avg_msec=0.950 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25789.4) avg_msec=0.952 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 25798.6) avg_msec=0.943 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26972.0 (overall: 25810.4) avg_msec=0.937 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 25818.3) avg_msec=0.946 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 25824.1) avg_msec=0.957 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25828.8) avg_msec=0.955 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 25833.3) avg_msec=0.960 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26131.5 (overall: 25836.2) avg_msec=0.963 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25832.6) avg_msec=0.992 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25577.7 (overall: 25830.2) avg_msec=0.985 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26048.0 (overall: 25832.2) avg_msec=0.968 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 25838.4) avg_msec=0.948 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25840.1) avg_msec=0.971 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25835.8) avg_msec=0.992 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25724.0 (overall: 25834.8) avg_msec=0.980 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25832.1) avg_msec=0.986 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25808.0 (overall: 25831.9) avg_msec=0.978 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=24877.0 (overall: 25823.4) avg_msec=1.007 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=24705.2 (overall: 25813.7) avg_msec=1.050 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25585.7 (overall: 25811.7) avg_msec=0.985 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25809.8) avg_msec=0.985 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25648.0 (overall: 25808.4) avg_msec=0.985 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25806.1) avg_msec=0.985 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 25804.8) avg_msec=0.984 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25802.4) avg_msec=0.986 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25801.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25798.7) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25592.0 (overall: 25797.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25795.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25612.0 (overall: 25793.5) avg_msec=0.986 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 25792.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25789.9) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25545.8 (overall: 25788.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25786.4) avg_msec=0.987 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 25784.5) avg_msec=0.986 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25581.7 (overall: 25783.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25632.0 (overall: 25781.8) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 25780.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25612.0 (overall: 25778.7) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25777.5) avg_msec=0.984 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25775.5) avg_msec=0.987 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25577.7 (overall: 25774.0) avg_msec=0.985 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25604.0 (overall: 25772.8) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25771.0) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25770.0) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25768.3) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25766.7) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25660.0 (overall: 25766.0) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25764.6) avg_msec=0.986 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25762.6) avg_msec=0.986 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 25761.0) avg_msec=0.987 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25759.0) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25560.0 (overall: 25757.7) avg_msec=0.991 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25285.7 (overall: 25754.5) avg_msec=0.994 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25752.1) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25749.8) avg_msec=0.994 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25746.7) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25744.3) avg_msec=0.995 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=24673.3 (overall: 25737.4) avg_msec=1.052 (overall: 0.980)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710254063 redis-server-client-1  |   1000000 requests completed in 38.85 seconds
1710254063 redis-server-client-1  |   50 parallel clients
1710254063 redis-server-client-1  |   3 bytes payload
1710254063 redis-server-client-1  |   keep alive: 1
1710254063 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254063 redis-server-client-1  |   host configuration "appendonly": no
1710254063 redis-server-client-1  |   multi-thread: no
1710254063 redis-server-client-1  | 
1710254063 redis-server-client-1  | Latency by percentile distribution:
1710254063 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 2)
1710254063 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 566589)
1710254063 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 806979)
1710254063 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 875730)
1710254063 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 952646)
1710254063 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 969717)
1710254063 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 985718)
1710254063 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993184)
1710254063 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996186)
1710254063 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998102)
1710254063 redis-server-client-1  | 99.902% <= 1.479 milliseconds (cumulative count 999027)
1710254063 redis-server-client-1  | 99.951% <= 1.623 milliseconds (cumulative count 999521)
1710254063 redis-server-client-1  | 99.976% <= 2.063 milliseconds (cumulative count 999757)
1710254063 redis-server-client-1  | 99.988% <= 7.143 milliseconds (cumulative count 999879)
1710254063 redis-server-client-1  | 99.994% <= 8.087 milliseconds (cumulative count 999939)
1710254063 redis-server-client-1  | 99.997% <= 8.927 milliseconds (cumulative count 999971)
1710254063 redis-server-client-1  | 99.998% <= 9.247 milliseconds (cumulative count 999985)
1710254063 redis-server-client-1  | 99.999% <= 9.431 milliseconds (cumulative count 999993)
1710254063 redis-server-client-1  | 100.000% <= 9.503 milliseconds (cumulative count 999997)
1710254063 redis-server-client-1  | 100.000% <= 9.583 milliseconds (cumulative count 1000000)
1710254063 redis-server-client-1  | 100.000% <= 9.583 milliseconds (cumulative count 1000000)
1710254063 redis-server-client-1  | 
1710254063 redis-server-client-1  | Cumulative distribution of latencies:
1710254063 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254063 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710254063 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 22)
1710254063 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 54)
1710254063 redis-server-client-1  | 0.022% <= 0.807 milliseconds (cumulative count 220)
1710254063 redis-server-client-1  | 5.803% <= 0.903 milliseconds (cumulative count 58025)
1710254063 redis-server-client-1  | 74.998% <= 1.007 milliseconds (cumulative count 749979)
1710254063 redis-server-client-1  | 98.572% <= 1.103 milliseconds (cumulative count 985718)
1710254063 redis-server-client-1  | 99.840% <= 1.207 milliseconds (cumulative count 998397)
1710254063 redis-server-client-1  | 99.882% <= 1.303 milliseconds (cumulative count 998822)
1710254063 redis-server-client-1  | 99.893% <= 1.407 milliseconds (cumulative count 998930)
1710254063 redis-server-client-1  | 99.913% <= 1.503 milliseconds (cumulative count 999125)
