Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267364 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710267364 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 21)
1710267364 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 54)
1710267364 redis-server-client-1  | 0.016% <= 0.807 milliseconds (cumulative count 161)
1710267364 redis-server-client-1  | 1.548% <= 0.903 milliseconds (cumulative count 15481)
1710267364 redis-server-client-1  | 65.937% <= 1.007 milliseconds (cumulative count 659366)
1710267364 redis-server-client-1  | 98.002% <= 1.103 milliseconds (cumulative count 980019)
1710267364 redis-server-client-1  | 99.847% <= 1.207 milliseconds (cumulative count 998469)
1710267364 redis-server-client-1  | 99.917% <= 1.303 milliseconds (cumulative count 999173)
1710267364 redis-server-client-1  | 99.928% <= 1.407 milliseconds (cumulative count 999279)
1710267364 redis-server-client-1  | 99.935% <= 1.503 milliseconds (cumulative count 999354)
1710267364 redis-server-client-1  | 99.943% <= 1.607 milliseconds (cumulative count 999429)
1710267364 redis-server-client-1  | 99.949% <= 1.703 milliseconds (cumulative count 999491)
1710267364 redis-server-client-1  | 99.955% <= 1.807 milliseconds (cumulative count 999549)
1710267364 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999593)
1710267364 redis-server-client-1  | 99.964% <= 2.007 milliseconds (cumulative count 999635)
1710267364 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999663)
1710267364 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999799)
1710267364 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999841)
1710267364 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999909)
1710267364 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999938)
1710267364 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710267364 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710267364 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710267364 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710267364 redis-server-client-1  | 
1710267364 redis-server-client-1  | Summary:
1710267364 redis-server-client-1  |   throughput summary: 25281.89 requests per second
1710267364 redis-server-client-1  |   latency summary (msec):
1710267364 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267364 redis-server-client-1  |         0.998     0.432     0.999     1.071     1.127     9.687
1710267364 redis-server           | 8:M 12 Mar 2024 18:16:04.902 * Background saving terminated with success
1710267375 redis-server-client-1  |  MSET (10 keys): rps=47520.0 (overall: 62857.1) avg_msec=0.591 (overall: 0.591)                                                                               MSET (10 keys): rps=94159.4 (overall: 80713.6) avg_msec=0.285 (overall: 0.387)                                                                               MSET (10 keys): rps=92368.0 (overall: 84936.2) avg_msec=0.292 (overall: 0.350)                                                                               MSET (10 keys): rps=96108.0 (overall: 87907.4) avg_msec=0.281 (overall: 0.330)                                                                               MSET (10 keys): rps=94745.0 (overall: 89348.4) avg_msec=0.282 (overall: 0.319)                                                                               MSET (10 keys): rps=96172.0 (overall: 90532.3) avg_msec=0.279 (overall: 0.312)                                                                               MSET (10 keys): rps=96084.0 (overall: 91353.0) avg_msec=0.280 (overall: 0.307)                                                                               MSET (10 keys): rps=95520.0 (overall: 91889.8) avg_msec=0.280 (overall: 0.303)                                                                               MSET (10 keys): rps=93055.8 (overall: 92023.3) avg_msec=0.290 (overall: 0.302)                                                                               MSET (10 keys): rps=94560.0 (overall: 92283.0) avg_msec=0.287 (overall: 0.300)                                                                               MSET (10 keys): rps=96884.0 (overall: 92710.3) avg_msec=0.278 (overall: 0.298)                                                                               MSET (10 keys): rps=97264.0 (overall: 93097.2) avg_msec=0.277 (overall: 0.296)                                                                               MSET (10 keys): rps=97131.5 (overall: 93414.3) avg_msec=0.277 (overall: 0.295)                                                                               MSET (10 keys): rps=97856.0 (overall: 93736.9) avg_msec=0.276 (overall: 0.293)                                                                               MSET (10 keys): rps=98096.0 (overall: 94032.0) avg_msec=0.275 (overall: 0.292)                                                                               MSET (10 keys): rps=95240.0 (overall: 94108.5) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=95152.0 (overall: 94170.8) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=94772.9 (overall: 94204.8) avg_msec=0.283 (overall: 0.290)                                                                               MSET (10 keys): rps=97644.0 (overall: 94387.9) avg_msec=0.320 (overall: 0.292)                                                                               MSET (10 keys): rps=104685.3 (overall: 94910.6) avg_msec=0.390 (overall: 0.297)                                                                                MSET (10 keys): rps=96144.0 (overall: 94970.0) avg_msec=0.284 (overall: 0.297)                                                                               MSET (10 keys): rps=91888.0 (overall: 94828.5) avg_msec=0.316 (overall: 0.298)                                                                               MSET (10 keys): rps=95848.0 (overall: 94873.2) avg_msec=0.286 (overall: 0.297)                                                                               MSET (10 keys): rps=95565.7 (overall: 94902.5) avg_msec=0.285 (overall: 0.297)                                                                               MSET (10 keys): rps=95720.0 (overall: 94935.4) avg_msec=0.285 (overall: 0.296)                                                                               MSET (10 keys): rps=96112.0 (overall: 94981.1) avg_msec=0.284 (overall: 0.296)                                                                               MSET (10 keys): rps=95792.0 (overall: 95011.4) avg_msec=0.285 (overall: 0.295)                                                                               MSET (10 keys): rps=93450.2 (overall: 94954.9) avg_msec=0.291 (overall: 0.295)                                                                               MSET (10 keys): rps=98288.0 (overall: 95070.7) avg_msec=0.275 (overall: 0.294)                                                                               MSET (10 keys): rps=99472.0 (overall: 95218.5) avg_msec=0.273 (overall: 0.294)                                                                               MSET (10 keys): rps=98107.6 (overall: 95312.7) avg_msec=0.275 (overall: 0.293)                                                                               MSET (10 keys): rps=98908.0 (overall: 95425.8) avg_msec=0.274 (overall: 0.292)                                                                               MSET (10 keys): rps=100988.0 (overall: 95595.4) avg_msec=0.271 (overall: 0.292)                                                                                MSET (10 keys): rps=100124.0 (overall: 95729.4) avg_msec=0.275 (overall: 0.291)                                                                                MSET (10 keys): rps=99322.7 (overall: 95833.1) avg_msec=0.275 (overall: 0.291)                                                                               MSET (10 keys): rps=99660.0 (overall: 95940.0) avg_msec=0.273 (overall: 0.290)                                                                               MSET (10 keys): rps=99024.0 (overall: 96023.8) avg_msec=0.274 (overall: 0.290)                                                                               MSET (10 keys): rps=98804.0 (overall: 96097.4) avg_msec=0.274 (overall: 0.289)                                                                               MSET (10 keys): rps=101656.0 (overall: 96240.6) avg_msec=0.275 (overall: 0.289)                                                                                MSET (10 keys): rps=100075.7 (overall: 96337.4) avg_msec=0.310 (overall: 0.289)                                                                                MSET (10 keys): rps=100780.0 (overall: 96446.3) avg_msec=0.315 (overall: 0.290)                                                                                ====== MSET (10 keys) ======
