Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250584 redis-server-client-1  | 0.029% <= 0.807 milliseconds (cumulative count 291)
1710250584 redis-server-client-1  | 1.740% <= 0.903 milliseconds (cumulative count 17400)
1710250584 redis-server-client-1  | 73.150% <= 1.007 milliseconds (cumulative count 731505)
1710250584 redis-server-client-1  | 98.791% <= 1.103 milliseconds (cumulative count 987907)
1710250584 redis-server-client-1  | 99.904% <= 1.207 milliseconds (cumulative count 999039)
1710250584 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999286)
1710250584 redis-server-client-1  | 99.936% <= 1.407 milliseconds (cumulative count 999365)
1710250584 redis-server-client-1  | 99.943% <= 1.503 milliseconds (cumulative count 999427)
1710250584 redis-server-client-1  | 99.949% <= 1.607 milliseconds (cumulative count 999491)
1710250584 redis-server-client-1  | 99.954% <= 1.703 milliseconds (cumulative count 999538)
1710250584 redis-server-client-1  | 99.958% <= 1.807 milliseconds (cumulative count 999582)
1710250584 redis-server-client-1  | 99.962% <= 1.903 milliseconds (cumulative count 999624)
1710250584 redis-server-client-1  | 99.967% <= 2.007 milliseconds (cumulative count 999673)
1710250584 redis-server-client-1  | 99.970% <= 2.103 milliseconds (cumulative count 999703)
1710250584 redis-server-client-1  | 99.985% <= 3.103 milliseconds (cumulative count 999848)
1710250584 redis-server-client-1  | 99.988% <= 4.103 milliseconds (cumulative count 999878)
1710250584 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999946)
1710250584 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999970)
1710250584 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710250584 redis-server-client-1  | 
1710250584 redis-server-client-1  | Summary:
1710250584 redis-server-client-1  |   throughput summary: 25613.44 requests per second
1710250584 redis-server-client-1  |   latency summary (msec):
1710250584 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250584 redis-server-client-1  |         0.985     0.376     0.983     1.055     1.119     6.623
1710250584 redis-server           | 173:C 12 Mar 2024 13:36:24.211 * DB saved on disk
1710250584 redis-server           | 173:C 12 Mar 2024 13:36:24.211 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710250584 redis-server           | 8:M 12 Mar 2024 13:36:24.258 * Background saving terminated with success
1710250594 redis-server-client-1  |  MSET (10 keys): rps=35936.0 (overall: 76135.6) avg_msec=0.610 (overall: 0.610)                                                                               MSET (10 keys): rps=75888.0 (overall: 75967.4) avg_msec=0.611 (overall: 0.611)                                                                               MSET (10 keys): rps=91868.5 (overall: 82415.2) avg_msec=0.316 (overall: 0.478)                                                                               MSET (10 keys): rps=94652.0 (overall: 85935.6) avg_msec=0.282 (overall: 0.416)                                                                               MSET (10 keys): rps=97640.0 (overall: 88550.5) avg_msec=0.277 (overall: 0.382)                                                                               MSET (10 keys): rps=96544.0 (overall: 90010.2) avg_msec=0.279 (overall: 0.362)                                                                               MSET (10 keys): rps=95410.4 (overall: 90846.9) avg_msec=0.280 (overall: 0.348)                                                                               MSET (10 keys): rps=94404.0 (overall: 91322.5) avg_msec=0.283 (overall: 0.339)                                                                               MSET (10 keys): rps=94564.0 (overall: 91704.7) avg_msec=0.283 (overall: 0.332)                                                                               MSET (10 keys): rps=93904.4 (overall: 91937.6) avg_msec=0.283 (overall: 0.327)                                                                               MSET (10 keys): rps=94388.0 (overall: 92171.3) avg_msec=0.283 (overall: 0.323)                                                                               MSET (10 keys): rps=94336.0 (overall: 92359.8) avg_msec=0.283 (overall: 0.319)                                                                               MSET (10 keys): rps=95573.7 (overall: 92618.2) avg_msec=0.280 (overall: 0.316)                                                                               MSET (10 keys): rps=98084.0 (overall: 93023.4) avg_msec=0.276 (overall: 0.313)                                                                               MSET (10 keys): rps=96880.0 (overall: 93289.6) avg_msec=0.278 (overall: 0.310)                                                                               MSET (10 keys): rps=95712.0 (overall: 93446.0) avg_msec=0.280 (overall: 0.308)                                                                               MSET (10 keys): rps=96836.7 (overall: 93652.4) avg_msec=0.277 (overall: 0.306)                                                                               MSET (10 keys): rps=98148.0 (overall: 93909.4) avg_msec=0.276 (overall: 0.305)                                                                               MSET (10 keys): rps=94764.0 (overall: 93955.7) avg_msec=0.283 (overall: 0.303)                                                                               MSET (10 keys): rps=94263.0 (overall: 93971.5) avg_msec=0.283 (overall: 0.302)                                                                               MSET (10 keys): rps=94624.0 (overall: 94003.3) avg_msec=0.282 (overall: 0.301)                                                                               MSET (10 keys): rps=94616.0 (overall: 94031.8) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=94428.0 (overall: 94049.4) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=94055.8 (overall: 94049.7) avg_msec=0.283 (overall: 0.299)                                                                               MSET (10 keys): rps=94576.0 (overall: 94071.2) avg_msec=0.282 (overall: 0.298)                                                                               MSET (10 keys): rps=93964.0 (overall: 94067.0) avg_msec=0.284 (overall: 0.298)                                                                               MSET (10 keys): rps=94228.0 (overall: 94073.1) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=94019.9 (overall: 94071.1) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=94824.0 (overall: 94097.5) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=94820.0 (overall: 94122.0) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=95075.7 (overall: 94153.4) avg_msec=0.281 (overall: 0.295)                                                                               MSET (10 keys): rps=94880.0 (overall: 94176.5) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=95159.4 (overall: 94206.8) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=96072.0 (overall: 94262.5) avg_msec=0.280 (overall: 0.294)                                                                               MSET (10 keys): rps=95400.0 (overall: 94295.4) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=95320.0 (overall: 94324.3) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=96314.7 (overall: 94379.0) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=95508.0 (overall: 94409.1) avg_msec=0.281 (overall: 0.292)                                                                               MSET (10 keys): rps=95096.0 (overall: 94426.9) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=96768.9 (overall: 94486.4) avg_msec=0.278 (overall: 0.292)                                                                               MSET (10 keys): rps=96008.0 (overall: 94524.0) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=96976.0 (overall: 94583.0) avg_msec=0.278 (overall: 0.291)                                                                               ====== MSET (10 keys) ======
