Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261455 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710261455 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710261455 redis-server-client-1  | 
1710261455 redis-server-client-1  | Cumulative distribution of latencies:
1710261455 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710261455 redis-server-client-1  | 1.100% <= 0.207 milliseconds (cumulative count 10998)
1710261455 redis-server-client-1  | 95.869% <= 0.303 milliseconds (cumulative count 958692)
1710261455 redis-server-client-1  | 98.176% <= 0.407 milliseconds (cumulative count 981759)
1710261455 redis-server-client-1  | 98.844% <= 0.503 milliseconds (cumulative count 988436)
1710261455 redis-server-client-1  | 99.414% <= 0.607 milliseconds (cumulative count 994138)
1710261455 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997406)
1710261455 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999177)
1710261455 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999529)
1710261455 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999838)
1710261455 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710261455 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710261455 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999925)
1710261455 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710261455 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710261455 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710261455 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710261455 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710261455 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710261455 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261455 redis-server-client-1  | 
1710261455 redis-server-client-1  | Summary:
1710261455 redis-server-client-1  |   throughput summary: 106292.52 requests per second
1710261455 redis-server-client-1  |   latency summary (msec):
1710261455 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261455 redis-server-client-1  |         0.262     0.088     0.255     0.303     0.527     4.743
1710261465 redis-server-client-1  |  SADD: rps=48116.0 (overall: 97796.7) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=96368.0 (overall: 96839.1) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=97540.0 (overall: 97120.4) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=95856.6 (overall: 96757.4) avg_msec=0.294 (overall: 0.283)                                                                     SADD: rps=100900.0 (overall: 97678.8) avg_msec=0.268 (overall: 0.279)                                                                      SADD: rps=99008.0 (overall: 97920.7) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=99940.0 (overall: 98231.5) avg_msec=0.270 (overall: 0.277)                                                                     SADD: rps=101276.0 (overall: 98637.7) avg_msec=0.267 (overall: 0.276)                                                                      SADD: rps=95406.4 (overall: 98256.0) avg_msec=0.281 (overall: 0.276)                                                                     SADD: rps=95912.0 (overall: 98009.3) avg_msec=0.281 (overall: 0.277)                                                                     SADD: rps=97256.0 (overall: 97937.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=96171.3 (overall: 97783.4) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96324.0 (overall: 97666.7) avg_msec=0.280 (overall: 0.277)                                                                     SADD: rps=95888.0 (overall: 97535.0) avg_msec=0.281 (overall: 0.278)                                                                     SADD: rps=96132.0 (overall: 97438.2) avg_msec=0.280 (overall: 0.278)                                                                     SADD: rps=95442.2 (overall: 97309.0) avg_msec=0.281 (overall: 0.278)                                                                     SADD: rps=95944.0 (overall: 97226.3) avg_msec=0.281 (overall: 0.278)                                                                     SADD: rps=95688.0 (overall: 97138.5) avg_msec=0.281 (overall: 0.278)                                                                     SADD: rps=96052.0 (overall: 97079.8) avg_msec=0.281 (overall: 0.278)                                                                     SADD: rps=95255.0 (overall: 96985.9) avg_msec=0.282 (overall: 0.279)                                                                     SADD: rps=96016.0 (overall: 96938.6) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95668.0 (overall: 96879.5) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=96020.0 (overall: 96841.3) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95633.5 (overall: 96789.8) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95864.0 (overall: 96752.0) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=96004.0 (overall: 96722.7) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95836.0 (overall: 96689.2) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95553.8 (overall: 96647.8) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95796.0 (overall: 96618.0) avg_msec=0.281 (overall: 0.279)                                                                     SADD: rps=95772.0 (overall: 96589.3) avg_msec=0.282 (overall: 0.279)                                                                     SADD: rps=95800.0 (overall: 96563.4) avg_msec=0.281 (overall: 0.280)                                                                     SADD: rps=95609.6 (overall: 96533.1) avg_msec=0.281 (overall: 0.280)                                                                     SADD: rps=96332.0 (overall: 96526.9) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96524.0 (overall: 96526.8) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97340.0 (overall: 96550.3) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=96280.0 (overall: 96542.7) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=95948.2 (overall: 96526.4) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=97164.0 (overall: 96543.4) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=98108.0 (overall: 96584.0) avg_msec=0.275 (overall: 0.279)                                                                     SADD: rps=98179.3 (overall: 96624.5) avg_msec=0.274 (overall: 0.279)                                                                     SADD: rps=98348.0 (overall: 96667.0) avg_msec=0.275 (overall: 0.279)                                                                     ====== SADD ======
1710261465 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710261465 redis-server-client-1  |   50 parallel clients
1710261465 redis-server-client-1  |   3 bytes payload
1710261465 redis-server-client-1  |   keep alive: 1
1710261465 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261465 redis-server-client-1  |   host configuration "appendonly": no
1710261465 redis-server-client-1  |   multi-thread: no
1710261465 redis-server-client-1  | 
1710261465 redis-server-client-1  | Latency by percentile distribution:
1710261465 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261465 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 753897)
1710261465 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917082)
1710261465 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 966267)
1710261465 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 975399)
1710261465 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985077)
1710261465 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992199)
1710261465 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996113)
1710261465 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998132)
1710261465 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999073)
1710261465 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999518)
1710261465 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999757)
1710261465 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710261465 redis-server-client-1  | 99.994% <= 2.455 milliseconds (cumulative count 999939)
1710261465 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710261465 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999986)
1710261465 redis-server-client-1  | 99.999% <= 4.567 milliseconds (cumulative count 999993)
1710261465 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 999997)
1710261465 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999999)
1710261465 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 1000000)
1710261465 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 1000000)
1710261465 redis-server-client-1  | 
1710261465 redis-server-client-1  | Cumulative distribution of latencies:
1710261465 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261465 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 58)
1710261465 redis-server-client-1  | 97.540% <= 0.303 milliseconds (cumulative count 975399)
