Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259581 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996197)
1710259581 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998200)
1710259581 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999062)
1710259581 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999552)
1710259581 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999774)
1710259581 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999878)
1710259581 redis-server-client-1  | 99.994% <= 1.887 milliseconds (cumulative count 999939)
1710259581 redis-server-client-1  | 99.997% <= 4.799 milliseconds (cumulative count 999971)
1710259581 redis-server-client-1  | 99.998% <= 4.967 milliseconds (cumulative count 999985)
1710259581 redis-server-client-1  | 99.999% <= 4.999 milliseconds (cumulative count 999995)
1710259581 redis-server-client-1  | 100.000% <= 5.039 milliseconds (cumulative count 999997)
1710259581 redis-server-client-1  | 100.000% <= 5.071 milliseconds (cumulative count 999999)
1710259581 redis-server-client-1  | 100.000% <= 5.703 milliseconds (cumulative count 1000000)
1710259581 redis-server-client-1  | 100.000% <= 5.703 milliseconds (cumulative count 1000000)
1710259581 redis-server-client-1  | 
1710259581 redis-server-client-1  | Cumulative distribution of latencies:
1710259581 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710259581 redis-server-client-1  | 0.189% <= 0.207 milliseconds (cumulative count 1890)
1710259581 redis-server-client-1  | 96.082% <= 0.303 milliseconds (cumulative count 960819)
1710259581 redis-server-client-1  | 98.216% <= 0.407 milliseconds (cumulative count 982165)
1710259581 redis-server-client-1  | 98.705% <= 0.503 milliseconds (cumulative count 987050)
1710259581 redis-server-client-1  | 99.327% <= 0.607 milliseconds (cumulative count 993270)
1710259581 redis-server-client-1  | 99.753% <= 0.703 milliseconds (cumulative count 997528)
1710259581 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999062)
1710259581 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999597)
1710259581 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999846)
1710259581 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999865)
1710259581 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710259581 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710259581 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999907)
1710259581 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999914)
1710259581 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999921)
1710259581 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999928)
1710259581 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999934)
1710259581 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999940)
1710259581 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999946)
1710259581 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710259581 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710259581 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710259581 redis-server-client-1  | 
1710259581 redis-server-client-1  | Summary:
1710259581 redis-server-client-1  |   throughput summary: 98058.45 requests per second
1710259581 redis-server-client-1  |   latency summary (msec):
1710259581 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259581 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.575     5.703
1710259582 redis-server           | 8:M 12 Mar 2024 16:06:22.038 * 10000 changes in 60 seconds. Saving...
1710259582 redis-server           | 8:M 12 Mar 2024 16:06:22.038 * Background saving started by pid 87
1710259582 redis-server           | 87:C 12 Mar 2024 16:06:22.198 * DB saved on disk
1710259582 redis-server           | 87:C 12 Mar 2024 16:06:22.199 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 3 MB
1710259582 redis-server           | 8:M 12 Mar 2024 16:06:22.239 * Background saving terminated with success
1710259591 redis-server-client-1  |  SPOP: rps=36344.0 (overall: 96659.6) avg_msec=0.277 (overall: 0.277)                                                                     SPOP: rps=94920.3 (overall: 95394.2) avg_msec=0.292 (overall: 0.288)                                                                     SPOP: rps=96956.0 (overall: 96050.4) avg_msec=0.275 (overall: 0.282)                                                                     SPOP: rps=97304.0 (overall: 96421.3) avg_msec=0.275 (overall: 0.280)                                                                     SPOP: rps=78968.0 (overall: 92436.5) avg_msec=0.398 (overall: 0.303)                                                                     SPOP: rps=92284.0 (overall: 92408.2) avg_msec=0.300 (overall: 0.303)                                                                     SPOP: rps=96255.0 (overall: 93013.2) avg_msec=0.276 (overall: 0.298)                                                                     SPOP: rps=96556.0 (overall: 93493.0) avg_msec=0.277 (overall: 0.295)                                                                     SPOP: rps=98188.0 (overall: 94053.0) avg_msec=0.274 (overall: 0.293)                                                                     SPOP: rps=97247.0 (overall: 94394.6) avg_msec=0.273 (overall: 0.291)                                                                     SPOP: rps=97804.0 (overall: 94722.8) avg_msec=0.273 (overall: 0.289)                                                                     SPOP: rps=97828.0 (overall: 94995.4) avg_msec=0.272 (overall: 0.287)                                                                     SPOP: rps=97240.0 (overall: 95176.6) avg_msec=0.274 (overall: 0.286)                                                                     SPOP: rps=97235.1 (overall: 95330.9) avg_msec=0.273 (overall: 0.285)                                                                     SPOP: rps=97764.0 (overall: 95500.0) avg_msec=0.274 (overall: 0.284)                                                                     SPOP: rps=97328.0 (overall: 95618.8) avg_msec=0.274 (overall: 0.284)                                                                     SPOP: rps=97332.0 (overall: 95723.3) avg_msec=0.274 (overall: 0.283)                                                                     SPOP: rps=97255.0 (overall: 95811.7) avg_msec=0.273 (overall: 0.283)                                                                     SPOP: rps=97452.0 (overall: 95900.9) avg_msec=0.274 (overall: 0.282)                                                                     SPOP: rps=97524.0 (overall: 95984.5) avg_msec=0.273 (overall: 0.282)                                                                     SPOP: rps=97095.6 (overall: 96039.2) avg_msec=0.273 (overall: 0.281)                                                                     SPOP: rps=97444.0 (overall: 96104.9) avg_msec=0.273 (overall: 0.281)                                                                     SPOP: rps=97808.0 (overall: 96180.9) avg_msec=0.273 (overall: 0.280)                                                                     SPOP: rps=98108.0 (overall: 96263.2) avg_msec=0.272 (overall: 0.280)                                                                     SPOP: rps=97215.1 (overall: 96302.4) avg_msec=0.273 (overall: 0.280)                                                                     SPOP: rps=97948.0 (overall: 96367.2) avg_msec=0.272 (overall: 0.279)                                                                     SPOP: rps=97720.0 (overall: 96418.4) avg_msec=0.273 (overall: 0.279)                                                                     SPOP: rps=97712.0 (overall: 96465.6) avg_msec=0.272 (overall: 0.279)                                                                     SPOP: rps=97716.0 (overall: 96509.6) avg_msec=0.273 (overall: 0.279)                                                                     SPOP: rps=96876.5 (overall: 96522.2) avg_msec=0.274 (overall: 0.279)                                                                     SPOP: rps=97332.0 (overall: 96548.8) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97540.0 (overall: 96580.4) avg_msec=0.273 (overall: 0.278)                                                                     SPOP: rps=96888.5 (overall: 96589.9) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97452.0 (overall: 96615.7) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97520.0 (overall: 96642.0) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97244.0 (overall: 96659.0) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97115.5 (overall: 96671.6) avg_msec=0.274 (overall: 0.278)                                                                     SPOP: rps=97744.0 (overall: 96700.2) avg_msec=0.273 (overall: 0.278)                                                                     SPOP: rps=97620.0 (overall: 96724.2) avg_msec=0.273 (overall: 0.277)                                                                     SPOP: rps=97318.7 (overall: 96739.3) avg_msec=0.273 (overall: 0.277)                                                                     SPOP: rps=98004.0 (overall: 96770.6) avg_msec=0.272 (overall: 0.277)                                                                     ====== SPOP ======
1710259591 redis-server-client-1  |   1000000 requests completed in 10.33 seconds
1710259591 redis-server-client-1  |   50 parallel clients
1710259591 redis-server-client-1  |   3 bytes payload
1710259591 redis-server-client-1  |   keep alive: 1
1710259591 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259591 redis-server-client-1  |   host configuration "appendonly": no
1710259591 redis-server-client-1  |   multi-thread: no
1710259591 redis-server-client-1  | 
1710259591 redis-server-client-1  | Latency by percentile distribution:
1710259591 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259591 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 665646)
1710259591 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881695)
