Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269257 redis-server-client-1  | 2.451% <= 0.903 milliseconds (cumulative count 24511)
1710269257 redis-server-client-1  | 84.058% <= 1.007 milliseconds (cumulative count 840579)
1710269257 redis-server-client-1  | 99.126% <= 1.103 milliseconds (cumulative count 991265)
1710269257 redis-server-client-1  | 99.871% <= 1.207 milliseconds (cumulative count 998708)
1710269257 redis-server-client-1  | 99.894% <= 1.303 milliseconds (cumulative count 998945)
1710269257 redis-server-client-1  | 99.905% <= 1.407 milliseconds (cumulative count 999051)
1710269257 redis-server-client-1  | 99.915% <= 1.503 milliseconds (cumulative count 999148)
1710269257 redis-server-client-1  | 99.927% <= 1.607 milliseconds (cumulative count 999268)
1710269257 redis-server-client-1  | 99.934% <= 1.703 milliseconds (cumulative count 999338)
1710269257 redis-server-client-1  | 99.940% <= 1.807 milliseconds (cumulative count 999403)
1710269257 redis-server-client-1  | 99.945% <= 1.903 milliseconds (cumulative count 999448)
1710269257 redis-server-client-1  | 99.949% <= 2.007 milliseconds (cumulative count 999490)
1710269257 redis-server-client-1  | 99.953% <= 2.103 milliseconds (cumulative count 999530)
1710269257 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999783)
1710269257 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999846)
1710269257 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999936)
1710269257 redis-server-client-1  | 99.998% <= 6.103 milliseconds (cumulative count 999976)
1710269257 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710269257 redis-server-client-1  | 
1710269257 redis-server-client-1  | Summary:
1710269257 redis-server-client-1  |   throughput summary: 25924.87 requests per second
1710269257 redis-server-client-1  |   latency summary (msec):
1710269257 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269257 redis-server-client-1  |         0.973     0.432     0.967     1.047     1.103     6.679
1710269257 redis-server           | 8:M 12 Mar 2024 18:47:37.902 * Background saving terminated with success
1710269267 redis-server-client-1  |  MSET (10 keys): rps=59224.0 (overall: 67300.0) avg_msec=0.669 (overall: 0.669)                                                                               MSET (10 keys): rps=99620.0 (overall: 84491.5) avg_msec=0.333 (overall: 0.458)                                                                               MSET (10 keys): rps=98056.0 (overall: 89201.4) avg_msec=0.277 (overall: 0.389)                                                                               MSET (10 keys): rps=98976.0 (overall: 91720.6) avg_msec=0.278 (overall: 0.358)                                                                               MSET (10 keys): rps=97904.4 (overall: 92991.8) avg_msec=0.276 (overall: 0.340)                                                                               MSET (10 keys): rps=100764.0 (overall: 94312.7) avg_msec=0.273 (overall: 0.328)                                                                                MSET (10 keys): rps=98096.0 (overall: 94862.3) avg_msec=0.276 (overall: 0.320)                                                                               MSET (10 keys): rps=98768.0 (overall: 95357.7) avg_msec=0.277 (overall: 0.315)                                                                               MSET (10 keys): rps=99116.0 (overall: 95780.7) avg_msec=0.276 (overall: 0.310)                                                                               MSET (10 keys): rps=97107.6 (overall: 95915.5) avg_msec=0.284 (overall: 0.307)                                                                               MSET (10 keys): rps=95428.0 (overall: 95870.7) avg_msec=0.293 (overall: 0.306)                                                                               MSET (10 keys): rps=94876.0 (overall: 95787.0) avg_msec=0.289 (overall: 0.305)                                                                               MSET (10 keys): rps=94904.4 (overall: 95718.3) avg_msec=0.288 (overall: 0.303)                                                                               MSET (10 keys): rps=94980.0 (overall: 95665.1) avg_msec=0.290 (overall: 0.302)                                                                               MSET (10 keys): rps=95256.0 (overall: 95637.7) avg_msec=0.289 (overall: 0.301)                                                                               MSET (10 keys): rps=94163.4 (overall: 95544.5) avg_msec=0.290 (overall: 0.301)                                                                               MSET (10 keys): rps=95260.0 (overall: 95527.7) avg_msec=0.287 (overall: 0.300)                                                                               MSET (10 keys): rps=96464.0 (overall: 95580.0) avg_msec=0.284 (overall: 0.299)                                                                               MSET (10 keys): rps=95944.0 (overall: 95599.3) avg_msec=0.285 (overall: 0.298)                                                                               MSET (10 keys): rps=95452.0 (overall: 95591.9) avg_msec=0.287 (overall: 0.298)                                                                               MSET (10 keys): rps=95398.4 (overall: 95582.6) avg_msec=0.286 (overall: 0.297)                                                                               MSET (10 keys): rps=95392.0 (overall: 95573.9) avg_msec=0.286 (overall: 0.297)                                                                               MSET (10 keys): rps=95396.0 (overall: 95566.1) avg_msec=0.287 (overall: 0.296)                                                                               MSET (10 keys): rps=95259.0 (overall: 95553.2) avg_msec=0.286 (overall: 0.296)                                                                               MSET (10 keys): rps=96148.0 (overall: 95577.1) avg_msec=0.284 (overall: 0.295)                                                                               MSET (10 keys): rps=105552.0 (overall: 95962.2) avg_msec=0.410 (overall: 0.300)                                                                                MSET (10 keys): rps=101512.0 (overall: 96168.5) avg_msec=0.306 (overall: 0.301)                                                                                MSET (10 keys): rps=98828.0 (overall: 96263.8) avg_msec=0.275 (overall: 0.300)                                                                               MSET (10 keys): rps=99533.9 (overall: 96377.3) avg_msec=0.273 (overall: 0.299)                                                                               MSET (10 keys): rps=98324.0 (overall: 96442.4) avg_msec=0.276 (overall: 0.298)                                                                               MSET (10 keys): rps=96652.0 (overall: 96449.2) avg_msec=0.279 (overall: 0.297)                                                                               MSET (10 keys): rps=98589.6 (overall: 96516.5) avg_msec=0.274 (overall: 0.296)                                                                               MSET (10 keys): rps=99108.0 (overall: 96595.3) avg_msec=0.275 (overall: 0.296)                                                                               MSET (10 keys): rps=99108.0 (overall: 96669.4) avg_msec=0.275 (overall: 0.295)                                                                               MSET (10 keys): rps=97524.0 (overall: 96693.9) avg_msec=0.277 (overall: 0.295)                                                                               MSET (10 keys): rps=100709.2 (overall: 96806.1) avg_msec=0.318 (overall: 0.295)                                                                                MSET (10 keys): rps=95992.0 (overall: 96784.0) avg_msec=0.295 (overall: 0.295)                                                                               MSET (10 keys): rps=97956.0 (overall: 96815.0) avg_msec=0.306 (overall: 0.296)                                                                               MSET (10 keys): rps=99752.0 (overall: 96890.4) avg_msec=0.462 (overall: 0.300)                                                                               MSET (10 keys): rps=106868.0 (overall: 97140.4) avg_msec=0.425 (overall: 0.303)                                                                                MSET (10 keys): rps=98059.8 (overall: 97163.0) avg_msec=0.334 (overall: 0.304)                                                                               ====== MSET (10 keys) ======
