Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250749 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968967)
1710250749 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984544)
1710250749 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992727)
1710250749 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996151)
1710250749 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998099)
1710250749 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999027)
1710250749 redis-server-client-1  | 99.951% <= 1.239 milliseconds (cumulative count 999512)
1710250749 redis-server-client-1  | 99.976% <= 9.543 milliseconds (cumulative count 999756)
1710250749 redis-server-client-1  | 99.988% <= 11.119 milliseconds (cumulative count 999878)
1710250749 redis-server-client-1  | 99.994% <= 12.199 milliseconds (cumulative count 999939)
1710250749 redis-server-client-1  | 99.997% <= 12.503 milliseconds (cumulative count 999970)
1710250749 redis-server-client-1  | 99.998% <= 12.751 milliseconds (cumulative count 999985)
1710250749 redis-server-client-1  | 99.999% <= 12.895 milliseconds (cumulative count 999993)
1710250749 redis-server-client-1  | 100.000% <= 12.959 milliseconds (cumulative count 999997)
1710250749 redis-server-client-1  | 100.000% <= 12.975 milliseconds (cumulative count 999999)
1710250749 redis-server-client-1  | 100.000% <= 12.999 milliseconds (cumulative count 1000000)
1710250749 redis-server-client-1  | 100.000% <= 12.999 milliseconds (cumulative count 1000000)
1710250749 redis-server-client-1  | 
1710250749 redis-server-client-1  | Cumulative distribution of latencies:
1710250749 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250749 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 106)
1710250749 redis-server-client-1  | 97.447% <= 0.303 milliseconds (cumulative count 974469)
1710250749 redis-server-client-1  | 98.079% <= 0.407 milliseconds (cumulative count 980793)
1710250749 redis-server-client-1  | 98.686% <= 0.503 milliseconds (cumulative count 986863)
1710250749 redis-server-client-1  | 99.418% <= 0.607 milliseconds (cumulative count 994182)
1710250749 redis-server-client-1  | 99.709% <= 0.703 milliseconds (cumulative count 997088)
1710250749 redis-server-client-1  | 99.852% <= 0.807 milliseconds (cumulative count 998522)
1710250749 redis-server-client-1  | 99.932% <= 0.903 milliseconds (cumulative count 999320)
1710250749 redis-server-client-1  | 99.940% <= 1.007 milliseconds (cumulative count 999401)
1710250749 redis-server-client-1  | 99.946% <= 1.103 milliseconds (cumulative count 999460)
1710250749 redis-server-client-1  | 99.948% <= 1.207 milliseconds (cumulative count 999481)
1710250749 redis-server-client-1  | 99.952% <= 1.303 milliseconds (cumulative count 999523)
1710250749 redis-server-client-1  | 99.953% <= 1.407 milliseconds (cumulative count 999527)
1710250749 redis-server-client-1  | 99.953% <= 1.503 milliseconds (cumulative count 999533)
1710250749 redis-server-client-1  | 99.955% <= 1.607 milliseconds (cumulative count 999547)
1710250749 redis-server-client-1  | 99.955% <= 1.703 milliseconds (cumulative count 999550)
1710250749 redis-server-client-1  | 99.958% <= 3.103 milliseconds (cumulative count 999583)
1710250749 redis-server-client-1  | 99.961% <= 4.103 milliseconds (cumulative count 999613)
1710250749 redis-server-client-1  | 99.965% <= 5.103 milliseconds (cumulative count 999650)
1710250749 redis-server-client-1  | 99.975% <= 9.103 milliseconds (cumulative count 999750)
1710250749 redis-server-client-1  | 99.983% <= 10.103 milliseconds (cumulative count 999828)
1710250749 redis-server-client-1  | 99.988% <= 11.103 milliseconds (cumulative count 999877)
1710250749 redis-server-client-1  | 99.993% <= 12.103 milliseconds (cumulative count 999933)
1710250749 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710250749 redis-server-client-1  | 
1710250749 redis-server-client-1  | Summary:
1710250749 redis-server-client-1  |   throughput summary: 97191.18 requests per second
1710250749 redis-server-client-1  |   latency summary (msec):
1710250749 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250749 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.575    12.999
1710250759 redis-server-client-1  |  SPOP: rps=34645.4 (overall: 96622.2) avg_msec=0.286 (overall: 0.286)                                                                     SPOP: rps=105196.0 (overall: 102926.5) avg_msec=0.264 (overall: 0.270)                                                                       SPOP: rps=97432.0 (overall: 100598.3) avg_msec=0.275 (overall: 0.272)                                                                      SPOP: rps=96976.0 (overall: 99520.2) avg_msec=0.276 (overall: 0.273)                                                                     SPOP: rps=97482.1 (overall: 99051.3) avg_msec=0.274 (overall: 0.273)                                                                     SPOP: rps=99580.0 (overall: 99149.9) avg_msec=0.271 (overall: 0.273)                                                                     SPOP: rps=100988.0 (overall: 99438.7) avg_msec=0.269 (overall: 0.272)                                                                      SPOP: rps=100452.0 (overall: 99576.3) avg_msec=0.269 (overall: 0.272)                                                                      SPOP: rps=97370.5 (overall: 99311.7) avg_msec=0.274 (overall: 0.272)                                                                     SPOP: rps=97556.0 (overall: 99124.2) avg_msec=0.274 (overall: 0.272)                                                                     SPOP: rps=97300.0 (overall: 98948.3) avg_msec=0.275 (overall: 0.273)                                                                     SPOP: rps=97412.0 (overall: 98813.2) avg_msec=0.274 (overall: 0.273)                                                                     SPOP: rps=100334.7 (overall: 98936.6) avg_msec=0.268 (overall: 0.272)                                                                      SPOP: rps=99804.0 (overall: 99001.5) avg_msec=0.270 (overall: 0.272)                                                                     SPOP: rps=100424.0 (overall: 99100.5) avg_msec=0.269 (overall: 0.272)                                                                      SPOP: rps=102116.0 (overall: 99296.6) avg_msec=0.267 (overall: 0.272)                                                                      SPOP: rps=99015.9 (overall: 99279.4) avg_msec=0.272 (overall: 0.272)                                                                     SPOP: rps=100248.0 (overall: 99335.2) avg_msec=0.270 (overall: 0.272)                                                                      SPOP: rps=104681.3 (overall: 99627.2) avg_msec=0.260 (overall: 0.271)                                                                      SPOP: rps=102720.0 (overall: 99786.8) avg_msec=0.265 (overall: 0.271)                                                                      SPOP: rps=101088.0 (overall: 99850.6) avg_msec=0.268 (overall: 0.270)                                                                      SPOP: rps=104628.0 (overall: 100074.1) avg_msec=0.266 (overall: 0.270)                                                                       SPOP: rps=104601.6 (overall: 100277.2) avg_msec=0.264 (overall: 0.270)                                                                       SPOP: rps=107760.0 (overall: 100597.2) avg_msec=0.255 (overall: 0.269)                                                                       SPOP: rps=105932.0 (overall: 100815.9) avg_msec=0.256 (overall: 0.269)                                                                       SPOP: rps=105976.0 (overall: 101019.2) avg_msec=0.261 (overall: 0.268)                                                                       SPOP: rps=104588.0 (overall: 101154.5) avg_msec=0.259 (overall: 0.268)                                                                       SPOP: rps=102852.6 (overall: 101216.7) avg_msec=0.265 (overall: 0.268)                                                                       SPOP: rps=103760.0 (overall: 101306.3) avg_msec=0.264 (overall: 0.268)                                                                       SPOP: rps=101244.0 (overall: 101304.2) avg_msec=0.266 (overall: 0.268)                                                                       SPOP: rps=101428.0 (overall: 101308.3) avg_msec=0.267 (overall: 0.268)                                                                       SPOP: rps=100294.8 (overall: 101275.9) avg_msec=0.268 (overall: 0.268)                                                                       SPOP: rps=102752.0 (overall: 101321.4) avg_msec=0.265 (overall: 0.268)                                                                       SPOP: rps=99656.0 (overall: 101271.6) avg_msec=0.270 (overall: 0.268)                                                                      SPOP: rps=98840.0 (overall: 101200.9) avg_msec=0.272 (overall: 0.268)                                                                      SPOP: rps=94147.4 (overall: 101000.8) avg_msec=0.295 (overall: 0.268)                                                                      SPOP: rps=101208.0 (overall: 101006.5) avg_msec=0.266 (overall: 0.268)                                                                       SPOP: rps=101488.0 (overall: 101019.4) avg_msec=0.265 (overall: 0.268)                                                                       SPOP: rps=100980.1 (overall: 101018.3) avg_msec=0.265 (overall: 0.268)                                                                       SPOP: rps=101452.0 (overall: 101029.3) avg_msec=0.265 (overall: 0.268)                                                                       ====== SPOP ======
