Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264669 redis-server-client-1  |  SADD: rps=87964.0 (overall: 96451.8) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=95701.2 (overall: 96058.5) avg_msec=0.290 (overall: 0.284)                                                                     SADD: rps=99212.0 (overall: 97139.9) avg_msec=0.272 (overall: 0.280)                                                                     SADD: rps=97964.0 (overall: 97350.4) avg_msec=0.273 (overall: 0.278)                                                                     SADD: rps=100576.0 (overall: 98006.5) avg_msec=0.267 (overall: 0.276)                                                                      SADD: rps=99227.1 (overall: 98213.5) avg_msec=0.269 (overall: 0.275)                                                                     SADD: rps=97496.0 (overall: 98109.8) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99816.0 (overall: 98325.2) avg_msec=0.269 (overall: 0.274)                                                                     SADD: rps=99248.0 (overall: 98428.7) avg_msec=0.270 (overall: 0.273)                                                                     SADD: rps=100155.4 (overall: 98603.4) avg_msec=0.267 (overall: 0.273)                                                                      SADD: rps=100960.0 (overall: 98819.1) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=99984.0 (overall: 98916.8) avg_msec=0.268 (overall: 0.272)                                                                     SADD: rps=102468.0 (overall: 99191.6) avg_msec=0.263 (overall: 0.271)                                                                      SADD: rps=100454.2 (overall: 99282.6) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=100724.0 (overall: 99379.1) avg_msec=0.267 (overall: 0.270)                                                                      SADD: rps=100808.0 (overall: 99468.9) avg_msec=0.267 (overall: 0.270)                                                                      SADD: rps=99388.0 (overall: 99464.1) avg_msec=0.271 (overall: 0.270)                                                                     SADD: rps=98605.6 (overall: 99416.0) avg_msec=0.271 (overall: 0.270)                                                                     SADD: rps=98348.0 (overall: 99359.6) avg_msec=0.273 (overall: 0.270)                                                                     SADD: rps=98788.0 (overall: 99330.9) avg_msec=0.272 (overall: 0.270)                                                                     SADD: rps=99036.0 (overall: 99316.8) avg_msec=0.271 (overall: 0.270)                                                                     SADD: rps=98027.9 (overall: 99257.8) avg_msec=0.271 (overall: 0.271)                                                                     SADD: rps=100088.0 (overall: 99294.0) avg_msec=0.268 (overall: 0.270)                                                                      SADD: rps=101380.0 (overall: 99381.2) avg_msec=0.265 (overall: 0.270)                                                                      SADD: rps=100768.0 (overall: 99436.8) avg_msec=0.266 (overall: 0.270)                                                                      SADD: rps=100207.2 (overall: 99466.6) avg_msec=0.267 (overall: 0.270)                                                                      SADD: rps=101692.0 (overall: 99549.2) avg_msec=0.264 (overall: 0.270)                                                                      SADD: rps=106428.0 (overall: 99795.4) avg_msec=0.255 (overall: 0.269)                                                                      SADD: rps=108876.5 (overall: 100110.4) avg_msec=0.251 (overall: 0.268)                                                                       SADD: rps=107240.0 (overall: 100348.5) avg_msec=0.254 (overall: 0.268)                                                                       SADD: rps=108292.0 (overall: 100605.2) avg_msec=0.252 (overall: 0.267)                                                                       SADD: rps=109240.0 (overall: 100875.5) avg_msec=0.251 (overall: 0.267)                                                                       SADD: rps=105860.6 (overall: 101027.4) avg_msec=0.256 (overall: 0.266)                                                                       SADD: rps=109428.0 (overall: 101274.9) avg_msec=0.250 (overall: 0.266)                                                                       SADD: rps=107228.0 (overall: 101445.2) avg_msec=0.254 (overall: 0.266)                                                                       SADD: rps=106784.0 (overall: 101593.7) avg_msec=0.255 (overall: 0.265)                                                                       SADD: rps=106697.2 (overall: 101732.4) avg_msec=0.254 (overall: 0.265)                                                                       SADD: rps=107404.0 (overall: 101881.9) avg_msec=0.254 (overall: 0.265)                                                                       SADD: rps=106396.0 (overall: 101997.7) avg_msec=0.255 (overall: 0.264)                                                                       ====== SADD ======
1710264669 redis-server-client-1  |   1000000 requests completed in 9.80 seconds
1710264669 redis-server-client-1  |   50 parallel clients
1710264669 redis-server-client-1  |   3 bytes payload
1710264669 redis-server-client-1  |   keep alive: 1
1710264669 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264669 redis-server-client-1  |   host configuration "appendonly": no
1710264669 redis-server-client-1  |   multi-thread: no
1710264669 redis-server-client-1  | 
1710264669 redis-server-client-1  | Latency by percentile distribution:
1710264669 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264669 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 628246)
1710264669 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 826771)
1710264669 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 933944)
1710264669 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 969132)
1710264669 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985005)
1710264669 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993086)
1710264669 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996238)
1710264669 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998138)
1710264669 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999044)
1710264669 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999523)
1710264669 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999773)
1710264669 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999880)
1710264669 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710264669 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999971)
1710264669 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710264669 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
1710264669 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 999997)
1710264669 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999999)
1710264669 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710264669 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710264669 redis-server-client-1  | 
1710264669 redis-server-client-1  | Cumulative distribution of latencies:
1710264669 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710264669 redis-server-client-1  | 0.019% <= 0.207 milliseconds (cumulative count 190)
1710264669 redis-server-client-1  | 97.935% <= 0.303 milliseconds (cumulative count 979354)
1710264669 redis-server-client-1  | 98.212% <= 0.407 milliseconds (cumulative count 982119)
1710264669 redis-server-client-1  | 98.802% <= 0.503 milliseconds (cumulative count 988018)
1710264669 redis-server-client-1  | 99.477% <= 0.607 milliseconds (cumulative count 994769)
1710264669 redis-server-client-1  | 99.814% <= 0.703 milliseconds (cumulative count 998138)
1710264669 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999104)
1710264669 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999653)
1710264669 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999854)
1710264669 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710264669 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710264669 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710264669 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710264669 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710264669 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710264669 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710264669 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710264669 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710264669 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710264669 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710264669 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264669 redis-server-client-1  | 
1710264669 redis-server-client-1  | Summary:
1710264669 redis-server-client-1  |   throughput summary: 102009.59 requests per second
1710264669 redis-server-client-1  |   latency summary (msec):
1710264669 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264669 redis-server-client-1  |         0.264     0.080     0.263     0.287     0.527     7.743
1710264679 redis-server-client-1  |  HSET: rps=81996.0 (overall: 112016.4) avg_msec=0.279 (overall: 0.279)                                                                      HSET: rps=112494.0 (overall: 112292.6) avg_msec=0.261 (overall: 0.269)                                                                       HSET: rps=97152.0 (overall: 106758.8) avg_msec=0.286 (overall: 0.274)                                                                      HSET: rps=100776.0 (overall: 105157.4) avg_msec=0.267 (overall: 0.272)                                                                       HSET: rps=98684.0 (overall: 103790.5) avg_msec=0.271 (overall: 0.272)                                                                      HSET: rps=98143.4 (overall: 102802.8) avg_msec=0.271 (overall: 0.272)                                                                      HSET: rps=97308.0 (overall: 101987.5) avg_msec=0.274 (overall: 0.272)                                                                      HSET: rps=97080.0 (overall: 101353.5) avg_msec=0.274 (overall: 0.273)                                                                      HSET: rps=97208.0 (overall: 100879.2) avg_msec=0.274 (overall: 0.273)                                                                      HSET: rps=98215.1 (overall: 100604.7) avg_msec=0.271 (overall: 0.273)                                                                      HSET: rps=97908.0 (overall: 100353.7) avg_msec=0.272 (overall: 0.273)                                                                      HSET: rps=99368.0 (overall: 100269.8) avg_msec=0.269 (overall: 0.272)                                                                      HSET: rps=99832.7 (overall: 100235.3) avg_msec=0.268 (overall: 0.272)                                                                      HSET: rps=100572.0 (overall: 100259.8) avg_msec=0.267 (overall: 0.272)                                                                       HSET: rps=104072.0 (overall: 100518.3) avg_msec=0.260 (overall: 0.271)                                                                       HSET: rps=100056.0 (overall: 100489.0) avg_msec=0.268 (overall: 0.271)                                                                       HSET: rps=99019.9 (overall: 100400.9) avg_msec=0.269 (overall: 0.271)                                                                      HSET: rps=99796.0 (overall: 100366.8) avg_msec=0.269 (overall: 0.270)                                                                      HSET: rps=99812.0 (overall: 100337.2) avg_msec=0.269 (overall: 0.270)                                                                      HSET: rps=101200.0 (overall: 100380.9) avg_msec=0.266 (overall: 0.270)                                                                       HSET: rps=103251.0 (overall: 100519.8) avg_msec=0.261 (overall: 0.270)                                                                       HSET: rps=103804.0 (overall: 100670.7) avg_msec=0.260 (overall: 0.269)                                                                       HSET: rps=103540.0 (overall: 100796.8) avg_msec=0.261 (overall: 0.269)                                                                       HSET: rps=100072.0 (overall: 100766.3) avg_msec=0.268 (overall: 0.269)                                                                       HSET: rps=100008.0 (overall: 100735.5) avg_msec=0.267 (overall: 0.269)                                                                       HSET: rps=98508.0 (overall: 100649.1) avg_msec=0.272 (overall: 0.269)                                                                      HSET: rps=100944.0 (overall: 100660.1) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=101044.0 (overall: 100673.9) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=99514.0 (overall: 100633.4) avg_msec=0.268 (overall: 0.269)                                                                      HSET: rps=97680.0 (overall: 100534.2) avg_msec=0.273 (overall: 0.269)                                                                      HSET: rps=97636.0 (overall: 100440.0) avg_msec=0.273 (overall: 0.269)                                                                      HSET: rps=97132.0 (overall: 100335.9) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=97211.2 (overall: 100240.1) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=97760.0 (overall: 100166.7) avg_msec=0.273 (overall: 0.269)                                                                      HSET: rps=97592.0 (overall: 100092.6) avg_msec=0.273 (overall: 0.269)                                                                      HSET: rps=97096.0 (overall: 100008.8) avg_msec=0.274 (overall: 0.270)                                                                      HSET: rps=97207.2 (overall: 99932.3) avg_msec=0.273 (overall: 0.270)                                                                     HSET: rps=97088.0 (overall: 99857.0) avg_msec=0.274 (overall: 0.270)                                                                     HSET: rps=97708.0 (overall: 99801.6) avg_msec=0.273 (overall: 0.270)                                                                     HSET: rps=96545.8 (overall: 99719.4) avg_msec=0.275 (overall: 0.270)                                                                     ====== HSET ======
