Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255414 redis-server-client-1  |  GET: rps=52484.0 (overall: 104968.0) avg_msec=0.259 (overall: 0.259)                                                                     GET: rps=105633.5 (overall: 105412.2) avg_msec=0.256 (overall: 0.257)                                                                      GET: rps=105124.0 (overall: 105297.1) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=106280.0 (overall: 105577.6) avg_msec=0.256 (overall: 0.257)                                                                      GET: rps=104354.6 (overall: 105305.2) avg_msec=0.258 (overall: 0.257)                                                                      GET: rps=102700.0 (overall: 104832.2) avg_msec=0.283 (overall: 0.262)                                                                      GET: rps=109404.0 (overall: 105534.7) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=109228.0 (overall: 106026.6) avg_msec=0.257 (overall: 0.261)                                                                      GET: rps=106548.0 (overall: 106087.9) avg_msec=0.258 (overall: 0.261)                                                                      GET: rps=108581.7 (overall: 106351.1) avg_msec=0.252 (overall: 0.260)                                                                      GET: rps=111964.0 (overall: 106885.1) avg_msec=0.248 (overall: 0.259)                                                                      GET: rps=108004.0 (overall: 106982.3) avg_msec=0.253 (overall: 0.258)                                                                      GET: rps=104640.0 (overall: 106795.1) avg_msec=0.259 (overall: 0.258)                                                                      GET: rps=103099.6 (overall: 106520.6) avg_msec=0.261 (overall: 0.259)                                                                      GET: rps=107604.0 (overall: 106595.2) avg_msec=0.254 (overall: 0.258)                                                                      GET: rps=107112.0 (overall: 106628.5) avg_msec=0.254 (overall: 0.258)                                                                      GET: rps=107612.0 (overall: 106688.1) avg_msec=0.254 (overall: 0.258)                                                                      GET: rps=105502.0 (overall: 106620.1) avg_msec=0.256 (overall: 0.258)                                                                      GET: rps=104212.0 (overall: 106490.1) avg_msec=0.260 (overall: 0.258)                                                                      GET: rps=102644.0 (overall: 106293.0) avg_msec=0.263 (overall: 0.258)                                                                      GET: rps=103476.0 (overall: 106155.8) avg_msec=0.261 (overall: 0.258)                                                                      GET: rps=102506.0 (overall: 105985.5) avg_msec=0.262 (overall: 0.258)                                                                      GET: rps=105832.0 (overall: 105978.7) avg_msec=0.257 (overall: 0.258)                                                                      GET: rps=106624.0 (overall: 106006.1) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=106239.0 (overall: 106015.7) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=104180.0 (overall: 105943.8) avg_msec=0.260 (overall: 0.258)                                                                      GET: rps=105164.0 (overall: 105914.4) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=101136.0 (overall: 105740.8) avg_msec=0.267 (overall: 0.258)                                                                      GET: rps=109856.6 (overall: 105885.6) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=106068.0 (overall: 105891.8) avg_msec=0.300 (overall: 0.260)                                                                      GET: rps=100944.0 (overall: 105729.7) avg_msec=0.304 (overall: 0.261)                                                                      GET: rps=110564.0 (overall: 105883.0) avg_msec=0.249 (overall: 0.261)                                                                      GET: rps=110884.5 (overall: 106037.4) avg_msec=0.248 (overall: 0.260)                                                                      GET: rps=108072.0 (overall: 106098.0) avg_msec=0.253 (overall: 0.260)                                                                      GET: rps=108124.0 (overall: 106156.7) avg_msec=0.253 (overall: 0.260)                                                                      GET: rps=106432.0 (overall: 106164.5) avg_msec=0.255 (overall: 0.260)                                                                      GET: rps=106314.8 (overall: 106168.6) avg_msec=0.255 (overall: 0.260)                                                                      GET: rps=109364.0 (overall: 106253.7) avg_msec=0.251 (overall: 0.259)                                                                      ====== GET ======
1710255414 redis-server-client-1  |   1000000 requests completed in 9.41 seconds
1710255414 redis-server-client-1  |   50 parallel clients
1710255414 redis-server-client-1  |   3 bytes payload
1710255414 redis-server-client-1  |   keep alive: 1
1710255414 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255414 redis-server-client-1  |   host configuration "appendonly": no
1710255414 redis-server-client-1  |   multi-thread: no
1710255414 redis-server-client-1  | 
1710255414 redis-server-client-1  | Latency by percentile distribution:
1710255414 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 3)
1710255414 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 638173)
1710255414 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 795854)
1710255414 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 887945)
1710255414 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951232)
1710255414 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969512)
1710255414 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984554)
1710255414 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992218)
1710255414 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996362)
1710255414 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998119)
1710255414 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999086)
1710255414 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999535)
1710255414 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999763)
1710255414 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999885)
1710255414 redis-server-client-1  | 99.994% <= 2.823 milliseconds (cumulative count 999939)
1710255414 redis-server-client-1  | 99.997% <= 4.735 milliseconds (cumulative count 999971)
1710255414 redis-server-client-1  | 99.998% <= 4.799 milliseconds (cumulative count 999986)
1710255414 redis-server-client-1  | 99.999% <= 4.815 milliseconds (cumulative count 999994)
1710255414 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 999997)
1710255414 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 999999)
1710255414 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 1000000)
1710255414 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 1000000)
1710255414 redis-server-client-1  | 
1710255414 redis-server-client-1  | Cumulative distribution of latencies:
1710255414 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255414 redis-server-client-1  | 0.285% <= 0.207 milliseconds (cumulative count 2849)
1710255414 redis-server-client-1  | 96.365% <= 0.303 milliseconds (cumulative count 963655)
1710255414 redis-server-client-1  | 97.709% <= 0.407 milliseconds (cumulative count 977091)
1710255414 redis-server-client-1  | 98.759% <= 0.503 milliseconds (cumulative count 987587)
1710255414 redis-server-client-1  | 99.457% <= 0.607 milliseconds (cumulative count 994566)
1710255414 redis-server-client-1  | 99.731% <= 0.703 milliseconds (cumulative count 997308)
1710255414 redis-server-client-1  | 99.882% <= 0.807 milliseconds (cumulative count 998816)
1710255414 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999570)
1710255414 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999729)
1710255414 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710255414 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710255414 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710255414 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999900)
1710255414 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255414 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255414 redis-server-client-1  | 
1710255414 redis-server-client-1  | Summary:
1710255414 redis-server-client-1  |   throughput summary: 106258.63 requests per second
1710255414 redis-server-client-1  |   latency summary (msec):
1710255414 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255414 redis-server-client-1  |         0.259     0.088     0.255     0.287     0.535     4.911
1710255423 redis-server-client-1  |  INCR: rps=95176.0 (overall: 107180.2) avg_msec=0.256 (overall: 0.256)                                                                      INCR: rps=107640.0 (overall: 107423.7) avg_msec=0.262 (overall: 0.259)                                                                       INCR: rps=105314.8 (overall: 106691.6) avg_msec=0.264 (overall: 0.261)                                                                       INCR: rps=104032.0 (overall: 106008.2) avg_msec=0.263 (overall: 0.261)                                                                       INCR: rps=107588.0 (overall: 106331.1) avg_msec=0.257 (overall: 0.260)                                                                       INCR: rps=108828.7 (overall: 106756.4) avg_msec=0.252 (overall: 0.259)                                                                       INCR: rps=107416.0 (overall: 106852.1) avg_msec=0.255 (overall: 0.258)                                                                       INCR: rps=98264.0 (overall: 105764.4) avg_msec=0.303 (overall: 0.264)                                                                      INCR: rps=109540.0 (overall: 106188.9) avg_msec=0.265 (overall: 0.264)                                                                       INCR: rps=109228.0 (overall: 106496.0) avg_msec=0.271 (overall: 0.264)                                                                       INCR: rps=102272.0 (overall: 106108.3) avg_msec=0.277 (overall: 0.266)                                                                       INCR: rps=113171.3 (overall: 106704.2) avg_msec=0.257 (overall: 0.265)                                                                       INCR: rps=110672.0 (overall: 107011.8) avg_msec=0.251 (overall: 0.264)                                                                       INCR: rps=110488.0 (overall: 107261.9) avg_msec=0.261 (overall: 0.264)                                                                       INCR: rps=113240.0 (overall: 107663.1) avg_msec=0.270 (overall: 0.264)                                                                       INCR: rps=106609.6 (overall: 107596.6) avg_msec=0.276 (overall: 0.265)                                                                       INCR: rps=101252.0 (overall: 107221.2) avg_msec=0.269 (overall: 0.265)                                                                       INCR: rps=101424.0 (overall: 106897.5) avg_msec=0.269 (overall: 0.265)                                                                       INCR: rps=101208.0 (overall: 106596.5) avg_msec=0.269 (overall: 0.265)                                                                       INCR: rps=100836.7 (overall: 106306.0) avg_msec=0.266 (overall: 0.265)                                                                       INCR: rps=103540.0 (overall: 106173.7) avg_msec=0.261 (overall: 0.265)                                                                       INCR: rps=104372.0 (overall: 106091.5) avg_msec=0.260 (overall: 0.265)                                                                       INCR: rps=102490.0 (overall: 105933.7) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=103828.0 (overall: 105845.6) avg_msec=0.261 (overall: 0.265)                                                                       INCR: rps=102536.0 (overall: 105712.7) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=103452.0 (overall: 105625.5) avg_msec=0.261 (overall: 0.264)                                                                       INCR: rps=102263.0 (overall: 105500.1) avg_msec=0.263 (overall: 0.264)                                                                       INCR: rps=102916.0 (overall: 105407.5) avg_msec=0.265 (overall: 0.264)                                                                       INCR: rps=102624.0 (overall: 105311.2) avg_msec=0.267 (overall: 0.265)                                                                       INCR: rps=105318.7 (overall: 105311.5) avg_msec=0.257 (overall: 0.264)                                                                       INCR: rps=105308.0 (overall: 105311.4) avg_msec=0.258 (overall: 0.264)                                                                       INCR: rps=111628.0 (overall: 105509.3) avg_msec=0.250 (overall: 0.264)                                                                       INCR: rps=107836.0 (overall: 105580.0) avg_msec=0.254 (overall: 0.263)                                                                       INCR: rps=104804.8 (overall: 105557.0) avg_msec=0.258 (overall: 0.263)                                                                       INCR: rps=105312.0 (overall: 105550.0) avg_msec=0.257 (overall: 0.263)                                                                       INCR: rps=108540.0 (overall: 105633.2) avg_msec=0.253 (overall: 0.263)                                                                       INCR: rps=109024.0 (overall: 105725.1) avg_msec=0.252 (overall: 0.262)                                                                       ====== INCR ======
