Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256667 redis-server-client-1  |  GET: rps=47143.4 (overall: 98608.3) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=93864.0 (overall: 95402.7) avg_msec=0.293 (overall: 0.286)                                                                    GET: rps=96336.0 (overall: 95779.0) avg_msec=0.277 (overall: 0.282)                                                                    GET: rps=95876.5 (overall: 95807.1) avg_msec=0.277 (overall: 0.281)                                                                    GET: rps=96280.0 (overall: 95912.6) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=97120.0 (overall: 96132.8) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=95932.0 (overall: 96101.8) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96608.0 (overall: 96169.4) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=96386.5 (overall: 96195.1) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=98976.0 (overall: 96488.2) avg_msec=0.272 (overall: 0.278)                                                                    GET: rps=101724.0 (overall: 96987.4) avg_msec=0.265 (overall: 0.276)                                                                     GET: rps=102266.9 (overall: 97448.7) avg_msec=0.263 (overall: 0.275)                                                                     GET: rps=98916.0 (overall: 97566.1) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=98320.0 (overall: 97622.0) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=100572.0 (overall: 97825.6) avg_msec=0.267 (overall: 0.274)                                                                     GET: rps=100888.5 (overall: 98024.0) avg_msec=0.265 (overall: 0.273)                                                                     GET: rps=101380.0 (overall: 98227.4) avg_msec=0.266 (overall: 0.273)                                                                     GET: rps=102064.0 (overall: 98446.7) avg_msec=0.264 (overall: 0.272)                                                                     GET: rps=101880.0 (overall: 98632.4) avg_msec=0.264 (overall: 0.272)                                                                     GET: rps=99541.8 (overall: 98679.2) avg_msec=0.268 (overall: 0.272)                                                                    GET: rps=98260.0 (overall: 98658.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97956.0 (overall: 98626.0) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=99984.0 (overall: 98686.4) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99486.1 (overall: 98720.6) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=97492.0 (overall: 98670.4) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97988.0 (overall: 98643.7) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=96131.5 (overall: 98548.5) avg_msec=0.276 (overall: 0.272)                                                                    GET: rps=97428.0 (overall: 98507.8) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=99240.0 (overall: 98533.5) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99364.0 (overall: 98561.6) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=98697.2 (overall: 98566.1) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97096.0 (overall: 98519.4) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98784.0 (overall: 98527.6) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=98612.0 (overall: 98530.1) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=100737.1 (overall: 98594.3) avg_msec=0.268 (overall: 0.272)                                                                     GET: rps=99492.0 (overall: 98619.6) avg_msec=0.270 (overall: 0.272)                                                                    GET: rps=100084.0 (overall: 98659.7) avg_msec=0.270 (overall: 0.272)                                                                     GET: rps=98788.0 (overall: 98663.1) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=100132.0 (overall: 98701.2) avg_msec=0.270 (overall: 0.272)                                                                     GET: rps=99199.2 (overall: 98713.9) avg_msec=0.271 (overall: 0.272)                                                                    ====== GET ======
1710256667 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710256667 redis-server-client-1  |   50 parallel clients
1710256667 redis-server-client-1  |   3 bytes payload
1710256667 redis-server-client-1  |   keep alive: 1
1710256667 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256667 redis-server-client-1  |   host configuration "appendonly": no
1710256667 redis-server-client-1  |   multi-thread: no
1710256667 redis-server-client-1  | 
1710256667 redis-server-client-1  | Latency by percentile distribution:
1710256667 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256667 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 693804)
1710256667 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 883724)
1710256667 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956000)
1710256667 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974842)
1710256667 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985107)
1710256667 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992587)
1710256667 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996267)
1710256667 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998100)
1710256667 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999041)
1710256667 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999523)
1710256667 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999770)
1710256667 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710256667 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999943)
1710256667 redis-server-client-1  | 99.997% <= 7.143 milliseconds (cumulative count 999970)
1710256667 redis-server-client-1  | 99.998% <= 7.407 milliseconds (cumulative count 999985)
1710256667 redis-server-client-1  | 99.999% <= 7.551 milliseconds (cumulative count 999993)
1710256667 redis-server-client-1  | 100.000% <= 7.623 milliseconds (cumulative count 999997)
1710256667 redis-server-client-1  | 100.000% <= 7.663 milliseconds (cumulative count 999999)
1710256667 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 1000000)
1710256667 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 1000000)
1710256667 redis-server-client-1  | 
1710256667 redis-server-client-1  | Cumulative distribution of latencies:
1710256667 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256667 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 36)
1710256667 redis-server-client-1  | 97.897% <= 0.303 milliseconds (cumulative count 978970)
1710256667 redis-server-client-1  | 98.233% <= 0.407 milliseconds (cumulative count 982332)
1710256667 redis-server-client-1  | 98.705% <= 0.503 milliseconds (cumulative count 987054)
1710256667 redis-server-client-1  | 99.457% <= 0.607 milliseconds (cumulative count 994566)
1710256667 redis-server-client-1  | 99.784% <= 0.703 milliseconds (cumulative count 997839)
1710256667 redis-server-client-1  | 99.901% <= 0.807 milliseconds (cumulative count 999010)
1710256667 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999575)
1710256667 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999782)
1710256667 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710256667 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710256667 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710256667 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999916)
1710256667 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710256667 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710256667 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999966)
1710256667 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256667 redis-server-client-1  | 
1710256667 redis-server-client-1  | Summary:
1710256667 redis-server-client-1  |   throughput summary: 98745.93 requests per second
1710256667 redis-server-client-1  |   latency summary (msec):
1710256667 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256667 redis-server-client-1  |         0.272     0.096     0.271     0.287     0.551     7.671
1710256677 redis-server           | 8:M 12 Mar 2024 15:17:57.043 * 10000 changes in 60 seconds. Saving...
1710256677 redis-server           | 8:M 12 Mar 2024 15:17:57.043 * Background saving started by pid 43
1710256677 redis-server           | 43:C 12 Mar 2024 15:17:57.155 * DB saved on disk
1710256677 redis-server           | 43:C 12 Mar 2024 15:17:57.155 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 3 MB
1710256677 redis-server           | 8:M 12 Mar 2024 15:17:57.243 * Background saving terminated with success
1710256677 redis-server-client-1  |  INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                           INCR: rps=95132.0 (overall: 94753.0) avg_msec=0.297 (overall: 0.297)                                                                     INCR: rps=96147.4 (overall: 95450.2) avg_msec=0.279 (overall: 0.288)                                                                     INCR: rps=96320.0 (overall: 95739.4) avg_msec=0.280 (overall: 0.285)                                                                     INCR: rps=97040.0 (overall: 96063.9) avg_msec=0.275 (overall: 0.283)                                                                     INCR: rps=96406.4 (overall: 96132.5) avg_msec=0.275 (overall: 0.281)                                                                     INCR: rps=96524.0 (overall: 96197.6) avg_msec=0.276 (overall: 0.280)                                                                     INCR: rps=96464.0 (overall: 96235.6) avg_msec=0.276 (overall: 0.280)                                                                     INCR: rps=96704.0 (overall: 96294.1) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=96095.6 (overall: 96272.0) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=96648.0 (overall: 96309.5) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=96996.0 (overall: 96371.8) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=96187.3 (overall: 96356.4) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97088.0 (overall: 96412.6) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=97428.0 (overall: 96485.0) avg_msec=0.273 (overall: 0.277)                                                                     INCR: rps=96912.0 (overall: 96513.4) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=96466.1 (overall: 96510.5) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=96800.0 (overall: 96527.5) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=96508.0 (overall: 96526.4) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96314.7 (overall: 96515.2) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=97168.0 (overall: 96547.8) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=96608.0 (overall: 96550.7) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96504.0 (overall: 96548.6) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96111.6 (overall: 96529.5) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96344.0 (overall: 96521.8) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96416.0 (overall: 96517.6) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96560.0 (overall: 96519.2) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=96548.0 (overall: 96520.3) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=96263.0 (overall: 96511.1) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=97200.0 (overall: 96534.8) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=96732.0 (overall: 96541.4) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96390.4 (overall: 96536.5) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96684.0 (overall: 96541.1) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96484.0 (overall: 96539.3) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=96764.0 (overall: 96545.9) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=96844.0 (overall: 96554.5) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96239.0 (overall: 96545.7) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=97872.0 (overall: 96581.5) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=99316.0 (overall: 96653.4) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=97944.0 (overall: 96686.4) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=86502.0 (overall: 96431.1) avg_msec=0.327 (overall: 0.277)                                                                     INCR: rps=93044.0 (overall: 96348.6) avg_msec=0.309 (overall: 0.278)                                                                     ====== INCR ======
