Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265931 redis-server-client-1  |  RPOP: rps=91736.0 (overall: 95161.8) avg_msec=0.298 (overall: 0.298)                                                                     RPOP: rps=99724.0 (overall: 97484.7) avg_msec=0.269 (overall: 0.283)                                                                     RPOP: rps=98047.8 (overall: 97675.2) avg_msec=0.271 (overall: 0.279)                                                                     RPOP: rps=97160.0 (overall: 97545.4) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=98556.0 (overall: 97748.8) avg_msec=0.271 (overall: 0.276)                                                                     RPOP: rps=100884.0 (overall: 98274.1) avg_msec=0.266 (overall: 0.275)                                                                      RPOP: rps=107442.2 (overall: 99594.4) avg_msec=0.253 (overall: 0.271)                                                                      RPOP: rps=105680.0 (overall: 100357.8) avg_msec=0.257 (overall: 0.269)                                                                       RPOP: rps=108360.0 (overall: 101249.7) avg_msec=0.253 (overall: 0.267)                                                                       RPOP: rps=107322.7 (overall: 101860.9) avg_msec=0.254 (overall: 0.266)                                                                       RPOP: rps=107688.0 (overall: 102391.8) avg_msec=0.253 (overall: 0.265)                                                                       RPOP: rps=107296.0 (overall: 102801.3) avg_msec=0.254 (overall: 0.264)                                                                       RPOP: rps=106136.0 (overall: 103058.3) avg_msec=0.256 (overall: 0.263)                                                                       RPOP: rps=106532.0 (overall: 103306.8) avg_msec=0.256 (overall: 0.263)                                                                       RPOP: rps=106338.6 (overall: 103510.0) avg_msec=0.255 (overall: 0.262)                                                                       RPOP: rps=105912.0 (overall: 103660.3) avg_msec=0.257 (overall: 0.262)                                                                       RPOP: rps=107056.0 (overall: 103860.3) avg_msec=0.255 (overall: 0.261)                                                                       RPOP: rps=106621.5 (overall: 104014.5) avg_msec=0.255 (overall: 0.261)                                                                       RPOP: rps=106544.0 (overall: 104147.7) avg_msec=0.255 (overall: 0.261)                                                                       RPOP: rps=106536.0 (overall: 104267.2) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=106852.0 (overall: 104390.4) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=105972.1 (overall: 104462.6) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=108452.0 (overall: 104636.2) avg_msec=0.252 (overall: 0.260)                                                                       RPOP: rps=105892.0 (overall: 104688.5) avg_msec=0.257 (overall: 0.260)                                                                       RPOP: rps=103996.0 (overall: 104660.8) avg_msec=0.261 (overall: 0.260)                                                                       RPOP: rps=100458.2 (overall: 104498.5) avg_msec=0.266 (overall: 0.260)                                                                       RPOP: rps=103088.0 (overall: 104446.2) avg_msec=0.264 (overall: 0.260)                                                                       RPOP: rps=110052.0 (overall: 104646.5) avg_msec=0.251 (overall: 0.260)                                                                       RPOP: rps=110812.0 (overall: 104859.1) avg_msec=0.250 (overall: 0.259)                                                                       RPOP: rps=113310.8 (overall: 105142.0) avg_msec=0.250 (overall: 0.259)                                                                       RPOP: rps=112568.0 (overall: 105381.6) avg_msec=0.250 (overall: 0.259)                                                                       RPOP: rps=108284.0 (overall: 105472.3) avg_msec=0.252 (overall: 0.258)                                                                       RPOP: rps=107364.0 (overall: 105529.6) avg_msec=0.255 (overall: 0.258)                                                                       RPOP: rps=105127.5 (overall: 105517.8) avg_msec=0.257 (overall: 0.258)                                                                       RPOP: rps=104224.0 (overall: 105480.8) avg_msec=0.260 (overall: 0.258)                                                                       RPOP: rps=105036.0 (overall: 105468.4) avg_msec=0.258 (overall: 0.258)                                                                       RPOP: rps=103156.0 (overall: 105405.9) avg_msec=0.262 (overall: 0.258)                                                                       ====== RPOP ======
1710265931 redis-server-client-1  |   1000000 requests completed in 9.49 seconds
1710265931 redis-server-client-1  |   50 parallel clients
1710265931 redis-server-client-1  |   3 bytes payload
1710265931 redis-server-client-1  |   keep alive: 1
1710265931 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265931 redis-server-client-1  |   host configuration "appendonly": no
1710265931 redis-server-client-1  |   multi-thread: no
1710265931 redis-server-client-1  | 
1710265931 redis-server-client-1  | Latency by percentile distribution:
1710265931 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265931 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 606550)
1710265931 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 783556)
1710265931 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 899418)
1710265931 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 953470)
1710265931 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 971655)
1710265931 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984479)
1710265931 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992424)
1710265931 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996166)
1710265931 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998158)
1710265931 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999034)
1710265931 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999522)
1710265931 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999772)
1710265931 redis-server-client-1  | 99.988% <= 1.335 milliseconds (cumulative count 999879)
1710265931 redis-server-client-1  | 99.994% <= 2.191 milliseconds (cumulative count 999939)
1710265931 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999971)
1710265931 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710265931 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710265931 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710265931 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710265931 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710265931 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710265931 redis-server-client-1  | 
1710265931 redis-server-client-1  | Cumulative distribution of latencies:
1710265931 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265931 redis-server-client-1  | 0.126% <= 0.207 milliseconds (cumulative count 1264)
1710265931 redis-server-client-1  | 97.924% <= 0.303 milliseconds (cumulative count 979239)
1710265931 redis-server-client-1  | 98.325% <= 0.407 milliseconds (cumulative count 983251)
1710265931 redis-server-client-1  | 98.746% <= 0.503 milliseconds (cumulative count 987463)
1710265931 redis-server-client-1  | 99.329% <= 0.607 milliseconds (cumulative count 993291)
1710265931 redis-server-client-1  | 99.701% <= 0.703 milliseconds (cumulative count 997013)
1710265931 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998793)
1710265931 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999554)
1710265931 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999809)
1710265931 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999835)
1710265931 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999855)
1710265931 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999870)
1710265931 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999886)
1710265931 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999893)
1710265931 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710265931 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710265931 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999921)
1710265931 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710265931 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710265931 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710265931 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265931 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710265931 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265931 redis-server-client-1  | 
1710265931 redis-server-client-1  | Summary:
1710265931 redis-server-client-1  |   throughput summary: 105374.08 requests per second
1710265931 redis-server-client-1  |   latency summary (msec):
1710265931 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265931 redis-server-client-1  |         0.258     0.088     0.255     0.279     0.543     4.767
1710265941 redis-server-client-1  |  SADD: rps=3438.2 (overall: 95888.9) avg_msec=0.275 (overall: 0.275)                                                                    SADD: rps=103596.0 (overall: 103328.2) avg_msec=0.261 (overall: 0.262)                                                                       SADD: rps=103576.0 (overall: 103449.9) avg_msec=0.261 (overall: 0.262)                                                                       SADD: rps=98556.0 (overall: 101837.9) avg_msec=0.286 (overall: 0.269)                                                                      SADD: rps=108382.5 (overall: 103464.4) avg_msec=0.252 (overall: 0.265)                                                                       SADD: rps=106924.0 (overall: 104150.8) avg_msec=0.255 (overall: 0.263)                                                                       SADD: rps=110348.0 (overall: 105176.8) avg_msec=0.250 (overall: 0.261)                                                                       SADD: rps=107498.0 (overall: 105507.7) avg_msec=0.253 (overall: 0.259)                                                                       SADD: rps=102256.0 (overall: 105103.4) avg_msec=0.265 (overall: 0.260)                                                                       SADD: rps=99456.0 (overall: 104479.0) avg_msec=0.272 (overall: 0.261)                                                                      SADD: rps=98672.0 (overall: 103900.8) avg_msec=0.274 (overall: 0.262)                                                                      SADD: rps=97960.2 (overall: 103361.0) avg_msec=0.275 (overall: 0.264)                                                                      SADD: rps=97980.0 (overall: 102914.3) avg_msec=0.276 (overall: 0.264)                                                                      SADD: rps=98472.0 (overall: 102573.9) avg_msec=0.275 (overall: 0.265)                                                                      SADD: rps=98506.0 (overall: 102283.2) avg_msec=0.273 (overall: 0.266)                                                                      SADD: rps=98988.0 (overall: 102064.3) avg_msec=0.273 (overall: 0.266)                                                                      SADD: rps=98768.0 (overall: 101859.0) avg_msec=0.274 (overall: 0.267)                                                                      SADD: rps=99400.0 (overall: 101714.8) avg_msec=0.272 (overall: 0.267)                                                                      SADD: rps=99685.3 (overall: 101601.9) avg_msec=0.270 (overall: 0.267)                                                                      SADD: rps=100772.0 (overall: 101558.4) avg_msec=0.268 (overall: 0.267)                                                                       SADD: rps=99328.0 (overall: 101447.1) avg_msec=0.272 (overall: 0.268)                                                                      SADD: rps=98684.0 (overall: 101315.9) avg_msec=0.274 (overall: 0.268)                                                                      SADD: rps=98984.1 (overall: 101209.8) avg_msec=0.272 (overall: 0.268)                                                                      SADD: rps=100156.0 (overall: 101164.1) avg_msec=0.270 (overall: 0.268)                                                                       SADD: rps=100892.0 (overall: 101152.8) avg_msec=0.268 (overall: 0.268)                                                                       SADD: rps=100470.1 (overall: 101125.4) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=100512.0 (overall: 101101.9) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=99556.0 (overall: 101044.8) avg_msec=0.272 (overall: 0.268)                                                                      SADD: rps=100576.0 (overall: 101028.1) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=99537.9 (overall: 100976.6) avg_msec=0.271 (overall: 0.268)                                                                      SADD: rps=97932.0 (overall: 100875.3) avg_msec=0.276 (overall: 0.269)                                                                      SADD: rps=98036.0 (overall: 100784.0) avg_msec=0.276 (overall: 0.269)                                                                      SADD: rps=98123.5 (overall: 100700.7) avg_msec=0.275 (overall: 0.269)                                                                      SADD: rps=99708.0 (overall: 100670.7) avg_msec=0.271 (overall: 0.269)                                                                      SADD: rps=98804.0 (overall: 100615.9) avg_msec=0.274 (overall: 0.269)                                                                      SADD: rps=99223.1 (overall: 100576.0) avg_msec=0.271 (overall: 0.269)                                                                      SADD: rps=98480.0 (overall: 100517.9) avg_msec=0.274 (overall: 0.269)                                                                      SADD: rps=100764.0 (overall: 100524.5) avg_msec=0.268 (overall: 0.269)                                                                       SADD: rps=99356.0 (overall: 100493.9) avg_msec=0.272 (overall: 0.269)                                                                      SADD: rps=99617.5 (overall: 100471.3) avg_msec=0.270 (overall: 0.269)                                                                      ====== SADD ======
