Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254472 redis-server-client-1  |  GET: rps=14460.0 (overall: 103285.7) avg_msec=0.262 (overall: 0.262)                                                                     GET: rps=98520.0 (overall: 99105.3) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=97916.3 (overall: 98548.5) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=98980.0 (overall: 98685.8) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=94004.0 (overall: 97556.0) avg_msec=0.298 (overall: 0.278)                                                                    GET: rps=97852.6 (overall: 97613.8) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=101464.0 (overall: 98240.1) avg_msec=0.267 (overall: 0.275)                                                                     GET: rps=100024.0 (overall: 98489.6) avg_msec=0.271 (overall: 0.275)                                                                     GET: rps=101524.0 (overall: 98862.1) avg_msec=0.268 (overall: 0.274)                                                                     GET: rps=102104.0 (overall: 99216.4) avg_msec=0.267 (overall: 0.273)                                                                     GET: rps=101247.0 (overall: 99417.2) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=103148.0 (overall: 99751.8) avg_msec=0.265 (overall: 0.272)                                                                     GET: rps=103664.0 (overall: 100073.7) avg_msec=0.267 (overall: 0.271)                                                                      GET: rps=98872.0 (overall: 99982.4) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=99872.5 (overall: 99974.6) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=100096.0 (overall: 99982.6) avg_msec=0.271 (overall: 0.271)                                                                     GET: rps=101780.0 (overall: 100093.8) avg_msec=0.267 (overall: 0.271)                                                                      GET: rps=100808.8 (overall: 100135.7) avg_msec=0.268 (overall: 0.271)                                                                      GET: rps=99952.0 (overall: 100125.6) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=98896.0 (overall: 100061.4) avg_msec=0.272 (overall: 0.271)                                                                     GET: rps=100584.0 (overall: 100087.3) avg_msec=0.268 (overall: 0.271)                                                                      GET: rps=99565.7 (overall: 100062.6) avg_msec=0.270 (overall: 0.271)                                                                     GET: rps=100692.0 (overall: 100091.0) avg_msec=0.269 (overall: 0.270)                                                                      GET: rps=106916.0 (overall: 100385.6) avg_msec=0.255 (overall: 0.270)                                                                      GET: rps=106160.0 (overall: 100624.6) avg_msec=0.256 (overall: 0.269)                                                                      GET: rps=107100.0 (overall: 100881.9) avg_msec=0.254 (overall: 0.269)                                                                      GET: rps=106179.3 (overall: 101085.1) avg_msec=0.260 (overall: 0.268)                                                                      GET: rps=104400.0 (overall: 101207.2) avg_msec=0.264 (overall: 0.268)                                                                      GET: rps=105344.0 (overall: 101354.0) avg_msec=0.261 (overall: 0.268)                                                                      GET: rps=105968.0 (overall: 101512.2) avg_msec=0.260 (overall: 0.268)                                                                      GET: rps=102792.0 (overall: 101554.6) avg_msec=0.262 (overall: 0.267)                                                                      GET: rps=102147.4 (overall: 101573.7) avg_msec=0.262 (overall: 0.267)                                                                      GET: rps=102792.0 (overall: 101611.6) avg_msec=0.262 (overall: 0.267)                                                                      GET: rps=98868.0 (overall: 101528.9) avg_msec=0.270 (overall: 0.267)                                                                     GET: rps=100132.0 (overall: 101488.0) avg_msec=0.268 (overall: 0.267)                                                                      GET: rps=99772.9 (overall: 101439.1) avg_msec=0.268 (overall: 0.267)                                                                     GET: rps=99924.0 (overall: 101397.2) avg_msec=0.270 (overall: 0.267)                                                                     GET: rps=100324.0 (overall: 101368.3) avg_msec=0.269 (overall: 0.267)                                                                      GET: rps=99904.4 (overall: 101329.8) avg_msec=0.268 (overall: 0.267)                                                                     GET: rps=101480.0 (overall: 101333.6) avg_msec=0.268 (overall: 0.267)                                                                      ====== GET ======
1710254472 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710254472 redis-server-client-1  |   50 parallel clients
1710254472 redis-server-client-1  |   3 bytes payload
1710254472 redis-server-client-1  |   keep alive: 1
1710254472 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254472 redis-server-client-1  |   host configuration "appendonly": no
1710254472 redis-server-client-1  |   multi-thread: no
1710254472 redis-server-client-1  | 
1710254472 redis-server-client-1  | Latency by percentile distribution:
1710254472 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254472 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 558942)
1710254472 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 779399)
1710254472 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 908871)
1710254472 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957636)
1710254472 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972526)
1710254472 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984735)
1710254472 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992500)
1710254472 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996347)
1710254472 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998192)
1710254472 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999072)
1710254472 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999522)
1710254472 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999764)
1710254472 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999879)
1710254472 redis-server-client-1  | 99.994% <= 1.519 milliseconds (cumulative count 999939)
1710254472 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710254472 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710254472 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710254472 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710254472 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710254472 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710254472 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710254472 redis-server-client-1  | 
1710254472 redis-server-client-1  | Cumulative distribution of latencies:
1710254472 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254472 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 135)
1710254472 redis-server-client-1  | 97.711% <= 0.303 milliseconds (cumulative count 977111)
1710254472 redis-server-client-1  | 98.288% <= 0.407 milliseconds (cumulative count 982877)
1710254472 redis-server-client-1  | 98.700% <= 0.503 milliseconds (cumulative count 986999)
1710254472 redis-server-client-1  | 99.428% <= 0.607 milliseconds (cumulative count 994281)
1710254472 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997504)
1710254472 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998913)
1710254472 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999490)
1710254472 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999695)
1710254472 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999858)
1710254472 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710254472 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710254472 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710254472 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710254472 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710254472 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710254472 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710254472 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254472 redis-server-client-1  | 
1710254472 redis-server-client-1  | Summary:
1710254472 redis-server-client-1  |   throughput summary: 101337.66 requests per second
1710254472 redis-server-client-1  |   latency summary (msec):
1710254472 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254472 redis-server-client-1  |         0.267     0.096     0.263     0.287     0.575     4.775
1710254481 redis-server-client-1  |  INCR: rps=72700.0 (overall: 103857.1) avg_msec=0.268 (overall: 0.268)                                                                      INCR: rps=106368.0 (overall: 105334.1) avg_msec=0.299 (overall: 0.287)                                                                       INCR: rps=103549.8 (overall: 104671.6) avg_msec=0.287 (overall: 0.287)                                                                       INCR: rps=107496.0 (overall: 105434.1) avg_msec=0.262 (overall: 0.280)                                                                       INCR: rps=97394.4 (overall: 103719.6) avg_msec=0.318 (overall: 0.288)                                                                      INCR: rps=109140.0 (overall: 104669.2) avg_msec=0.254 (overall: 0.281)                                                                       INCR: rps=110744.0 (overall: 105574.8) avg_msec=0.251 (overall: 0.277)                                                                       INCR: rps=110132.0 (overall: 106166.1) avg_msec=0.251 (overall: 0.273)                                                                       INCR: rps=110364.0 (overall: 106648.1) avg_msec=0.250 (overall: 0.271)                                                                       INCR: rps=111757.0 (overall: 107176.3) avg_msec=0.271 (overall: 0.271)                                                                       INCR: rps=110600.0 (overall: 107495.9) avg_msec=0.250 (overall: 0.269)                                                                       INCR: rps=111422.3 (overall: 107832.4) avg_msec=0.250 (overall: 0.267)                                                                       INCR: rps=109736.0 (overall: 107982.1) avg_msec=0.251 (overall: 0.266)                                                                       INCR: rps=110416.0 (overall: 108159.5) avg_msec=0.252 (overall: 0.265)                                                                       INCR: rps=107120.0 (overall: 108088.9) avg_msec=0.270 (overall: 0.265)                                                                       INCR: rps=106920.0 (overall: 108014.5) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=108099.6 (overall: 108019.6) avg_msec=0.253 (overall: 0.264)                                                                       INCR: rps=106588.0 (overall: 107938.8) avg_msec=0.255 (overall: 0.264)                                                                       INCR: rps=107044.0 (overall: 107891.0) avg_msec=0.255 (overall: 0.263)                                                                       INCR: rps=105472.0 (overall: 107768.4) avg_msec=0.258 (overall: 0.263)                                                                       INCR: rps=107270.9 (overall: 107744.2) avg_msec=0.254 (overall: 0.262)                                                                       INCR: rps=106536.0 (overall: 107688.6) avg_msec=0.256 (overall: 0.262)                                                                       INCR: rps=103712.0 (overall: 107513.6) avg_msec=0.261 (overall: 0.262)                                                                       INCR: rps=100180.0 (overall: 107204.5) avg_msec=0.268 (overall: 0.262)                                                                       INCR: rps=99414.4 (overall: 106888.2) avg_msec=0.269 (overall: 0.263)                                                                      INCR: rps=96068.0 (overall: 106467.7) avg_msec=0.277 (overall: 0.263)                                                                      INCR: rps=99096.0 (overall: 106191.9) avg_msec=0.270 (overall: 0.263)                                                                      INCR: rps=100852.6 (overall: 105998.6) avg_msec=0.266 (overall: 0.263)                                                                       INCR: rps=102604.0 (overall: 105880.4) avg_msec=0.263 (overall: 0.263)                                                                       INCR: rps=104448.0 (overall: 105832.2) avg_msec=0.259 (overall: 0.263)                                                                       INCR: rps=95864.0 (overall: 105507.9) avg_msec=0.280 (overall: 0.264)                                                                      INCR: rps=98422.3 (overall: 105283.7) avg_msec=0.273 (overall: 0.264)                                                                      INCR: rps=103192.0 (overall: 105219.8) avg_msec=0.262 (overall: 0.264)                                                                       INCR: rps=103372.0 (overall: 105165.0) avg_msec=0.261 (overall: 0.264)                                                                       INCR: rps=103972.0 (overall: 105130.7) avg_msec=0.260 (overall: 0.264)                                                                       INCR: rps=102103.6 (overall: 105045.7) avg_msec=0.263 (overall: 0.264)                                                                       INCR: rps=102352.0 (overall: 104972.3) avg_msec=0.264 (overall: 0.264)                                                                       INCR: rps=103264.0 (overall: 104927.1) avg_msec=0.262 (overall: 0.264)                                                                       ====== INCR ======
