Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252936 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996565)
1710252936 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998052)
1710252936 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999097)
1710252936 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999579)
1710252936 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999759)
1710252936 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999888)
1710252936 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999940)
1710252936 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710252936 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710252936 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710252936 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
1710252936 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710252936 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710252936 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710252936 redis-server-client-1  | 
1710252936 redis-server-client-1  | Cumulative distribution of latencies:
1710252936 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252936 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710252936 redis-server-client-1  | 97.809% <= 0.303 milliseconds (cumulative count 978087)
1710252936 redis-server-client-1  | 98.076% <= 0.407 milliseconds (cumulative count 980755)
1710252936 redis-server-client-1  | 98.658% <= 0.503 milliseconds (cumulative count 986578)
1710252936 redis-server-client-1  | 99.472% <= 0.607 milliseconds (cumulative count 994724)
1710252936 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998052)
1710252936 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999311)
1710252936 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999804)
1710252936 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710252936 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710252936 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999901)
1710252936 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710252936 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710252936 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710252936 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710252936 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710252936 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710252936 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710252936 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252936 redis-server-client-1  | 
1710252936 redis-server-client-1  | Summary:
1710252936 redis-server-client-1  |   throughput summary: 97247.88 requests per second
1710252936 redis-server-client-1  |   latency summary (msec):
1710252936 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252936 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.575     4.727
1710252946 redis-server-client-1  |  RPOP: rps=43940.0 (overall: 95521.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=99664.0 (overall: 98358.9) avg_msec=0.293 (overall: 0.289)                                                                     RPOP: rps=102430.3 (overall: 100017.9) avg_msec=0.267 (overall: 0.280)                                                                       RPOP: rps=103760.0 (overall: 101098.2) avg_msec=0.265 (overall: 0.275)                                                                       RPOP: rps=101084.0 (overall: 101095.0) avg_msec=0.267 (overall: 0.273)                                                                       RPOP: rps=96689.2 (overall: 100286.0) avg_msec=0.274 (overall: 0.273)                                                                      RPOP: rps=96892.0 (overall: 99761.3) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96932.0 (overall: 99382.4) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96796.0 (overall: 99077.0) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96836.7 (overall: 98839.5) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96936.0 (overall: 98657.8) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96657.4 (overall: 98482.8) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96984.0 (overall: 98362.6) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97008.0 (overall: 98262.1) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97144.0 (overall: 98184.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96964.0 (overall: 98106.0) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96709.2 (overall: 98020.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97104.0 (overall: 97968.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97596.0 (overall: 97948.3) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97000.0 (overall: 97899.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97648.0 (overall: 97887.1) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97264.0 (overall: 97858.1) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97348.0 (overall: 97835.4) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97560.0 (overall: 97823.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97187.3 (overall: 97797.6) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97296.0 (overall: 97777.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=97876.0 (overall: 97781.6) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=98252.0 (overall: 97798.7) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=98761.0 (overall: 97832.7) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=98248.0 (overall: 97846.7) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97448.0 (overall: 97833.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=98080.0 (overall: 97841.5) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97649.4 (overall: 97835.6) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97812.0 (overall: 97834.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=96940.0 (overall: 97808.9) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=98016.0 (overall: 97814.7) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97557.8 (overall: 97807.7) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=98104.0 (overall: 97815.6) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=98272.0 (overall: 97827.4) avg_msec=0.273 (overall: 0.274)                                                                     RPOP: rps=97768.0 (overall: 97825.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=98252.0 (overall: 97836.4) avg_msec=0.272 (overall: 0.274)                                                                     ====== RPOP ======
1710252946 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710252946 redis-server-client-1  |   50 parallel clients
1710252946 redis-server-client-1  |   3 bytes payload
1710252946 redis-server-client-1  |   keep alive: 1
1710252946 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252946 redis-server-client-1  |   host configuration "appendonly": no
1710252946 redis-server-client-1  |   multi-thread: no
1710252946 redis-server-client-1  | 
1710252946 redis-server-client-1  | Latency by percentile distribution:
1710252946 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710252946 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 670141)
1710252946 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 882168)
1710252946 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955097)
1710252946 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972823)
1710252946 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985123)
1710252946 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993021)
1710252946 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996349)
1710252946 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998112)
1710252946 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999056)
1710252946 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999520)
1710252946 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999756)
1710252946 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999880)
1710252946 redis-server-client-1  | 99.994% <= 2.783 milliseconds (cumulative count 999939)
