Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266512 redis-server-client-1  |  GET: rps=7780.0 (overall: 108055.6) avg_msec=0.256 (overall: 0.256)                                                                    GET: rps=104844.6 (overall: 105059.5) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=95464.0 (overall: 100437.4) avg_msec=0.291 (overall: 0.273)                                                                     GET: rps=98200.0 (overall: 99710.0) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=97436.0 (overall: 99152.1) avg_msec=0.278 (overall: 0.274)                                                                    GET: rps=95617.5 (overall: 98453.5) avg_msec=0.282 (overall: 0.276)                                                                    GET: rps=92408.0 (overall: 97459.2) avg_msec=0.293 (overall: 0.279)                                                                    GET: rps=95632.0 (overall: 97201.1) avg_msec=0.283 (overall: 0.279)                                                                    GET: rps=104211.2 (overall: 98071.8) avg_msec=0.260 (overall: 0.277)                                                                     GET: rps=104236.0 (overall: 98750.3) avg_msec=0.260 (overall: 0.275)                                                                     GET: rps=102536.0 (overall: 99125.8) avg_msec=0.263 (overall: 0.274)                                                                     GET: rps=99549.8 (overall: 99164.1) avg_msec=0.268 (overall: 0.273)                                                                    GET: rps=99564.0 (overall: 99197.2) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=101004.0 (overall: 99335.3) avg_msec=0.266 (overall: 0.272)                                                                     GET: rps=104152.0 (overall: 99677.2) avg_msec=0.260 (overall: 0.271)                                                                     GET: rps=103808.8 (overall: 99952.0) avg_msec=0.260 (overall: 0.271)                                                                     GET: rps=104468.0 (overall: 100232.7) avg_msec=0.259 (overall: 0.270)                                                                      GET: rps=103324.0 (overall: 100413.5) avg_msec=0.261 (overall: 0.269)                                                                      GET: rps=103533.9 (overall: 100586.6) avg_msec=0.260 (overall: 0.269)                                                                      GET: rps=103796.0 (overall: 100754.7) avg_msec=0.260 (overall: 0.268)                                                                      GET: rps=104644.0 (overall: 100948.2) avg_msec=0.259 (overall: 0.268)                                                                      GET: rps=103268.0 (overall: 101058.2) avg_msec=0.262 (overall: 0.267)                                                                      GET: rps=103609.6 (overall: 101174.1) avg_msec=0.260 (overall: 0.267)                                                                      GET: rps=103656.0 (overall: 101281.6) avg_msec=0.260 (overall: 0.267)                                                                      GET: rps=105264.0 (overall: 101446.8) avg_msec=0.263 (overall: 0.267)                                                                      GET: rps=98780.0 (overall: 101340.6) avg_msec=0.274 (overall: 0.267)                                                                     GET: rps=116224.0 (overall: 101910.8) avg_msec=0.248 (overall: 0.266)                                                                      GET: rps=98944.2 (overall: 101800.9) avg_msec=0.275 (overall: 0.266)                                                                     GET: rps=97728.0 (overall: 101656.0) avg_msec=0.276 (overall: 0.267)                                                                     GET: rps=97720.0 (overall: 101520.8) avg_msec=0.276 (overall: 0.267)                                                                     GET: rps=97243.0 (overall: 101378.1) avg_msec=0.276 (overall: 0.267)                                                                     GET: rps=97828.0 (overall: 101264.0) avg_msec=0.276 (overall: 0.268)                                                                     GET: rps=97600.0 (overall: 101149.9) avg_msec=0.276 (overall: 0.268)                                                                     GET: rps=97928.0 (overall: 101052.5) avg_msec=0.275 (overall: 0.268)                                                                     GET: rps=97820.0 (overall: 100957.8) avg_msec=0.276 (overall: 0.268)                                                                     GET: rps=97259.0 (overall: 100852.0) avg_msec=0.277 (overall: 0.269)                                                                     GET: rps=97868.0 (overall: 100769.4) avg_msec=0.276 (overall: 0.269)                                                                     GET: rps=97780.0 (overall: 100688.8) avg_msec=0.276 (overall: 0.269)                                                                     GET: rps=97892.0 (overall: 100615.5) avg_msec=0.276 (overall: 0.269)                                                                     GET: rps=97346.6 (overall: 100531.5) avg_msec=0.276 (overall: 0.269)                                                                     ====== GET ======
1710266512 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710266512 redis-server-client-1  |   50 parallel clients
1710266512 redis-server-client-1  |   3 bytes payload
1710266512 redis-server-client-1  |   keep alive: 1
1710266512 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266512 redis-server-client-1  |   host configuration "appendonly": no
1710266512 redis-server-client-1  |   multi-thread: no
1710266512 redis-server-client-1  | 
1710266512 redis-server-client-1  | Latency by percentile distribution:
1710266512 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266512 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 720371)
1710266512 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 867705)
1710266512 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 929875)
1710266512 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 952838)
1710266512 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971373)
1710266512 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984492)
1710266512 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992875)
1710266512 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996335)
1710266512 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998088)
1710266512 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999042)
1710266512 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999521)
1710266512 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999789)
1710266512 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999881)
1710266512 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710266512 redis-server-client-1  | 99.997% <= 6.927 milliseconds (cumulative count 999970)
1710266512 redis-server-client-1  | 99.998% <= 7.199 milliseconds (cumulative count 999985)
1710266512 redis-server-client-1  | 99.999% <= 7.351 milliseconds (cumulative count 999993)
1710266512 redis-server-client-1  | 100.000% <= 7.431 milliseconds (cumulative count 999997)
1710266512 redis-server-client-1  | 100.000% <= 7.471 milliseconds (cumulative count 999999)
1710266512 redis-server-client-1  | 100.000% <= 7.487 milliseconds (cumulative count 1000000)
1710266512 redis-server-client-1  | 100.000% <= 7.487 milliseconds (cumulative count 1000000)
1710266512 redis-server-client-1  | 
1710266512 redis-server-client-1  | Cumulative distribution of latencies:
1710266512 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266512 redis-server-client-1  | 0.147% <= 0.207 milliseconds (cumulative count 1473)
1710266512 redis-server-client-1  | 96.398% <= 0.303 milliseconds (cumulative count 963976)
1710266512 redis-server-client-1  | 98.351% <= 0.407 milliseconds (cumulative count 983510)
1710266512 redis-server-client-1  | 98.775% <= 0.503 milliseconds (cumulative count 987750)
1710266512 redis-server-client-1  | 99.404% <= 0.607 milliseconds (cumulative count 994043)
1710266512 redis-server-client-1  | 99.785% <= 0.703 milliseconds (cumulative count 997850)
1710266512 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999118)
1710266512 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999562)
1710266512 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999827)
1710266512 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999888)
1710266512 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999922)
1710266512 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999929)
1710266512 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999935)
1710266512 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710266512 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710266512 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710266512 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999979)
1710266512 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266512 redis-server-client-1  | 
1710266512 redis-server-client-1  | Summary:
1710266512 redis-server-client-1  |   throughput summary: 100482.32 requests per second
1710266512 redis-server-client-1  |   latency summary (msec):
1710266512 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266512 redis-server-client-1  |         0.269     0.080     0.271     0.295     0.543     7.487
1710266522 redis-server-client-1  |  INCR: rps=29044.0 (overall: 96813.3) avg_msec=0.280 (overall: 0.280)                                                                     INCR: rps=97612.0 (overall: 97427.7) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=92556.0 (overall: 95309.6) avg_msec=0.327 (overall: 0.298)                                                                     INCR: rps=96745.0 (overall: 95745.8) avg_msec=0.281 (overall: 0.293)                                                                     INCR: rps=97980.0 (overall: 96264.9) avg_msec=0.276 (overall: 0.289)                                                                     INCR: rps=97948.0 (overall: 96582.2) avg_msec=0.276 (overall: 0.287)                                                                     INCR: rps=97613.6 (overall: 96746.4) avg_msec=0.276 (overall: 0.285)                                                                     INCR: rps=98044.0 (overall: 96923.9) avg_msec=0.276 (overall: 0.284)                                                                     INCR: rps=98328.0 (overall: 97092.9) avg_msec=0.275 (overall: 0.282)                                                                     INCR: rps=99440.0 (overall: 97345.1) avg_msec=0.272 (overall: 0.281)                                                                     INCR: rps=99159.4 (overall: 97521.7) avg_msec=0.272 (overall: 0.280)                                                                     INCR: rps=98880.0 (overall: 97641.8) avg_msec=0.273 (overall: 0.280)                                                                     INCR: rps=99268.0 (overall: 97773.9) avg_msec=0.272 (overall: 0.279)                                                                     INCR: rps=98148.0 (overall: 97802.0) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=97717.1 (overall: 97796.0) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=101228.0 (overall: 98020.1) avg_msec=0.268 (overall: 0.278)                                                                      INCR: rps=100665.3 (overall: 98182.8) avg_msec=0.269 (overall: 0.277)                                                                      INCR: rps=100736.0 (overall: 98330.3) avg_msec=0.268 (overall: 0.277)                                                                      INCR: rps=99596.0 (overall: 98399.3) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=98976.1 (overall: 98429.3) avg_msec=0.272 (overall: 0.276)                                                                     INCR: rps=100160.0 (overall: 98514.5) avg_msec=0.270 (overall: 0.276)                                                                      INCR: rps=99140.0 (overall: 98543.8) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=99880.0 (overall: 98603.7) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=99657.4 (overall: 98649.0) avg_msec=0.270 (overall: 0.275)                                                                     INCR: rps=99920.0 (overall: 98701.2) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=98332.0 (overall: 98686.7) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=108388.0 (overall: 99055.2) avg_msec=0.260 (overall: 0.274)                                                                      INCR: rps=114079.7 (overall: 99607.1) avg_msec=0.249 (overall: 0.273)                                                                      INCR: rps=101956.0 (overall: 99690.0) avg_msec=0.268 (overall: 0.273)                                                                      INCR: rps=99248.0 (overall: 99674.9) avg_msec=0.272 (overall: 0.273)                                                                     INCR: rps=98192.0 (overall: 99626.0) avg_msec=0.275 (overall: 0.273)                                                                     INCR: rps=99458.2 (overall: 99620.6) avg_msec=0.271 (overall: 0.273)                                                                     INCR: rps=98156.0 (overall: 99575.3) avg_msec=0.275 (overall: 0.273)                                                                     INCR: rps=98220.0 (overall: 99534.7) avg_msec=0.275 (overall: 0.273)                                                                     INCR: rps=95612.0 (overall: 99420.4) avg_msec=0.282 (overall: 0.274)                                                                     INCR: rps=97709.2 (overall: 99371.8) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=103176.0 (overall: 99476.5) avg_msec=0.263 (overall: 0.273)                                                                      INCR: rps=101016.0 (overall: 99517.7) avg_msec=0.270 (overall: 0.273)                                                                      INCR: rps=100008.0 (overall: 99530.6) avg_msec=0.270 (overall: 0.273)                                                                      INCR: rps=99612.0 (overall: 99532.6) avg_msec=0.271 (overall: 0.273)                                                                     ====== INCR ======
