Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263967 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263967 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999954)
1710263967 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263967 redis-server-client-1  | 
1710263967 redis-server-client-1  | Summary:
1710263967 redis-server-client-1  |   throughput summary: 102406.55 requests per second
1710263967 redis-server-client-1  |   latency summary (msec):
1710263967 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263967 redis-server-client-1  |         0.264     0.088     0.263     0.287     0.599     4.727
1710263977 redis-server-client-1  |  GET: rps=91338.6 (overall: 97974.4) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=99388.0 (overall: 98704.5) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=87188.0 (overall: 94782.0) avg_msec=0.319 (overall: 0.288)                                                                    GET: rps=99392.0 (overall: 95953.2) avg_msec=0.272 (overall: 0.284)                                                                    GET: rps=96633.5 (overall: 96091.5) avg_msec=0.278 (overall: 0.283)                                                                    GET: rps=95412.0 (overall: 95977.1) avg_msec=0.283 (overall: 0.283)                                                                    GET: rps=98012.0 (overall: 96270.3) avg_msec=0.276 (overall: 0.282)                                                                    GET: rps=98104.0 (overall: 96501.3) avg_msec=0.275 (overall: 0.281)                                                                    GET: rps=98370.5 (overall: 96711.1) avg_msec=0.273 (overall: 0.280)                                                                    GET: rps=99180.0 (overall: 96959.4) avg_msec=0.272 (overall: 0.279)                                                                    GET: rps=98896.0 (overall: 97136.3) avg_msec=0.273 (overall: 0.279)                                                                    GET: rps=98992.0 (overall: 97291.7) avg_msec=0.273 (overall: 0.278)                                                                    GET: rps=99864.0 (overall: 97490.4) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=99179.3 (overall: 97612.0) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=99236.0 (overall: 97720.6) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=99868.0 (overall: 97855.3) avg_msec=0.270 (overall: 0.276)                                                                    GET: rps=98572.0 (overall: 97897.6) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98908.4 (overall: 97954.1) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=98968.0 (overall: 98007.6) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=99240.0 (overall: 98069.4) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=97143.4 (overall: 98025.0) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=97688.0 (overall: 98009.7) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=98408.0 (overall: 98027.0) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=99140.0 (overall: 98073.5) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=97553.8 (overall: 98052.6) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97572.0 (overall: 98034.1) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=98000.0 (overall: 98032.8) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97597.6 (overall: 98017.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98088.0 (overall: 98019.6) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98048.0 (overall: 98020.6) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97676.0 (overall: 98009.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97669.3 (overall: 97998.8) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97988.0 (overall: 97998.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=98124.0 (overall: 98002.1) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=98008.0 (overall: 98002.3) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97677.3 (overall: 97993.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97088.0 (overall: 97968.7) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=97160.0 (overall: 97947.4) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=97860.6 (overall: 97945.2) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97525.9 (overall: 97934.7) avg_msec=0.276 (overall: 0.276)                                                                    ====== GET ======
1710263977 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710263977 redis-server-client-1  |   50 parallel clients
1710263977 redis-server-client-1  |   3 bytes payload
1710263977 redis-server-client-1  |   keep alive: 1
1710263977 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263977 redis-server-client-1  |   host configuration "appendonly": no
1710263977 redis-server-client-1  |   multi-thread: no
1710263977 redis-server-client-1  | 
1710263977 redis-server-client-1  | Latency by percentile distribution:
1710263977 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263977 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 626668)
1710263977 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 848454)
1710263977 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939845)
1710263977 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972033)
1710263977 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984672)
1710263977 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992883)
1710263977 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996591)
1710263977 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998330)
1710263977 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999056)
1710263977 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999535)
1710263977 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999775)
1710263977 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999883)
1710263977 redis-server-client-1  | 99.994% <= 1.495 milliseconds (cumulative count 999939)
1710263977 redis-server-client-1  | 99.997% <= 7.239 milliseconds (cumulative count 999970)
1710263977 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710263977 redis-server-client-1  | 99.999% <= 7.687 milliseconds (cumulative count 999993)
1710263977 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710263977 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710263977 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710263977 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710263977 redis-server-client-1  | 
1710263977 redis-server-client-1  | Cumulative distribution of latencies:
1710263977 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263977 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710263977 redis-server-client-1  | 97.203% <= 0.303 milliseconds (cumulative count 972033)
1710263977 redis-server-client-1  | 98.247% <= 0.407 milliseconds (cumulative count 982469)
1710263977 redis-server-client-1  | 98.511% <= 0.503 milliseconds (cumulative count 985111)
1710263977 redis-server-client-1  | 99.127% <= 0.607 milliseconds (cumulative count 991269)
1710263977 redis-server-client-1  | 99.710% <= 0.703 milliseconds (cumulative count 997104)
1710263977 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999221)
1710263977 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999576)
1710263977 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999791)
1710263977 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999867)
1710263977 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999907)
1710263977 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710263977 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710263977 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710263977 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710263977 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710263977 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710263977 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263977 redis-server-client-1  | 
1710263977 redis-server-client-1  | Summary:
1710263977 redis-server-client-1  |   throughput summary: 97952.79 requests per second
1710263977 redis-server-client-1  |   latency summary (msec):
1710263977 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263977 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.607     7.831
1710263986 redis-server-client-1  |  INCR: rps=12948.0 (overall: 95205.9) avg_msec=0.283 (overall: 0.283)                                                                     INCR: rps=98432.0 (overall: 98045.8) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=94104.0 (overall: 96200.4) avg_msec=0.314 (overall: 0.293)                                                                     INCR: rps=100693.2 (overall: 97636.9) avg_msec=0.271 (overall: 0.286)                                                                      INCR: rps=101588.0 (overall: 98591.3) avg_msec=0.268 (overall: 0.282)                                                                      INCR: rps=98612.0 (overall: 98595.3) avg_msec=0.274 (overall: 0.280)                                                                     INCR: rps=98350.6 (overall: 98555.3) avg_msec=0.274 (overall: 0.279)                                                                     INCR: rps=98520.0 (overall: 98550.4) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=98664.0 (overall: 98564.3) avg_msec=0.274 (overall: 0.278)                                                                     INCR: rps=98296.0 (overall: 98535.0) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=97629.5 (overall: 98445.4) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97544.0 (overall: 98364.6) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=97868.0 (overall: 98323.7) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=98500.0 (overall: 98337.1) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=103772.9 (overall: 98722.7) avg_msec=0.260 (overall: 0.276)                                                                      INCR: rps=101992.0 (overall: 98938.5) avg_msec=0.264 (overall: 0.275)                                                                      INCR: rps=104932.0 (overall: 99309.6) avg_msec=0.258 (overall: 0.274)                                                                      INCR: rps=100476.0 (overall: 99377.6) avg_msec=0.269 (overall: 0.274)                                                                      INCR: rps=94235.1 (overall: 99093.2) avg_msec=0.285 (overall: 0.274)                                                                     INCR: rps=96536.0 (overall: 98959.7) avg_msec=0.280 (overall: 0.275)                                                                     INCR: rps=100000.0 (overall: 99011.3) avg_msec=0.271 (overall: 0.274)                                                                      INCR: rps=105368.0 (overall: 99311.8) avg_msec=0.258 (overall: 0.274)                                                                      INCR: rps=104537.9 (overall: 99548.6) avg_msec=0.258 (overall: 0.273)                                                                      INCR: rps=105812.0 (overall: 99819.0) avg_msec=0.257 (overall: 0.272)                                                                      INCR: rps=107452.0 (overall: 100134.9) avg_msec=0.254 (overall: 0.271)                                                                       INCR: rps=111776.0 (overall: 100597.6) avg_msec=0.249 (overall: 0.270)                                                                       INCR: rps=111482.1 (overall: 101015.3) avg_msec=0.250 (overall: 0.269)                                                                       INCR: rps=110332.0 (overall: 101358.3) avg_msec=0.250 (overall: 0.269)                                                                       INCR: rps=111016.0 (overall: 101701.2) avg_msec=0.249 (overall: 0.268)                                                                       INCR: rps=110600.0 (overall: 102006.3) avg_msec=0.249 (overall: 0.267)                                                                       INCR: rps=110358.6 (overall: 102284.3) avg_msec=0.249 (overall: 0.267)                                                                       INCR: rps=109892.0 (overall: 102528.4) avg_msec=0.250 (overall: 0.266)                                                                       INCR: rps=110656.0 (overall: 102781.0) avg_msec=0.249 (overall: 0.265)                                                                       INCR: rps=105768.0 (overall: 102871.1) avg_msec=0.260 (overall: 0.265)                                                                       INCR: rps=102472.0 (overall: 102859.4) avg_msec=0.268 (overall: 0.265)                                                                       INCR: rps=97721.1 (overall: 102712.7) avg_msec=0.277 (overall: 0.266)                                                                      INCR: rps=101732.0 (overall: 102685.6) avg_msec=0.265 (overall: 0.266)                                                                       INCR: rps=104132.0 (overall: 102724.5) avg_msec=0.260 (overall: 0.265)                                                                       INCR: rps=104112.0 (overall: 102760.9) avg_msec=0.260 (overall: 0.265)                                                                       ====== INCR ======
