Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257675 redis-server-client-1  | Cumulative distribution of latencies:
1710257675 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257675 redis-server-client-1  | 0.095% <= 0.207 milliseconds (cumulative count 953)
1710257675 redis-server-client-1  | 97.845% <= 0.303 milliseconds (cumulative count 978446)
1710257675 redis-server-client-1  | 98.286% <= 0.407 milliseconds (cumulative count 982864)
1710257675 redis-server-client-1  | 98.837% <= 0.503 milliseconds (cumulative count 988366)
1710257675 redis-server-client-1  | 99.423% <= 0.607 milliseconds (cumulative count 994231)
1710257675 redis-server-client-1  | 99.774% <= 0.703 milliseconds (cumulative count 997743)
1710257675 redis-server-client-1  | 99.927% <= 0.807 milliseconds (cumulative count 999272)
1710257675 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999625)
1710257675 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999824)
1710257675 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710257675 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710257675 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710257675 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257675 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710257675 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257675 redis-server-client-1  | 
1710257675 redis-server-client-1  | Summary:
1710257675 redis-server-client-1  |   throughput summary: 103231.13 requests per second
1710257675 redis-server-client-1  |   latency summary (msec):
1710257675 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257675 redis-server-client-1  |         0.263     0.088     0.263     0.287     0.527     4.655
1710257686 redis-server-client-1  |  HSET: rps=64736.0 (overall: 96333.3) avg_msec=0.282 (overall: 0.282)                                                                     HSET: rps=97328.0 (overall: 96928.2) avg_msec=0.278 (overall: 0.280)                                                                     HSET: rps=96637.5 (overall: 96819.1) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=98264.0 (overall: 97212.2) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=96736.0 (overall: 97110.4) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=97452.0 (overall: 97170.5) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=93418.3 (overall: 96606.6) avg_msec=0.299 (overall: 0.281)                                                                     HSET: rps=98728.0 (overall: 96882.8) avg_msec=0.276 (overall: 0.281)                                                                     HSET: rps=99188.0 (overall: 97148.4) avg_msec=0.273 (overall: 0.280)                                                                     HSET: rps=99428.0 (overall: 97383.9) avg_msec=0.272 (overall: 0.279)                                                                     HSET: rps=98972.1 (overall: 97533.1) avg_msec=0.272 (overall: 0.278)                                                                     HSET: rps=98912.0 (overall: 97651.1) avg_msec=0.273 (overall: 0.278)                                                                     HSET: rps=97388.0 (overall: 97630.4) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=96332.0 (overall: 97535.5) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=95564.0 (overall: 97401.2) avg_msec=0.282 (overall: 0.278)                                                                     HSET: rps=95780.9 (overall: 97297.6) avg_msec=0.281 (overall: 0.278)                                                                     HSET: rps=95684.0 (overall: 97200.9) avg_msec=0.282 (overall: 0.279)                                                                     HSET: rps=95952.0 (overall: 97130.3) avg_msec=0.281 (overall: 0.279)                                                                     HSET: rps=94490.0 (overall: 96988.4) avg_msec=0.284 (overall: 0.279)                                                                     HSET: rps=95684.0 (overall: 96922.2) avg_msec=0.282 (overall: 0.279)                                                                     HSET: rps=96640.0 (overall: 96908.6) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=95072.0 (overall: 96823.9) avg_msec=0.284 (overall: 0.279)                                                                     HSET: rps=95484.0 (overall: 96764.9) avg_msec=0.282 (overall: 0.280)                                                                     HSET: rps=94462.2 (overall: 96667.3) avg_msec=0.284 (overall: 0.280)                                                                     HSET: rps=95748.0 (overall: 96630.1) avg_msec=0.282 (overall: 0.280)                                                                     HSET: rps=96516.0 (overall: 96625.6) avg_msec=0.280 (overall: 0.280)                                                                     HSET: rps=95572.0 (overall: 96586.2) avg_msec=0.282 (overall: 0.280)                                                                     HSET: rps=96322.7 (overall: 96576.6) avg_msec=0.279 (overall: 0.280)                                                                     HSET: rps=96096.0 (overall: 96559.9) avg_msec=0.281 (overall: 0.280)                                                                     HSET: rps=99376.0 (overall: 96654.7) avg_msec=0.272 (overall: 0.280)                                                                     HSET: rps=98721.1 (overall: 96722.2) avg_msec=0.273 (overall: 0.279)                                                                     HSET: rps=97316.0 (overall: 96741.0) avg_msec=0.277 (overall: 0.279)                                                                     HSET: rps=98920.3 (overall: 96807.9) avg_msec=0.273 (overall: 0.279)                                                                     HSET: rps=98436.0 (overall: 96856.2) avg_msec=0.274 (overall: 0.279)                                                                     HSET: rps=97748.0 (overall: 96881.9) avg_msec=0.276 (overall: 0.279)                                                                     HSET: rps=98580.0 (overall: 96929.4) avg_msec=0.274 (overall: 0.279)                                                                     HSET: rps=98544.0 (overall: 96973.4) avg_msec=0.274 (overall: 0.279)                                                                     HSET: rps=99290.8 (overall: 97035.1) avg_msec=0.271 (overall: 0.279)                                                                     HSET: rps=101080.0 (overall: 97139.6) avg_msec=0.267 (overall: 0.278)                                                                      HSET: rps=99888.0 (overall: 97208.8) avg_msec=0.269 (overall: 0.278)                                                                     HSET: rps=100709.2 (overall: 97295.1) avg_msec=0.266 (overall: 0.278)                                                                      ====== HSET ======
1710257686 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710257686 redis-server-client-1  |   50 parallel clients
1710257686 redis-server-client-1  |   3 bytes payload
1710257686 redis-server-client-1  |   keep alive: 1
1710257686 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257686 redis-server-client-1  |   host configuration "appendonly": no
1710257686 redis-server-client-1  |   multi-thread: no
1710257686 redis-server-client-1  | 
1710257686 redis-server-client-1  | Latency by percentile distribution:
1710257686 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257686 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 522408)
1710257686 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 778756)
1710257686 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917714)
1710257686 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 965860)
1710257686 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 977204)
1710257686 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984614)
1710257686 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992556)
1710257686 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996220)
1710257686 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998101)
1710257686 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999033)
1710257686 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999517)
1710257686 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999756)
1710257686 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710257686 redis-server-client-1  | 99.994% <= 1.663 milliseconds (cumulative count 999940)
1710257686 redis-server-client-1  | 99.997% <= 4.423 milliseconds (cumulative count 999970)
1710257686 redis-server-client-1  | 99.998% <= 4.663 milliseconds (cumulative count 999985)
1710257686 redis-server-client-1  | 99.999% <= 4.823 milliseconds (cumulative count 999993)
1710257686 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 999997)
1710257686 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 999999)
1710257686 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710257686 redis-server-client-1  | 100.000% <= 4.935 milliseconds (cumulative count 1000000)
1710257686 redis-server-client-1  | 
1710257686 redis-server-client-1  | Cumulative distribution of latencies:
1710257686 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257686 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 39)
1710257686 redis-server-client-1  | 97.720% <= 0.303 milliseconds (cumulative count 977204)
1710257686 redis-server-client-1  | 98.113% <= 0.407 milliseconds (cumulative count 981130)
1710257686 redis-server-client-1  | 98.513% <= 0.503 milliseconds (cumulative count 985132)
1710257686 redis-server-client-1  | 99.118% <= 0.607 milliseconds (cumulative count 991179)
1710257686 redis-server-client-1  | 99.674% <= 0.703 milliseconds (cumulative count 996738)
