Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254198 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993021)
1710254198 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996451)
1710254198 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998162)
1710254198 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999024)
1710254198 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999526)
1710254198 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710254198 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710254198 redis-server-client-1  | 99.994% <= 1.863 milliseconds (cumulative count 999940)
1710254198 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710254198 redis-server-client-1  | 99.998% <= 4.527 milliseconds (cumulative count 999985)
1710254198 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710254198 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710254198 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710254198 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710254198 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710254198 redis-server-client-1  | 
1710254198 redis-server-client-1  | Cumulative distribution of latencies:
1710254198 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254198 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 41)
1710254198 redis-server-client-1  | 98.027% <= 0.303 milliseconds (cumulative count 980274)
1710254198 redis-server-client-1  | 98.280% <= 0.407 milliseconds (cumulative count 982797)
1710254198 redis-server-client-1  | 98.528% <= 0.503 milliseconds (cumulative count 985283)
1710254198 redis-server-client-1  | 99.187% <= 0.607 milliseconds (cumulative count 991868)
1710254198 redis-server-client-1  | 99.679% <= 0.703 milliseconds (cumulative count 996787)
1710254198 redis-server-client-1  | 99.840% <= 0.807 milliseconds (cumulative count 998405)
1710254198 redis-server-client-1  | 99.931% <= 0.903 milliseconds (cumulative count 999314)
1710254198 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710254198 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999841)
1710254198 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999861)
1710254198 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999868)
1710254198 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999878)
1710254198 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999890)
1710254198 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710254198 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999931)
1710254198 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999935)
1710254198 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710254198 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710254198 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710254198 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710254198 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254198 redis-server-client-1  | 
1710254198 redis-server-client-1  | Summary:
1710254198 redis-server-client-1  |   throughput summary: 97153.41 requests per second
1710254198 redis-server-client-1  |   latency summary (msec):
1710254198 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254198 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.599     4.791
1710254208 redis-server-client-1  |  RPOP: rps=70027.9 (overall: 97650.0) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=97592.0 (overall: 97616.3) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97060.0 (overall: 97411.8) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97632.0 (overall: 97471.0) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97004.0 (overall: 97371.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97592.0 (overall: 97410.2) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97640.0 (overall: 97444.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97204.0 (overall: 97413.3) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97127.5 (overall: 97380.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97700.0 (overall: 97413.2) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96868.5 (overall: 97362.3) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97344.0 (overall: 97360.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97364.0 (overall: 97361.0) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97240.0 (overall: 97352.2) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=96832.7 (overall: 97316.8) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97596.0 (overall: 97334.5) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97480.0 (overall: 97343.2) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97696.0 (overall: 97363.1) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97406.4 (overall: 97365.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97532.0 (overall: 97373.9) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97408.0 (overall: 97375.5) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97508.0 (overall: 97381.6) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=96336.0 (overall: 97335.6) avg_msec=0.280 (overall: 0.277)                                                                     RPOP: rps=100047.8 (overall: 97450.3) avg_msec=0.269 (overall: 0.277)                                                                      RPOP: rps=101604.0 (overall: 97618.2) avg_msec=0.266 (overall: 0.277)                                                                      RPOP: rps=100660.0 (overall: 97736.3) avg_msec=0.269 (overall: 0.276)                                                                      RPOP: rps=101776.0 (overall: 97887.4) avg_msec=0.266 (overall: 0.276)                                                                      RPOP: rps=100087.7 (overall: 97967.0) avg_msec=0.269 (overall: 0.276)                                                                      RPOP: rps=98612.0 (overall: 97989.4) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=100724.0 (overall: 98081.4) avg_msec=0.269 (overall: 0.275)                                                                      RPOP: rps=97912.4 (overall: 98075.8) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98828.0 (overall: 98099.5) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=100776.0 (overall: 98181.2) avg_msec=0.268 (overall: 0.275)                                                                      RPOP: rps=99761.0 (overall: 98228.2) avg_msec=0.270 (overall: 0.275)                                                                     RPOP: rps=100180.0 (overall: 98284.4) avg_msec=0.270 (overall: 0.275)                                                                      RPOP: rps=99856.0 (overall: 98328.3) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=99326.7 (overall: 98355.6) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=96172.0 (overall: 98297.8) avg_msec=0.298 (overall: 0.275)                                                                     RPOP: rps=99620.0 (overall: 98331.9) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=98048.0 (overall: 98324.8) avg_msec=0.276 (overall: 0.275)                                                                     ====== RPOP ======
1710254208 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710254208 redis-server-client-1  |   50 parallel clients
1710254208 redis-server-client-1  |   3 bytes payload
1710254208 redis-server-client-1  |   keep alive: 1
1710254208 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254208 redis-server-client-1  |   host configuration "appendonly": no
1710254208 redis-server-client-1  |   multi-thread: no
1710254208 redis-server-client-1  | 
1710254208 redis-server-client-1  | Latency by percentile distribution:
1710254208 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254208 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 626217)
1710254208 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 850337)
1710254208 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944235)
1710254208 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970094)
1710254208 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984832)
1710254208 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992814)
1710254208 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996156)
1710254208 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998061)
1710254208 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999120)
1710254208 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999515)
