Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262898 redis-server-client-1  |   1000000 requests completed in 33.65 seconds
1710262898 redis-server-client-1  |   50 parallel clients
1710262898 redis-server-client-1  |   3 bytes payload
1710262898 redis-server-client-1  |   keep alive: 1
1710262898 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262898 redis-server-client-1  |   host configuration "appendonly": no
1710262898 redis-server-client-1  |   multi-thread: no
1710262898 redis-server-client-1  | 
1710262898 redis-server-client-1  | Latency by percentile distribution:
1710262898 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710262898 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 540625)
1710262898 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 767120)
1710262898 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 875801)
1710262898 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 947481)
1710262898 redis-server-client-1  | 96.875% <= 0.935 milliseconds (cumulative count 971224)
1710262898 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 986899)
1710262898 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 993151)
1710262898 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996785)
1710262898 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998103)
1710262898 redis-server-client-1  | 99.902% <= 1.327 milliseconds (cumulative count 999024)
1710262898 redis-server-client-1  | 99.951% <= 2.183 milliseconds (cumulative count 999512)
1710262898 redis-server-client-1  | 99.976% <= 4.095 milliseconds (cumulative count 999757)
1710262898 redis-server-client-1  | 99.988% <= 4.991 milliseconds (cumulative count 999879)
1710262898 redis-server-client-1  | 99.994% <= 6.031 milliseconds (cumulative count 999939)
1710262898 redis-server-client-1  | 99.997% <= 7.607 milliseconds (cumulative count 999970)
1710262898 redis-server-client-1  | 99.998% <= 8.455 milliseconds (cumulative count 999985)
1710262898 redis-server-client-1  | 99.999% <= 8.911 milliseconds (cumulative count 999993)
1710262898 redis-server-client-1  | 100.000% <= 9.127 milliseconds (cumulative count 999997)
1710262898 redis-server-client-1  | 100.000% <= 9.255 milliseconds (cumulative count 999999)
1710262898 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 1000000)
1710262898 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 1000000)
1710262898 redis-server-client-1  | 
1710262898 redis-server-client-1  | Cumulative distribution of latencies:
1710262898 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262898 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 4)
1710262898 redis-server-client-1  | 0.002% <= 0.503 milliseconds (cumulative count 15)
1710262898 redis-server-client-1  | 0.007% <= 0.607 milliseconds (cumulative count 69)
1710262898 redis-server-client-1  | 0.021% <= 0.703 milliseconds (cumulative count 208)
1710262898 redis-server-client-1  | 11.772% <= 0.807 milliseconds (cumulative count 117721)
1710262898 redis-server-client-1  | 93.059% <= 0.903 milliseconds (cumulative count 930589)
1710262898 redis-server-client-1  | 99.600% <= 1.007 milliseconds (cumulative count 996002)
1710262898 redis-server-client-1  | 99.877% <= 1.103 milliseconds (cumulative count 998772)
1710262898 redis-server-client-1  | 99.893% <= 1.207 milliseconds (cumulative count 998929)
1710262898 redis-server-client-1  | 99.901% <= 1.303 milliseconds (cumulative count 999010)
1710262898 redis-server-client-1  | 99.908% <= 1.407 milliseconds (cumulative count 999076)
1710262898 redis-server-client-1  | 99.914% <= 1.503 milliseconds (cumulative count 999138)
1710262898 redis-server-client-1  | 99.921% <= 1.607 milliseconds (cumulative count 999210)
1710262898 redis-server-client-1  | 99.928% <= 1.703 milliseconds (cumulative count 999279)
1710262898 redis-server-client-1  | 99.935% <= 1.807 milliseconds (cumulative count 999350)
1710262898 redis-server-client-1  | 99.940% <= 1.903 milliseconds (cumulative count 999403)
1710262898 redis-server-client-1  | 99.945% <= 2.007 milliseconds (cumulative count 999451)
1710262898 redis-server-client-1  | 99.949% <= 2.103 milliseconds (cumulative count 999487)
1710262898 redis-server-client-1  | 99.965% <= 3.103 milliseconds (cumulative count 999653)
1710262898 redis-server-client-1  | 99.976% <= 4.103 milliseconds (cumulative count 999757)
1710262898 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999884)
1710262898 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999942)
1710262898 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710262898 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710262898 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710262898 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710262898 redis-server-client-1  | 
1710262898 redis-server-client-1  | Summary:
1710262898 redis-server-client-1  |   throughput summary: 29718.57 requests per second
1710262898 redis-server-client-1  |   latency summary (msec):
1710262898 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262898 redis-server-client-1  |         0.850     0.360     0.847     0.919     0.983     9.335
1710262936 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=5484.0 (overall: 26365.4) avg_msec=0.966 (overall: 0.966)                                                                                               LRANGE_600 (first 600 elements): rps=26733.1 (overall: 26670.0) avg_msec=0.942 (overall: 0.946)                                                                                                LRANGE_600 (first 600 elements): rps=26796.0 (overall: 26726.9) avg_msec=0.942 (overall: 0.944)                                                                                                LRANGE_600 (first 600 elements): rps=26685.3 (overall: 26713.9) avg_msec=0.944 (overall: 0.944)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26656.9) avg_msec=0.949 (overall: 0.945)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26642.1) avg_msec=0.949 (overall: 0.946)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 26619.5) avg_msec=0.950 (overall: 0.947)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26598.8) avg_msec=0.950 (overall: 0.947)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26598.9) avg_msec=0.950 (overall: 0.947)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26588.8) avg_msec=0.950 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26578.0) avg_msec=0.951 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26578.5) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26570.3) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26563.9) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26566.1) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26561.1) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 26563.0) avg_msec=0.949 (overall: 0.948)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 26559.2) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26555.2) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26555.3) avg_msec=0.949 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26560.0 (overall: 26555.5) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26551.5) avg_msec=0.949 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26608.0 (overall: 26554.0) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26551.4) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26548.5) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26550.1) avg_msec=0.949 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26548.0) avg_msec=0.949 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26549.3) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 26547.6) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26545.2) avg_msec=0.950 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26028.0 (overall: 26528.1) avg_msec=0.972 (overall: 0.950)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26523.5) avg_msec=0.953 (overall: 0.950)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 26492.4) avg_msec=0.987 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 26461.2) avg_msec=0.994 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 26428.8) avg_msec=0.993 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 26401.3) avg_msec=0.992 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26371.9) avg_msec=0.992 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 26349.0) avg_msec=0.988 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 26313.2) avg_msec=1.054 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 26313.1) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25948.0 (overall: 26304.1) avg_msec=0.972 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 26283.9) avg_msec=0.987 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25760.0 (overall: 26271.5) avg_msec=0.981 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25569.7 (overall: 26255.3) avg_msec=0.984 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26234.8) avg_msec=0.997 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26215.1) avg_msec=0.994 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 26195.7) avg_msec=0.996 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 26175.2) avg_msec=0.998 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 26157.9) avg_msec=0.995 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 26140.4) avg_msec=0.994 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26124.4) avg_msec=0.994 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25641.4 (overall: 26114.9) avg_msec=0.983 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 26099.7) avg_msec=0.995 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 26085.0) avg_msec=0.995 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 26070.7) avg_msec=0.995 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26057.7) avg_msec=0.996 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 26043.8) avg_msec=0.995 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 26032.2) avg_msec=0.996 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 26018.5) avg_msec=0.995 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 26007.9) avg_msec=0.995 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 26007.6) avg_msec=0.968 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25936.0 (overall: 26006.5) avg_msec=0.974 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25998.0) avg_msec=0.988 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25987.1) avg_msec=0.995 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25977.0) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25967.0) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25760.0 (overall: 25963.9) avg_msec=0.980 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 25965.7) avg_msec=0.965 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25965.4) avg_msec=0.970 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25955.0) avg_msec=0.998 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26032.0 (overall: 25956.1) avg_msec=0.970 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26196.0 (overall: 25959.5) avg_msec=0.963 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26625.5 (overall: 25968.7) avg_msec=0.946 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25971.7) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25974.7) avg_msec=0.961 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26416.0 (overall: 25980.6) avg_msec=0.955 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25984.8) avg_msec=0.959 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26320.0 (overall: 25989.1) avg_msec=0.958 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25979.1) avg_msec=1.030 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 25980.9) avg_msec=0.965 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25984.7) avg_msec=0.959 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26228.0 (overall: 25987.7) avg_msec=0.964 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25991.5) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 25993.1) avg_msec=0.966 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25994.6) avg_msec=0.965 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26027.9 (overall: 25995.0) avg_msec=0.966 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25996.2) avg_msec=0.965 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25604.0 (overall: 25991.8) avg_msec=0.986 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25944.2 (overall: 25991.2) avg_msec=0.970 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25992.2) avg_msec=0.967 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25992.3) avg_msec=0.969 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25592.0 (overall: 25987.9) avg_msec=0.987 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25980.4) avg_msec=0.994 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25977.5) avg_msec=0.982 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 25981.7) avg_msec=0.958 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25982.9) avg_msec=0.966 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25976.5) avg_msec=0.991 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25971.4) avg_msec=0.992 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25966.2) avg_msec=0.993 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25961.0) avg_msec=0.990 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 25964.3) avg_msec=0.958 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 25971.5) avg_msec=0.943 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25967.2) avg_msec=0.989 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25960.5) avg_msec=0.996 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25956.0) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25957.3) avg_msec=0.966 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 25962.0) avg_msec=0.952 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25963.2) avg_msec=0.966 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25964.6) avg_msec=0.965 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25966.8) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26288.0 (overall: 25969.7) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25970.0) avg_msec=0.968 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25971.3) avg_msec=0.964 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 25975.0) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25976.2) avg_msec=0.963 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25978.3) avg_msec=0.963 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 25982.0) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25984.6) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25977.2) avg_msec=1.059 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25972.8) avg_msec=0.991 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25969.8) avg_msec=0.984 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25970.1) avg_msec=0.971 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25969.8) avg_msec=0.970 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25970.1) avg_msec=0.968 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25971.2) avg_msec=0.967 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25968.1) avg_msec=0.984 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25486.1 (overall: 25964.3) avg_msec=0.990 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25516.0 (overall: 25960.8) avg_msec=0.990 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 25958.0) avg_msec=0.983 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25953.9) avg_msec=0.989 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25792.0 (overall: 25952.7) avg_msec=0.979 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25953.2) avg_msec=0.970 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25956.4) avg_msec=0.956 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25956.2 (overall: 25956.4) avg_msec=0.969 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25953.0) avg_msec=0.990 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25741.0 (overall: 25951.5) avg_msec=0.980 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25597.6 (overall: 25948.9) avg_msec=0.983 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25648.0 (overall: 25946.7) avg_msec=0.986 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25944.4) avg_msec=0.982 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25557.8 (overall: 25941.6) avg_msec=0.986 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25868.0 (overall: 25941.1) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25941.5) avg_msec=0.968 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25941.2) avg_msec=0.972 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25938.3) avg_msec=0.989 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25934.6) avg_msec=0.989 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25931.6) avg_msec=0.989 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25928.1) avg_msec=0.993 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25924.6) avg_msec=0.994 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25753.0 (overall: 25923.5) avg_msec=0.979 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25920.7) avg_msec=0.986 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 25918.6) avg_msec=0.988 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25914.7) avg_msec=0.993 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25872.0 (overall: 25914.4) avg_msec=0.975 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25911.6) avg_msec=0.988 (overall: 0.973)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710262936 redis-server-client-1  |   1000000 requests completed in 38.60 seconds
1710262936 redis-server-client-1  |   50 parallel clients
1710262936 redis-server-client-1  |   3 bytes payload
1710262936 redis-server-client-1  |   keep alive: 1
1710262936 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262936 redis-server-client-1  |   host configuration "appendonly": no
1710262936 redis-server-client-1  |   multi-thread: no
1710262936 redis-server-client-1  | 
1710262936 redis-server-client-1  | Latency by percentile distribution:
1710262936 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 1)
1710262936 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 513481)
1710262936 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 760061)
1710262936 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 880770)
1710262936 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 948837)
1710262936 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 974528)
1710262936 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 986529)
1710262936 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 993055)
1710262936 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996255)
1710262936 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998102)
1710262936 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999046)
1710262936 redis-server-client-1  | 99.951% <= 1.591 milliseconds (cumulative count 999512)
1710262936 redis-server-client-1  | 99.976% <= 3.639 milliseconds (cumulative count 999757)
1710262936 redis-server-client-1  | 99.988% <= 4.887 milliseconds (cumulative count 999878)
1710262936 redis-server-client-1  | 99.994% <= 5.959 milliseconds (cumulative count 999939)
1710262936 redis-server-client-1  | 99.997% <= 7.871 milliseconds (cumulative count 999970)
1710262936 redis-server-client-1  | 99.998% <= 8.799 milliseconds (cumulative count 999985)
1710262936 redis-server-client-1  | 99.999% <= 9.263 milliseconds (cumulative count 999993)
1710262936 redis-server-client-1  | 100.000% <= 9.543 milliseconds (cumulative count 999997)
1710262936 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 999999)
1710262936 redis-server-client-1  | 100.000% <= 9.687 milliseconds (cumulative count 1000000)
1710262936 redis-server-client-1  | 100.000% <= 9.687 milliseconds (cumulative count 1000000)
1710262936 redis-server-client-1  | 
1710262936 redis-server-client-1  | Cumulative distribution of latencies:
1710262936 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262936 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710262936 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710262936 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 20)
1710262936 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 62)
1710262936 redis-server-client-1  | 0.038% <= 0.807 milliseconds (cumulative count 377)
1710262936 redis-server-client-1  | 3.641% <= 0.903 milliseconds (cumulative count 36407)
1710262936 redis-server-client-1  | 80.058% <= 1.007 milliseconds (cumulative count 800576)
1710262936 redis-server-client-1  | 98.908% <= 1.103 milliseconds (cumulative count 989080)
1710262936 redis-server-client-1  | 99.895% <= 1.207 milliseconds (cumulative count 998952)
