Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264332 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710264332 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710264332 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710264332 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710264332 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710264332 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710264332 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264332 redis-server-client-1  | 
1710264332 redis-server-client-1  | Summary:
1710264332 redis-server-client-1  |   throughput summary: 99990.00 requests per second
1710264332 redis-server-client-1  |   latency summary (msec):
1710264332 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264332 redis-server-client-1  |         0.270     0.096     0.271     0.295     0.551     7.831
1710264342 redis-server-client-1  |  RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                            RPOP: rps=99872.0 (overall: 99872.0) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=99520.0 (overall: 99696.0) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=98498.0 (overall: 99295.6) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=100840.0 (overall: 99681.3) avg_msec=0.268 (overall: 0.271)                                                                      RPOP: rps=99641.4 (overall: 99673.3) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=100196.0 (overall: 99760.3) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=99692.0 (overall: 99750.6) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=98581.7 (overall: 99604.1) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=98576.0 (overall: 99490.0) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=100776.0 (overall: 99618.5) avg_msec=0.268 (overall: 0.271)                                                                      RPOP: rps=100733.1 (overall: 99720.0) avg_msec=0.266 (overall: 0.271)                                                                      RPOP: rps=99128.0 (overall: 99670.8) avg_msec=0.270 (overall: 0.271)                                                                     RPOP: rps=99264.0 (overall: 99639.5) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=98900.0 (overall: 99586.8) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=99680.0 (overall: 99593.0) avg_msec=0.269 (overall: 0.270)                                                                     RPOP: rps=100151.4 (overall: 99628.0) avg_msec=0.267 (overall: 0.270)                                                                      RPOP: rps=101760.0 (overall: 99753.2) avg_msec=0.265 (overall: 0.270)                                                                      RPOP: rps=100160.0 (overall: 99775.8) avg_msec=0.269 (overall: 0.270)                                                                      RPOP: rps=100136.0 (overall: 99794.7) avg_msec=0.269 (overall: 0.270)                                                                      RPOP: rps=99019.9 (overall: 99755.9) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=99988.0 (overall: 99766.9) avg_msec=0.270 (overall: 0.270)                                                                     RPOP: rps=101360.0 (overall: 99839.3) avg_msec=0.268 (overall: 0.270)                                                                      RPOP: rps=103588.0 (overall: 100002.1) avg_msec=0.261 (overall: 0.269)                                                                       RPOP: rps=102378.5 (overall: 100101.4) avg_msec=0.263 (overall: 0.269)                                                                       RPOP: rps=101568.0 (overall: 100160.0) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=99552.0 (overall: 100136.6) avg_msec=0.269 (overall: 0.269)                                                                      RPOP: rps=100080.0 (overall: 100134.5) avg_msec=0.268 (overall: 0.269)                                                                       RPOP: rps=98916.3 (overall: 100090.9) avg_msec=0.269 (overall: 0.269)                                                                      RPOP: rps=99180.0 (overall: 100059.5) avg_msec=0.270 (overall: 0.269)                                                                      RPOP: rps=101000.0 (overall: 100090.8) avg_msec=0.269 (overall: 0.269)                                                                       RPOP: rps=98684.0 (overall: 100045.5) avg_msec=0.272 (overall: 0.269)                                                                      RPOP: rps=97729.1 (overall: 99972.9) avg_msec=0.273 (overall: 0.269)                                                                     RPOP: rps=98016.0 (overall: 99913.7) avg_msec=0.273 (overall: 0.269)                                                                     RPOP: rps=97828.0 (overall: 99852.4) avg_msec=0.274 (overall: 0.269)                                                                     RPOP: rps=98689.2 (overall: 99819.1) avg_msec=0.272 (overall: 0.269)                                                                     RPOP: rps=98584.0 (overall: 99784.8) avg_msec=0.271 (overall: 0.270)                                                                     RPOP: rps=101772.0 (overall: 99838.4) avg_msec=0.266 (overall: 0.269)                                                                      RPOP: rps=94240.0 (overall: 99691.3) avg_msec=0.299 (overall: 0.270)                                                                     RPOP: rps=97828.7 (overall: 99643.4) avg_msec=0.273 (overall: 0.270)                                                                     RPOP: rps=97568.0 (overall: 99591.6) avg_msec=0.274 (overall: 0.270)                                                                     ====== RPOP ======
1710264342 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710264342 redis-server-client-1  |   50 parallel clients
1710264342 redis-server-client-1  |   3 bytes payload
1710264342 redis-server-client-1  |   keep alive: 1
1710264342 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264342 redis-server-client-1  |   host configuration "appendonly": no
1710264342 redis-server-client-1  |   multi-thread: no
1710264342 redis-server-client-1  | 
1710264342 redis-server-client-1  | Latency by percentile distribution:
1710264342 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710264342 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 741341)
1710264342 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 901140)
1710264342 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959497)
1710264342 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975251)
1710264342 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984761)
1710264342 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992191)
1710264342 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996415)
1710264342 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998228)
1710264342 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999075)
1710264342 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999538)
1710264342 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710264342 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999884)
1710264342 redis-server-client-1  | 99.994% <= 2.535 milliseconds (cumulative count 999939)
1710264342 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
1710264342 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710264342 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710264342 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 999997)
1710264342 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710264342 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710264342 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 1000000)
1710264342 redis-server-client-1  | 
1710264342 redis-server-client-1  | Cumulative distribution of latencies:
1710264342 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264342 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 45)
1710264342 redis-server-client-1  | 97.914% <= 0.303 milliseconds (cumulative count 979136)
1710264342 redis-server-client-1  | 98.292% <= 0.407 milliseconds (cumulative count 982921)
1710264342 redis-server-client-1  | 98.704% <= 0.503 milliseconds (cumulative count 987040)
1710264342 redis-server-client-1  | 99.392% <= 0.607 milliseconds (cumulative count 993922)
1710264342 redis-server-client-1  | 99.726% <= 0.703 milliseconds (cumulative count 997261)
1710264342 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998838)
1710264342 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999499)
1710264342 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999759)
1710264342 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710264342 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710264342 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710264342 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710264342 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710264342 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999901)
1710264342 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999906)
1710264342 redis-server-client-1  | 99.991% <= 2.103 milliseconds (cumulative count 999913)
1710264342 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710264342 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
