Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251749 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=29844.6 (overall: 79691.5) avg_msec=0.337 (overall: 0.337)                                                                                                LRANGE_100 (first 100 elements): rps=79136.0 (overall: 79287.8) avg_msec=0.339 (overall: 0.339)                                                                                                LRANGE_100 (first 100 elements): rps=79252.0 (overall: 79272.7) avg_msec=0.338 (overall: 0.338)                                                                                                LRANGE_100 (first 100 elements): rps=77888.0 (overall: 78862.6) avg_msec=0.344 (overall: 0.340)                                                                                                LRANGE_100 (first 100 elements): rps=73438.2 (overall: 77619.2) avg_msec=0.371 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=78592.0 (overall: 77800.0) avg_msec=0.337 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=77232.0 (overall: 77711.0) avg_msec=0.342 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=79104.0 (overall: 77899.7) avg_msec=0.335 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=76067.7 (overall: 77680.3) avg_msec=0.345 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=79692.0 (overall: 77894.7) avg_msec=0.333 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=77488.0 (overall: 77855.5) avg_msec=0.341 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=76616.0 (overall: 77746.7) avg_msec=0.344 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=76749.0 (overall: 77665.8) avg_msec=0.343 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=76672.0 (overall: 77591.6) avg_msec=0.344 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=75000.0 (overall: 77411.5) avg_msec=0.350 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=74350.6 (overall: 77211.8) avg_msec=0.352 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=74320.0 (overall: 77035.4) avg_msec=0.353 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 76862.2) avg_msec=0.354 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74404.0 (overall: 76728.6) avg_msec=0.353 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=74568.0 (overall: 76617.2) avg_msec=0.352 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=73872.5 (overall: 76482.1) avg_msec=0.354 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74164.0 (overall: 76373.7) avg_msec=0.354 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=74052.0 (overall: 76270.0) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73701.2 (overall: 76159.8) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 76077.9) avg_msec=0.354 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74364.0 (overall: 76010.4) avg_msec=0.353 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=73904.4 (overall: 75930.3) avg_msec=0.353 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 75864.3) avg_msec=0.354 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=75428.0 (overall: 75848.9) avg_msec=0.349 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74243.0 (overall: 75794.1) avg_msec=0.353 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 75757.3) avg_msec=0.352 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74752.0 (overall: 75725.3) avg_msec=0.352 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76100.0 (overall: 75736.9) avg_msec=0.346 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76705.2 (overall: 75766.0) avg_msec=0.343 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=78488.0 (overall: 75845.1) avg_msec=0.337 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=84552.0 (overall: 76090.9) avg_msec=0.316 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=82023.9 (overall: 76254.5) avg_msec=0.324 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80132.0 (overall: 76358.1) avg_msec=0.332 (overall: 0.346)                                                                                                LRANGE_100 (first 100 elements): rps=80358.6 (overall: 76462.7) avg_msec=0.330 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=80464.0 (overall: 76564.2) avg_msec=0.331 (overall: 0.345)                                                                                                LRANGE_100 (first 100 elements): rps=81112.0 (overall: 76676.7) avg_msec=0.328 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=81964.1 (overall: 76804.9) avg_msec=0.324 (overall: 0.344)                                                                                                LRANGE_100 (first 100 elements): rps=82556.0 (overall: 76940.4) avg_msec=0.323 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=81284.0 (overall: 77040.4) avg_msec=0.327 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=77508.0 (overall: 77051.0) avg_msec=0.358 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=79569.7 (overall: 77106.6) avg_msec=0.333 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=83424.0 (overall: 77242.7) avg_msec=0.320 (overall: 0.343)                                                                                                LRANGE_100 (first 100 elements): rps=80372.0 (overall: 77308.7) avg_msec=0.331 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=82620.0 (overall: 77418.4) avg_msec=0.323 (overall: 0.342)                                                                                                LRANGE_100 (first 100 elements): rps=84243.0 (overall: 77557.0) avg_msec=0.316 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=75920.0 (overall: 77524.5) avg_msec=0.349 (overall: 0.341)                                                                                                LRANGE_100 (first 100 elements): rps=74748.0 (overall: 77470.5) avg_msec=0.354 (overall: 0.342)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710251749 redis-server-client-1  |   1000000 requests completed in 12.91 seconds
1710251749 redis-server-client-1  |   50 parallel clients
1710251749 redis-server-client-1  |   3 bytes payload
1710251749 redis-server-client-1  |   keep alive: 1
1710251749 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251749 redis-server-client-1  |   host configuration "appendonly": no
1710251749 redis-server-client-1  |   multi-thread: no
1710251749 redis-server-client-1  | 
1710251749 redis-server-client-1  | Latency by percentile distribution:
1710251749 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710251749 redis-server-client-1  | 50.000% <= 0.343 milliseconds (cumulative count 598923)
1710251749 redis-server-client-1  | 75.000% <= 0.351 milliseconds (cumulative count 846057)
1710251749 redis-server-client-1  | 87.500% <= 0.359 milliseconds (cumulative count 945984)
1710251749 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969676)
1710251749 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984427)
1710251749 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992313)
1710251749 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996911)
1710251749 redis-server-client-1  | 99.805% <= 0.671 milliseconds (cumulative count 998115)
1710251749 redis-server-client-1  | 99.902% <= 0.703 milliseconds (cumulative count 999124)
1710251749 redis-server-client-1  | 99.951% <= 0.759 milliseconds (cumulative count 999547)
1710251749 redis-server-client-1  | 99.976% <= 0.831 milliseconds (cumulative count 999759)
1710251749 redis-server-client-1  | 99.988% <= 1.535 milliseconds (cumulative count 999878)
1710251749 redis-server-client-1  | 99.994% <= 7.759 milliseconds (cumulative count 999939)
1710251749 redis-server-client-1  | 99.997% <= 9.855 milliseconds (cumulative count 999970)
1710251749 redis-server-client-1  | 99.998% <= 10.175 milliseconds (cumulative count 999985)
1710251749 redis-server-client-1  | 99.999% <= 10.359 milliseconds (cumulative count 999993)
1710251749 redis-server-client-1  | 100.000% <= 10.463 milliseconds (cumulative count 999997)
1710251749 redis-server-client-1  | 100.000% <= 10.519 milliseconds (cumulative count 1000000)
1710251749 redis-server-client-1  | 100.000% <= 10.519 milliseconds (cumulative count 1000000)
1710251749 redis-server-client-1  | 
1710251749 redis-server-client-1  | Cumulative distribution of latencies:
1710251749 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251749 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 5)
1710251749 redis-server-client-1  | 6.199% <= 0.303 milliseconds (cumulative count 61987)
1710251749 redis-server-client-1  | 97.454% <= 0.407 milliseconds (cumulative count 974535)
1710251749 redis-server-client-1  | 98.376% <= 0.503 milliseconds (cumulative count 983763)
1710251749 redis-server-client-1  | 98.958% <= 0.607 milliseconds (cumulative count 989582)
1710251749 redis-server-client-1  | 99.912% <= 0.703 milliseconds (cumulative count 999124)
1710251749 redis-server-client-1  | 99.974% <= 0.807 milliseconds (cumulative count 999736)
1710251749 redis-server-client-1  | 99.981% <= 0.903 milliseconds (cumulative count 999811)
1710251749 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999834)
1710251749 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710251749 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999855)
1710251749 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999865)
1710251749 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999870)
1710251749 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999876)
1710251749 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999882)
1710251749 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999886)
1710251749 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999891)
1710251749 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999895)
1710251749 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999899)
1710251749 redis-server-client-1  | 99.990% <= 2.103 milliseconds (cumulative count 999900)
1710251749 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999903)
1710251749 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999950)
1710251749 redis-server-client-1  | 99.998% <= 10.103 milliseconds (cumulative count 999982)
1710251749 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251749 redis-server-client-1  | 
1710251749 redis-server-client-1  | Summary:
1710251749 redis-server-client-1  |   throughput summary: 77459.34 requests per second
1710251749 redis-server-client-1  |   latency summary (msec):
1710251749 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251749 redis-server-client-1  |         0.342     0.168     0.343     0.367     0.615    10.519
1710251759 redis-server           | 8:M 12 Mar 2024 13:55:59.081 * 10000 changes in 60 seconds. Saving...
1710251759 redis-server           | 8:M 12 Mar 2024 13:55:59.081 * Background saving started by pid 123
1710251759 redis-server           | 123:C 12 Mar 2024 13:55:59.222 * DB saved on disk
1710251759 redis-server           | 123:C 12 Mar 2024 13:55:59.222 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710251759 redis-server           | 8:M 12 Mar 2024 13:55:59.290 * Background saving terminated with success
1710251774 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=30816.0 (overall: 39306.1) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 39174.5) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39200.0 (overall: 39183.6) avg_msec=0.654 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39131.5 (overall: 39169.8) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 39172.6) avg_msec=0.652 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39268.0 (overall: 39189.1) avg_msec=0.653 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 39155.3) avg_msec=0.655 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=39035.9 (overall: 39139.9) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39136.0 (overall: 39139.5) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39180.0 (overall: 39143.6) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 39129.5) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39023.9 (overall: 39120.6) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 39109.9) avg_msec=0.657 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 39103.7) avg_msec=0.656 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39148.0 (overall: 39106.7) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39047.8 (overall: 39102.9) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39208.0 (overall: 39109.2) avg_msec=0.654 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38936.3 (overall: 39099.4) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39152.0 (overall: 39102.2) avg_msec=0.655 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39055.8 (overall: 39099.9) avg_msec=0.653 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39107.2) avg_msec=0.653 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39187.3 (overall: 39110.9) avg_msec=0.652 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39116.7) avg_msec=0.652 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39936.3 (overall: 39151.2) avg_msec=0.639 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=41616.0 (overall: 39250.5) avg_msec=0.616 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=42498.0 (overall: 39376.7) avg_msec=0.594 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42760.0 (overall: 39502.8) avg_msec=0.592 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=42605.6 (overall: 39614.7) avg_msec=0.593 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=40884.0 (overall: 39658.7) avg_msec=0.624 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39388.0 (overall: 39649.6) avg_msec=0.650 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39776.9 (overall: 39653.7) avg_msec=0.643 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40592.0 (overall: 39683.2) avg_msec=0.630 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 39671.7) avg_msec=0.681 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42653.4 (overall: 39760.1) avg_msec=0.599 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42840.0 (overall: 39848.5) avg_msec=0.598 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42716.0 (overall: 39928.5) avg_msec=0.599 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42386.5 (overall: 39995.4) avg_msec=0.601 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42464.0 (overall: 40060.7) avg_msec=0.603 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42466.1 (overall: 40122.8) avg_msec=0.600 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=35260.0 (overall: 40000.8) avg_msec=0.849 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=38772.9 (overall: 39970.6) avg_msec=0.665 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39764.0 (overall: 39965.7) avg_msec=0.641 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39195.2 (overall: 39947.6) avg_msec=0.648 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39664.0 (overall: 39941.2) avg_msec=0.642 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=42172.0 (overall: 39990.9) avg_msec=0.607 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42560.0 (overall: 40046.9) avg_msec=0.601 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=42492.0 (overall: 40099.1) avg_msec=0.602 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=42406.4 (overall: 40147.5) avg_msec=0.602 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=42004.0 (overall: 40185.6) avg_msec=0.608 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=41376.0 (overall: 40209.5) avg_msec=0.619 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=41376.0 (overall: 40232.4) avg_msec=0.619 (overall: 0.638)                                                                                                LRANGE_300 (first 300 elements): rps=41266.9 (overall: 40252.4) avg_msec=0.618 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=41780.0 (overall: 40281.3) avg_msec=0.613 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=41848.0 (overall: 40310.4) avg_msec=0.612 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42358.6 (overall: 40347.9) avg_msec=0.601 (overall: 0.636)                                                                                                LRANGE_300 (first 300 elements): rps=42332.0 (overall: 40383.4) avg_msec=0.604 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41541.8 (overall: 40403.8) avg_msec=0.615 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41356.0 (overall: 40420.3) avg_msec=0.620 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=41596.0 (overall: 40440.3) avg_msec=0.616 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=42071.7 (overall: 40467.6) avg_msec=0.606 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=42460.0 (overall: 40500.3) avg_msec=0.603 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=41676.0 (overall: 40519.3) avg_msec=0.614 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=42318.7 (overall: 40548.1) avg_msec=0.603 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=42244.0 (overall: 40574.6) avg_msec=0.606 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=41844.6 (overall: 40594.2) avg_msec=0.610 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=40256.0 (overall: 40589.1) avg_msec=0.635 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=42108.0 (overall: 40611.8) avg_msec=0.608 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=41012.0 (overall: 40617.7) avg_msec=0.620 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39120.0 (overall: 40596.0) avg_msec=0.651 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=40306.8 (overall: 40591.8) avg_msec=0.632 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39944.0 (overall: 40582.7) avg_msec=0.639 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39372.0 (overall: 40565.9) avg_msec=0.647 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39167.3 (overall: 40546.6) avg_msec=0.650 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=37404.0 (overall: 40504.1) avg_msec=0.710 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39012.0 (overall: 40484.1) avg_msec=0.650 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=40144.0 (overall: 40479.6) avg_msec=0.636 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39960.0 (overall: 40472.9) avg_msec=0.638 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=40956.2 (overall: 40479.1) avg_msec=0.623 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39312.0 (overall: 40464.3) avg_msec=0.648 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39620.0 (overall: 40453.7) avg_msec=0.643 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39262.9 (overall: 40439.0) avg_msec=0.647 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=38836.7 (overall: 40419.3) avg_msec=0.652 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 40405.2) avg_msec=0.649 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=38996.0 (overall: 40388.4) avg_msec=0.650 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39228.0 (overall: 40374.7) avg_msec=0.649 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40988.0 (overall: 40381.9) avg_msec=0.626 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41079.7 (overall: 40389.9) avg_msec=0.621 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41496.0 (overall: 40402.5) avg_msec=0.617 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40784.0 (overall: 40406.8) avg_msec=0.628 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40056.0 (overall: 40402.9) avg_msec=0.639 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40211.2 (overall: 40400.8) avg_msec=0.634 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40244.0 (overall: 40399.1) avg_msec=0.636 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40964.0 (overall: 40405.1) avg_msec=0.625 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40040.0 (overall: 40401.3) avg_msec=0.640 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=39470.1 (overall: 40391.4) avg_msec=0.647 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40087.7 (overall: 40388.2) avg_msec=0.637 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41116.0 (overall: 40395.7) avg_msec=0.624 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41196.0 (overall: 40403.9) avg_msec=0.622 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=40370.5 (overall: 40403.6) avg_msec=0.632 (overall: 0.634)                                                                                                ====== LRANGE_300 (first 300 elements) ======
