Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262440 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999881)
1710262440 redis-server-client-1  | 99.994% <= 2.047 milliseconds (cumulative count 999939)
1710262440 redis-server-client-1  | 99.997% <= 4.455 milliseconds (cumulative count 999973)
1710262440 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710262440 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710262440 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710262440 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999999)
1710262440 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710262440 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710262440 redis-server-client-1  | 
1710262440 redis-server-client-1  | Cumulative distribution of latencies:
1710262440 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262440 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 20)
1710262440 redis-server-client-1  | 97.948% <= 0.303 milliseconds (cumulative count 979475)
1710262440 redis-server-client-1  | 98.221% <= 0.407 milliseconds (cumulative count 982206)
1710262440 redis-server-client-1  | 98.439% <= 0.503 milliseconds (cumulative count 984386)
1710262440 redis-server-client-1  | 99.083% <= 0.607 milliseconds (cumulative count 990829)
1710262440 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997057)
1710262440 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998864)
1710262440 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999538)
1710262440 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999808)
1710262440 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999887)
1710262440 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710262440 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710262440 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710262440 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999903)
1710262440 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710262440 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999919)
1710262440 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710262440 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999930)
1710262440 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999937)
1710262440 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710262440 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262440 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262440 redis-server-client-1  | 
1710262440 redis-server-client-1  | Summary:
1710262440 redis-server-client-1  |   throughput summary: 97494.39 requests per second
1710262440 redis-server-client-1  |   latency summary (msec):
1710262440 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262440 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.607     4.919
1710262450 redis-server-client-1  |  RPOP: rps=18656.0 (overall: 97166.7) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=92360.0 (overall: 93134.2) avg_msec=0.300 (overall: 0.297)                                                                     RPOP: rps=97224.0 (overall: 95000.0) avg_msec=0.281 (overall: 0.290)                                                                     RPOP: rps=97669.3 (overall: 95838.5) avg_msec=0.276 (overall: 0.285)                                                                     RPOP: rps=98168.0 (overall: 96393.7) avg_msec=0.275 (overall: 0.283)                                                                     RPOP: rps=97944.0 (overall: 96692.1) avg_msec=0.276 (overall: 0.282)                                                                     RPOP: rps=97996.0 (overall: 96902.5) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=97908.0 (overall: 97042.2) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=97669.3 (overall: 97119.0) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=98164.0 (overall: 97232.6) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=98964.0 (overall: 97402.4) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=98458.2 (overall: 97497.0) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=99032.0 (overall: 97622.7) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=97980.0 (overall: 97649.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97964.0 (overall: 97671.9) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=98800.8 (overall: 97746.4) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=99908.0 (overall: 97879.8) avg_msec=0.271 (overall: 0.277)                                                                     RPOP: rps=99812.0 (overall: 97992.1) avg_msec=0.271 (overall: 0.276)                                                                     RPOP: rps=101112.0 (overall: 98163.4) avg_msec=0.268 (overall: 0.276)                                                                      RPOP: rps=100370.5 (overall: 98278.8) avg_msec=0.269 (overall: 0.276)                                                                      RPOP: rps=99636.0 (overall: 98345.9) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=99684.0 (overall: 98409.0) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=101236.0 (overall: 98536.3) avg_msec=0.267 (overall: 0.275)                                                                      RPOP: rps=102438.2 (overall: 98705.0) avg_msec=0.263 (overall: 0.274)                                                                      RPOP: rps=103408.0 (overall: 98899.2) avg_msec=0.262 (overall: 0.274)                                                                      RPOP: rps=103100.0 (overall: 99065.8) avg_msec=0.263 (overall: 0.273)                                                                      RPOP: rps=103235.1 (overall: 99225.5) avg_msec=0.260 (overall: 0.273)                                                                      RPOP: rps=111428.0 (overall: 99673.8) avg_msec=0.243 (overall: 0.272)                                                                      RPOP: rps=105868.0 (overall: 99893.3) avg_msec=0.290 (overall: 0.272)                                                                      RPOP: rps=109176.0 (overall: 100211.0) avg_msec=0.284 (overall: 0.273)                                                                       RPOP: rps=110028.0 (overall: 100535.8) avg_msec=0.259 (overall: 0.272)                                                                       RPOP: rps=109075.7 (overall: 100810.4) avg_msec=0.251 (overall: 0.271)                                                                       RPOP: rps=111144.0 (overall: 101131.1) avg_msec=0.250 (overall: 0.271)                                                                       RPOP: rps=103512.0 (overall: 101202.8) avg_msec=0.263 (overall: 0.270)                                                                       RPOP: rps=101568.0 (overall: 101213.4) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=99848.6 (overall: 101174.5) avg_msec=0.270 (overall: 0.270)                                                                      RPOP: rps=99920.0 (overall: 101139.9) avg_msec=0.271 (overall: 0.270)                                                                      RPOP: rps=100840.0 (overall: 101131.8) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=99612.0 (overall: 101092.1) avg_msec=0.272 (overall: 0.270)                                                                      RPOP: rps=99549.8 (overall: 101052.6) avg_msec=0.271 (overall: 0.270)                                                                      ====== RPOP ======
1710262450 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710262450 redis-server-client-1  |   50 parallel clients
1710262450 redis-server-client-1  |   3 bytes payload
1710262450 redis-server-client-1  |   keep alive: 1
1710262450 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262450 redis-server-client-1  |   host configuration "appendonly": no
1710262450 redis-server-client-1  |   multi-thread: no
1710262450 redis-server-client-1  | 
1710262450 redis-server-client-1  | Latency by percentile distribution:
1710262450 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710262450 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 739387)
1710262450 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 888899)
1710262450 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946179)
1710262450 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969192)
1710262450 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984597)
1710262450 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992751)
1710262450 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996614)
1710262450 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998271)
1710262450 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999047)
1710262450 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999533)
1710262450 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999775)
1710262450 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999886)
1710262450 redis-server-client-1  | 99.994% <= 1.647 milliseconds (cumulative count 999939)
1710262450 redis-server-client-1  | 99.997% <= 7.759 milliseconds (cumulative count 999970)
1710262450 redis-server-client-1  | 99.998% <= 8.023 milliseconds (cumulative count 999985)
1710262450 redis-server-client-1  | 99.999% <= 8.175 milliseconds (cumulative count 999993)
1710262450 redis-server-client-1  | 100.000% <= 8.263 milliseconds (cumulative count 999997)
