Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268720 redis-server-client-1  |  GET: rps=94580.0 (overall: 105558.0) avg_msec=0.258 (overall: 0.258)                                                                     GET: rps=99904.4 (overall: 102570.5) avg_msec=0.268 (overall: 0.263)                                                                     GET: rps=102728.0 (overall: 102624.8) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=99964.0 (overall: 101942.6) avg_msec=0.297 (overall: 0.271)                                                                     GET: rps=106308.0 (overall: 102833.5) avg_msec=0.256 (overall: 0.268)                                                                      GET: rps=107308.0 (overall: 103591.9) avg_msec=0.256 (overall: 0.266)                                                                      GET: rps=101155.4 (overall: 103237.5) avg_msec=0.268 (overall: 0.266)                                                                      GET: rps=105792.0 (overall: 103560.7) avg_msec=0.257 (overall: 0.265)                                                                      GET: rps=108396.0 (overall: 104103.8) avg_msec=0.253 (overall: 0.264)                                                                      GET: rps=106948.0 (overall: 104391.0) avg_msec=0.255 (overall: 0.263)                                                                      GET: rps=102764.9 (overall: 104241.3) avg_msec=0.262 (overall: 0.263)                                                                      GET: rps=104412.0 (overall: 104255.6) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=103228.0 (overall: 104176.0) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=101099.6 (overall: 103954.0) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=104696.0 (overall: 104003.8) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=101095.6 (overall: 103820.3) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=104332.0 (overall: 103850.6) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=101984.0 (overall: 103746.4) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=102900.0 (overall: 103701.6) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=103776.0 (overall: 103705.4) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=103478.1 (overall: 103694.5) avg_msec=0.260 (overall: 0.262)                                                                      GET: rps=105424.0 (overall: 103773.4) avg_msec=0.258 (overall: 0.262)                                                                      GET: rps=108701.2 (overall: 103989.2) avg_msec=0.251 (overall: 0.261)                                                                      GET: rps=103748.0 (overall: 103979.1) avg_msec=0.261 (overall: 0.261)                                                                      GET: rps=104592.0 (overall: 104003.7) avg_msec=0.259 (overall: 0.261)                                                                      GET: rps=102272.0 (overall: 103936.9) avg_msec=0.264 (overall: 0.261)                                                                      GET: rps=104239.0 (overall: 103948.2) avg_msec=0.259 (overall: 0.261)                                                                      GET: rps=102552.0 (overall: 103898.2) avg_msec=0.263 (overall: 0.261)                                                                      GET: rps=100888.5 (overall: 103793.7) avg_msec=0.266 (overall: 0.261)                                                                      GET: rps=102764.0 (overall: 103759.3) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=103208.0 (overall: 103741.5) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=105752.0 (overall: 103804.5) avg_msec=0.256 (overall: 0.261)                                                                      GET: rps=106980.1 (overall: 103901.3) avg_msec=0.254 (overall: 0.261)                                                                      GET: rps=105092.0 (overall: 103936.4) avg_msec=0.258 (overall: 0.261)                                                                      GET: rps=101464.0 (overall: 103865.6) avg_msec=0.265 (overall: 0.261)                                                                      GET: rps=108884.0 (overall: 104005.2) avg_msec=0.252 (overall: 0.261)                                                                      GET: rps=108402.4 (overall: 104124.8) avg_msec=0.251 (overall: 0.261)                                                                      GET: rps=107384.0 (overall: 104210.6) avg_msec=0.254 (overall: 0.260)                                                                      ====== GET ======
1710268720 redis-server-client-1  |   1000000 requests completed in 9.60 seconds
1710268720 redis-server-client-1  |   50 parallel clients
1710268720 redis-server-client-1  |   3 bytes payload
1710268720 redis-server-client-1  |   keep alive: 1
1710268720 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268720 redis-server-client-1  |   host configuration "appendonly": no
1710268720 redis-server-client-1  |   multi-thread: no
1710268720 redis-server-client-1  | 
1710268720 redis-server-client-1  | Latency by percentile distribution:
1710268720 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710268720 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 557323)
1710268720 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 756223)
1710268720 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 886156)
1710268720 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 946143)
1710268720 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973365)
1710268720 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984891)
1710268720 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993063)
1710268720 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996128)
1710268720 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998050)
1710268720 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999109)
1710268720 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999526)
1710268720 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999766)
1710268720 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999878)
1710268720 redis-server-client-1  | 99.994% <= 1.855 milliseconds (cumulative count 999939)
1710268720 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710268720 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710268720 redis-server-client-1  | 99.999% <= 7.671 milliseconds (cumulative count 999993)
1710268720 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710268720 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999999)
1710268720 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710268720 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710268720 redis-server-client-1  | 
1710268720 redis-server-client-1  | Cumulative distribution of latencies:
1710268720 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268720 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 402)
1710268720 redis-server-client-1  | 97.625% <= 0.303 milliseconds (cumulative count 976249)
1710268720 redis-server-client-1  | 98.198% <= 0.407 milliseconds (cumulative count 981985)
1710268720 redis-server-client-1  | 98.753% <= 0.503 milliseconds (cumulative count 987527)
1710268720 redis-server-client-1  | 99.480% <= 0.607 milliseconds (cumulative count 994801)
1710268720 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998050)
1710268720 redis-server-client-1  | 99.930% <= 0.807 milliseconds (cumulative count 999297)
1710268720 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999608)
1710268720 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710268720 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999887)
1710268720 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710268720 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999901)
1710268720 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999909)
1710268720 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710268720 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999923)
1710268720 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999930)
1710268720 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999936)
1710268720 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710268720 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710268720 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710268720 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710268720 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268720 redis-server-client-1  | 
1710268720 redis-server-client-1  | Summary:
1710268720 redis-server-client-1  |   throughput summary: 104177.52 requests per second
1710268720 redis-server-client-1  |   latency summary (msec):
1710268720 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268720 redis-server-client-1  |         0.261     0.088     0.255     0.287     0.559     7.791
1710268730 redis-server-client-1  |  INCR: rps=55652.0 (overall: 104609.0) avg_msec=0.261 (overall: 0.261)                                                                      INCR: rps=106932.0 (overall: 106125.3) avg_msec=0.260 (overall: 0.261)                                                                       INCR: rps=107031.9 (overall: 106484.2) avg_msec=0.259 (overall: 0.260)                                                                       INCR: rps=106648.0 (overall: 106530.5) avg_msec=0.256 (overall: 0.259)                                                                       INCR: rps=102280.0 (overall: 105593.5) avg_msec=0.264 (overall: 0.260)                                                                       INCR: rps=97576.0 (overall: 104145.2) avg_msec=0.284 (overall: 0.264)                                                                      INCR: rps=97099.6 (overall: 103063.6) avg_msec=0.273 (overall: 0.265)                                                                      INCR: rps=97368.0 (overall: 102308.2) avg_msec=0.273 (overall: 0.266)                                                                      INCR: rps=99392.0 (overall: 101966.7) avg_msec=0.272 (overall: 0.267)                                                                      INCR: rps=98390.4 (overall: 101590.5) avg_msec=0.272 (overall: 0.267)                                                                      INCR: rps=98980.0 (overall: 101342.9) avg_msec=0.272 (overall: 0.268)                                                                      INCR: rps=97884.0 (overall: 101043.3) avg_msec=0.274 (overall: 0.268)                                                                      INCR: rps=97812.0 (overall: 100785.7) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=97247.0 (overall: 100523.5) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=98084.0 (overall: 100355.8) avg_msec=0.273 (overall: 0.269)                                                                      INCR: rps=98056.0 (overall: 100207.9) avg_msec=0.273 (overall: 0.270)                                                                      INCR: rps=97856.0 (overall: 100065.8) avg_msec=0.274 (overall: 0.270)                                                                      INCR: rps=99632.0 (overall: 100041.0) avg_msec=0.270 (overall: 0.270)                                                                      INCR: rps=102075.7 (overall: 100151.1) avg_msec=0.266 (overall: 0.270)                                                                       INCR: rps=103148.0 (overall: 100304.4) avg_msec=0.266 (overall: 0.269)                                                                       INCR: rps=102128.0 (overall: 100393.1) avg_msec=0.267 (overall: 0.269)                                                                       INCR: rps=100366.5 (overall: 100391.9) avg_msec=0.269 (overall: 0.269)                                                                       INCR: rps=99744.0 (overall: 100363.2) avg_msec=0.270 (overall: 0.269)                                                                      INCR: rps=102280.0 (overall: 100444.6) avg_msec=0.263 (overall: 0.269)                                                                       INCR: rps=103016.0 (overall: 100549.3) avg_msec=0.262 (overall: 0.269)                                                                       INCR: rps=101456.0 (overall: 100584.8) avg_msec=0.265 (overall: 0.269)                                                                       INCR: rps=99892.4 (overall: 100558.6) avg_msec=0.268 (overall: 0.269)                                                                      INCR: rps=100568.0 (overall: 100558.9) avg_msec=0.267 (overall: 0.269)                                                                       INCR: rps=99988.0 (overall: 100538.9) avg_msec=0.269 (overall: 0.269)                                                                      INCR: rps=101980.1 (overall: 100587.9) avg_msec=0.267 (overall: 0.269)                                                                       INCR: rps=102024.0 (overall: 100634.9) avg_msec=0.268 (overall: 0.269)                                                                       INCR: rps=100328.0 (overall: 100625.1) avg_msec=0.269 (overall: 0.269)                                                                       INCR: rps=100784.0 (overall: 100630.0) avg_msec=0.268 (overall: 0.269)                                                                       INCR: rps=99482.1 (overall: 100595.7) avg_msec=0.269 (overall: 0.269)                                                                      INCR: rps=101816.0 (overall: 100631.0) avg_msec=0.268 (overall: 0.269)                                                                       INCR: rps=100876.0 (overall: 100637.9) avg_msec=0.269 (overall: 0.269)                                                                       INCR: rps=99255.0 (overall: 100599.9) avg_msec=0.269 (overall: 0.269)                                                                      INCR: rps=98564.0 (overall: 100545.7) avg_msec=0.271 (overall: 0.269)                                                                      INCR: rps=98568.0 (overall: 100494.5) avg_msec=0.271 (overall: 0.269)                                                                      INCR: rps=99713.2 (overall: 100474.6) avg_msec=0.268 (overall: 0.269)                                                                      ====== INCR ======
